指標名,ナイトライフ施設,,,,,,,,,,,,,
渋谷区,宇田川町,-,東京都渋谷区宇田川町10-1 パークビル2F,35.66245,139.696952,虎子食堂[Allmix All Genre ],レストラン ･ バー,Allmix ･ All Genre,03-6416-1197,月-土･祝日前 18:00-04:00 / 日･祝 18:00-01:00※イベント時のは、各イベントにより異なる。,無休,70人,2800円,http://toranoko-shokudo.com/
渋谷区,桜丘町,-,東京都渋谷区桜丘町16-12 MUSIC LAND KEY B1F,35.656793,139.701089,RUIDO K2[Live Others POPs Rock Jazz All Genre ],ライブハウス ･ CLUB,Live ･ Others ･ POPs ･ Rock ･ Jazz ･ All Genre,Closed,※スケジュールにより異なる,-,200人,-,http://www.ruido.org/k2/
渋谷区,猿楽町,-,東京都渋谷区猿楽町3-9 アベニューサイド代官山3F,35.652056,139.704292,NOMAD[Live Others ],ライブハウス,Live ･ Others,03-3770-3723,ライブ開始は変動(公演可能時間: 10:00-15:00 / 15:30-22:00),不定,80人,-,http://www.daikanyama-nomad.com/
渋谷区,渋谷一丁目,-,東京都渋谷区渋谷1-6-3,35.660831,139.705767,COZMO’S[Live Others All Genre ],カフェ ･ バー ･ イベントスペース,Others ･ Live ･ All Genre,03-3407-5166,18:00～,日,40名前後 ※目算,1000円～2000円,http://cozmos.spikebarjoint.com/
渋谷区,円山町,-,東京都渋谷区円山町2-4 Dr.ジーカンズ1F,35.65827,139.695431,A BAR[HipHop Allmix R&B EDM ],CLUB,Allmix ･ EDM ･ HipHop ･ R&B,-,ATOMの営業に準ずる,-,-,-,-
渋谷区,道玄坂二丁目,-,東京都渋谷区道玄坂2-22-6,35.659701,139.695546,しぶや花魁[Allmix ],DJバー ･ レストラン,Allmix,03-5456-8782,18:00-05:00 / 18:00-24:00,不定休,席数 : 1F 20人 / 2F 25人,3000円,http://oiran.asia/
渋谷区,神南一丁目,-,東京都渋谷区神南1-9-11 インタービルⅡ 5F,35.664933,139.701557,Cafe Apres-midi[House Live Others Disco Soul ],バー ･ カフェ,Soul ･ Disco ･ House ･ Live ･ Others,03-5428-5121,金 19:00-25:00土 11:30-23:30日 11:30-19:00,月-木,25席,2000円,http://apres-midi.biz/
渋谷区,道玄坂二丁目,-,東京都渋谷区道玄坂2-29-5 渋谷プライム5F,35.659452,139.698413,eplus LIVING ROOM CAFE&DINING[Live Others POPs Jazz Acoustic Folk Blues ],ライブカフェバー,Live ･ Acoustic ･ Jazz ･ POPs ･ Folk ･ Blues ･ Others,03-6452-5424,11:30-23:30 (L.O 23:00)日･祝 11:30-22:00 (L.O 21:00),不定休,300席,ランチ1000円～ / 夜4000円～ミュージックチャージ 500円,https://livingroomcafe.jp/
渋谷区,神宮前六丁目,-,東京都渋谷区神宮前6-20-10 ミヤシタパーク北街区 1F-3F,35.663229,139.701866,or[Others ],カフェ ･ クラブ,Others,03-6712-5277,※当面の間 08:00～23:003階のクラブは17:00～※コロナウイルス情勢により変更の可能性あり1階: 08:00-05:002階: 13:00-05:003階: 20:00-05:00,商業施設ミヤシタパークの営業に準ずる,1階: 100名 / 22席 (151平米)2階: 100名 / 22席 (149平米)3階: 300名 / 54席 (279平米)合計: 500名 / 98席※人数はフロアごとの最大入場可能者数,"4,000円～",-
渋谷区,円山町,-,東京都渋谷区円山町2-16 1F,35.658474,139.695165,WOMB LOUNGE[House Techno Electronic Bass ],ラウンジ ･ イベントスペース,Techno ･ House ･ Electronic ･ Bass ･ etc.,03-5459-1383,22:00～ ※イベントにより異なる,不定休,-,3500円,http://www.womb.co.jp/lounge/
渋谷区,渋谷一丁目,-,東京都渋谷区渋谷1-27-1 高架下1F,35.659606,139.701161,Cafe & Bar SCRAMBLE[Allmix ],カフェ ･ バー,Allmix,03-5468-1200,09:00-02:00 / 金･土･祝前 09:00-05:00,無休,立 120名 (70席前後),1500円,-
渋谷区,道玄坂二丁目,-,東京都渋谷区道玄坂2-29-12 吉田ビルB1F,35.659568,139.697832,Yellow Blank Market[House Techno Bass Electro ],DJバー,BassMusic ･ Electro ･ Techno ･ House ･ etc.,不明,金･土 21:00-09:00 / 日 18:00-24:00※変更の可能性あり、要確認,-,-,"2,000円～",-
渋谷区,宇田川町,-,東京都渋谷区宇田川町4-3 ホテルユニゾ渋谷B1F,35.662489,139.69842,NOS ORG[Others ],ダイニングバー,Others,Closed,18:00-02:00 / 日･祝 17:00-23:00,不定休,立 200人 (100席以上),3000円,-
渋谷区,宇田川町,-,東京都渋谷区宇田川町21-7 不二ビルB1F,35.659942,139.700118,GASPANIC Center-Gai[Allmix ],DJバー,Allmix,Closed,18:00-05:00,無休,-,"2,500円",-
渋谷区,円山町,-,東京都渋谷区円山町5-3 荻原ビルB1F,35.656912,139.695579,Dimension[Others All Genre Electro ],イベントスペース,Electro ･ All Genre ･ Others,Closed,※イベントによる,-,-,2500円,https://www.facebook.com/DimensionTokyo
渋谷区,宇田川町,-,東京都渋谷区宇田川町10-1 パークビル 3F,35.662509,139.697012,Rock no Cocoro[Rock 70s 80s ],ミュージックバー,Rock ･ 70s ･ 80s ･ Punk ･ Metal,Closed,19:00～,不定休,-,2500円,https://twitter.com/rocknococoro
渋谷区,道玄坂二丁目,-,東京都渋谷区道玄坂2-21-7 第八矢澤ビル5F/6F,35.659027,139.695523,LOUNGE NEO[HipHop House Techno Allmix Reggae R&B Rock Electro Drum&Bass ],CLUB,HipHop ･ House ･ Techno ･ Allmix ･ Reggae ･ R&B ･ Rock ･ Electro ･ Drum&Bass,Closed,※イベントにより異なる,不定休,260人,"4,000円",http://loungeneo.com/venue/home
渋谷区,道玄坂二丁目,-,東京都渋谷区道玄坂2-21-7 第八矢澤ビル1F/B1F,35.659027,139.695523,VUENOS[Allmix Live Others Rock ],ライブハウス,Live ･ Rock ･ Allmix ･ Others,Closed,※ライブスケジュールにより異なる,不定休,地下1階メインフロア200人 / 1階ラウンジ50人,"4,000円",http://vuenos.com/venue/home
渋谷区,渋谷三丁目,-,東京都渋谷区渋谷3-1-9 第3KKビルB1F,35.657677,139.707868,Test Flight[POPs Classics Soul 90s Lounge Acoustic ],バー兼カフェ,Acoustic ･ POPs ･ Classics ･ Soul ･ 90s ･ Lounge ･ etc.,Closed,12:00-24:00 ※変動の可能性あり、要事前確認,不定,20席前後 ※目算,"昼 1,000円 / 夜 2,000円～",-
渋谷区,神南一丁目,-,東京都渋谷区神南1-23-13 丸大ビルB1F,35.66012,139.70106,PLUG IN STUDIO[Rock Acoustic ],ライブハウス ･ イベントスペース,Acoustic ･ Rock ･ etc.,03-5428-9188,09:00-23:00,-,100名 / 着席60名,"2,500円～",https://shibuya-plug.tv/
渋谷区,道玄坂二丁目,-,東京都渋谷区道玄坂2-21-7 第8矢澤ビル2F/3F,35.659027,139.695523,Glad[HipHop Live R&B Rock ],Club,Live ･ Rock ･ HipHop ･ R&B,Closed,※イベントにより異なる,不定,200～250人,"3,500円",http://shibuya-glad.com/venue/home
渋谷区,代官山町,-,東京都渋谷区代官山町11-12 日進ヒルズ代官山B1F,35.65094,139.703647,Debris[House Techno Others Disco ],ミュージックバー,Techno ･ House ･ Disco ･ Others,03-6416-4334,19:00-24:00 / 日 18:00-23:00,月,40名未満 (目算),"2,000円～(イベントによりミュージックチャージ又はエントランス料金が発生)粥 850円～ / 薬膳茶 600円",-
渋谷区,恵比寿南三丁目,-,東京都渋谷区恵比寿南3-1-25 ICE CUBE1F/2F,35.646061,139.706325,Batica[House Techno Allmix Live Rock Jazz Bass ],ライブハウス ･ CLUB,Live ･ Techno ･ Allmix ･ House ･ Bass ･ Jazz ･ Rock,03-5734-1995,※イベントにより異なる,不定休,150人,"4,000円未満",http://www.batica.jp/
渋谷区,恵比寿西一丁目,-,東京都渋谷区恵比寿西1-8-2 ウエストパレス205,35.6478,139.708107,INDUSTRIAL LOUNGE[Others ],ラウンジ,Others,03-3461-1989,19:00-04:00,-,150人,5000円,-
渋谷区,猿楽町,-,東京都渋谷区猿楽町2-11 B1-B2F,35.653372,139.70459,SPACE ODD[Live POPs All Genre ],イベント会場,All Genre ･ POPs ･ Live,03-6452-5671,公演ごとに変動,不定,B1階: 50人 / B2階: 300人,チケット代金+1ドリンク～,http://www.spaceodd.jp/
渋谷区,恵比寿西一丁目,-,東京都渋谷区恵比寿西1-13-3 ROOB6ビル4F,35.647661,139.708004,What the Dickens[POPs Rock Jazz Oldies Folk Blues ChillOut IndieRock ],ライブバー,Rock ･ POPs ･ Blues ･ Folk ･ Oldies ･ Jazz ･ IndieRock ･ ChillOut ･ Metal,03-3780-2099,17:00～,月,180名,"3,500円",http://www.whatthedickens.jp/
渋谷区,恵比寿西一丁目,-,東京都渋谷区恵比寿西1-34-17 ザ･ハウスビルB1F,35.647117,139.702354,B1FLAT[Others All Genre ],イベントスペース,Others ･ All Genre,03-5459-8631,11:30-24:00 ※要確認,不定,200名,-,https://twitter.com/b1flat_tokyo
渋谷区,恵比寿南三丁目,-,東京都渋谷区恵比寿南3-1-2 サウスビル4F,35.645822,139.706845,Cafe&Dining nurikabe[Others ],ダイニングバー,Others,03-6451-2022,12:00-15:00 / 17:00-24:00イベント時22:00～,無休,40人,3000円,-
渋谷区,東二丁目,-,東京都渋谷区東2-24-4 荒井ビル2F,35.651707,139.708816,Suree[HipHop House Techno Jazz Disco Soul ],バー,House ･ Techno ･ Jazz ･ Disco ･ Soul ･ HipHop ･ etc.,03-3400-1383,平日･日･祝 20:00-02:00 / 金･土 20:00-05:00ランチ 11:30-15:00,-,40人,3000円チャージ500円 / ドリンク700円から,http://suree-ebisu.tokyo/
渋谷区,恵比寿南二丁目,-,東京都渋谷区恵比寿南2-3-14 CONZE EBISU B1F,35.645509,139.707435,NOS EBISU[Techno Allmix Live R&B ],ダイニングバー,Allmix ･ Live ･ Techno ･ R&B,03-5773-1727,月-木18:00-02:00 / 金･土18:00-05:00 / 日･祝17:00-23:00,無休,スタンディング 180人,3500円,http://nosebisu.com/
渋谷区,恵比寿西一丁目,-,東京都渋谷区恵比寿西1-34-17 ZAHOUSEビル B3F,35.646937,139.702486,SALOON[House Techno Allmix Live Others DUBSTEP All Genre Drum&Bass ],ナイトクラブ,Allmix ･ House ･ Techno ･ Drum&Bass ･ All Genre ･ DUBSTEP ･ Others ･ Live,03-5459-8633,※イベントにより異なる,不定休,総面積: およそ200平米,"5,000円",http://saloon-tokyo.com/
渋谷区,恵比寿西二丁目,-,東京都渋谷区恵比寿西2-9-9 代官山テクノビル2Ｆ,35.649156,139.707255,enjoy!house[HipHop House Techno Allmix Others Jazz Disco Soul TechHouse ],バー,House ･ HipHop ･ Techno ･ Allmix ･ Others ･ Jazz ･ Disco ･ Soul ･ TechHouse,03-5489-1591,火-木18:00-02:00 / 金18:00-05:00 / 土15:00-05:00 / 日15:00-02:00,月,-,-,http://enjoyhouse.jugem.jp/
渋谷区,東三丁目,-,東京都渋谷区東3-16-6,35.649088,139.710643,LIQUIDROOM[Live All Genre ],ライブハウス,Live ･ All Genre,03-5464-0800,ライブにより異なる,-,900人,5000円,http://www.liquidroom.net/
渋谷区,恵比寿西一丁目,-,東京都渋谷区恵比寿西1-34-17 ZaHOUSEビル,35.647112,139.702432,UNIT[House Techno Allmix Live Others Electronic ],CLUB ･ ライブハウス,Live ･ House ･ Techno ･ Allmix ･ Electronic ･ Others,03-5459-8630,※ライブ ･ イベントにより異なる,不定,600人,"3,500円",https://www.unit-tokyo.com/
渋谷区,東三丁目,-,東京都渋谷区東3-16-6 LIQUIDROOM 2F,35.649196,139.710719,KATA[Allmix Others ],ギャラリー ･ イベントスペース,Allmix ･ Others,-,※イベント･スケジュールにより異なる,-,100～150人,2000円前後,http://www.kata-gallery.net/
渋谷区,代官山町,-,東京都渋谷区代官山町20-20 モンシェリー代官山B2F,35.648125,139.70223,晴れたら空に豆まいて[Others POPs All Genre Acoustic ],イベントスペース,POPs ･ Acoustic ･ All Genre ･ Others,03-5456-8880,18:00～ ※公演ごとに開催時間は変動(貸切: 日中10:00-15:00 / 夜15:00-22:00),無休,200名 (座: 130席),5000円前後,http://mameromantic.com/
渋谷区,恵比寿南二丁目,-,東京都渋谷区恵比寿南2-3-3 B1F,35.645333,139.708019,LIFE IS BEAUTIFUL[Others ],バー,Others,03-6303-2353,21:00～,無休,-,-,-
渋谷区,広尾一丁目,-,東京都渋谷区広尾1-11-2 アイオス広尾ビル1F,35.64824,139.71534,IGAO[Live Others R&B ],バー,R&B ･ Live ･ Others,03-5793-3778,19:00-02:00ランチ: 平日 11:30-15:00,日,30人,"2,000円～",https://www.igao.fun/
渋谷区,恵比寿四丁目,-,東京都渋谷区恵比寿4-22-7 イーストスクエアビルB1F,35.645052,139.714685,club aim[Live Others POPs Rock ],ライブハウス,Live ･ Rock ･ POPs ･ Others,03-5422-6657,※スタートは日程により変動貸切 12:00-23:00,-,150人,-,http://www.clubaim.com/
渋谷区,東三丁目,-,東京都渋谷区東3-14-19 オークヒルズ B1F,35.651351,139.709482,自由空間 CreAto[Others ],ライブホール,Others,03-6427-5273,ALL TIME,不定休,300人,-,http://www.creato.bz/
渋谷区,東三丁目,-,東京都渋谷区東3-16-6 リキッドルーム2F,35.649097,139.710841,TimeOut Caf・& Diner[Live Others Lounge ],ラウンジ ･ カフェ,Live ･ Lounge ･ Others,03-5774-0440,11:30-23:30 / 土13:00-23:30 / 日･祝13:00-22:00,無休,100人,"1,500円",https://www.timeoutcafe.jp/
港区,六本木五丁目,六本木,東京都港区六本木5-1-7 六本木ストリートビル 1F-2F,35.66255,139.733237,MEZZO TOKYO[House Allmix EDM ],ラウンジ ･ バー,House ･ EDM ･ Allmix ･ etc.,03-6438-9711,平日 19:00-01:00 / 金･土･祝前 19:00-03:00,日 ･ 祝,100人 (1階60 ･ 2階40),"2,000円～",http://mezzo.tokyo/
港区,六本木七丁目,六本木,東京都港区六本木7-13-7 1F-B1F,35.664024,139.730478,V2 TOKYO[HipHop House Allmix Live R&B EDM Electro ],CLUB,Allmix ･ House ･ HipHop ･ Live ･ Electro ･ EDM ･ R&B,03-5474-0091,21:00-05:00,無休,450名,"4,500円",https://www.v2tokyo.com/
港区,六本木五丁目,六本木,東京都港区六本木5-1-6 六本木B&Vビル2F・3F,35.662627,139.733112,ESPRIT TOKYO[HipHop Allmix R&B EDM ],DJラウンジ ･ CLUB,EDM ･ Allmix ･ R&B ･ HipHop,03-3470-1371,22:00-05:00※イベント等によりが変更となる可能性があります。必ず事前にご確認下さい。,無休,500人,"MEN: 2,500円～ / WOMEN: 1,000円～",http://esprit-tokyo.net/
港区,六本木七丁目,六本木,東京都港区六本木7-8-6 AXALL ROPPONGI B1F,35.664877,139.729778,SEL OCTAGON TOKYO[House EDM Electro K-EDM ],クラブ,EDM ･ K-EDM ･ Electro ･ House ･ etc.,03-3405-0088,木･金･土 22:30-05:00,不定 (祝前日でない日曜日は休みとなる場合が多い),700名 (VIP:120席),"男性5,000円 / 女性3,000円 ※目安",https://sel-octagon-tokyo.jp/
港区,麻布台三丁目,-,東京都港区麻布台3-4-11 中央飯倉ビルB1F,35.66054,139.739033,CUBE[HipHop House Allmix Live POPs R&B Dance Disco Electro ],CLUB ･ DISCO,Allmix ･ House ･ Disco ･ Dance ･ R&B ･ HIPHOP ･ Live ･ Electro ･ POPs,03-3589-0933,※イベントにより異なる,無休,イベント時 150～180名程,2500円,http://www.mp-cube.net/
港区,六本木三丁目,六本木,東京都港区六本木3-11-6 21泰明ビル5F,35.663066,139.733158,IBEX TOKYO[HipHop Reggae R&B Old school ],Club ･ ラウンジバー,HipHop ･ R&B ･ Reggae ･ 90s ･ Old school,03-3746-1075,22:00-05:00 / 週末 22:00-08:00 ※変動する場合あり,時間外はレンタルスペースとして利用可,100人前後,"4,000円",http://ibex-tokyo.net/
港区,六本木四丁目,六本木,東京都港区六本木4-5-2 UビルB1F,35.665002,139.732776,atomage[House R&B Rock Disco Funk Ska Electro TechHouse ],バー,Rock ･ R&B ･ TechHouse ･ House ･ Electro ･ Ska ･ Funk ･ Disco,03-3479-0055,19:00-02:00 / 週末 19:00-03:00,日,30席前後,チャージ 1000円ドリンク 700円～,http://atomage.jp/
港区,六本木三丁目,六本木,東京都港区六本木3-11-6 21泰明ビル4F,35.663029,139.733128,Motown House[Allmix 80s BlackMusic ],バー,BlackMusic ･ 80s ･ Allmix ･ etc.,03-5474-4605,18:00-05:00,無し,(面積: 約120平米),"3,500円～",https://www.motownhouse.com/
港区,六本木三丁目,六本木,東京都港区六本木3-14-8 下条ビルB1F,35.662437,139.734964,SONIDO’S BAR[HipHop Reggae R&B EDM Latin TOP40 ],バー,HipHop ･ TOP40 ･ Latin ･ EDM ･ R&B ･ Reggae,03-6447-1995,19:00-07:00,火,60名,"2,000円 (男性: エントランス料1,000円)",https://twitter.com/sonido_roppongi
港区,六本木七丁目,六本木,東京都港区六本木7-13-7 2F,35.663913,139.730631,VILLA TOKYO[Allmix EDM ],CLUB,Allmix ･ EDM ･ House ･ etc.,03-5413-8077,21:00-05:00 変動の可能性あり,-,400名程地下: 立200人+固定100席 / 約400平米ラウンジ(1階): 80平米,エントランスフィーの目安男性 3500円 / 女性 無料 (クーポン割有)変更の場合有、事前に確認下さい,http://www.villatokyo.com/
港区,六本木五丁目,六本木,東京都港区六本木5-3-1 レーヌ第2ビル3F,35.662126,139.733286,Bar Quest[Allmix Disco ],DJバー,Disco ･ Allmix,03-5414-2225,19:00-07:00 / 金･土19:00-10:00頃まで,無休,-,3000円,http://www.barquest.tokyo/
港区,六本木六丁目,六本木,東京都港区六本木6-8-22 イケガミビル1F,35.659806,139.732322,THE PUBLIC SIX[House Allmix ],バー,House ･ Allmix,03-5413-3182,17:00-05:00 / 日･祝 ～03:00,無し,立150名 (108席),"3,800円～",https://www.bagus-99.com/public6/
港区,六本木三丁目,六本木,東京都港区六本木3-14-7 アロービルB1F,35.662581,139.734949,Seven Tokyo[Allmix ],クラブ,Allmix,03-6804-5196,(22:00～ ※変動する為要確認),(日 ･ 月 ※要事前確認、祝前の場合変更の可能性あり),150名前後,"3,000円",-
港区,六本木三丁目,六本木,東京都港区六本木3-8-15 六本木日拓ビル 1F-3F,35.663433,139.733995,ZEUS GARDEN[Allmix ],クラブ,Allmix,03-6384-5640,営業日: 火-土･祝前日1階: 18:00～2階: 19:00～3階: 木曜日 19:00-24:00 / 金曜･土曜 22:00-05:00,日 ･ 月 ･ 祝,300名面積: 350坪 (3フロア合計),"4,000円バー利用 1,000円～",https://zeus-garden.com/
港区,六本木三丁目,六本木,東京都六本木3-12-6 六本木プラザビル5F,35.662958,139.733434,MAHARAJA[House Allmix POPs R&B Dance Disco ],クラブ ･ ディスコ,Allmix ･ House ･ Disco ･ Dance ･ R&B ･ POPs,03-6804-1798,月･火 19:00-24:00水･木 19:00-02:00金･土･祝前 19:00-05:00日･祝 イベントにより変動目安となります。事前にご確認下さい。,無休,300人,"4,500円",https://maharaja-r.jp/
港区,六本木七丁目,六本木,東京都港区六本木7-14-10 山室ビル2F,35.663265,139.731812,GERONIMO SHOT BAR[HipHop Allmix Dance Disco 80s TOP40 ],Bar ･ Nightclub ･ Party,80s ･ TOP40 ･ Dance ･ Disco ･ HipHop ･ Allmix,03-3478-7449,18:00-05:00,無休,100人,2000円,http://www.geronimoshotbar.com/
港区,六本木三丁目,六本木,東京都港区六本木3-15-22 陽光セントラル六本木ビル6F,35.662209,139.735158,JP Bar[Latin ],バー,Latin ･ etc.,03-6886-6286,19:00～(23:00までハッピーアワー)変わる可能性あり確認要,日,要確認 (目算:40名～),"2,000円～",-
港区,六本木五丁目,六本木,東京都港区六本木5-16-5 インペリアル六本木ビルB2F,35.661842,139.735069,THE FIRST HOUSE[Allmix R&B ],クラブバー,R&B ･ Allmix,03-6277-7229,19:00-05:00 (ハッピーアワー 22:00まで)※更新の可能性あり、要確認,日,席数 40程,"3,000円",http://thefirsthouse.jp/
港区,六本木三丁目,六本木,東京都港区六本木3-15-23 六本木花椿ビル3F,35.662382,139.735197,ODEON TOKYO[House Trance Allmix EDM ],Club ･ バー,House ･ EDM ･ Allmix ･ Trance,03-3478-4555,21:00-09:00 / 週末 ～12:00※変更の可能性あり、要確認,日,39坪,"3,800円",http://odeon-bar.com/
港区,六本木三丁目,六本木,東京都港区六本木3-10-5 マリーナビル1F,35.663181,139.733365,NEW PLANET TOKYO[HipHop Allmix POPs R&B Dance ],CLUB ･ ラウンジ,Allmix ･ HipHop ･ Dance ･ R&B ･ POPs,03-3470-4340,18:00-08:0023:30までハッピーアワー,無休,100名 ※目算,"3,500円",http://www.newplanet.jp/
港区,六本木五丁目,六本木,東京都港区六本木5-9-22 第二千陽ビルB1F,35.661926,139.732991,Electrik神社[HipHop Live Others Jazz Funk ],バー,Jazz ･ Funk ･ Live ･ HipHop ･ Others,03-3478-3363,19:00-05:00,日,50人,3500円前後,-
港区,六本木三丁目,六本木,東京都港区六本木3-13-6 WINDビルB1,35.662759,139.734156,THE NEW MATRIX BAR[HipHop Allmix Reggae R&B ],DJバー,HipHop ･ R&B ･ Reggae ･ Allmix,03-3405-1066,20:00-05:00 ※更新となる場合あり、要確認,日,-,"2,000円～3,500円",http://matrixbar.jp/
港区,六本木三丁目,六本木,東京都港区六本木3-10-5 マリナービル1F/2F,35.663152,139.733434,JUMANJI 55[House Allmix R&B ],バー ･ ラウンジ,House ･ Allmix ･ R&B,03-5410-5455,19:00～※最新の情報とは異なる場合があります。必ず事前にご確認下さい。,無休,約200名,"3,500円",http://jumanji55.com/
港区,六本木三丁目,六本木,東京都港区六本木3-13-8 ゾーナンビル2F,35.662598,139.733995,mint cafe&pub roppongi[Others ],カフェバー,Others,03-6823-1219,12:00-04:00 (ランチ: 17:00まで),火,立90名未満 / 44席,"3,000円～",https://www.mint-roppongi.jp/
港区,六本木五丁目,六本木,東京都港区六本木5-18-21 FIVEPLAZA B2F,35.660944,139.736935,Club EDGE[Live Others POPs Rock Funk All Genre ],ライブハウス,Live ･ POPs ･ Rock ･ Funk ･ All Genre ･ Others,03-3505-4561,※スケジュールにより異なる,-,150人,3000円前後,http://www.club-edge.net/
港区,六本木三丁目,六本木,東京都港区六本木3-11-6 泰明ビル3F,35.662988,139.733108,Sheyda BAR[House R&B Latin Billboard TOP40 ],ラウンジバー,House ･ TOP40 ･ Billboard ･ Latin ･ R&B,03-6447-0148,21:00-06:00 / 土 21:00-09:00,日,40席前後,"1,000円",http://www.facebook.com/sheydabar
港区,六本木三丁目,六本木,東京都港区六本木 3-15-24 アリエスビル2F,35.66267,139.735213,Two Dogs Taproom[Others ],レストラン ･ バー,Others,03-5413-0333,17:00-05:00,無休,-,2000円～3000円,http://www.twodogs-tokyo.com/
港区,六本木三丁目,六本木,東京都港区六本木3-13-10 六本木幸田ビル5F,35.662738,139.733679,Padi’s Tokyo[Reggae Others ],バー,Reggae ･ Afrobeat ･ Afro Pop,03-6698-9001,18:00-23:00 / 週末 22:00-05:00,無し ･ 不定,-,"2,800円(ファーストドリンク 1,000円 / 料理一品 1,000円程)",http://flf662.wixsite.com/padistokyo
港区,六本木三丁目,六本木,東京都六本木5-5-1 B1F (右奥),35.662934,139.733792,Lex Tokyo[Allmix Others ],クラブ,Allmix ･ Others,営業不明,22:00～ミッドナイト,無休,150名前後,"3,500円",http://lex-tokyo.com/
