指標名,ナイトライフ施設,,,,,,,,,,,,,
港区,六本木七丁目,六本木,東京都港区六本木7-6-3 喜楽ビル201,35.664652,139.728603,Funky D[HipHop House R&B Soul Funk 70s 80s ],バー,80s ･ 70s ･ Funk ･ Soul ･ R&B ･ House ･ HipHop,03-3403-5636,平日 20:00-24:00 / 週末 20:00-02:00,日-水 ･ 祝日 (祝前は営業の可能性あり),15名,4000円 (チャージ 1000円)ドリンク 800円～,https://www.facebook.com/FUNKY-D-755612264568202/
港区,六本木三丁目,六本木,東京都港区六本木3-15-24 ウィン六本木1F,35.662614,139.735465,EL CAFE LATINO[Dance Salsa Latin ],バー,Latin ･ Salsa ･ Dance,03-3402-8989,火-木･日 18:00-24:00金･土･祝前日 18:00-05:00,無し,30席,金･土 エントランス1500円,http://www.elcafelatino.com/
港区,六本木三丁目,六本木,東京都港区六本木3-8-15 六本木日拓ビル3F,35.663252,139.734228,ZEN TOKYO[HipHop ],CLUB,HipHop ･ etc.,Closed,木～土･祝前日 22:00-05:00,上記のクラブ営業以外の日は、イベントスペースとして貸切可能,600名 / 面積: 400平米程,"5,000円VIP: 2時間8万円～",-
港区,六本木三丁目,六本木,東京都港区六本木3-12-5 ステラ六本木B1F,35.662803,139.733498,88 STREET BAR[HipHop Allmix Dance Classics Soul ],DJバー,Allmix ･ HipHop ･ Soul ･ Classics ･ Dance,Closed,22:00-06:00 / 週末 20:00-07:00※改定の可能性あり、要確認,無し,-,"2,800円 / 20:00-23:00はオールドリンク500円エントランスフリー",-
港区,六本木七丁目,六本木,東京都港区六本木7-14-23 セントラル六本木1F,35.663661,139.730777,R2 SUPPERCLUB[Live Electronic Jazz Soul Funk Lounge ],ラウンジバー,Soul ･ Jazz ･ Electronic ･ Live ･ Funk ･ Lounge,03-6447-0002,17:00-05:00 / 日 17:00-03:00(ハッピーアワー 17:00-20:00),無休,250名 (127席) / 120坪,"4,000円",http://www.r2sc.jp/
港区,六本木三丁目,六本木,東京都港区六本木3-15-23 花椿ビル1F,35.662328,139.735317,jokers Bar[Allmix R&B Disco ],ダイニングバー,Allmix ･ Disco ･ R&B,03-6434-0574,月-木19:00-05:00 / 金･土19:00-06:00※変更となっている可能性あり、要確認,日,40席前後,"3,000円",-
港区,六本木六丁目,六本木,東京都港区六本木6-10-1 六本木ヒルズウェストウォーク1F,35.661036,139.728813,TUSK[Allmix ],バー,Allmix,03-3478-9991,月-土 11:30-05:00日･祝 11:30-24:00,無休,80席,"1,000円～3,000円",http://tuskbar.jp/
港区,六本木三丁目,六本木,東京都港区六本木3-14-7 アロービルB1F,35.662494,139.73498,7Sense[Allmix ],ラウンジ,Allmix,03-6804-5196,火-木 24:00-07:00金･土 21:00-08:00※が変更となる可能性があります。必ず事前にご確認下さい。,月 ･ 日,150人,平日 / 男性2500円 女性1000円 (フリードリンク)金･土･祝前日 / 男性2000円 女性1000円 (2ドリンク)※最新の情報とは異なる可能性があります。必ず事前に下記HPをご覧下さい,-
港区,六本木七丁目,六本木,東京都港区六本木7-14-5 六本木大和ビル3F,35.663695,139.731549,TOKYO R Bar&Cafe[House Techno Others Electronic Jazz Disco Lounge ],バー,Lounge music ･ Disco ･ House ･ Techno ･ Electronic ･ Jazz ･ Others,Closed,17:00-03:00 / 週末: 17:00-05:00,日,22席 (立 40名前後),"2,000円",https://www.facebook.com/tokyoR.bar/
港区,六本木三丁目,六本木,東京都港区六本木3-15-23 B1F,35.662339,139.73524,MILWAUKEE BAR[Trance Allmix 70s 80s 90s ],アミューズメントバー,Allmix ･ Trance ･ 70s ･ 80s ･ 90s,Closed,18:00-02:00 / 週末･祝前 18:00-06:00,月,120人,2800円,-
港区,六本木三丁目,六本木,東京都港区六本木3-15-24 アリエスビル 1F/B1F,35.662608,139.735254,LINE CLUB[HipHop Allmix Reggae R&B ],バー ･ ラウンジ,HipHop ･ R&B ･ Reggae ･ Allmix,Closed,木･金･土 22:00-09:00※最新の情報とは異なる場合があります。必ず事前にご確認下さい。,-,-,2800円,-
港区,六本木三丁目,六本木,東京都港区六本木3-13-12 エルサビル2F,35.662881,139.733778,MAGNET[HipHop House Techno R&B EDM ],レストランバー,HipHop ･ House ･ EDM ･ R&B ･ Techno,Closed,23:00-05:00 (レストラン ～22:00),日,立 100人,男性2000円～ / 女性1000円～,-
港区,六本木五丁目,六本木,東京都港区六本木5-10-25 R棟,35.659381,139.732495,1OAK Tokyo[HipHop R&B Electro ],CLUB,HipHop･ R&B･ Electro･ Moombahton･ etc.,Closed,23:00-05:00事情により変更となる場合あり、事前に要確認,日 ･ 月,1000人 / 席数180,"一般: 5,000円～1階VIP席: 15万円～2階VIPルーム: 40万円～ ※全て目安",-
港区,六本木五丁目,六本木,東京都港区六本木5-18-2 大昌第二ビルB1F,35.66124,139.73727,VARIT.[All Genre ],ライブハウス ･ クラブ,All Genre,Closed,スケジュールをご確認下さい,-,150～160人前後,-,-
港区,六本木三丁目,六本木,東京都港区六本木3-14-12 六本木三丁目ビルB1F,35.662442,139.734308,BLACK HORSE[Allmix ],クラブ ･ ラウンジバー,Allmix,Closed,18:00-05:00 ※変わる可能性あり、要確認,無休,80席 / 床面積 221.3㎡,"4,000円",-
港区,六本木五丁目,六本木,東京都港区六本木5-16-52 インペリアル六本木2号館 S202,35.661648,139.735189,F.Y.B TOKYO[HipHop Allmix EDM ],バー,Allmix ･ EDM ･ HipHop ･ etc.,Closed,21:00又は22:00より ※変動の可能性あり,日,-,"3,000円～",-
港区,西麻布一丁目,-,東京都港区西麻布1-7-2,35.660841,139.726237,A-LIFE[House Allmix R&B EDM Electro ],CLUB,House ･ Allmix ･ R&B ･ EDM ･ Electro ･ etc.,Closed,21:00-05:00,日 ･ 祝,約900人,"7,000円",http://www.e-alife.net/
港区,六本木四丁目,六本木,東京都港区六本木4-11-11 六本木GMビル B1F,35.664284,139.731621,morph-tokyo[Allmix Live Others POPs ],ライブハウス ･ クラブ,Live ･ POPs ･ Others ･ Allmix,Closed,イベント･ライブにより異なる,-,着席100人 / スタンディング250人,-,http://www.morph-tokyo.com/
港区,六本木三丁目,六本木,東京都港区六本木3-11-10 ココ六本木ビル4F,35.663297,139.732952,RAKAN TOKYO[HipHop R&B Latin ],バー,HipHop ･ Latin ･ R&B ･ etc.,Closed,20:00-07:00 ※貸切等により変動あり。要確認,日 ※祝前日の場合、変わる可能性あり,100名前後,-,-
港区,西麻布三丁目,-,東京都港区西麻布3-2-9 サンライズ六本木B1F,35.660147,139.727791,ROPPONGI BASECAMP[Others All Genre ],バー ･ イベントスペース,All Genre ･ Others,03-6434-7800,19:00-24:00 ※イベント開始はそれぞれ異なる,日 ･ 月 (※要確認),約116平米,-,http://basecamp.tokyo/
港区,西麻布四丁目,-,東京都港区西麻布4-1-1 麻布霞町マンションB1F,35.659466,139.72326,MUSE[House Allmix R&B ],CLUB ･ バー,House ･ R&B ･ Allmix,03-5467-1188,22:00～クラブ営業: 水･木･金･土･祝前バー営業: 火※特別なイベントなどでが変更となる可能性があります。必ず事前にご確認下さい。,日 ･ 月 (※祝前日を除く),1000人前後,"入場料金女性: 入場無料男性: [火] 入場無料、[水･木] 2,000円/2D (学生1,000円/1D)、[金･土･祝前] 4,000円/2D (学生1,000円 OFF)",https://muse-web.com/
港区,麻布十番二丁目,-,東京都港区麻布十番2-5-1 マニヴィア麻布十番8F,35.656459,139.73338,The Beach Lounge[R&B Jazz Disco Soul ],ソウルバー ･ ラウンジ,Soul ･ Jazz ･ R&B ･ Disco,03-5772-5745,平日 ･ 土 20:00-04:00DJプレイ 21:00～※変更となる可能性もございます。事前にお確かめ下さい。,日 ･ 祝,-,3800円,http://www.beach-lounge.jp/
港区,西麻布一丁目,-,東京都港区西麻布1-8-10 1F,35.660365,139.724976,PULPLISM[Others ],ハンバーガーショップ,Others,03-3401-8350,11:30-24:00金･土 11:30-02:00日 11:30-18:00,不定,10席,"1,000円～",https://www.instagram.com/pulplism_everyday/
港区,西麻布一丁目,-,東京都港区西麻布1-14-17 WAVE西麻布1F-2F,35.661291,139.723365,Trip Bar[HipHop 80s TOP40 BlackMusic ],ダイニングバー,TOP40 ･ 80s ･ HipHop ･ BlackMusic ･ etc.,Closed,月-土 18:00-04:00 (2階: 05:00まで)日･祝 17:00-24:00,不定,1階: 45席前後 / 2階: 30名以上,"5,000円～",-
港区,西麻布一丁目,-,東京都港区西麻布1-8-4 三保谷硝子B1F,35.660692,139.725915,新世界[Live Others ],ライブハウス ･ イベントスペース,Live ･ Others,03-5772-6767,※イベントスケジュールにより異なる,不定休,50席 / 立100名,-,http://shinsekai9.jp/
港区,麻布十番一丁目,-,東京都港区麻布十番1-4-5 深尾ビル1F-B1F,35.656956,139.735293,1OAK TOKYO[HipHop ],クラブ,HipHop ･ etc.,03-5572-7535,23:00-05:00,月･火･水･木･日,-,"5,000円",http://www.1oaktokyo.com/
港区,麻布十番二丁目,-,東京都港区麻布十番2-8-7 M2K Holdingビル2F,35.655505,139.734828,Cafe del A.R.M[HipHop House Techno Crossover Minimal ],バー,Techno ･ House ･ Minimal ･ Crossover ･ HipHop ･ etc.,Closed,20:00～月-木 ～02:00金・土 ～04:00最新の情報と異なる場合有、要事前確認,日 (事情により日曜営業した場合は、翌日が休み),30名未満,2500円～3500円前後,-
港区,西麻布三丁目,-,東京都港区西麻布3-1-25 B1F,35.660787,139.727554,SuperDeluxe[Live Others All Genre ],CLUB,All Genre ･ Live ･ Others,Closed,※イベントスケジュールにより異なる,不定休,300人,-,http://www.super-deluxe.com/
港区,麻布十番一丁目,-,東京都港区麻布十番1-4-5 深尾ビル1F / B1F,35.656961,139.735278,ELE TOKYO[Allmix Others Dance EDM Electro ],CLUB,Dance Music ･ Electro ･ Allmix ･ EDM ･ Other,03-5572-7535,22:00～,日～水 (祝前日を除く),地階メインフロア: 400人1階ラウンジ: 100人中二階: 30席未満,"6,000円",http://eletokyo.com/
港区,西麻布一丁目,-,東京都港区西麻布1-12-5 1F,35.660112,139.724084,BAR BLUE[Others ],DJバー,Others,03-6804-3193,18:00-05:00,無休,-,-,-
港区,南青山三丁目,-,東京都港区南青山3-18-19 フェスタ表参道ビルB1F,35.66515,139.712913,VENT[House Techno ],CLUB,House ･ Techno ･ etc.,03-6804-6652,23:00～※イベントによって変動の可能性あり金曜や土曜日、祝前日等の営業がメイン,-,300人,3500円前後から,http://vent-tokyo.net/
渋谷区,渋谷四丁目,-,東京都渋谷区渋谷4-5-9 青山ビルディング2F-4F,35.65863,139.709203,AOYAMA HACHI[HipHop House Techno Allmix Jazz Crossover Electro ],ナイトクラブ,House ･ Techno ･ HipHop ･ Allmix ･ Jazz ･ Crossover ･ Electro,03-5766-4887,イベントごとに変動,不定休,200人,"2,000円～",http://www.aoyama-hachi.net/
港区,南青山五丁目,-,東京都港区南青山5-10-1 H2 AOYAMA BLDG B1F･B2F,35.662762,139.711008,fai aoyama[House Techno Electronic Jazz ],CLUB,House ･ Techno ･ Jazz ･ Electronic,03-5466-3181,22:00～ ※イベントにより異なる,-,300人,3000円～,http://www.fai-aoyama.com/
渋谷区,渋谷二丁目,-,東京都渋谷区渋谷2-9-13 AiiA ANNEXビルB1F,35.660892,139.707572,0 Zero[House Techno Others Electronic Crossover ],クラブ ･ カフェ,House ･ Techno ･ Crossover ･ Electronic ･ Others,03-3797-9933,11:30-05:00 / カフェバータイム11:30-21:00 / CLUBタイム22:00-05:00,-,100人前後,-,http://aoyama-zero.com/
港区,赤坂八丁目,赤坂,東京都港区赤阪8-10-22 ニュー新坂ビルB1F,35.670322,139.726881,EDITION[House Techno Dance EDM Electro ],CLUB,House ･ Techno ･ Electro ･ EDM ･ Dance Music,03-6721-1945,-,-,500人,-,http://edition-site.com/top/
渋谷区,渋谷四丁目,-,東京都渋谷区渋谷4-5-9 青山ビルB1,35.65864,139.709166,Aoyama Tunnel[House Techno Jazz Disco ],ラウンジ,Jazz ･ Techno ･ House ･ Disco,-,月-木19:00-03:00 / 金-土20:00-06:00,-,-,2800円,http://aoyama-tunnel.com/
港区,南青山一丁目,-,東京都港区南青山1-15-18 リーラ乃木坂B1F,35.668118,139.72686,Club CACTUS[Reggae ],CLUB,Reggae,03-3408-9577,月-金 18:00-MIDNIGHT / 土 22:00-05:00,不定休,120人前後,3500円,http://www.clubcactus.jp/
渋谷区,渋谷四丁目,-,東京都渋谷区渋谷4-5-9 青山ビル1F,35.658653,139.70919,RED BAR[House Techno ],バー,Techno ･ House ･ etc.,03-5888-5847,平日 20:00-05:00 / 週末 20:00-08:00 ※変動する場合あり,日,40名未満,1000円～2500円,http://www.redbar-tokyo.com/
港区,南青山六丁目,-,東京都港区南青山6-3-16 ライカビル,35.661197,139.716214,BLUE NOTE TOKYO[Others POPs Jazz ],ジャズクラブ,Others ･ POPs ･ Jazz,03-5485-0088,月-金 17:00-24:00 / 土･日･祝 15:30-23:00,不定休,300人,8500円,http://www.bluenote.co.jp/
港区,南青山五丁目,-,東京都港区南青山5-11-9 レキシントン青山ビルB1F,35.661877,139.712553,IDOL[House Others Electronic Disco ],カフェ ･ イベントスペース,House ･ Electronic ･ Others ･ Disco,03-6427-4779,火-土 11:30-23:00日 11:30-18:00※イベント等により変動あり,月,148坪,カフェ1200円 / イベント時3000円前後,http://idoltokyo.com/
港区,南青山五丁目,-,東京都港区南青山5-6-23 スパイラルB1F,35.663712,139.711617,CAY[Live All Genre ],ライブレストラン,All Genre ･ Live,03-3498-7840,11:30～24:00,不定休,Restaurant営業100名 / LIVE営業300名,Lunch 1000円 / Dinner 3500円 / Charge 500円～,http://www.aoyama-cay.com/
港区,南青山六丁目,-,東京都港区南青山6-10-12 フェイス南青山1F,35.65927,139.715219,Future SEVEN[Others ],イベントスペース,Others,03-6861-7777,-,-,250人,-,http://future7.jp/index.html
港区,南青山四丁目,-,東京都港区南青山4-9-1 シンプル青山ビルB1F,35.667342,139.718153,月見ル君想フ[Live POPs R&B Jazz Funk ],ライブハウス,Live ･ POPs ･ R&B ･ Jazz ･ Funk ･ etc.,03-5474-8115,14:00-22:00,-,150人,-,http://www.moonromantic.com/
港区,南青山六丁目,-,東京都港区南青山6-2-9 NYKビルB1F / B2F,35.660855,139.715525,ever[HipHop House Techno Allmix R&B EDM Electro ],CLUB,House ･ Techno ･ HipHop ･ Allmix ･ R&B ･ EDM ･ Electro,03-5774-1380,23:00-ミッドナイト※イベントにより異なる場合があります。必ず事前にご確認下さい。,-,180人,-,http://www.ever-site.com/
港区,北青山一丁目,-,東京都港区北青山1-4-5 VORT青山1丁目Duals B1F,35.672234,139.721739,RizM[Live Others POPs Rock Folk ],ライブハウス,POPs ･ Live ･ Folk ･ Rock ･ Others,03-6804-5925,※公演ごとに異なる,-,250人,-,-
港区,南青山六丁目,-,東京都港区南青山6-7-14 チガー南青山B1,35.659423,139.717171,REDSHOES[Live Rock ],バー,Rock ･ Live,03-3486-1169,火-土 19:00-04:00 / 日 19:00-24:00※変更となる可能性あり。事前にご確認下さい,月,100名以下 (立),5000円,http://www.redshoes.jp/
渋谷区,神宮前五丁目,-,東京都渋谷区神宮前5-47-6 B1F,35.663912,139.707939,Tokyo Salon[Allmix Live Others ],パーティーラウンジ ･ バー,Live ･ Allmix ･ Others,Closed,火-土19:00～,日 ･ 月,300人,4500円,-
港区,南青山五丁目,-,東京都港区南青山5-8-10 コモド南青山ビル8F,35.662507,139.712059,Le Donjon M[HipHop House Trance Techno R&B Jazz ],バー,Techno ･ Trance ･ House ･ HipHop ･ Jazz ･ R&B,Closed,18:00-03:00,日 ･ 祝,30人,3000円,-
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-21-1 第二東亜会館B1-B2F,35.695223,139.701313,WARP SHINJUKU[HipHop House Techno Allmix DUBSTEP EDM BassMusic ],CLUB,Allmix ･ EDM ･ House ･ Techno ･ HipHop ･ Trap ･ DUBSTEP ･ BassMusic ･ etc.,03-6278-9197,19:00～ラスト,不定,メインフロア: 600名 / 全体: 1500名未満 (320坪),"男性3,000円～ / 女性2,000円",https://warp-shinjuku.jp/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-3 梅村ビル5F,35.694903,139.704088,ORIZURU[House Techno Dub ],クラブ,House ･ Techno ･ Dub ･ etc.,03-6273-9519,木 21:00-05:00金･土 21:00-05:00 / 06:00-10:00※変更の可能性がある為、事前に要確認,日,150人,"3,000円 ※目安",https://orizuru.club/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-7-1 J2ビルディングB1-B2F,35.69421,139.702752,CASABLANCA ex. CROSSOVER[HipHop House Trance Allmix Reggae POPs R&B Electro ],クラブバー,R&B ･ POPs ･ Reggae ･ HipHop ･ House ･ Trance ･ Allmix ･ Electro,03-6457-6501,20:00-05:00,無休,地下2階 150名 / 地下1階 30名程 (目算),"エントランス料 ※目安男性 1,000円～3,000円 / 女性 1,000円～",-
新宿区,新宿二丁目,-,東京都新宿区新宿2-18-5 石川ビル2F,35.69097,139.708035,NEW SAZAE[House R&B Disco Soul Funk 70s 80s ],バー ･ ディスコ,Soul ･ Funk ･ 70s ･ 80s ･ Disco ･ House ･ R&B ･ EUROBEAT ･ etc.,03-3354-1745,22:00-07:00 (週末･祝前),(日-木 ※2018年6月以降),-,2500円前後 (エントランス料 1000円)ドリンク 700円,https://twitter.com/newsazae1966
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-28-16 ウィザードセブンB1F,35.696114,139.703484,FATE[Others POPs Rock ],ライブハウス,POPs ･ V-ROCK ･ A-POP ･ Others,03-6278-9332,※ライブにより変動,-,150名,-,http://shinjukufate.net/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-23-13 第1大滝ビル5F,35.694305,139.70109,カブキラウンジ[HipHop Techno R&B Disco Soul Funk ],バー,HipHop ･ Disco ･ Soul ･ Funk ･ Techno ･ R&B,03-6205-5125,18:00-24:00 / 週末 18:00-05:00,年末年始,60名,3000円,http://kabukilounge.tokyo/
新宿区,新宿二丁目,-,東京都新宿区新宿2-14-16 タラクビル3F,35.690721,139.709524,DJ&VJ Bar 阿吽[HipHop House Techno Allmix EDM ],バー,Allmix ･ Techno ･ House ･ HipHop ･ EDM,[phone],金･土･祝前 20:00-05:00,不定休,20席 (立 50名),ファーストドリンク: 男性2000円 / 女性1000円※変更の可能性あり,http://a-un.bz/
新宿区,新宿三丁目,-,東京都新宿区新宿3-1-32 新宿ビル2号館3F,35.689766,139.706392,BAR 3R[Others Soul Funk Oldies ],バー,Soul ･ Funk ･ Oldies ･ Others,03-6380-5850,17:00-26:00 ※日により変動する可能性あり,不定休,20名前後 ※目算,"2,500円前後",https://www.facebook.com/pages/BAR-3R/978659105588323
新宿区,新宿二丁目,-,東京都新宿区新宿2-11-7 第33宮廷ビル2F,35.690396,139.707247,ARTY FARTY[All Genre ],バー,All Genre,03-5362-9720,19:00-5:00,-,-,2500円,http://www.arty-farty.net/
新宿区,西新宿六丁目,-,東京都新宿区西新宿6-6-2 ヒルトン東京2F,35.692516,139.691084,ZATTA at ヒルトン東京[HipHop House Allmix Live POPs R&B Jazz Electro Acoustic NewAge ],バー,R&B ･ Jazz ･ POPs ･ HipHop ･ House ･ Allmix ･ Electro ･ NewAge ･ Live ･ Acoustic,03-3344-5111,11:00-25:00 / 週末 11:00-26:00(DJ･ライブ: 18:30～),無し,65席,夜 5000円～ / 昼 3000円,https://www.hiltontokyo.jp/restaurants/zatta
渋谷区,恵比寿西一丁目,-,東京都新宿区歌舞伎町1-10-3 G3ビル1F,35.6478,139.708107,Music Fashion Bar RUN[Allmix ],ミュージックバー,ALLMIX,03-6233-7903,20:00-04:00,日,150名,"5,000円",https://run-shinjuku.jp/
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-36-3 アシベ会館B2F,35.695913,139.702354,ACB HALL[POPs Rock All Genre Acoustic ],ライブハウス,Rock ･ POPs ･ Acoustic ･ All Genre,03-3205-0901,公演により変動貸切対応 9:00-23:00,-,300名,-,http://acb-hall.jp/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-15-5 ビックレモンビルB2F,35.69413,139.701901,歌舞伎町 鶴千[POPs Rock Soul Funk 70s 80s BlackMusic ],ミュージックバー,BlackMusic ･ 70s ･ 80s ･ Soul ･ Funk ･ POPs ･ Rock ･ AOR ･ etc.,03-6233-7083,月-木: 18:00-03:00金･土: 18:00-05:00日: 18:00-24:00,不定,120名,"3,500円ドリンク1杯: 900円前後",https://www.kabutsuru.com/
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-27-12 Lee2ビル4F-E,35.695774,139.703197,HONEY BEE[HipHop Reggae Soul ],バー,HipHop ･ Reggae ･ Soul ･ etc.,-,20:00-05:00 ※変動する可能性あり、要事前確認,-,15名前後 ※目算,"1,500円～3,000円",https://www.instagram.com/bar_honeybee/
新宿区,大久保二丁目,-,東京都新宿区大久保2-32-3 リスボンビルB1F,35.701467,139.702489,EARTHDOM[Live Psychedelic Others Rock Hardcore ],ライブハウス,Psychedelic ･ Others ･ Rock ･ punk ･ Hardcore ･ Live,03-3205-4469,開演時間により変動,-,350人,-,http://www1.odn.ne.jp/shinjuku-dom/index.html/dom.html
新宿区,新宿三丁目,-,東京都新宿区新宿3-35-1 小宮ビル5F,35.689835,139.703012,新宿ドゥースラー[Reggae Bass Dub Jungle DUBSTEP ],カフェバー,DUBSTEP ･ Jungle ･ Dub ･ Bass ･ Reggae,03-3356-5674,月-木18:00-02:00 / 金･土18:00-04:00 / 日18:00-24:00,無休,席数は30席。イベント時収容人数はMAX80人,2500円,http://duusraa.com/
新宿区,大久保二丁目,-,東京都新宿区大久保2-5-19 シティプラザ大久保B1F,35.702976,139.708173,HEAD POWER[Others POPs R&B Rock A-POP Folk Hardcore ],ライブハウス,Rock ･ POPs ･ Hardcore ･ R&B ･ A-POP ･ Folk ･ Others,03-6380-3769,15:00-22:00貸切可能 09:00-22:00 / 深夜23:00-05:00,不定,150名前後,-,http://headpower.tokyo/
新宿区,新宿二丁目,-,東京都新宿区新宿2-19-9 カドビルB1F,35.691743,139.707338,DJ BAR Heart[HipHop House Techno Allmix Disco ],DJバー,Disco ･ HipHop ･ House ･ Techno ･ Allmix ･ etc.,03-6384-1053,20:00-05:00,日,約215平米(※フロア総面積),"2,500円～ドリンク800円前後から",https://heart-tokyo.com/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-12-9 タテハナビルB2F,35.695397,139.702599,LOFT[Live POPs Rock Jazz Crossover ],ライブハウス,POPs ･ Live ･ Rock ･ Jazz ･ Crossover ･ etc.,03-5272-0382,※イベント･スケジュールにより異なる,-,500人,-,http://www.loft-prj.co.jp/LOFT/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-9-8 ASAHIビルB1F,35.69486,139.70349,DECABAR 超[Others ],バー,Allmix ･ Techno ･ Electro ･ EDM ･ Others,03-6273-8415,火曜～土曜日 18:00-05:00日・月 18:00-24:00,年中無休,120～150名 / 30席,"2,000円～",http://profile.ameba.jp/decadancebar/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-16-10 第27東京ビルB2F,35.693905,139.702102,GOLDEN EGG[Others POPs Rock Jazz Soul Funk ],ライブバー,Jazz ･ POPs ･ Soul ･ Funk ･ Rock ･ Others,03-3203-0405,平日 19:00前後から土日 ライブにより変動,無し,立 70人 / 座 ～50,2500円～,-
