指標名,ナイトライフ施設,,,,,,,,,,,,,
新宿区,新宿三丁目,-,東京都新宿区新宿3-8-5 イオヤビル4F,35.690827,139.706474,CURTIS[Reggae Jazz Soul Funk BlackMusic ],バー,BlackMusic ･ Funk ･ Soul ･ Jazz ･ Reggae ･ Afrobeat ･ etc.,03-3351-2714,19:00-06:00 ※変更となる場合あり、要確認,日,カウンター5席程、テーブル席あり,"2,000円前後～",https://curtis-shinjuku.jimdo.com/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-2-5 東陽ビルB2F,35.693708,139.703942,Zirco Tokyo[Others POPs Rock All Genre ],ライブハウス,All Genre ･ Rock ･ POPs ･ Others,03-6278-9190,※ライブにより変わる,不定,250人,-,http://zirco-tokyo.jp/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-6-13 良川ビル7 B1F,35.693816,139.702944,AL[HipHop All Genre ],イベント会場,HipHop ･ All Genre,03-3207-9664,15:00-05:00(外の貸切も応相談),無休,立 100人,2500円～,http://al-party-space.com/space/al/
新宿区,新宿二丁目,-,東京都新宿区新宿2-12-16 セントフォービル1F,35.690483,139.707826,AISOTOPE LOUNGE[HipHop House Allmix POPs Disco ],ラウンジ,Allmix ･ Disco ･ HipHop ･ House ･ POPs ･ Others,03-6380-1504,バー20:00～ / イベント22:00～,無休,-,3000円,http://aliving.net/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-1-7 マルハビル3F,35.693968,139.704982,URACUE[HipHop House Techno Reggae Jazz Soul Funk ],バー,Reggae ･ HipHop ･ Soul ･ Funk ･ Jazz ･ Techno ･ House ･ etc.,-,20:00-06:00,-,12席,チャージ 800円ドリンク 600円～(イベント時のエントランス 1000円1D),https://twitter.com/BarURACUE
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-37-3 丸友ビルB1F,35.696053,139.701832,TOKYO LOOSE[HipHop House Trance Techno Reggae R&B Soul Latin ],バー ･ クラブ,Reggae ･ R&B ･ Techno ･ Trance ･ House ･ HipHop ･ Soul ･ Latin,03-3207-5677,20:00～,無休,150人,2300円,https://www.tokyoloose.com/
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-25-6 永和第6ビルB1F,35.695477,139.703533,club SCIENCE[Live POPs Rock ],ライブハウス,Rock ･ POPs ･ Live,03-6233-9006,-,-,300人,-,http://club-science.com/
新宿区,新宿二丁目,-,東京都新宿区新宿2-11-4 ストークビル長崎1F,35.690281,139.707281,DRAGON MEN[All Genre ],ミュージックバー,All Genre,03-3341-0606,18:00-03:00 / 金･土 18:00-06:00,無し,200人,"600円～2,000円",https://www.dragonmen69.com/
新宿区,新宿二丁目,-,東京都新宿区新宿2-11-2 CASA VERDE 1F-B1F,35.690029,139.707817,EAGLE TOKYO BLUE[HipHop POPs R&B Electro ],ラウンジバー,Electro ･ HipHop ･ POPs ･ R&B ･ etc.,03-6876-8450,平日 21:00-04:00 / 金･土･日 18:00-04:00,無し,-,ドリンク700円～ (ノーチャージ),https://www.eagletokyo.com/
新宿区,上落合三丁目,-,東京都新宿区上落合3-9-10 三笠ビルB1F,35.710888,139.68392,soup[Others ],CLUB,Others,03-6909-3000,※イベントにより異なる,-,100人,-,http://ochiaisoup.com/
新宿区,新宿二丁目,-,東京都新宿区新宿2-18-1 第7天香ビル1F,35.690789,139.708301,AiiRO CAFE[House Allmix POPs Electro ],バー,House ･ Allmix ･ POPs ･ Electro,03-6273-0740,18:00-02:00金･土 05:00まで日 24:00まで,不定休,30名未満,2000円,https://twitter.com/aiirocafe
新宿区,新宿二丁目,-,東京都新宿区新宿2-5-15 第一山興ビルB1F,35.689215,139.707261,REGGAE CLUB OPEN[Live Reggae ],ミュージックバー,Reggae ･ Live,03-3226-8855,18:00～※スケジュールにより異なる。必ず事前にご確認下さい。,-,-,-,https://blogs.yahoo.co.jp/club_open/
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-45-2 ジャストビル5F,35.696336,139.700508,Motion[Others POPs Rock All Genre ],ライブハウス,POPs ･ Rock ･ All Genre ･ Others,03-3209-1278,※毎ライブごとに変動,-,120人,-,http://motion-web.jp/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-13-7 Tokyo19ビルB1F,35.694601,139.702634,MUSIC BAR L.G[HipHop ],バー,HipHop ･ rap ･ J-POP ･ etc.,不明,20:00-06:00,無し,10名前後 ※目算,ドリンク 600円～ / フード 300円～,https://twitter.com/MUSICBARLG1
新宿区,新宿三丁目,-,東京都新宿区新宿3-10-9 FBビル1F,35.691286,139.706556,Soul Stream[Disco Soul Funk 70s ],バー,Soul ･ Funk ･ AOR ･ 70s ･ acid jazz ･ Fusion ･ Disco ･ Rare groove ･ etc.,03-3356-9600,19:00-03:00 / 週末 19:00-05:00 / 日･祝 19:00-01:00,火,20席 (立 25名),"3,000円前後",https://www.soulstream-bar.com/
新宿区,新宿三丁目,-,東京都新宿区新宿3-10-7 馬酔木ビル2F,35.691379,139.706317,Bar BaoBab[HipHop Reggae Jazz Soul Funk 80s ],バー,80s ･ Jazz ･ Soul ･ Funk ･ HipHop ･ Reggae ･ Rare groove,03-5368-0636,18:00-05:00 / 日 18:00-24:00,無し,30席 (立 40名前後),"3,000円",https://barbaobab.com/
新宿区,百人町一丁目,-,東京都新宿区百人町1-10-7 一番街ビルB1F,35.700312,139.699879,CLUB Voice[Rock Soul A-POP Acoustic Folk ],ライブハウス,Acoustic ･ A-POP ･ Soul ･ Rock ･ Folk ･ etc.,03-5338-0938,15:00-22:00まで ※ライブにより変わる,不定,150人,-,-
新宿区,新宿二丁目,-,東京都新宿区新宿2-12-11 林ビル1F,35.690609,139.707642,BAR GOLDFINGER[Allmix ],バー,Allmix,03-6383-4649,月･水･木･日18:00-02:00金･土18:00-04:00,火,-,-,http://www.goldfingerparty.com/
新宿区,新宿二丁目,-,東京都新宿区新宿2-16-8 新宿北斗ビルB1F,35.691533,139.708618,NeoMasquerade[House Allmix R&B Dance Rock Disco Soul Funk ],DJBAR ･ CLUB,Allmix ･ House ･ Soul ･ Disco ･ Rock ･ Funk ･ Dance ･ R&B,03-5925-8680,火-木 19:00-24:00 / バー 24:00-05:00金･土･祝前 19:00-05:00日･祝 15:00-22:00※イベントにより変更の場合有,月 ※貸切除く,100人,3200円,http://neomasquerade.com/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-16-6 ポールスタービル7F,35.693956,139.701785,Garam[HipHop Reggae Disco ],クラブ,Reggae ･ HipHop ･ Disco,03-3205-8668,※スケジュールにより異なる,-,-,2500円,https://www.facebook.com/Reggae-CLUB-Garam-115363385216385/
新宿区,新宿二丁目,-,東京都新宿区新宿2-12-4 アコードビルB1F,35.690559,139.707341,Live Freak[Others POPs Rock Hardcore ],ライブハウス,Hardcore ･ Rock ･ Punk ･ POPs ･ Others,03-3351-7542,※日程ごとに変動貸可能 13:00-22:00 / 深夜23:00-05:00,無し,200人,-,-
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-24-3 興和ビルB2F,35.695722,139.703623,HOLIDAY SHINJUKU[Live Rock ],ライブハウス,Rock ･ Live ･ etc.,03-5292-0591,※スケジュールにより異なる,-,450人,-,http://live-ban.com/
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-45-2 カイダ第3ジャストビルB1F,35.696368,139.700408,Marble[Live Others POPs Rock ],ライブハウス,Rock ･ POPs ･ Live ･ Others,03-5272-3558,-,-,100人前後,-,http://marble-web.jp/
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-45-4 第2与三郎ビル3F,35.696537,139.700396,あるけみすたぁ[A-POP ],バー,A-POP,03-6302-1724,19:00-24:00 / 金･土･祝前 19:00-05:00,無し,20席前後,3000円,http://www.alchemistar.jp/
新宿区,新宿四丁目,-,東京都新宿区新宿4-3-15 レイフラット新宿B1F,35.688627,139.703588,ANTIKNOCK[HipHop Rock HardRock HeavyMetal Hardcore ],ライブハウス,Hardcore ･ Punk ･ HeavyMetal ･ HardRock ･ Rock ･ HipHop ･ etc.,03-3350-5670,※ライブ時間は変動貸切可能 (目安)昼 9:00-14:00夜 15:00-22:00(平日)深夜 24:00-05:00,無し,250名,-,http://www.antiknock.net/
新宿区,新宿二丁目,-,東京都新宿区新宿2-12-1 ガーネットビル1F,35.69025,139.70797,ALAMAS CAFE[House Techno Others POPs Dance Disco Crossover ],カフェ ･ バー,Crossover ･ Techno ･ House ･ Disco ･ Dance ･ POPs ･ Others,03-6914-9215,月-木18:00-02:00 / 金･土18:00-05:00 / 日15:00-24:00,無休,-,2000円,http://aliving.net/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-20-1 ヒューマックスパビリオン新宿歌舞伎町7F,35.695817,139.701496,SHINJUKU FACE[Live Others All Genre ],イベントホール,Others ･ Live ･ All Genre,03-3200-1300,スケジュールによる,-,600人,-,http://shinjuku-face.com/
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-42-16 第二大滝ビルB1F,35.697902,139.701851,SAMURAI[Live Others POPs Rock ],ライブハウス,POPs ･ Rock ･ Others ･ Live ･ etc.,03-5287-3390,※スケジュールによる,-,150人,-,http://live-samurai.jp/
新宿区,新宿一丁目,-,東京都新宿区新宿1-34-13 貝塚ビルB1F,35.69128,139.710938,Wild Side Tokyo[Live POPs Rock All Genre HeavyMetal ],ライブハウス,Live ･ POPs ･ Rock ･ All Genre ･ HeavyMetal,03-5919-8847,※ライブ開始時刻は変動箱貸 14:00-22:00,-,150人,-,http://ws-tokyo.com/
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-45-1 第1トキワビルB1F,35.696321,139.700625,MARZ[House Techno Live Others Rock All Genre ],ライブハウス,Rock ･ All Genre ･ Others ･ House ･ Techno ･ Live,03-3202-8248,※スケジュールにより異なる,-,300人,-,http://www.marz.jp/
新宿区,百人町二丁目,-,東京都新宿区百人町2-1-1 K-PLAZA1 B2F,35.70143,139.702158,unique LABORATORY[A-POP K-POP ],CLUB ･ イベントスペース,A-POP ･ K-POP,Closed,-,-,150～200人,2500円,-
新宿区,高田馬場一丁目,-,東京都新宿区高田馬場1-17-16 スタープラザB1F,35.711988,139.707234,DJ Bar SIGNAL[HipHop Allmix Reggae Old school ],DJバー,HipHop ･ Old school ･ Reggae ･ Allmix,Closed,20:00-05:00,無休,50人,2000円,-
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-14-7 新宿ハヤシビル3F,35.694668,139.702189,DREAM STORE[Live Others All Genre ],ダイニングバー ･ イベントスペース,All Genre ･ Others ･ Live,03-5287-2286,17:00-25:00,無休,350人,4000円,http://dreamstore-shinjuku.jp/
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-1-2 HANROKUビルB1F,35.694976,139.706381,NINE SPICES[Live All Genre ],ライブハウス,All Genre ･ Live,03-3205-1439,-,-,200人,-,http://9spices.rinky.info/
新宿区,西新宿六丁目,-,東京都新宿区西新宿6-5-1 アイランドホール2F,35.692686,139.692569,ReNY[Live All Genre ],ライブハウス,All Genre ･ Live,03-5990-5561,公演ごと変動,-,800人,-,http://ruido.org/reny/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-21-7 ヒューマックスパビリオン新宿アネックスB2F,35.695443,139.701019,BLAZE[Live Others POPs Rock ],ライブハウス,Live ･ POPs ･ Rock ･ Others,03-5155-5990,スケジュールにより変動,-,800人,-,http://shinjuku-blaze.com/
新宿区,高田馬場三丁目,-,東京都新宿区高田馬場3-3-8 B1F,35.713526,139.701646,AREA[Live POPs Rock HardRock HeavyMetal ],ライブハウス,Live ･ HardRock ･ Rock ･ POPs ･ HeavyMetal ･ etc.,Closed,公演により異なる,-,400人,-,-
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-13-11 甲斐ビルB1F,35.694308,139.70263,CLUB23 TOKYO[HipHop Allmix Reggae R&B ],バー,HipHop ･ Allmix ･ Reggae ･ R&B ･ EUROBEAT ･ etc.,Closed,20:00-05:00,不定,(70名未満 ※目算),"男性 2,000円～ / 女性 1,000円～",https://club23tokyo.jimdo.com/
新宿区,新宿五丁目,-,東京都新宿区新宿5-4-1 新宿Qフラットビル B1F,35.691954,139.7106,FNV[House Live Others POPs Rock All Genre ],ライブハウス,House ･ Live ･ Others ･ POPs ･ Rock ･ All Genre,03-5879-8145,※イベントにより異なる貸切: 日中 14:30-22:00 / 夜間 22:00-05:00,-,100人,3000円,http://f-n-valve.com/
新宿区,新宿五丁目,-,東京都新宿区新宿5-17-13 オリエンタルウェーブ 8/9F,35.692896,139.705177,Christon Cafe[House Trance Techno Electronic ],ダイニングバー,House ･ Electronic ･ Trance ･ Techno,Closed,17:00-23:30,無休,380席 / スタンディング300人,4000円,-
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-15-9 B1F,35.694186,139.702298,BE-WAVE[Others All Genre ],カフェ ･ バー,All Genre ･ Others,Closed,17:00-05:00,無休,-,-,http://be-wave.tokyo/rental-space/
新宿区,歌舞伎町一丁目,-,東京都新宿区歌舞伎町1-2-13 新光ビル2F B号室,35.694768,139.704391,CLUB & DJ BAR BUMP[All Genre ],CLUB ･ DJバー,ALL Genre,営業不明の為非表示,18:00～翌朝7:00Dinner Time 18:00～21:00Club Time 21:00～Last→Happy Hour 21:00～23:00(但し、イベント開催時は除く),年中無休,80人,2000円～2500円,-
中央区,銀座一丁目,-,東京都中央区銀座1-8-19 キラリトギンザ12F･RF,35.674333,139.768658,PLUSTOKYO[House Techno Disco DUBSTEP EDM Electro Drum&Bass BassMusic ],クラブ ･ ラウンジ,Techno ･ House ･ Drum&Bass ･ Electro ･ EDM ･ DUBSTEP ･ Disco ･ BassMusic ･ Trap ･ etc.,03-3563-3776,金 21:00-04:00更新の可能性あり、要事前確認,日･月,1000名以上(席数: 12階 148席 / 屋上 94席),"5,000円前後",http://plustyo.com/
中央区,銀座四丁目,-,東京都中央区銀座4-2-17 銀座111レジャービル B1F-1F,35.672873,139.764091,LAPIS TOKYO[HipHop Allmix R&B EDM ],CLUB,Allmix ･ R&B ･ EDM ･ HipHop ･ etc.,03-6228-6516,金･土･祝前日: 19:00-04:30特別なイベント等の事情により変動の場合あり、予めご確認下さい,日～木,地階 300人 / 1階 50人,"5,000円",http://lapis-tokyo.net/
中央区,銀座六丁目,-,東京都中央区銀座6-4-6 / 646ビル3F-6F,35.671333,139.761656,GENIUS TOKYO[HipHop Allmix Others Disco ],CLUB ･ ディスコ,Allmix ･ HipHop ･ Disco ･ Others,03-3571-5830,火-木 20:00-01:00金 20:00-04:00土 20:00-03:00,日曜と月曜はパーティーイベントのみ,800人,"4,000円～ (女性2,000円)",http://geniustokyo.jp/
中央区,銀座七丁目,-,東京都中央区銀座7-8-13 ブラウンプレイス4F,35.668928,139.761955,GINZA MUSIC BAR[HipHop Techno Rock Jazz Disco Soul Minimal Oldies NewWave ],バー,Jazz ･ Disco ･ Soul ･ Minimal ･ NewWave ･ HipHop ･ Techno ･ Rock ･ 80s ･ 90s ･ Oldies ･ etc.,03-3572-3666,18:00-28:00,日 ･ 祝,30名,"3,000円～",http://ginzamusicbar.com/
中央区,銀座四丁目,-,東京都中央区銀座4-3-5 ハトリビル4F,35.672289,139.764714,POP INN[HipHop Allmix Reggae R&B Disco Classics Soul Funk 80s 90s ],バー,R&B ･ HipHop ･ 90s ･ 80s ･ Funk ･ Soul ･ Classics ･ Disco ･ Reggae ･ Allmix,03-6271-0785,月-木 18:00-24:00 / 週末 18:00-02:00,日,25席 (立 40人),3800円,http://popinn.tokyo/
中央区,銀座六丁目,-,東京都中央区銀座6-9-15 TACT1ビルB1F,35.669991,139.763082,TACT[Live Others POPs Rock Jazz Oldies Acoustic Folk Blues ],ライブハウス,Live ･ Blues ･ Folk ･ Acoustic ･ Oldies ･ Jazz ･ Rock ･ POPs ･ Hawaiian ･ Country ･ Ballade ･ Others,03-3571-3939,スケジュールによる,無し,座80 / 立100名,4000円～6500円,https://ginzatact.com/
中央区,銀座八丁目,-,東京都中央区銀座8-12-6 小野商ビルB1F,35.667341,139.762925,Las Risas[Salsa Latin ],ラテンバー,Latin ･ Salsa,03-3541-3303,19:00-24:00,-,-,1500円,http://www.lasrisas.com/
千代田区,内幸町一丁目,-,東京都千代田区内幸町1-6-5 銀座裏コリドー内,35.669225,139.758431,club GHQ[Allmix ],CLUB,Allmix,03-6550-9655,18:00-24:00 / 金･土 18:00～,不定,350人,"男性4,000円 / 女性1,000円",http://www.clubghq.com/
千代田区,有楽町一丁目,大丸有,東京都千代田区有楽町1-2-14 紫ビルB1F,35.672374,139.759917,300BAR NEXT[HipHop House Techno Dance Disco Old school Soul Funk ],バー,Techno ･ House ･ Soul ･ Old school ･ HipHop ･ Dance ･ Disco ･ Funk,03-3593-8300,17:00～月-木 -02:00 / 金･土･祝前 -04:00 / 日･祝 -23:00,無休,140人,1500円,http://www.300bar-next.com/
中央区,銀座七丁目,-,東京都中央区銀座7-5-5 長谷第一ビルB1F,35.669973,139.761568,The Soul Garden[R&B Disco Soul Funk ],ミュージックバー,Soul ･ Funk ･ Disco ･ R&B ･ AOR,03-6280-6012,18:00-27:00,日 ･ 祝,40人,3500円,http://ameblo.jp/soulgarden-ginza/
中央区,銀座七丁目,-,東京都中央区銀座7-7-9 銀座山市ビル1/2F,35.669099,139.761916,GINZA MAGIC[Disco Soul 70s 80s ],ソウルダイニング,Soul ･ Disco ･ 70s ･ 80s,03-3575-0511,19:00-04:00,日 ･ 祝,-,3500円 / ドリンク800円,http://www.ginza-magic.com/
中央区,銀座八丁目,-,東京都中央区銀座8-6-18 銀座カレラ弐番館B2F,35.668525,139.760358,CYGNUS[R&B Jazz Disco BossaNova ],ライブバー,Chanson ･ BossaNova ･ Jazz ･ Disco ･ R&B ･ etc.,03-3289-0986,18:30-23:30,日,70名前後,"6,000円(2,000円 ミュージックチャージ)(お通し 1,100円)",https://www.cygnus.jp/
中央区,銀座六丁目,-,東京都中央区銀座6-4-8 ニューギンザビル3号館 B1F,35.671053,139.761406,333[Allmix Others ],スポーツバー,Others ･ Allmix,03-3572-1333,月-木 17:00-03:00金･土･祝前 17:00-04:00日･祝 17:00-24:00,無休,～80人,999円,http://bar333.jp/
千代田区,有楽町一丁目,大丸有,東京都千代田区有楽町1-1-2 東京ミッドタウン日比谷3F,35.67361,139.758805,Billboard cafe & dining[Others Disco All Genre TOP40 Acoustic ],レストラン,All Genre ･ Disco ･ Acoustic ･ TOP40 ･ Others,Closed,11:00-23:00ランチ 11:00～カフェ 15:00～ディナー 17:00～,不定休,店内: 100席以上 / テラス: 36席,5000円 / ランチ 1500円,-
千代田区,有楽町一丁目,大丸有,東京都千代田区有楽町1-5-2東宝ツインタワービルB2･B3,35.674427,139.759987,CLUB DIANA[HipHop House Allmix R&B Disco 90s ],クラブ ･ ディスコ,R&B ･ Disco ･ 90s ･ Allmix ･ HipHop ･ House,Closed,日-木･土･祝日18:00-24:00 / 金・祝前日18:00-25:00※イベントにより異なる場合がございますので事前にご確認下さい。,月 ※貸切りは営業,800人,エントランス料金女性日･火 : 1000円 2ドリンク水 : 2000円 2ドリンク木 : 1000円 フリードリンク金･祝前 : 2500円 3ドリンク土 : Free男性日･火･水 : 2500円 2ドリンク木 : 3500円 2ドリンク土 : 3500円 2ドリンク金･祝前 : 4000円 2ドリンク20時までのご入場女性1000円 2ドリンク男性日･火･祝 : 1000円 2ドリンク水 : 1500円 2ドリンク木･金･土･祝前 : 2500円 2ドリンク※最新の情報とは異なる場合があります。必ず,-
中央区,銀座二丁目,-,東京都中央区銀座2-4-18 アルボーレ銀座7F,35.674237,139.766666,Ginza Roots Tokyo[Allmix Jazz Soul 70s 80s 90s ],ラウンジ ･ ダイニングバー,Allmix ･ Soul ･ Jazz ･ 70s ･ 80s ･ 90s,03-5579-9330,月-木･土18:00-05:00 / 金18:00-05:00 / 日･祝18:00-00:00,無休,150人,4000円,http://ginzaroots.com/
中央区,銀座八丁目,-,東京都中央区銀座8-3-12 第2銀座コラムビルB1F,35.66916,139.759145,ThreeHundred Bar GINZA8[House Trance Allmix R&B Electronic ],スタンディングバー,Allmix ･ Trance ･ House ･ R&B ･ Electronic,03-3571-8300,17:00-02:00 / 日･祝17:00-23:00,無休,-,1000円,http://www.300bar-8chome.com/
江東区,亀戸六丁目,-,東京都江東区亀戸6-15-5 庄司ビル2F,35.695445,139.82653,Charlie[HipHop Live Disco Soul Funk 70s 80s 90s Oldies ],バー,Disco ･ Soul ･ Funk ･ HipHop ･ 70s ･ 80s ･ 90s ･ Oldies ･ Live,03-5875-5203,平日 20:00-25:00 / 週末･祝前 20:00-05:00※変動の可能性あり,日 ･ 祝 (臨時休あり),立 40人,2500円～3500円,https://www.facebook.com/Charlie-401927246502836/
港区,赤坂三丁目,赤坂,東京都港区赤坂3-1-11 鈴木ビル3F,35.676875,139.736735,鶴千[Disco Soul Funk 70s 80s ],バー,80s ･ 70s ･ Eurobeat ･ Funk ･ Soul ･ Disco,03-3583-2207,19:00-04:00,日 ･ 祝,50～100名,3000円,https://twitter.com/akatsuru22
港区,赤坂三丁目,赤坂,東京都港区赤坂3-14-1 コンチネンタルIVビルB1F,35.674058,139.73734,Great Journey[HipHop R&B Jazz Disco Soul Funk 70s 80s ],バー,R&B ･ Jazz ･ Disco ･ Soul ･ Funk ･ 70s ･ 80s ･ HipHop,03-5545-5169,19:00-03:00,日 ･ 祝,70名 (40席),4000円,https://thegreatjourney.owst.jp/
港区,赤坂七丁目,赤坂,東京都港区赤坂7-9-7 バルビゾン74 1F,35.669802,139.733045,dot & blue[House Jazz Disco ],バー,Piano ･ Jam session ･ Jazz ･ Disco ･ House,03-3568-3188,18:00-02:00,日 ･ 祝,約50名,5000円,https://www.dot-blue.net/
港区,赤坂三丁目,赤坂,東京都港区赤坂3-11-7 ソシアル赤坂地下,35.674578,139.737585,CRAWFISH[Others POPs Rock Jazz Folk Blues ],ライブバー,Rock ･ Jazz ･ Folk ･ Blues ･ POPs ･ Others,03-3584-2496,19:00前後-24:00,-,立 80人,4000円,-
港区,赤坂三丁目,赤坂,東京都港区赤坂3-20-2 赤坂第3福富ビルB1F,35.676257,139.73633,Bar Luther[Jazz Soul BlackMusic ],バー,Black Contemporary ･ AOR ･ smooth jazz,03-6277-8016,19:00-04:00,日,15席,"3,000円",https://www.luther-yokohama.jp/
港区,赤坂二丁目,赤坂,東京都港区赤坂2-14-1 赤坂山王会館B1F,35.672892,139.737867,CLUB TENJIKU[Allmix Live POPs Rock All Genre EDM ],ライブハウス,Allmix ･ POPs ･ Live ･ Rock ･ All Genre ･ EDM,03-3560-2040,※イベント･スケジュールにより異なる,-,150人,-,http://www.clubtenjiku.jp/
港区,赤坂五丁目,赤坂,東京都港区赤坂5-3-1 赤坂Bizタワー1F,35.673208,139.736406,P.C.A. PUB CARDINAL AKASAKA[Jazz Soul Funk Lounge All Genre ],バー ･ ラウンジ,Jazz ･ Soul ･ Funk ･ Lounge ･ All Genre,03-5545-7767,月-土 11:00-04:00 / 日･祝 11:00-23:00,不定休,着席50人 / スタンディング100人,4500円,http://www.cardinal-japan.com/restaurant/pca/
港区,赤坂三丁目,赤坂,東京都港区赤坂3-21-10 赤坂青明会館B1F,35.676403,139.735908,Graffiti[POPs Rock Acoustic ],ライブハウス,Acoustic ･ Rock ･ POPs ･ etc.,Closed,※ライブ開演は日程による貸切対応時間 10:00-22:00,不定休,座り 90席～ / 立 160人,4000円～,-
江東区,新木場二丁目,-,東京都江東区新木場2-2-10,35.642229,139.825313,ageHa[HipHop House Trance Techno Allmix Live R&B Electronic EDM ],CLUB,EDM ･ House ･ Trance ･ Techno ･ Allmix ･ Live ･ R&B ･ Electronic ･ HipHop ･ etc.,Closed,※イベントにより異なる,アゲハとしてのイベント開催は大方土曜日スタジオコーストとしては平日も営業,2400人,"6,000円～駐車場(150台分あり): 利用料2,000円 ※目安渋谷からの専用シャトルバスは基本無料",http://www.ageha.com/
