指標名,シェアサイクルポート,,,,,,,
出典,東京自転車シェアリング ポートマップ,,,,,,,
年次,2023/2/10取得,,,,,,,
URL,https://www.google.com/maps/d/viewer?mid=1L2l1EnQJhCNlm_Xxkp9RTjIj68Q,,,,,,,
備考,2020年度：645件、2021年度：679件、2022年度：728件,,,,,,,
,,,,,,,,
区,町丁,エリア,住所,ポート名,緯度,経度,休止・再開・閉鎖情報,営業時間・備考
千代田区,九段南一丁目,-,東京都千代田区九段南1-2-1,A1-01.千代田区役所 /?Chiyoda City Office,35.694002,139.753634,-,営業時間 24時間 / Open for 24 hours
千代田区,飯田橋三丁目,-,東京都千代田区飯田橋3-5-1,A1-03.東京区政会館（メトロA5出口） /?Tokyo Kusei Kaikan building(Metro A5 Exit),35.70151,139.747173,-,営業時間 24時間 / Open for 24 hours
千代田区,飯田橋三丁目,-,東京都千代田区飯田橋3-5-1,A1-04.東京区政会館（西側駐輪場） /?Tokyo Kusei Kaikan building(Western parking lot),35.70151,139.747173,-,営業時間 24時間 / Open for 24 hours
千代田区,富士見一丁目,-,東京都千代田区富士見1-6-7,"A1-05.富士見出張所 /?Chiyoda Ward Office,Fujimi Branch",35.699115,139.746373,-,営業時間 24時間 / Open for 24 hours
千代田区,富士見二丁目,-,東京都千代田区富士見2-10-2飯田橋グラン・ブルーム　サクラテラス,A1-08.飯田橋サクラテラス（早稲田通り） / IIDABASHI SAKURA TERRACE (Waseda street),35.699035,139.743801,-,営業時間 24時間 / Open for 24 hours
千代田区,九段北一丁目,-,東京都千代田区九段北1-13-5,A1-10.ヒューリック九段ビル /?Hulic Kudan Building,35.69633,139.750523,-,営業時間 24時間 / Open for 24 hours
千代田区,九段北一丁目,-,東京都千代田区九段北1-13-12,A1-12.北の丸スクエア / KITANOMARU SQUARE,35.69576,139.750731,-,営業時間 24時間 / Open for 24 hours
千代田区,富士見一丁目,-,東京都千代田区富士見1-10-3,A1-15.富士見みらい館 / Fujimi Mirai-kan Hall,35.697316,139.74622,-,営業時間 24時間 / Open for 24 hours
千代田区,九段南一丁目,-,東京都千代田区九段南1-1地先,A1-17.雉子橋集積所 / Kijibashi Shusekijo,35.693218,139.755146,-,営業時間 24時間 / Open for 24 hours
千代田区,九段北一丁目,-,東京都千代田区九段北1-1-4,A1-18.東京区政会館別館(特別区研修所) / Tokyo Kusei Kaikan building Annex (Special Ward Training Center),35.69612,139.752411,-,営業時間 24時間 / Open for 24 hours
千代田区,九段南一丁目,-,東京都千代田区九段南1-6-5,A1-19.九段会館テラス / KUDAN-KAIKAN TERRACE,35.694446,139.751233,-,営業時間 24時間 / Open for 24 hours
千代田区,神田小川町三丁目,-,東京都千代田区神田小川町3-8-2,A2-01.神田駿河台下 /?Kanda Surugadai,35.695808,139.761705,-,営業時間 24時間 / Open for 24 hours
千代田区,西神田二丁目,-,東京都千代田区西神田2-3-11,A2-02.西神田公園（北側） /?Nishikanda Park(North side),35.698599,139.755128,-,営業時間 24時間 / Open for 24 hours
千代田区,西神田二丁目,-,東京都千代田区西神田2-3-11,A2-03.西神田公園（西側） /?Nishikanda Park(West side),35.698599,139.755128,-,営業時間 24時間 / Open for 24 hours
千代田区,神田錦町三丁目,-,東京都千代田区神田錦町3-21,A2-04.ちよだプラットフォームスクウェア /?Chiyoda Platform Square,35.691525,139.761519,-,営業時間 24時間 / Open for 24 hours
千代田区,神田錦町一丁目,-,東京都千代田区神田錦町1−29,A2-05.神田橋公園 /?Kandabashi Park,35.689711,139.764072,-,営業時間 24時間 / Open for 24 hours
千代田区,西神田一丁目,-,東京都千代田区西神田1-2-4,"A2-06.東光電気工事 別館（屋内駐輪場） /?TOKO CO., LTD Annex(Indoor Parking)",35.699216,139.756969,-,営業時間 / Open月 / Mon. 0:00-20:00火~木 / Tue.-Thu. 7:00-20:00金 / Fri. 7:00-24:00土･日 / Sat. Sun. 24時間 / Open for 24 hours祝日 / Holiday 休止 /Closed※祝日の場合は､曜日にかかわらず祝前日の20:00から祝翌日の7:00まではご利用/返却出来ません｡
千代田区,神田駿河台二丁目,-,東京都千代田区神田駿河台2-9,A2-08.KDX御茶ノ水ビル /?KDX Ochanomizu Building,35.700416,139.759597,-,営業時間 24時間 / Open for 24 hours
千代田区,神田錦町三丁目,-,東京都千代田区神田錦町3-22,A2-09.テラススクエア /?TERRACE SQUARE,35.693736,139.760558,-,営業時間 24時間 / Open for 24 hours
千代田区,神田神保町一丁目,-,東京都千代田区神田神保町1-105,A2-12.神保町三井ビルディング /?JINBOCHO MITSUI BUILDING,35.694216,139.760258,-,営業時間 24時間 / Open for 24 hours
千代田区,神田錦町三丁目,-,東京都千代田区神田錦町3-7-1,A2-14.興和一橋ビル / Kowa hitotsubashi Building,35.692453,139.759183,-,営業時間 24時間 / Open for 24 hours
千代田区,神田駿河台一丁目,-,東京都千代田区神田駿河台1-6-5,A2-16.NTT駿河台ビル / NTT Surugadai Build,35.697086,139.763419,-,営業時間 24時間 / Open for 24 hours
千代田区,一ツ橋一丁目,-,東京都千代田区一ツ橋１-2-2,A2-17.竹橋ビル / Takebashi Building,35.692116,139.756686,-,営業時間 24時間 / Open for 24 hours
千代田区,神田猿楽町一丁目,-,東京都千代田区神田猿楽町1-5-15猿楽町SSビル,A2-18.猿楽町SSビル東 / Sarugakucho SS Bldg. east,35.698563,139.759652,-,営業時間 24時間 / Open for 24 hours
千代田区,神田猿楽町一丁目,-,東京都千代田区神田猿楽町1-5-15猿楽町SSビル,A2-19.猿楽町SSビル西 / Sarugakucho SS Bldg. west,35.698563,139.759652,-,営業時間 24時間 / Open for 24 hours
千代田区,神田錦町二丁目,-,東京都千代田区神田錦町2-2-1,A2-20.神田スクエア / KANDA SQUARE,35.693089,139.763277,-,営業時間 24時間 / Open for 24 hours
千代田区,神田神保町三丁目,-,東京都千代田区神田神保町3-27,A2-21.神田神保町3丁目 / Kanda Jimbocho 3,35.694516,139.754861,-,営業時間 24時間 / Open for 24 hours
千代田区,神田神保町三丁目,-,東京都千代田区神田神保町3-4-4,A2-22.専修大学 / SENSHU　UNIVERSITY,35.696083,139.75307,-,営業時間 24時間 / Open for 24 hours
千代田区,神田小川町三丁目,-,東京都千代田区神田小川町3-28-5,A2-23.axle御茶ノ水 / axle Ochanomizu,35.695997,139.763122,-,営業時間 24時間 / Open for 24 hours
千代田区,神田三崎町二丁目,-,東京都千代田区神田三崎町2-22,A2-24.水道橋駅西口前 / Suidobashi Station in front of West exit,35.702096,139.754083,-,営業時間 24時間 / Open for 24 hours
千代田区,神田駿河台一丁目,-,東京都千代田区神田駿河台1-7-1,A2-25.プラウド神田駿河台 / PROUD KANDA SURUGADAI,35.699082,139.760633,-,営業時間 24時間 / Open for 24 hours
千代田区,神田駿河台二丁目,-,東京都千代田区神田駿河台2-10,A2-26.駿台興業 / Sundai Kogyo,35.698747,139.76431,-,営業時間 24時間 / Open for 24 hours
千代田区,大手町一丁目,大丸有,東京都千代田区大手町1-4-2,A2-27.丸紅ビル / Marubeni Building,35.69055,139.760169,-,営業時間 24時間 / Open for 24 hours
千代田区,一ツ橋一丁目,-,東京都千代田区一ツ橋1-2-1,A2-28.NTTコミュニケーションズ一ツ橋ビル駐車場?/ Communications Hitotsubashi Building parking,35.691732,139.756982,-,営業時間 24時間 / Open for 24 hours
千代田区,神田司町二丁目,-,東京都千代田区神田司町2-2,A3-01.神田児童公園（西側交番横） /?Kanda Children Park(West Side Next to the Police Box),35.692745,139.768074,-,営業時間 24時間 / Open for 24 hours
千代田区,内神田二丁目,-,東京都千代田区内神田2-3-6,A3-02.絶滅メディア博物館（楓ビル）/ Extinct Media Museum(Kaede Build.),35.689637,139.767904,-,営業時間 24時間 / Open for 24 hours
千代田区,神田司町二丁目,-,東京都千代田区神田司町2-16,A3-03.NTT東日本神田ビル /?NTT-East Kanda Build,35.693178,139.768394,休止中（2023年2月時点）,営業時間 24時間 / Open for 24 hours
千代田区,神田佐久間町一丁目,-,東京都千代田区神田佐久間町1-18,A3-04.秋葉原公園 /?Akihabara Park,35.697883,139.774702,-,営業時間 24時間 / Open for 24 hours
千代田区,神田和泉町,-,東京都千代田区神田和泉町1,A3-05.和泉公園（西側入口） / Izumi Park(Western Entrance),35.699016,139.777421,-,営業時間 24時間 / Open for 24 hours
千代田区,神田淡路町二丁目,-,東京都千代田区神田淡路町2-107,A3-07.淡路公園 /?Awaji Park,35.696366,139.767494,-,営業時間 24時間 / Open for 24 hours
千代田区,外神田二丁目,-,東京都千代田区外神田2-16-2,A3-08.神田明神（神田神社）/ Kanda Myoujin (Kanda Shrine ),35.702032,139.767885,-,営業時間 24時間 / Open for 24 hours
千代田区,外神田三丁目,-,東京都千代田区外神田3-5-18,A3-10.芳林公園（北側）/?Hourin Park(North Side),35.701952,139.76986,-,営業時間 24時間 / Open for 24 hours
千代田区,外神田六丁目,-,東京都千代田区外神田6-11-19,A3-11.練成公園 /?Rensei Park,35.703707,139.770993,-,営業時間 24時間 / Open for 24 hours
千代田区,外神田四丁目,-,東京都千代田区外神田4-14-1,A3-12.秋葉原UDX北側駐輪場前 /?Akihabara UDX(North Side),35.700541,139.772541,-,営業時間 24時間 / Open for 24 hours
千代田区,神田練塀町,-,東京都千代田区神田練塀町3富士ソフト秋葉原ビル,A3-13.富士ソフトビル（駐車場入口横） /?Fuji Soft Building(Side of Entrance to parking lot),35.700841,139.774102,-,営業時間 24時間 / Open for 24 hours
千代田区,岩本町一丁目,-,東京都千代田区岩本町1-1-1,A3-16.地蔵橋東児童遊園 /?Jizoubashi East Children Park,35.6913,139.775863,-,営業時間 24時間 / Open for 24 hours
千代田区,神田佐久間河岸,-,東京都千代田区神田佐久間河岸92先,A3-18.美倉橋北児童遊園 /?Mikurabashi North Children Park,35.697108,139.778585,-,営業時間 24時間 / Open for 24 hours
千代田区,神田須田町二丁目,-,東京都千代田区神田須田町2-4-24,A3-19.神田ふれあい通り第１ /?Kanda Fureai-dori St. 1,35.695019,139.772891,-,営業時間 24時間 / Open for 24 hours
千代田区,神田須田町二丁目,-,東京都千代田区神田須田町2-4-25,A3-20.神田ふれあい通り第２ /?Kanda Fureai-dori St. 2,35.695019,139.772891,-,営業時間 24時間 / Open for 24 hours
千代田区,神田須田町二丁目,-,東京都千代田区神田須田町2-4-26,A3-21.神田ふれあい通り第３ /?Kanda Fureai-dori St. 3,35.695019,139.772891,-,営業時間 24時間 / Open for 24 hours
千代田区,岩本町一丁目,-,東京都千代田区岩本町1-14-1,A3-22.龍閑児童公園 /?Ryukan Children’s Park,35.693211,139.779735,-,営業時間 24時間 / Open for 24 hours
千代田区,岩本町二丁目,-,東京都千代田区岩本町2-15-3,A3-24.岩本町ほほえみプラザ / Iwamoto-cho Hohoemi Plaza,35.694531,139.77786,-,営業時間 24時間 / Open for 24 hours
千代田区,内神田三丁目,-,東京都千代田区内神田3-21-6,A3-25.神田駅北（神田警察通り）/ North Side of Kanda　Station（Kanda Police St.）,35.692864,139.770635,-,営業時間 24時間 / Open for 24 hours
千代田区,神田花岡町,-,東京都千代田区神田花岡町1-1,A3-27.秋葉原駅中央口（ヨドバシカメラ前）/ JR Akihabara Sta. Central Exit（beside Yodobashi-Akiba）,35.69918,139.772982,-,営業時間 24時間 / Open for 24 hours
千代田区,神田花岡町,-,東京都千代田区神田花岡町1-1,A3-28.秋葉原駅電気街口（西側交通広場）/ JR Akihabara Sta. Electric Town Exit（West Traffic Square）,35.69918,139.772982,-,営業時間 24時間 / Open for 24 hours
千代田区,東神田一丁目,-,東京都千代田区東神田1-15-9,A3-36.クロックカフェ東神田 / Clock caf? Higashi-kanda,35.694953,139.782685,-,営業時間 / Open平日 9:30 - 22:00 土日 9:30 - 23:00
千代田区,東神田二丁目,-,東京都千代田区東神田2-10-9,A3-37.ポータル秋葉原 / THE PORTAL AKIHABARA,35.695745,139.781504,-,営業時間 24時間 / Open for 24 hours
千代田区,神田須田町一丁目,-,東京都千代田区神田須田町1-30-1,A3-38.パークホームズ千代田淡路町 / Park HOMES chiyoda-awajicho,35.695005,139.769571,-,営業時間 24時間 / Open for 24 hours
千代田区,東神田一丁目,-,東京都千代田区東神田1-23-17外,A3-39.トーシン東神田ビル / Toshin Higashikanda Build,35.69392,139.780982,-,営業時間 24時間 / Open for 24 hours
千代田区,外神田四丁目,-,東京都千代田区外神田1-18-13,A3-41.秋葉原ダイビル / Akihabara Daibiru Building,35.699213,139.772093,-,営業時間 24時間 / Open for 24 hours
千代田区,内神田三丁目,-,東京都千代田区内神田3-22,A3-42.内神田3丁目 / Uchikanda 3Chome,35.692622,139.770099,-,営業時間 24時間 / Open for 24 hours
千代田区,東神田一丁目,-,東京都千代田区東神田1-7-10,A3-43.unito CHIYODA,35.694809,139.779296,-,営業時間 24時間 / Open for 24 hours
千代田区,東神田一丁目,-,東京都千代田区東神田1-9‐8,A3-44.THE WAVES AKIHABARA,35.694695,139.779743,-,営業時間 24時間 / Open for 24 hours
千代田区,鍛冶町二丁目,-,東京都千代田区鍛冶町2-1-15,A3-45.鍛冶町2丁目 / Kajicho 2 Chome,35.690976,139.771198,-,営業時間 24時間 / Open for 24 hours
千代田区,神田須田町二丁目,-,東京都千代田区神田須田町2-6,A3-46.神田須田町2丁目 / Kanda sudacho 2 Chome,35.695436,139.773483,-,営業時間 24時間 / Open for 24 hours
千代田区,丸の内二丁目,大丸有,東京都千代田区丸の内2-4-1,A4-01.丸ビル（南側駐輪場） /?Marunouchi Build.(Southern Cycle Port),35.681079,139.76383,-,営業時間 24時間 / Open for 24 hours
千代田区,大手町一丁目,大丸有,東京都千代田区大手町1-7-2,A4-02.東京サンケイビル / Tokyo Sankei Building,35.687076,139.765433,-,営業時間 24時間 / Open for 24 hours
千代田区,丸の内三丁目,大丸有,東京都千代田区丸の内3-5-1,A4-03.東京国際フォーラム（メトロD5出口） /?Tokyo International Forum (Metro D5 Exit),35.676946,139.763503,-,営業時間 24時間 / Open for 24 hours
千代田区,大手町一丁目,大丸有,東京都千代田区大手町1-5,A4-05.大手町タワー /?THE OTEMACHI TOWER,35.685542,139.764644,-,営業時間 24時間 / Open for 24 hours
千代田区,大手町一丁目,大丸有,東京都千代田区大手町1-5-1,A4-06.大手町ファーストスクエア /?OTEMACHI 1st SQUARE,35.685917,139.764236,-,営業時間 24時間 / Open for 24 hours
千代田区,丸の内一丁目,大丸有,東京都千代田区丸の内1-6-2,A4-08.永代通り（大手町駅B2c出口前） / Eitai-dori（beside Otemachi Sta.B2c Exit）,35.684179,139.766425,-,営業時間 24時間 / Open for 24 hours
千代田区,丸の内二丁目,大丸有,東京都千代田区丸の内2-2-18地先,A4-11.二重橋前駅（メトロ4番出口）/ Nijubashimae Sta. （Metro 4 Exit）,35.680196,139.762278,-,営業時間 24時間 / Open for 24 hours
千代田区,有楽町一丁目,大丸有,東京都千代田区有楽町1-1-2,A4-12.東京ミッドタウン日比谷 / TOKYO MIDTOWN HIBIYA,35.673713,139.759173,-,営業時間 24時間 / Open for 24 hours
千代田区,大手町二丁目,大丸有,東京都千代田区大手町2-2-2,A4-13.アーバンネット大手町ビル / Urbannet Otemachi Building,35.685415,139.767666,-,営業時間 24時間 / Open for 24 hours
千代田区,丸の内三丁目,大丸有,東京都千代田区丸の内3-5-1,A4-14.東京国際フォーラム（有楽町駅ガード側）/ Tokyo International Forum (Yurakucho Station side),35.676946,139.763503,-,営業時間 24時間 / Open for 24 hours
千代田区,大手町二丁目,大丸有,東京都千代田区大手町2-7-1,A4-15.TOKIWAブリッジ / TOKIWA Bridge,35.686234,139.769481,-,営業時間 24時間 / Open for 24 hours
千代田区,永田町二丁目,赤坂,東京都千代田区永田町2-11-1,A5-02.山王パークタワー /?Sanno Park,35.673571,139.740394,-,営業時間 24時間 / Open for 24 hours
千代田区,永田町一丁目,赤坂,東京都千代田区永田町1-11-16,A5-03.参議院第二別館（永田町駅2番出口） /?Second Annex of House of Councillors（Nagatacho station No.2 Exit),35.678134,139.742407,-,営業時間 24時間 / Open for 24 hours
千代田区,内幸町二丁目,-,東京都千代田区内幸町2-1-6地先,"A5-04.日比谷パークフロント前（日比谷公園南面向い歩道上）/ In front of ""HIBIYA PARKFRONT"" Building（On the sidewalk of the southside of Hibiya Park）",35.670874,139.753598,-,営業時間 24時間 / Open for 24 hours
千代田区,永田町二丁目,赤坂,東京都千代田区永田町2-10-2,A5-06.APA HOTEL PRIDE〈国会議事堂前〉/ APA HOTEL PRIDE〈KOKKAIGIJIDOMAE〉,35.674576,139.741152,休止中（2023年2月時点）,営業時間 24時間 / Open for 24 hours
千代田区,内幸町二丁目,-,東京都千代田区内幸町2-2-2,A5-07.富国生命ビル / FUKOKUSEIMEI BLDG.,35.670677,139.755112,-,営業時間 24時間 / Open for 24 hours
千代田区,三番町,-,東京都千代田区三番町18,A6-01.東郷元帥記念公園 /?General Togo memory park,35.690733,139.740849,-,営業時間 24時間 / Open for 24 hours
千代田区,一番町,-,東京都千代田区一番町12,A6-02.いきいきプラザ一番町（西側駐輪場） /?Iki-iki Plaza Ichiban-cho(Western Cycle Port),35.687105,139.739902,-,営業時間 24時間 / Open for 24 hours
千代田区,二番町,-,東京都千代田区二番町5-25,A6-07.二番町センタービル /?Nibancho Center Building,35.6856,139.736096,-,営業時間 24時間 / Open for 24 hours
千代田区,二番町,-,東京都千代田区二番町8-8,A6-08.二番町ガーデン /?Nibancho Garden,35.685955,139.734152,-,営業時間 24時間 / Open for 24 hours
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町3-12,A6-09.紀尾井町ビル（北側） /?Kioicho Building(North side),35.682273,139.736938,-,営業時間 24時間 / Open for 24 hours
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町3-12,A6-10.紀尾井町ビル（西側） /?Kioicho Building(West side),35.682273,139.736938,-,営業時間 24時間 / Open for 24 hours
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町1-2,A6-11.東京ガーデンテラス紀尾井町 / Tokyo Garden Terrace kioicho,35.679695,139.736948,-,営業時間 24時間 / Open for 24 hours
千代田区,五番町,-,東京都千代田区五番町12-1,A6-13.番町会館 / Banchokaikan,35.688911,139.733391,-,営業時間 / Open平日 / Weekday 8:00-18:30土日祝日 / Weekend & Holidays: Closed
千代田区,五番町,-,東京都千代田区五番町1-9,A6-14.MG市ヶ谷ビルディング / MG Ichigaya Building,35.690788,139.736363,-,営業時間 24時間 / Open for 24 hours
千代田区,四番町,-,東京都千代田区四番町6-2,A6-15.東急番町ビル / Tokyu Bancho Building,35.689308,139.735827,-,営業時間 24時間 / Open for 24 hours
千代田区,一番町,-,東京都千代田区一番町2-2,A6-16.一番町第二TGビル / Ichibancho-daini TG Building,35.688411,139.744271,-,営業時間 24時間 / Open for 24 hours
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町1-2,A6-17.東京ガーデンテラス紀尾井町（プリンス通り側）/ Tokyo Garden Terrace kioicho (Prince Street Side),35.679695,139.736948,-,営業時間 24時間 / Open for 24 hours
千代田区,麹町六丁目,-,東京都千代田区麹町6-6-2,A6-19.東急四谷ビル / TOKYU Yotsuya building,35.685739,139.73208,-,営業時間 24時間 / Open for 24 hours
千代田区,麹町四丁目,-,東京都千代田区麹町4-5-21,A6-20.紀尾井町PREX / Kioicho PREX,35.683675,139.736838,-,営業時間 24時間 / Open for 24 hours
千代田区,麹町五丁目,-,東京都千代田区麹町5-4,A6-21.日本工営ビル / Nippon Koei Building,35.684956,139.733961,-,営業時間 24時間 / Open for 24 hours
千代田区,麹町二丁目,-,東京都千代田区麹町2-5-1,A6-22.半蔵門PREX South / Hanzomon PREX South,35.683684,139.740732,-,営業時間 24時間 / Open for 24 hours
千代田区,三番町,-,東京都千代田区三番町１,A6-23.セブン-イレブン千代田三番町店 / Seven-Eleven Chiyoda Sanbancho,35.689272,139.744907,-,営業時間 24時間 / Open for 24 hours
千代田区,隼町,-,東京都千代田区隼町4-1,A6-24.国立劇場 / National Theatre,35.681545,139.743379,-,営業時間 24時間 / Open for 24 hours
千代田区,平河町二丁目,-,東京都千代田区平河町2-7-4,A6-25.麹町仮住宅 / Kojimachi Temporary Housing,35.679465,139.740285,-,営業時間 24時間 / Open for 24 hours
千代田区,麹町一丁目,-,東京都千代田区麹町1-7-2,A6-26.相互半蔵門ビル / Sougo Hanzoumon Building,35.683367,139.743007,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町5-2,B1-01.十思公園 /?Jisshi Park,35.691103,139.777871,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋本石町四丁目,日八京,東京都中央区日本橋本石町4-4-3,B1-03.常盤公園（北側） /?Tokiwa Park(North Side),35.68797,139.769894,-,営業時間 24時間 / Open for 24 hours
中央区,東日本橋二丁目,-,東京都中央区東日本橋2-22-4,B1-04.産業会館 /?Industrial Hall,35.694017,139.78713,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋堀留町一丁目,-,東京都中央区日本橋堀留町1-1-1,B1-05.日本橋保健センター /? Nihonbashi Health Center,35.687412,139.778963,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋小舟町,-,東京都中央区日本橋小舟町4-1,B1-06.伊場仙ビル / Ibasen Building,35.68754,139.777207,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋浜町二丁目,-,東京都中央区日本橋浜町2-31-1,B1-08.明治座 /?Meijiza,35.687754,139.787322,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋本町一丁目,日八京,東京都中央区日本橋本町1-4-14,B1-09.スマイルホテル日本橋三越前 /?Smile Hotel Nihonbashi Mitsukoshimae,35.686262,139.77603,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋箱崎町,-,東京都中央区日本橋箱崎町3-1,B1-10.箱崎川第二公園 /?Hakozakigawa Dai-ni Park,35.680938,139.78496,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋蛎殻町二丁目,-,東京都中央区日本橋橋蛎殻町2-17先,B1-11.浜町川緑道 / Hamacho-gawa Ryokudo,35.684446,139.787413,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋堀留町二丁目,-,東京都中央区日本橋堀留町2-10-12,B1-12.ファミリーマート堀留町二丁目店 /?Familly Mart Horidomecho 2-chome Store,35.687801,139.781968,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋蛎殻町二丁目,-,東京都中央区日本橋蛎殻町2-1-1,B1-15.ロイヤルパークホテル / ROYAL PARK HOTEL,35.68238,139.786593,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋小網町,-,東京都中央区日本橋小網町9-1,"B1-16.小網町児童遊園
?/ Koamicho Children's Playground",35.68369,139.780049,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋小網町,-,東京都中央区日本橋小網町1-3,B1-18.セブン-イレブン 日本橋小網町店 / Seven-Eleven Nihonbashi Koamicho store,35.681207,139.781354,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋本石町四丁目,日八京,東京都中央区日本橋本石町4-1先,B1-20.竜閑さくら橋際街角広場 / Ryuukan Sakura Bridge Street Corner Plaza,35.688314,139.768902,-,営業時間 24時間 / Open for 24 hours
中央区,日本橋二丁目,日八京,東京都中央区日本橋2-10先,B1-21.日本橋二丁目街角広場 / Nihonbashi 2-Chome　Street Corner Plaza,35.680999,139.774807,-,営業時間 24時間 / Open for 24 hours
