指標名,シェアサイクルポート,,,,,,,
港区,赤坂一丁目,虎ノ門,東京都港区赤坂1-3-9,C3-10.ファミリーマート特許庁前店 /?FamilyMart Tokkyocho Mae Store,35.670321,139.744635,-,営業時間 24時間 / Open for 24 hours
港区,赤坂三丁目,赤坂,東京都港区赤坂3-8-1,C3-11.赤坂見附南 / South side of Akasakamitsuke,35.676512,139.736966,-,営業時間 24時間 / Open for 24 hours
港区,元赤坂一丁目,赤坂,東京都港区元赤坂1-3-13,C3-12.赤坂センタービルディング前（青山通り）/ Akasaka Center Building Mae(Aoyama-dori),35.67694,139.733578,-,営業時間 24時間 / Open for 24 hours
港区,赤坂四丁目,赤坂,東京都港区赤坂4-15-1,C3-16.赤坂ガーデンシティ / Akasaka Garden City,35.674043,139.731408,-,営業時間 24時間 / Open for 24 hours
港区,赤坂一丁目,虎ノ門,東京都港区赤坂1-4-41,C3-17.セブン-イレブン 港区溜池山王店 / Seven-Eleven Minatoku Tameikesanno store,35.670219,139.743524,-,営業時間 24時間 / Open for 24 hours
港区,元赤坂二丁目,-,東京都港区元赤坂2-2-23,C3-18.明治記念館 / Meijikinenkan,35.677948,139.721879,-,営業時間 / Open 7:00-21:00
港区,元赤坂二丁目,-,東京都港区元赤坂2-2-23,C3-19.明治記念館西 / Meijikinenkan West,35.677948,139.721879,-,営業時間 24時間 / Open for 24 hours
港区,赤坂四丁目,赤坂,東京都港区赤坂4-3-2,C3-22.OMO3東京赤坂 by 星野リゾート / OMO3 Tokyo Akasaka by Hoshino Resorts,35.675001,139.735961,-,営業時間 24時間 / Open for 24 hours
港区,南青山一丁目,-,東京都港区南青山1-12-32,C3-23.LIFORK 南青山 北エントランス / LIFORK MINAMI AOYAMA North entrance,35.668643,139.724687,-,営業時間 24時間 / Open for 24 hours
港区,南青山一丁目,-,東京都港区南青山1-12-32,C3-24.SHARE GREEN 南青山 西エントランス / SHARE GREEN MINAMI AOYAMA West entrance,35.668643,139.724687,-,営業時間 24時間 / Open for 24 hours
港区,赤坂七丁目,赤坂,東京都港区赤坂7-9-4,C3-26. ホテルリブマックス赤坂 / HOTEL LiVEMAX AKASAKA,35.670074,139.733297,-,営業時間 24時間 / Open for 24 hours
港区,北青山二丁目,-,東京都港区北青山2-14-4,C3-27.the ARGYLE aoyama,35.669668,139.715799,-,営業時間 24時間 / Open for 24 hours
港区,赤坂二丁目,赤坂,東京都港区赤坂2-5-8,C3-28.ヒューリックＪＰ赤坂ビル / ＨＵＬＩＣ ＪＰAkasaka Bldg.,35.672474,139.739888,-,営業時間 24時間 / Open for 24 hours
港区,赤坂七丁目,赤坂,東京都港区赤坂7-3-39,C3-29.高橋是清翁記念公園 / Takahashi Korekiyo Memorial Park,35.673918,139.729061,-,営業時間 24時間 / Open for 24 hours
港区,赤坂二丁目,赤坂,東京都港区赤坂2-6-17,C3-30.東京赤坂NKビル (ヴィアインプライム赤坂) / C3-30.Tokyo Akasaka NK Bldg. (VIA INN Prime Akasaka),35.672587,139.738937,-,営業時間 24時間 / Open for 24 hours
港区,赤坂一丁目,虎ノ門,東京都港区赤坂1-4-7,C3-31.赤坂一丁目 / 1 Akasaka,35.670226,139.744296,-,営業時間 24時間 / Open for 24 hours
港区,赤坂八丁目,赤坂,東京都港区赤坂8-11-32,C3-32.乃木公園 / Nogi Park,35.668466,139.727463,-,営業時間 24時間 / Open for 24 hours
港区,南青山三丁目,-,東京都港区南青山3-1-30,C3-33.PASONA SQUARE,35.66774,139.715798,-,営業時間 24時間 / Open for 24 hours
港区,高輪一丁目,-,東京都港区高輪1-6-25,C4-01.高輪地区総合支所（5F） / Takanawa Regional City Office(5F),35.642271,139.735445,-,営業時間 24時間 / Open for 24 hours
港区,白金台四丁目,-,東京都港区白金台4-8-5,C4-02.白金台いきいきプラザ / ?Shirokanedai Iki-iki Plaza,35.637727,139.724952,-,営業時間 24時間 / Open for 24 hours
港区,高輪二丁目,-,東京都港区高輪2-3-23,C4-03.東海大学 高輪キャンパス / TOKAI UNIVERCITY Takanawa Campus,35.637919,139.734559,休止中（2023年2月時点）,営業時間 / Open月~金 / Mon.-Fri. 7:00-22:00土･日･祝 / Sat. Sun. & Holiday : Closed
港区,高輪三丁目,-,東京都港区高輪3-9,C4-04.ショパン高輪 / Chopin Takanawa,35.632309,139.731813,-,営業時間 24時間 / Open for 24 hours
港区,白金台四丁目,-,東京都港区白金台4-6-2,C4-05.白金台駅自転車駐車場 / Shirokanedai Station bicycle parking,35.639391,139.726366,-,営業時間 / Open 4:30-25:30(深夜1:30)
港区,白金六丁目,-,東京都港区白金6-3-15,C4-06.白金プラチナレジデンス / SHIROKANE PLATINUM RESIDENCE,35.644104,139.723344,-,営業時間 24時間 / Open for 24 hours
港区,高輪四丁目,-,東京都港区高輪4-10-30,C4-07.品川プリンスホテル / Shinagawa Prince Hotel,35.627884,139.73521,-,営業時間 24時間 / Open for 24 hours
港区,高輪三丁目,-,東京都港区高輪3-4-4,C4-08.高輪三丁目 / Takanawa 3-chome,35.634894,139.731946,休止中（2023年2月時点）,営業時間 / Open 3:00 - 23:00
港区,三田四丁目,-,東京都港区三田4-2-20,C4-09.ケーヨーデイツー三田店 / Keiyo D2 MITA,35.646104,139.740342,-,営業時間 24時間 / Open for 24 hours
港区,三田四丁目,-,東京都港区三田4-16-20,C4-10.亀塚公園 / Kamezuka Park,35.643774,139.740784,-,営業時間 24時間 / Open for 24 hours
港区,三田五丁目,-,東京都港区三田5-2-29,C4-11.ザ・パークハウス 三田ガーデン / The Parkhouse Mita Garden,35.647674,139.738098,-,営業時間 24時間 / Open for 24 hours
港区,高輪二丁目,-,東京都港区高輪2-21,C4-12.高輪ゲートウェイ駅前 / Takanawa Gateway Station,35.634786,139.73952,-,営業時間 24時間 / Open for 24 hours
港区,高輪二丁目,-,東京都港区高輪2-16-34,C4-13.コシダコネクトビル / Koshida Connect Bldg.,35.637874,139.739064,-,営業時間 24時間 / Open for 24 hours
港区,港南一丁目,-,東京都港区港南1-9-24,C5-01.こうなん星の公園 /?Konan-Hoshino Park,35.629715,139.742604,-,営業時間 24時間 / Open for 24 hours
港区,港南四丁目,-,東京都港区港南4-7-47,C5-02.港南緑水公園 /?Konan-Ryokusui Park,35.628068,139.750564,-,営業時間 24時間 / Open for 24 hours
港区,港南四丁目,-,東京都港区港南4-5-3,C5-03.港南公園C /?Konan Park,35.626501,139.746487,-,営業時間 24時間 / Open for 24 hours
港区,芝浦一丁目,-,東京都港区芝浦1-16-1,C5-04.みなとパーク芝浦 /?Minato Park Shibaura,35.646616,139.751444,-,営業時間 24時間 / Open for 24 hours
港区,港南一丁目,-,東京都港区港南1-2-70,C5-06.品川シーズンテラス /?SHINAGAWA SEASON TERRACE,35.632573,139.74249,-,営業時間 24時間 / Open for 24 hours
港区,港南三丁目,-,東京都港区港南3-3-17,C5-07.港区立港南図書館 /?Minato City Konan Library,35.632956,139.749564,-,営業時間 24時間 / Open for 24 hours
港区,芝浦四丁目,-,東京都港区芝浦4-16-23,C5-08.AQUACITY芝浦 /?AQUACITY Shibaura,35.637114,139.748492,-,営業時間 24時間 / Open for 24 hours
港区,芝浦三丁目,-,東京都港区芝浦3-4-1,C5-09.グランパーク /?Granpark,35.643672,139.745556,-,営業時間 24時間 / Open for 24 hours
港区,芝浦一丁目,-,東京都港区芝浦1-2-3,C5-10.シーバンス / SEAVANS,35.649313,139.756096,-,営業時間 24時間 / Open for 24 hours
港区,港南三丁目,-,東京都港区港南3-7-16,C5-11.フェイバリッチタワー品川 / Favorich Tower Shinagawa,35.631801,139.749308,-,営業時間 24時間 / Open for 24 hours
港区,港南三丁目,-,東京都港区港南3-4-27,C5-12.第２東運ビル / NO.2 TOUN BUILDING (WAREHOUSE Konan),35.633923,139.74862,-,営業時間 24時間 / Open for 24 hours
港区,芝浦四丁目,-,東京都港区芝浦4-19,C5-13.区立芝浦西運河沿緑地 / Green Zone along the Shibaura-nishi Canal,35.638522,139.749775,-,営業時間 24時間 / Open for 24 hours
港区,海岸三丁目,-,東京都港区海岸3-3-20,C5-14.セブン-イレブン 港区汐彩橋店 / Sevev-Eleven Minato Shiosaibashi store,35.640575,139.753572,-,営業時間 24時間 / Open for 24 hours
港区,海岸三丁目,-,東京都港区海岸3-12-7,C5-15.セブン-イレブン 港区芝浦ふ頭店 / Sevev-Eleven Minato?Shibautafuto store,35.640228,139.755905,-,営業時間 24時間 / Open for 24 hours
港区,港南二丁目,-,東京都港区港南2-15-1,C5-16.品川インターシティ /?SHINAGAWA INTERCITY,35.627832,139.74207,-,営業時間 24時間 / Open for 24 hours
港区,海岸二丁目,-,東京都港区海岸2-1-16,C5-17.鈴与浜松町ビル / Suzuyo Hamamatsucho Building,35.65089,139.758882,-,営業時間 24時間 / Open for 24 hours
港区,港南三丁目,-,東京都港区港南3-5-10,C5-18.パークタワー品川ベイワード / Park Tower Shinagawa Bayward,35.634059,139.748031,-,営業時間 24時間 / Open for 24 hours
港区,芝浦二丁目,-,東京都港区芝浦2-1-39,C5-19.グランドメゾン田町 / GRANDE　MAISON TAMACHI,35.645966,139.754591,-,営業時間 24時間 / Open for 24 hours
港区,芝浦二丁目,-,東京都港区芝浦2-4-1,C5-20.ローソン芝浦二丁目店 / LAWSON Shibaura 2-chome shop,35.64528,139.754588,-,営業時間 24時間 / Open for 24 hours
港区,芝浦三丁目,-,東京都港区芝浦3-14-15,C5-21.セブン-イレブン 芝浦3丁目店 / Seven-Eleven Shibaura 3chome Store,35.642436,139.746997,-,営業時間 24時間 / Open for 24 hours
港区,芝浦一丁目,-,東京都港区芝浦1-6-41,C5-24.GLOBAL FRONT TOWER,35.647488,139.75531,-,営業時間 24時間 / Open for 24 hours国道130号から､ﾌｫﾙｸｽﾜｰｹﾞﾝ東京深川店(仮店舗)と東京電力南浜橋変電所の間を入ります｡GLOBAL FRONT TOWER 敷地内に入り建物が見えたら1階の軒下にﾎﾟｰﾄがあります｡
港区,海岸三丁目,-,東京都港区海岸3-11-15,C5-25.NEX-TEC芝浦 / NEX-TEC Shibaura,35.63965,139.75533,-,営業時間 24時間 / Open for 24 hours
港区,海岸三丁目,-,東京都港区海岸3-18-1,C5-26.ピアシティ芝浦ビル / PIRE CITY SHIBAURA BUILDING,35.644699,139.756543,-,営業時間 24時間 / Open for 24 hours
港区,海岸二丁目,-,東京都港区海岸2-2-6,C5-27.プレミア海岸ビル / Premier Kaigan Bldg,35.648635,139.757715,-,営業時間 24時間 / Open for 24 hours
港区,芝浦三丁目,-,東京都港区芝浦3-9-1,C5-28.芝浦ルネサイトタワー / Shibaura Renasite Tower,35.643663,139.750336,-,営業時間 24時間 / Open for 24 hours
港区,海岸二丁目,-,東京都港区海岸2-7-103,C5-29.Hi-NODE（ハイノード）,35.651729,139.760768,-,営業時間 24時間 / Open for 24 hours
港区,芝浦一丁目,-,東京都港区芝浦1-10-1,C5-30.フェイム芝浦インターウェーブ / FAIME SHIBAURA INTERWAVE,35.64786,139.753724,-,営業時間 24時間 / Open for 24 hours
港区,台場一丁目,-,東京都港区台場1-9-1,C5-31.ヒルトン東京お台場 / Hilton Tokyo Odaiba,35.626377,139.770565,-,営業時間 24時間 / Open for 24 hours
港区,台場二丁目,-,東京都港区台場2-3-1,C5-32.トレードピアお台場 / TRADEPIA ODAIBA,35.627924,139.776351,-,営業時間 24時間 / Open for 24 hours
港区,芝浦三丁目,-,東京都港区芝浦3‐1‐21,C5-33.msb Tamachi,35.644908,139.749225,-,営業時間 24時間 / Open for 24 hours
港区,海岸三丁目,-,東京都港区海岸3-5-13,"C5-34.五色橋ビル /
GOSHIKIBASHI BLDG.",35.636539,139.751591,-,営業時間 24時間 / Open for 24 hours
港区,港南二丁目,-,東京都港区港南2-16-1,C5-35.品川駅港南口 / Shinagawa Station Konan Exit,35.627804,139.740757,-,営業時間 24時間 / Open for 24 hours
港区,台場一丁目,-,東京都港区台場1-5,C5-36.お台場海浜公園駅 /?Odaiba Kaihin Park Station,35.629949,139.777814,-,営業時間 24時間 / Open for 24 hours
港区,台場二丁目,-,東京都港区台場2-6,C5-37.台場駅 /?Daiba Station,35.624458,139.771021,-,営業時間 24時間 / Open for 24 hours
港区,台場一丁目,-,東京都港区台場1-4-1,C5-38.お台場海浜公園乗船場 / Odaiba Marine Park Water Bus Terminal,35.628866,139.77369,-,営業時間 24時間 / Open for 24 hours
港区,台場一丁目,-,東京都港区台場1-5-5,C5-39.お台場海浜公園東 / Odaiba Marine Park East,35.630566,139.777984,-,営業時間 24時間 / Open for 24 hours
港区,海岸三丁目,-,東京都港区海岸3-22,C5-40.芝浦ふ頭駅前暫定自転車駐車場 / Shibaura-futo Station Provisional bicycle parking,35.640578,139.757335,-,営業時間 24時間 / Open for 24 hours
港区,芝浦四丁目,-,東京都港区芝浦4-8-3,C5-41.トヨタモビリティ東京 芝浦店 / Toyota Mobility Tokyo - SHIBAURA,35.638883,139.745881,-,営業時間 24時間 / Open for 24 hours
港区,芝浦二丁目,-,東京都港区芝浦2-7-1,C5-42.DHC芝浦2丁目ビル / DHC Shibaura 2-chome Building,35.644308,139.754113,-,営業時間 24時間 / Open for 24 hours
港区,芝浦二丁目,-,東京都港区芝浦2-15-6,C5-43.オアーゼ芝浦MJビル / OASE SHIBAURA MJ Bldg.,35.644405,139.752677,-,営業時間 24時間 / Open for 24 hours
港区,芝浦二丁目,-,東京都港区芝浦2-9-1,C5-44.ブランズタワー芝浦 / BRANZ TOWER SHIBAURA,35.643419,139.753027,-,営業時間 24時間 / Open for 24 hours
港区,海岸三丁目,-,東京都港区海岸3-2-3,C5-45.パークアクシス芝浦キャナル / Park Axis Shibaura Canal,35.644709,139.755744,-,営業時間 24時間 / Open for 24 hours
港区,港南四丁目,-,東京都港区港南4-1-6,C5-46.ウエリスアーバン品川タワー / Wellith Urban Shinagawa Tower,35.631252,139.746881,-,営業時間 24時間 / Open for 24 hours
港区,港南二丁目,-,東京都港区港南2-10-9,C5-47.oak港南品川 / oak Konan Shinagawa,35.624245,139.744546,-,営業時間 24時間 / Open for 24 hours
新宿区,新宿一丁目,-,東京都新宿区新宿1-32,D1-01.花園西公園 / Hanazono Nishi Park,35.690643,139.711985,-,営業時間 24時間 / Open for 24 hours
新宿区,内藤町,-,東京都新宿区内藤町87,D1-02.四谷特別出張所 / Yotsuya Special District Office,35.687574,139.714421,-,営業時間 24時間 / Open for 24 hours
新宿区,左門町,-,東京都新宿区左門町19,D1-03.新左門児童遊園 / Shin-samon Children's Playground,35.684722,139.720801,-,営業時間 24時間 / Open for 24 hours
新宿区,四谷一丁目,-,東京都新宿区四谷1-12,D1-04.四谷見附公園 / Yotsuya Mitsuke Park,35.6841,139.728606,-,営業時間 24時間 / Open for 24 hours
新宿区,大京町,-,東京都新宿区大京町29,D1-06.四谷第六小学校北 / Yotsuya Dairoku Elementary School North,35.682244,139.715618,-,営業時間 24時間 / Open for 24 hours
新宿区,新宿一丁目,-,東京都新宿区新宿1-15-5,D1-07.Belle ビル / Belle Building,35.689763,139.710151,-,営業時間 24時間 / Open for 24 hours
新宿区,四谷三栄町,-,東京都新宿区四谷三栄町12-16,D1-08.新宿歴史博物館 / Shinjuku Historical Museum,35.689949,139.725875,-,"営業時間 / Open 9:30-17:30休館日は第2・第4月曜日(休日にあたる場合は、その翌日)、年末年始12月29日〜1月3日詳細については、以下のURLからご確認をお願いいたします。Closed days : 2nd Monday, 4th Monday (If a national holiday falls on a Monday, the museum will be closed on the following Tuesday as well.)https://www.regasu-sh"
新宿区,新宿一丁目,-,東京都新宿区新宿1-33-13,D1-09.NTT四谷ビル / NTT Yotsuya Building,35.690965,139.712071,-,営業時間 24時間 / Open for 24 hours
新宿区,片町,-,東京都新宿区片町4-9,D1-10.曙橋駐輪場 / Akebonobashi Cycle Port,35.691841,139.724375,-,営業時間 24時間 / Open for 24 hours
新宿区,霞ヶ丘町,-,東京都新宿区霞ヶ丘町11-3,D1-11.三井ガーデンホテル神宮外苑の杜プレミア / Mitsui Garden Hotel Jingugaien Tokyo Premier,35.680042,139.715562,-,営業時間 24時間 / Open for 24 hours
新宿区,四谷四丁目,-,東京都新宿区四谷4-30-21,D1-12.ジェノヴィア新宿御苑グリーンヴェール / GENOVIA Shinjuku Gyoen green veil,35.689002,139.714604,-,営業時間 24時間 / Open for 24 hours
新宿区,内藤町,-,東京都新宿区内藤町11番地,D1-13.新宿御苑新宿門【西側】/ Shinjuku Gyoen National Garden Shinjuku Gate【West Side】,35.685597,139.708246,-,営業時間 24時間 / Open for 24 hours
新宿区,四谷一丁目,-,東京都新宿区四谷1-6-1,D1-14.コモレ四谷 / CO・MO・RE YOTSUYA,35.6874,139.729236,-,営業時間 24時間 / Open for 24 hours
新宿区,四谷三丁目,-,東京都新宿区四谷3-12,D1-15.フロンティア四谷 / Frontier Yotsuya,35.68755,139.719621,-,営業時間 24時間 / Open for 24 hours
新宿区,新宿一丁目,-,東京都新宿区新宿1-30-16,D1-16.ルネ新宿御苑タワー / Rune Shinjuku Gyoen Tower,35.69011,139.712918,-,営業時間 24時間 / Open for 24 hours
新宿区,津久戸町,-,東京都新宿区津久戸町1-2,D2-01.あずさセンタービル（軽子坂通り）/ Azusa Center Building （Karukozaka Street）,35.702379,139.741459,-,営業時間 24時間 / Open for 24 hours
新宿区,神楽河岸,-,東京都新宿区神楽河岸1-1先,D2-06.飯田濠 / Iidabori,35.700954,139.743573,-,営業時間 24時間 / Open for 24 hours
新宿区,東五軒町,-,東京都新宿区東五軒町5-19,D2-07.ファミリーマート東五軒町店 / FamilyMart Higashigokencho shop,35.706906,139.739795,-,営業時間 24時間 / Open for 24 hours
新宿区,矢来町,-,東京都新宿区矢来町6番地,D2-08.旧市ヶ谷商業高校 / Former Ichigaya Commercial High Schoo,35.70022,139.730891,-,営業時間 24時間 / Open for 24 hours
新宿区,岩戸町,-,東京都新宿区岩戸町11番地,D2-09.セブン-イレブン 新宿岩戸町店 / Seven-Eleven Shinjuku Iwato-cho store,35.700887,139.736476,-,営業時間 24時間 / Open for 24 hours
新宿区,市谷砂土原町三丁目,-,東京都新宿区市谷砂土原町3-4-1,D2-10.市谷砂土原町3丁目 / Ichigaya Sadohara 3-Chome,35.696224,139.735868,-,営業時間 24時間 / Open for 24 hours
新宿区,神楽坂五丁目,-,東京都新宿区神楽坂5-20-5,D2-11.神楽坂アインスタワー / KAGURAZAKA EINS TOWER,35.702534,139.73919,-,営業時間 24時間 / Open for 24 hours
新宿区,新小川町,-,東京都新宿区新小川町4-11,D2-12.ヴィアイン飯田橋後楽園 / VIA INN Iidabashi Korakuen,35.705554,139.742915,-,営業時間 24時間 / Open for 24 hours
新宿区,市谷本村町,-,東京都新宿区市谷本村町7-4,D2-13.THE CENTER TOKYO,35.695143,139.72523,-,営業時間 24時間 / Open for 24 hours
新宿区,赤城元町,-,東京都新宿区赤城元町2-1,D2-14.ローソン神楽坂駅北店 /?LAWSON Kagurazaka Station North Shop,35.704254,139.735821,-,営業時間 24時間 / Open for 24 hours
新宿区,細工町,-,東京都新宿区細工町1-17,D2-15.ロードス神楽坂ホテル / RHODES KAGURAZAKA HOTEL,35.698876,139.73333,-,営業時間 24時間 / Open for 24 hours
新宿区,市谷本村町,-,東京都新宿区市谷本村町2-1クイーポビル,D2-17.genten市ヶ谷店 / genten Ichigaya store,35.690788,139.732527,-,営業時間 24時間 / Open for 24 hours
新宿区,西早稲田三丁目,-,東京都新宿区西早稲田3-5,D3-03.甘泉園公園 / Kansenen Park,35.711608,139.716011,-,営業時間 24時間 / Open for 24 hours
新宿区,早稲田町,-,東京都新宿区早稲田町78,D3-04.鶴巻南公園 / Tsurumaki-Minami Park,35.706103,139.723397,-,営業時間 24時間 / Open for 24 hours
新宿区,高田馬場三丁目,-,東京都新宿区高田馬場3-18-10,D3-06.セブン-イレブン 高田馬場3丁目中央店 / Seven-Eleven Takadanobaba 3-Chome Chuo store,35.713918,139.69831,-,営業時間 24時間 / Open for 24 hours
新宿区,高田馬場二丁目,-,東京都新宿区高田馬場 2-18-1,D3-07.戸塚特別出張所 / Totsuka Special District Office,35.714404,139.705095,-,営業時間 24時間 / Open for 24 hours
新宿区,高田馬場四丁目,-,東京都新宿区高田馬場4-12-5,D3-08.ホテルリブマックス高田馬場駅前 / HOTEL LiVEMAX TAKADANOBABA-EKIMAE,35.713002,139.701421,-,営業時間 24時間 / Open for 24 hours
新宿区,西早稲田三丁目,-,東京都新宿区西早稲田3-17-37,D3-09.西早稲田3丁目 / INishi-Waseda 3-Chome,35.712452,139.713156,-,営業時間 24時間 / Open for 24 hours
新宿区,天神町,-,東京都新宿区天神町65-18,D3-13.ダーウィン神楽坂 /? Darwin Kagurazaka,35.705348,139.729977,-,営業時間 24時間 / Open for 24 hours
新宿区,高田馬場四丁目,-,東京都新宿区高田馬場4-15-1,D3-14.コーシャハイム高田馬場 / Kosha Heim Takadanobaba,35.712135,139.701257,-,営業時間 24時間 / Open for 24 hours
新宿区,西早稲田三丁目,-,東京都新宿区西早稲田3-20-24,D3-15.カースルいずみ / Castle Izumi,35.711226,139.711901,-,営業時間 24時間 / Open for 24 hours
新宿区,市谷仲之町,-,東京都新宿区市谷仲之町3-36,D4-01.市谷仲之町 / Ichigaya Nakanocho,35.695004,139.723217,-,営業時間 24時間 / Open for 24 hours
新宿区,市谷本村町,-,東京都新宿区市谷本村町10-5,D4-02.JICA市ヶ谷ビル（地球ひろば/研究所）/ JICA Ichigaya Building（Global Plaza/Research Institute）,35.694493,139.731247,-,営業時間 24時間 / Open for 24 hours
新宿区,市谷加賀町二丁目,-,東京都新宿区市谷加賀町2-3-2,D4-03.市谷加賀町2丁目/ Ichigaya Kagacho 2-Chome,35.695715,139.727941,-,営業時間 24時間 / Open for 24 hours
新宿区,若松町,-,東京都新宿区若松町31-5,D4-04.ジェノヴィア新宿早稲田グリーンヴェール / GENOVIA Shinjuku Waseda green veil,35.699981,139.719845,-,営業時間 24時間 / Open for 24 hours
新宿区,新宿七丁目,-,東京都新宿区新宿7-17-16,D4-05.カスタリア新宿7丁目 / CASTALIA Shinjuku 7-chome,35.700626,139.711404,-,営業時間 24時間 / Open for 24 hours
新宿区,河田町,-,東京都新宿区河田町7-12,D4-06.グリーンフォート河田 / Green Fort Kawada,35.697054,139.718725,-,営業時間 24時間 / Open for 24 hours
新宿区,余丁町,-,東京都新宿区余丁町10-10,D4-07. 新宿余丁町ビル / Shinjuku Yochomachi Bldg.,35.698351,139.716364,-,営業時間 24時間 / Open for 24 hours
新宿区,市谷仲之町,-,東京都新宿区市谷仲之町4-27,D4-09.トミンハイム仲之町 / Tomin Heim Nakanomachi,35.696191,139.722614,-,営業時間 24時間 / Open for 24 hours
新宿区,余丁町,-,東京都新宿区余丁町6-13,D4-10.東新宿ポート（余丁町6番）/ Higashi-Shinjuku Port,35.696608,139.713165,-,営業時間 24時間 / Open for 24 hours
新宿区,大久保三丁目,-,東京都新宿区大久保3-1-2,D5-01.新宿コズミックセンター / Shinjuku Cosmic Center,35.70498,139.708079,-,営業時間 24時間 / Open for 24 hours
新宿区,北新宿三丁目,-,東京都新宿区北新宿3-20,D5-03.北新宿公園 / Kita-Shinjuku Park,35.70265,139.689558,-,営業時間 24時間 / Open for 24 hours
新宿区,百人町四丁目,-,東京都新宿区百人町4-1,D5-04.西戸山公園野球場 /?Nishi-Toyama Baseball Ground,35.707488,139.700885,-,営業時間 24時間 / Open for 24 hours
