指標名,シェアサイクルポート,,,,,,,
江東区,東雲二丁目,-,東京都江東区東雲2-3-22,H1-83.ローソン江東東雲店 / LAWSON Koto Shinonome shop,35.642248,139.800229,-,営業時間 24時間 / Open for 24 hours
江東区,辰巳二丁目,-,東京都江東区辰巳2-8-17,H1-84.NTT東日本辰巳ビル / NTT-East Tatsumi Build,35.647287,139.817399,-,営業時間 24時間 / Open for 24 hours
江東区,塩浜二丁目,-,東京都江東区塩浜2-4-35,H1-87.パークアクシス木場キャナルウエスト / Park Axis Kiba Canal West,35.662368,139.803767,-,営業時間 24時間 / Open for 24 hours
江東区,有明一丁目,-,東京都江東区有明1-5-22,H1-89.BUDDY スポーツアリーナ / BUDDY SPORTS ARENA,35.63736,139.781743,-,営業時間 24時間 / Open for 24 hours
江東区,枝川一丁目,-,東京都江東区枝川1-10-24,H1-90.富士倉庫運輸 FACE-1前 / Fujisokounyu.co. FACE-1 Bldg.,35.654483,139.804342,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸一丁目,-,東京都江東区亀戸1-41-2,H1-91.亀戸駅北口第三自転車駐車場 / Kameido sta. North 3rd Bicycle garage,35.697017,139.823745,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸五丁目,-,東京都江東区亀戸5-1,H1-92.亀戸駅東口第二自転車駐車場 / Kameido sta. East 2nd Bicycle garage,35.697686,139.8268,-,営業時間 24時間 / Open for 24 hours
江東区,新木場一丁目,-,東京都江東区新木場1-12,H1-93.新木場一丁目公園 / Shinkiba 1chome Park,35.639894,139.83557,-,営業時間 24時間 / Open for 24 hours
江東区,新木場一丁目,-,東京都江東区新木場1-10,H1-94.新木場一丁目緑地公園 / Shinkiba 1chome Ryokchi Park,35.644063,139.835762,-,営業時間 24時間 / Open for 24 hours
江東区,若洲三丁目,-,東京都江東区若洲3-2,H1-95.若洲公園 /?H1-95.Wakasu Park,35.618197,139.833563,-,営業時間 24時間 / Open for 24 hours
江東区,越中島一丁目,-,東京都江東区越中島1-3,H1-96.越中島公園 / Etchujima Park,35.670484,139.788779,-,営業時間 24時間 / Open for 24 hours
江東区,塩浜一丁目,-,東京都江東区塩浜1-4,H1-97.浜園公園 / Hamazono Park,35.661063,139.800531,-,営業時間 24時間 / Open for 24 hours
江東区,東陽三丁目,-,東京都江東区東陽3-1,H1-98.洲崎川緑道公園 / Suzakigawa Ryokdo Park,35.668526,139.808955,-,営業時間 24時間 / Open for 24 hours
江東区,南砂三丁目,-,東京都江東区南砂3-14,H1-99.南砂三丁目公園 / Minamisuna 3chome Park,35.669926,139.832711,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸二丁目,-,東京都江東区亀戸2-1-21,H1-100. URアーバンライフ亀戸 / UR URBAN LIFE KAMEIDO,35.697617,139.821937,-,営業時間 24時間 / Open for 24 hours
江東区,新木場一丁目,-,東京都江東区新木場1-11-16,H1-101.ファミリーマート新木場一丁目店 / Family Mart Shinkiba 1Chome Store,35.64253,139.836359,-,営業時間 24時間 / Open for 24 hours
江東区,東砂七丁目,-,東京都江東区東砂7-19-5,H1-102.ファミリーマート東砂七丁目店 / Family Mart Higashisuna 7Chome Store,35.672804,139.837855,-,営業時間 24時間 / Open for 24 hours
江東区,清澄二丁目,-,東京都江東区清澄2-2,H1-103.清澄庭園 / Kiyosumi Teien Park,35.680455,139.79563,-,営業時間 24時間 / Open for 24 hours
江東区,平野四丁目,-,東京都江東区平野4-6,H1-104.木場公園 / Kiba Park,35.678153,139.808172,-,営業時間 24時間 / Open for 24 hours
江東区,毛利二丁目,-,東京都江東区毛利2-13,H1-105.猿江恩賜公園 / Sarue Onshi Park,35.691256,139.818115,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸八丁目,-,東京都江東区亀戸8-2,H1-106.亀戸中央公園 / Kameido Chuo Park,35.699415,139.835279,-,営業時間 24時間 / Open for 24 hours
江東区,大島九丁目,-,東京都江東区大島9-8,H1-107.大島小松川公園 / Ojima Komatsugawa Park,35.693351,139.847076,-,営業時間 24時間 / Open for 24 hours
江東区,東雲一丁目,-,東京都江東区東雲1-9,H1-108.Brillia ist 東雲キャナルコート北側 /Brillia ist Shinonome Canal Court North,35.647664,139.805164,-,営業時間 24時間 / Open for 24 hours
江東区,東雲一丁目,-,東京都江東区東雲1-9,H1-109.Brillia ist 東雲キャナルコート東側 / Brillia ist Shinonome Canal Court East,35.647664,139.805164,-,営業時間 24時間 / Open for 24 hours
江東区,木場六丁目,-,東京都江東区木場6-4-20,H1-111.ファミリーマート木場六丁目店 / Family Mart Kiba 6Chome Store,35.666807,139.807708,-,営業時間 24時間 / Open for 24 hours
江東区,塩浜二丁目,-,東京都江東区塩浜2-14-1,H1-112.ファミリーマート江東塩浜二丁目店 / Family Mart Koto Shiohama 2Chome Store,35.662971,139.808669,-,営業時間 24時間 / Open for 24 hours
江東区,東雲一丁目,-,東京都江東区東雲1-6-13,H1-113.123+N東雲店 / 123+N Shinonome Shop,35.646662,139.801195,-,営業時間 24時間 / Open for 24 hours
江東区,夢の島二丁目,-,東京都江東区夢の島2-1,H1-114.東京夢の島マリーナ / Tokyo Yumenoshima Marina,35.649254,139.826495,-,営業時間 24時間 / Open for 24 hours
江東区,夢の島三丁目,-,東京都江東区夢の島3-2,H1-115.東京夢の島マリーナ 第4駐車場 / Tokyo Yumenoshima Marina 4th Parking,35.650326,139.836281,-,営業時間 24時間 / Open for 24 hours
江東区,青海一丁目,-,東京都江東区青海1-3,H1-116.出会い橋高架下 / Deaibashi Bridge (underpass),35.624922,139.781323,-,営業時間 24時間 / Open for 24 hours
江東区,木場五丁目,-,東京都江東区木場5-8-40,H1-117.東京パークサイドビル / Tokyo Parkside Building,35.671103,139.808627,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸二丁目,-,東京都江東区亀戸2-22-12,H1-118.ファミリーマート亀戸駅前店 / Family Mart Kameido Ekimae Store,35.698281,139.825403,-,営業時間 24時間 / Open for 24 hours
江東区,新木場三丁目,-,東京都江東区新木場3-6-6,"H1-119.榎戸材木店 / Enokido Lumber Co., LTD",35.638416,139.834723,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲五丁目,-,東京都江東区豊洲5-6-52,H1-120.豊洲5丁目 / Toyosu 5 Chome,35.650589,139.799276,-,営業時間 24時間 / Open for 24 hours
江東区,南砂五丁目,-,東京都江東区南砂5-8-1,H1-121.南砂5丁目 / Minamisuna 5-Chome,35.675464,139.829445,-,営業時間 24時間 / Open for 24 hours
江東区,東砂四丁目,-,東京都江東区東砂4-24-1,H1-122.東砂スポーツセンター / Higashisuna Sports Center,35.679186,139.839443,-,"営業時間 24時間 / Open for 24 hours休館日は第2・第4月曜日(休日にあたる場合は、その翌日)、年末年始12月29日〜1月3日詳細については、以下のURLからご確認をお願いいたします。Closed days : 2nd Monday, 4th Monday (If a national holiday falls on a Monday, it will be closed on the following Tuesday as well.)https://www.koto-hsc.o"
江東区,有明三丁目,-,東京都江東区有明3-7-3,H1-123.ダイワロイネットホテル東京有明 / Daiwa Roynet Hotel Tokyo-Ariake,35.634541,139.792019,-,営業時間 24時間 / Open for 24 hours
江東区,海辺,-,東京都江東区海辺2-7,H1-124.セブン‐イレブン江東海辺店 / Seven-Eleven Koto Umibe store,35.680369,139.817943,-,営業時間 24時間 / Open for 24 hours
江東区,牡丹二丁目,-,東京都江東区牡丹2-1,H1-127.古石場川親水公園 / Furuishiba river water park,35.669612,139.795356,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲六丁目,-,東京都江東区豊洲6-3,H1-128.豊洲市場（5街区）/ Toyosu Market Block5,35.646481,139.787899,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲六丁目,-,東京都江東区豊洲6-5,H1-129.豊洲市場（6街区）/ Toyosu Market Block6,35.64492,139.782405,-,営業時間 24時間 / Open for 24 hours
江東区,千石二丁目,-,東京都江東区千石2-12-24,H1-130.トヨタモビリティ東京 深川南・北店 / TOYOTA Mobility Fukagawaminami Kita,35.677133,139.816485,-,営業時間 24時間 / Open for 24 hours
江東区,佐賀二丁目,-,東京都江東区佐賀2-12-7,H1-131.セブン-イレブン江東佐賀2丁目店 / Seven-Eleven Koto Saga 2chome Store,35.678919,139.79346,-,営業時間 24時間 / Open for 24 hours
江東区,三好四丁目,-,東京都江東区三好4-6-7,H1-132.セブン-イレブン江東三好4丁目店 / Seven-Eleven Koto Miyoshi 4chome Store,35.681344,139.809378,-,営業時間 24時間 / Open for 24 hours
江東区,北砂二丁目,-,東京都江東区北砂2-9,H1-133.北砂2丁目公園 / Kitasuna 2 chome park,35.679467,139.825995,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲六丁目,-,東京都江東区豊洲6-5先,H1-134.豊洲ぐるり公園 / Toyosu Gururi park,35.64492,139.782405,-,営業時間 24時間 / Open for 24 hours
江東区,北砂五丁目,-,東京都江東区北砂5-20,H1-135.北砂5丁目団地 / Kitasuna 5 chome Danchi,35.684016,139.832927,-,営業時間 24時間 / Open for 24 hours
江東区,東砂一丁目,-,東京都江東区東砂1-2-13,H1-136.東砂一丁目公園 / Higashisuna 1 chome Park,35.68378,139.839699,-,営業時間 24時間 / Open for 24 hours
江東区,有明二丁目,-,東京都江東区有明2-1-8,H1-137.住友不動産ショッピングシティ有明ガーデン / ARIAKE GARDEN,35.638568,139.792846,-,営業時間 24時間 / Open for 24 hours
江東区,新大橋三丁目,-,東京都江東区新大橋3-5-4,H1-138.HW.HILLS新大橋 / HW.HILLS Shin-Ohashi,35.68739,139.795575,-,営業時間 24時間 / Open for 24 hours
江東区,清澄三丁目,-,東京都江東区清澄3-4-8,H1-139.ローソン清澄三丁目店 / LAWSON Kiyosumi 3 Chome shop,35.681813,139.797983,-,営業時間 24時間 / Open for 24 hours
江東区,住吉二丁目,-,東京都江東区住吉2-16-11,H1-140.キャナルパレス住吉 / The Canal Palace SUMIYOSHI,35.689998,139.815121,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸二丁目,-,東京都江東区亀戸2‐13-6,H1-141.スーパーホテル東京・亀戸 / Super Hotel Tokyo Kameido,35.699033,139.822759,-,営業時間 24時間 / Open for 24 hours
江東区,潮見二丁目,-,東京都江東区潮見2-8-6,H1-142.東京ベイ潮見プリンスホテル / Tokyo Bay Shiomi Prince Hotel,35.65768,139.818887,-,営業時間 24時間 / Open for 24 hours
江東区,青海一丁目,-,東京都江東区青海1-1-20,H1-143.ダイバーシティ東京 プラザ / DiverCity Tokyo Plaza,35.625101,139.776415,-,営業時間 24時間 / Open for 24 hours
江東区,南砂二丁目,-,東京都江東区南砂2-3-1,H1-144.南砂住宅 / Minamisuna Juutaku,35.670265,139.821987,-,営業時間 24時間 / Open for 24 hours
江東区,東雲二丁目,-,東京都江東区東雲2-4-1,H1-145.東雲都橋住宅 / Shinonome Miyakobashi Juutaku,35.642418,139.79807,-,営業時間 24時間 / Open for 24 hours
江東区,東陽二丁目,-,東京都江東区東陽2-3-12,H1-146.ホテルルートインGrand東京東陽町 / HOTEL ROUTE-INN Grand TOKYO TOYOCHO,35.667837,139.816835,-,営業時間 24時間 / Open for 24 hours
江東区,大島四丁目,-,東京都江東区大島4-1-1,H1-147.大島四丁目団地 / Ojima 4 chome Danchi,35.687754,139.827447,-,営業時間 24時間 / Open for 24 hours
江東区,大島七丁目,-,東京都江東区大島7-13,H1-148.大島七丁目団地 / Ojima 7 chome Danchi,35.694035,139.83896,-,営業時間 24時間 / Open for 24 hours
江東区,有明二丁目,-,東京都江東区有明2-1-8,H1-149.有明ガーデン 公園口 / ARIAKE GARDEN PARK ENTRANCE,35.638568,139.792846,-,営業時間 24時間 / Open for 24 hours
江東区,有明二丁目,-,東京都江東区有明2-1-8,H1-150. ホテルヴィラフォンテーヌ南側 / Hotel Villa Fontaine South side,35.638568,[phone],-,営業時間 24時間 / Open for 24 hours
江東区,亀戸二丁目,-,東京都江東区亀戸2-7-7,H1-151.レオーネ錦糸町 / Leone Kinshicho,35.701302,139.820215,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸二丁目,-,東京都江東区亀戸2-29-4,H1-152.コンポジット亀戸ウエスト / Composite Kameido West,35.699122,139.824242,-,営業時間 24時間 / Open for 24 hours
江東区,新木場二丁目,-,東京都江東区新木場2-3-13,H1-153.三井リンクラボ新木場1 / MITSUI LINK-Lab SHINKIBA1,35.639227,139.824054,-,営業時間 24時間 / Open for 24 hours
江東区,有明三丁目,-,東京都江東区有明3,H1-154.やぐら橋下 / Yagurabashi shita,35.631619,139.788255,-,営業時間 24時間 / Open for 24 hours
江東区,豊洲六丁目,-,東京都江東区豊洲6-5-34,H1-155.メブクス豊洲 / MEBKS TOYOSU,35.64492,139.782405,-,営業時間 24時間 / Open for 24 hours
江東区,有明三丁目,-,東京都江東区有明3-3,H1-156.つどい橋下 / Tsudoibashi,35.630932,139.786483,-,営業時間 24時間 / Open for 24 hours
江東区,有明二丁目,-,東京都江東区有明2-2,H1-158.東京国際交流館 / Tokyo International Exchange Center,35.634823,139.788853,-,営業時間 24時間 / Open for 24 hours
江東区,青海一丁目,-,東京都江東区青海1-2,H1-159.夢の大橋西 / Yume-no-ohashi West,35.627252,139.778937,-,営業時間 24時間 / Open for 24 hours
江東区,有明三丁目,-,東京都江東区有明3-7,H1-160.花の広場 / Hana no Hiroba,35.632912,139.792689,-,営業時間 24時間 / Open for 24 hours
江東区,常盤一丁目,-,東京都江東区常盤1-18-2,H1-161.昭文社制作本部ビル / Shobunsha Production Headquarters Building,35.683921,139.795078,-,営業時間 24時間 / Open for 24 hours
江東区,森下二丁目,-,東京都江東区森下2-5-16,H1-163.森下公園 / Morishita Park,35.686243,139.799716,-,営業時間 24時間 / Open for 24 hours
江東区,森下三丁目,-,東京都江東区森下3-13-1,H1-164.森下三丁目第三児童遊園 / Morishita 3-chome Dai3 Children's Park,35.685468,139.802608,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸四丁目,-,東京都江東区亀戸4-18-8,H1-165.亀戸梅屋敷 / KAMEIDO UMEYASHIKI,35.701585,139.825563,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸六丁目,-,東京都江東区亀戸6-31-6,H1-166.亀戸クロック / KAMEIDO CLOCK,35.69503,139.829422,-,営業時間 24時間 / Open for 24 hours
江東区,大島八丁目,-,東京都江東区大島8-11-7,H1-167.大島八丁目公園 / Oojima 8-chome Park,35.688032,139.840071,-,営業時間 24時間 / Open for 24 hours
江東区,大島五丁目,-,東京都江東区大島5-27-10,H1-168.大島五丁目公園 / Oojima 5-chome Park,35.686668,139.835673,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸七丁目,-,東京都江東区亀戸7-39-13,H1-169.セブンイレブン江東亀戸7丁目東店 / Seven-Eleven Koutou Kameido7chome Higashi store,35.697058,139.839891,-,営業時間 24時間 / Open for 24 hours
江東区,亀戸七丁目,-,東京都江東区亀戸7-63,H1-170.セブンイレブン江東亀戸7丁目南店 / Seven-Eleven Koutou Kameido7chome Minami store,35.695505,139.838252,-,営業時間 24時間 / Open for 24 hours
江東区,東砂六丁目,-,東京都江東区東砂6-11-1,H1-171.LOGI’Q南砂町 / LOGI’Q Minamisunamachi,35.672632,139.84209,-,営業時間 24時間 / Open for 24 hours
江東区,越中島二丁目,-,東京都江東区越中島2-3-1,H1-172.サンヨーパシフィックマンション / Sanyo Pacific Apartment,35.668771,139.794103,-,営業時間 24時間 / Open for 24 hours
江東区,森下二丁目,-,東京都江東区森下2-17,H1-173.森下駅前 / Morishita Ekimae,35.687863,139.799021,-,営業時間 24時間 / Open for 24 hours
江東区,北砂一丁目,-,東京都江東区北砂1-3-43,H1-174.ジュネス(エントランス側) / Jeunesse(entrance side),35.682606,139.8235,-,営業時間 24時間 / Open for 24 hours
江東区,大島五丁目,-,東京都江東区大島5-45-5,H1-175.ダイアパレス大島駅前 / Dia Palace Ojimaekimae,35.689667,139.836352,-,営業時間 24時間 / Open for 24 hours
江東区,新砂一丁目,-,東京都江東区新砂1-6-35,H1-176.JMFビル東陽町02 / JMF-Bldg.Toyocho 02,35.66669,139.82346,-,営業時間 24時間 / Open for 24 hours
江東区,北砂七丁目,-,東京都江東区北砂7-7-1,H1-177.北砂7丁目団地(第一) / Kitasuna7-chome Danchi (First),35.678511,139.836772,-,営業時間 24時間 / Open for 24 hours
江東区,北砂七丁目,-,東京都江東区北砂7-7-1,H1-178.北砂7丁目団地(第二) / Kitasuna7-chome Danchi (Second),35.678511,139.836772,-,営業時間 24時間 / Open for 24 hours
江東区,北砂七丁目,-,東京都江東区北砂7-7-1,H1-179.北砂7丁目団地(第三) / Kitasuna7-chome Danchi (Third),35.678511,139.836772,-,営業時間 24時間 / Open for 24 hours
江東区,大島六丁目,-,東京都江東区大島6-14-2,H1-180.シティコート大島 / City Court Ojima,35.691336,139.836532,-,営業時間 24時間 / Open for 24 hours
品川区,広町二丁目,-,東京都品川区広町2-1-36,I1-01.品川区役所 本庁舎前 / Shinagawa City Office Beside Main Building,35.608836,139.730241,-,営業時間 24時間 / Open for 24 hours
品川区,広町二丁目,-,東京都品川区広町2-1-36,I1-02.品川区役所 第三庁舎前 / Shinagawa City Office Beside 3rd Building,35.608836,139.730241,-,営業時間 24時間 / Open for 24 hours
品川区,大井一丁目,-,東京都品川区大井1-2,I1-03.大井町駅中央口（西側）/ Oimachi Station Central Exit (West Side),35.606726,139.734283,-,営業時間 24時間 / Open for 24 hours
品川区,大井一丁目,-,東京都品川区大井1-2,I1-04.大井町歩道橋 / Oimachi Footbridge,35.606726,139.734283,-,営業時間 24時間 / Open for 24 hours
品川区,大井六丁目,-,東京都品川区大井6-11-1,I1-05.品川歴史館 / Shinagawa Historical Museum,35.59666,139.730153,休止中（2023年2月時点）,営業時間 / Open 9:00-17:00月曜･祝日除く / Except Monday and Holidays
品川区,大井六丁目,-,東京都品川区大井6-21-6,I1-06.大森貝塚遺跡庭園 / Omori Shell Mounds Garden,35.593247,139.729723,-,営業時間 24時間 / Open for 24 hours
品川区,南大井二丁目,-,東京都品川区南大井2-10,I1-07.しながわ水族館 / Shinagawa Aquarium,35.590086,139.736617,-,営業時間 24時間 / Open for 24 hours
品川区,東品川二丁目,-,東京都品川区東品川2-3,I1-08.天王洲アイル第一水辺広場 / Tennozu Isle Dai-1 Waterside Square,35.62396,139.749959,-,営業時間 24時間 / Open for 24 hours
品川区,東品川三丁目,-,東京都品川区東品川3-9-21,I1-09.東品川海上公園第1 / Higashi-Shinagawa Sea Park Dai-1,35.617289,139.749734,-,営業時間 24時間 / Open for 24 hours
品川区,東品川四丁目,-,東京都品川区東品川4-12-13,I1-10.品川シーサイド公園第1 / Shinagawa Sea Side Park Dai-1,35.607543,139.749159,-,営業時間 24時間 / Open for 24 hours
品川区,東大井一丁目,-,東京都品川区東大井1-13-2,I1-11.鮫洲入江広場 / Samezu Irie Park,35.604068,139.74476,-,営業時間 24時間 / Open for 24 hours
品川区,勝島三丁目,-,東京都品川区勝島3-2,I1-12.しながわ区民公園（北側）/ Shinagawa-kumin Park (North Side),35.590839,139.738122,-,営業時間 / Open 7:30-17:00
品川区,八潮一丁目,-,東京都品川区八潮1-3-1,I1-13.八潮北公園 / Yashio-kita Park,35.612567,139.753745,-,営業時間 24時間 / Open for 24 hours
品川区,東品川一丁目,-,東京都品川区東品川1-7,I1-16.品川浦第一 / Shinagawa-ura Dai-1,35.621607,139.741851,-,営業時間 24時間 / Open for 24 hours
品川区,東品川三丁目,-,東京都品川区東品川3-9-21,I1-17.東品川海上公園第2 / Higashi-Shinagawa Sea Park Dai-2,35.617289,139.749734,-,営業時間 24時間 / Open for 24 hours
品川区,東品川三丁目,-,東京都品川区東品川3-15-1,I1-18.東品川公園 / Higashi-Shinagawa Park,35.614422,139.746876,-,営業時間 24時間 / Open for 24 hours
品川区,東品川四丁目,-,東京都品川区東品川4-12,I1-19.品川シーサイド公園第2 / Shinagawa Sea Side Park Dai-2,35.61014,139.74892,-,営業時間 24時間 / Open for 24 hours
品川区,八潮五丁目,-,東京都品川区八潮5-6,I1-20.しおじ公園 / Shioji Park,35.597341,139.749552,-,営業時間 24時間 / Open for 24 hours
品川区,勝島二丁目,-,東京都品川区勝島2-1-2,I1-21.大井競馬場（正門前）/ Oi Racecourse (Main Gate),35.593503,139.743291,-,営業時間 24時間 / Open for 24 hours
品川区,勝島一丁目,-,東京都品川区勝島1-1-6,I1-22.ウィラ大井（ショッピングモール）/ WiRA Ooi (Shopping Mall),35.601441,139.744593,-,営業時間 / Open 7:30-23:30
品川区,北品川三丁目,-,東京都品川区北品川3-11,I1-23.東海橋防災船着場 / Tokai Bridge Disaster Prevention Port,35.616355,139.739693,-,営業時間 24時間 / Open for 24 hours
品川区,勝島三丁目,-,東京都品川区勝島3-2-1,I1-24.しながわ区民公園（中央口）/ Shinagawa-kumin Park (Central Entrance),35.588475,139.7375,-,営業時間 24時間 / Open for 24 hours
品川区,旗の台二丁目,-,東京都品川区旗の台2-4-22,I1-25.セブン-イレブン 品川旗の台２丁目店 / 7-Eleven Shinagawa Hatanodai 2 Chome shop,35.607161,139.705105,-,営業時間 24時間 / Open for 24 hours
品川区,大崎二丁目,-,東京都品川区大崎2-11,I1-26.大崎西口公園 / Osaki Nishiguchi Park,35.61681,139.729486,-,営業時間 24時間 / Open for 24 hours
品川区,北品川五丁目,-,東京都品川区北品川5-7,I1-27.小関橋公園? / Koseki Bashi Park,35.620874,139.731299,-,営業時間 24時間 / Open for 24 hours
品川区,荏原三丁目,-,東京都品川区荏原3-8-14,"I1-28.ローソン 品川荏原三丁目店
?/ LAWSON Shinagawa Ebara 3 Chome shop",35.617397,139.706395,-,営業時間 24時間 / Open for 24 hours
品川区,勝島一丁目,-,東京都品川区勝島1-3-2,I1-29.ローソン 勝島一丁目店 / LAWSON Katsushima 1 Chome shop,35.599885,139.74511,-,営業時間 24時間 / Open for 24 hours
品川区,大井三丁目,-,東京都品川区大井3-1-1,I1-30.ローソン 大井三丁目店 / LAWSON Oi 3 Chome shop,35.603254,139.728953,-,営業時間 24時間 / Open for 24 hours
品川区,戸越五丁目,-,東京都品川区戸越5-20-12,I1-31.セブン-イレブン 品川戸越5丁目店 / Seven-Eleven Shinagawa Togoshi 5 Chome shop,35.608217,139.719184,-,営業時間 24時間 / Open for 24 hours
品川区,東品川三丁目,-,東京都品川区東品川3-24-16,I1-32.ローソン 東品川三丁目店 / LAWSON Higashi-Shinagawa 3 Chome shop,35.611177,139.745684,-,営業時間 24時間 / Open for 24 hours
品川区,東品川三丁目,-,東京都品川区東品川3-28-22,I1-34.NTT品川ビル / NTT Shinagawa Build,35.611817,139.747823,休止中（2023年2月時点）,営業時間 24時間 / Open for 24 hours
品川区,東品川二丁目,-,東京都品川区東品川2-3-10,I1-35.シーフォートスクエア / Sea Fort Square,35.624196,139.751025,-,営業時間 24時間 / Open for 24 hours
品川区,南大井六丁目,-,東京都品川区南大井6-11-13,I1-36.ローソン 南大井六丁目店 / LAWSON Minami-Oi 6 Chome shop,35.590752,139.732893,-,営業時間 24時間 / Open for 24 hours
品川区,北品川六丁目,-,東京都品川区北品川6-7-29,I1-37.ガーデンシティ品川御殿山 / Garden City Shinagawa Gotenyama,35.623928,139.733633,-,営業時間 24時間 / Open for 24 hours
