指標名,シェアサイクルポート,,,,,,,
品川区,八潮三丁目,-,東京都品川区八潮3-2-38,I1-38.ローソン 八潮三丁目店 / LAWSON Yashio 3 Chome shop,35.593942,139.761059,-,営業時間 24時間 / Open for 24 hours
品川区,西五反田三丁目,-,東京都品川区西五反田3-15-6,I1-39.MID POINT 目黒不動前 / MID POINT Meguro Fudomae,35.6281,139.713123,-,営業時間 24時間 / Open for 24 hours
品川区,北品川四丁目,-,東京都品川区北品川4-7-35,I1-40.御殿山トラストタワー / GOTENYAMA TRUST TOWER,35.622199,139.737004,-,営業時間 24時間 / Open for 24 hours
品川区,南品川二丁目,-,東京都品川区南品川2-3,I1-42.京急青横駐車場 / KEIKYU Parking Aoyoko,35.611475,139.742129,-,営業時間 24時間 / Open for 24 hours
品川区,南大井一丁目,-,東京都品川区南大井1-13,I1-43.京急南大井駐車場 / KEIKYU Parking Minamioi,35.595316,139.737,-,営業時間 24時間 / Open for 24 hours
品川区,大井四丁目,-,東京都品川区大井4-3,I1-44.大井三ツ又商店街入口 / Oi-Mitsumata-Shopping Street Entrance,35.604343,139.734308,-,営業時間 24時間 / Open for 24 hours
品川区,西五反田三丁目,-,東京都品川区西五反田3-7-10,I1-45.セブン-イレブン品川西五反田3丁目店 / Seven Eleven Shinagawa Nishi Gotanda 3 Chome Store,35.62569,139.718122,-,営業時間 24時間 / Open for 24 hours
品川区,東中延二丁目,-,東京都品川区東中延2-4-6,I1-46.セブン-イレブン品川東中延2丁目店 / Seven-Eleven Shinagawa Higashi-Nakanobu 2 Chome shop,35.608994,139.714115,-,営業時間 24時間 / Open for 24 hours
品川区,東五反田五丁目,-,東京都品川区東五反田5-9-22,I1-47. NTT東日本 関東病院（南側） /? NTT Medical Center Tokyo(South Side),35.63092,139.724949,-,営業時間 24時間 / Open for 24 hours
品川区,東五反田五丁目,-,東京都品川区東五反田5-9-22,I1-48. NTT東日本 関東病院（北側） / NTT Medical Center Tokyo(North Side),35.63092,139.724949,-,営業時間 24時間 / Open for 24 hours
品川区,東大井一丁目,-,東京都品川区東大井1-22,I1-49.京急鮫洲バイク駐輪場 / KEIKYU Bicycle Parking Samezu,35.603757,139.74171,-,営業時間 24時間 / Open for 24 hours
品川区,東大井二丁目,-,東京都品川区東大井2-21,I1-50.京急立会川第2バイク駐輪場 / KEIKYU Bicycle Parking Tachiaigawa 2,35.599088,139.738791,-,営業時間 24時間 / Open for 24 hours
品川区,南大井三丁目,-,東京都品川区南大井3-32,I1-51.京急鈴ヶ森駐車場 / KEIKYU Parking Suzugamori,35.587647,139.735511,-,営業時間 24時間 / Open for 24 hours
品川区,東品川四丁目,-,東京都品川区東品川4-10-18,I1-52.カスタリアタワー品川シーサイド / CASTALIA Tower Shinagawa Seaside,35.607418,139.746699,-,営業時間 24時間 / Open for 24 hours
品川区,東品川二丁目,-,東京都品川区東品川2-5-42,I1-53.天王洲公園 / Tennozu Park,35.620544,139.74927,-,営業時間 24時間 / Open for 24 hours
品川区,東品川二丁目,-,東京都品川区東品川2-2-20,I1-54.天王洲オーシャンスクエア / Tennoz Ocean Square,35.62221,139.750087,-,営業時間 24時間 / Open for 24 hours
品川区,南大井四丁目,-,東京都品川区南大井4-18-14,I1-55.鈴ヶ森公園 / Suzugamori Park,35.593327,139.734961,-,営業時間 24時間 / Open for 24 hours
品川区,西五反田一丁目,-,東京都品川区西五反田1-31-1 日本生命五反田ビル1階,I1-56.d garden（ドコモショップ五反田店） / d garden (docomo shop Gotanda),35.624443,139.721955,-,営業時間 / Open 10:00 - 19:00定休日 / Close? 火曜日 Tuesday※ｼｮｯﾌﾟ内に設置されたﾎﾟｰﾄのため､d garden五反田店の営業時間に準じます｡
品川区,南大井六丁目,-,東京都品川区南大井6-15-11,I1-57.大井水神公園 / Oi-Suijin Park,35.589755,139.729248,-,営業時間 24時間 / Open for 24 hours
品川区,広町二丁目,-,東京都品川区広町2-1-36,I1-58.品川区役所 第二庁舎前 / Shinagawa City Office Beside 2nd Building,35.608836,139.730241,-,営業時間 24時間 / Open for 24 hours
品川区,豊町一丁目,-,東京都品川区豊町1-16-23,I1-59.文庫の森第一 / Bunko-no-mori 1,35.61228,139.720517,-,営業時間 24時間 / Open for 24 hours
品川区,豊町一丁目,-,東京都品川区豊町1-16-23,I1-60.文庫の森第二 / Bunko-no-mori 2,35.61228,139.720517,-,営業時間 24時間 / Open for 24 hours
品川区,西五反田六丁目,-,東京都品川区西五反田6-5-1,I1-61.五反田文化センター / Gotanda Culture Center,35.622459,139.716639,-,営業時間 / Mon. -Sat. 8:30 - 21:00日祝日/ Sun. Holiday 8:30 - 19:00休館日 / Close: 毎月第4月曜日 / 4th Monday年末年始(12月29日~1月3日)/ 29th Dec. - 3rd Jan※施設内に設置されたﾎﾟｰﾄのため､五反田文化ｾﾝﾀｰの休館日に準じます｡
品川区,東品川一丁目,-,東京都品川区東品川1-3-15,I1-62.天王洲Rim / TENNOZ Rim,35.622363,139.745867,-,営業時間 24時間 / Open for 24 hours
品川区,西五反田三丁目,-,東京都品川区西五反田3-6-22,I1-63.セブン-イレブン西五反田店 / Seven-Eleven Nishi Gotanda Store,35.627628,139.719086,-,営業時間 24時間 / Open for 24 hours
品川区,東五反田二丁目,-,東京都品川区東五反田2-22-13,"I1-64.株式会社ユアス ゆうパック取扱所：ポストのうしろ / Japan Post's domestic parcel delivery service center : YOURS, LTD.",35.623007,139.731071,-,営業時間 24時間 / Open for 24 hours
品川区,東大井一丁目,-,東京都品川区東大井1-1-10,I1-65.セブン-イレブン品川東大井1丁目店 / Seven-Eleven Shinagawa Higashi-Oi 1 Chome Store,35.606431,139.743388,-,営業時間 24時間 / Open for 24 hours
品川区,南大井一丁目,-,東京都品川区南大井１丁目,I1-66.南大井文化センター駐車場 / Minami-Oi Cultural Center Parking,35.595969,139.73774,-,"営業時間 / Open月〜土 / Mon.-Sat. 8:30-21:00日・祝 / Sun. Holiday 8:30-17:00休館日：毎月第4月曜日、年末年始（12月29日〜1月3日）※施設内に設置されたポートのため、南大井文化センターの休館日に準じます。Due to the New Year's holiday season, we will close from December 29 to January 3. The facility closes the 4th Monday of eac"
品川区,八潮五丁目,-,東京都品川区八潮5-11-16,I1-67.八潮公園第一 / Yashio Park Dai-1,35.600327,139.753729,-,営業時間 24時間 / Open for 24 hours
品川区,八潮五丁目,-,東京都品川区八潮5-11-16,I1-68.八潮公園第二 / Yashio Park Dai-2,35.600327,139.753729,-,営業時間 24時間 / Open for 24 hours
品川区,戸越一丁目,-,東京都品川区戸越1-27-1,I1-69.戸越1丁目 / Togoshi 1 Chome,35.616955,139.721384,休止中（2023年2月時点）,営業時間 24時間 / Open for 24 hours
品川区,西五反田一丁目,-,東京都品川区西五反田1-10-2,I1-70.五反田リバーステーション / Gotanda RIVER STATION,35.624826,139.723844,-,営業時間 24時間 / Open for 24 hours
品川区,南大井四丁目,-,東京都品川区南大井4-9-2,I1-71.セブン-イレブン南大井浜川店 / Seven-Eleven Minami-Oi Hamakawa Store,35.596352,139.735539,-,営業時間 24時間 / Open for 24 hours
品川区,大井五丁目,-,東京都品川区大井5-2-11,I1-72.セブン-イレブン大井店 / Seven-Eleven Oi Store,35.600179,139.728089,-,営業時間 24時間 / Open for 24 hours
品川区,西五反田六丁目,-,東京都品川区西五反田6-7-2,I1-74.セブン-イレブン西五反田6丁目店 / Seven-Eleven Nishi Gotanda 6 Chome Store,35.62239,139.717606,-,営業時間 24時間 / Open for 24 hours
品川区,二葉四丁目,-,東京都品川区二葉4-1-17,I1-75.セブン-イレブン品川二葉4丁目店 / Seven-Eleven Shinagawa Futaba 4 Chome Store,35.603253,139.713507,-,営業時間 24時間 / Open for 24 hours
品川区,西中延一丁目,-,東京都品川区西中延1-6-18,I1-77.セブン-イレブン品川西中延1丁目店 / Seven-Eleven Shinagawa Nishi-Nakanobu 1 chome,35.612319,139.708288,-,営業時間 24時間 / Open for 24 hours
品川区,西大井六丁目,-,東京都品川区西大井6-5-1,I1-78.セブン-イレブン西大井店 / Seven-Eleven Nishi-Oi,35.601378,139.718687,-,営業時間 24時間 / Open for 24 hours
品川区,東品川一丁目,-,東京都品川区東品川1-7,I1-79.品川浦第二 / Shinagawa-ura Dai-2,35.621607,139.741851,-,営業時間 24時間 / Open for 24 hours
品川区,東品川一丁目,-,東京都品川区東品川1-2-5,I1-80.リバーサイド品川港南ビル / RIVERSIDE Shinagawa Kounan Building,35.622843,139.744568,-,営業時間 24時間 / Open for 24 hours
品川区,戸越六丁目,-,東京都品川区戸越6-7-24,I1-81.戸越6丁目 / Togoshi 6 Chome,35.608155,139.717709,-,営業時間 24時間 / Open for 24 hours
品川区,西五反田四丁目,-,東京都品川区西五反田 4-5-1,I1-82.トミンハイム西五反田四丁目 / Tomin Heim Nishi-Gotanda 4 Chome,35.627245,139.711667,-,営業時間 24時間 / Open for 24 hours
品川区,八潮五丁目,-,東京都品川区八潮5-5,I1-83.かもめ歩道橋 / Kamome Footbridge,35.599485,139.750046,-,営業時間 24時間 / Open for 24 hours
品川区,西品川二丁目,-,東京都品川区西品川2-4-7,I1-84.セブン-イレブン西品川2丁目店 / Seven-Eleven Nishi-Shinagawa 2 chome,35.61388,139.728494,-,営業時間 24時間 / Open for 24 hours
品川区,北品川一丁目,-,東京都品川区北品川1-23-19,I1-85.GOODOFFICE品川 /? GOODOFFICE Shinagawa,35.62106,139.741265,-,営業時間 24時間 / Open for 24 hours
品川区,二葉三丁目,-,東京都品川区二葉3-29-10,I1-86.ファミリーマート二葉三丁目店 / FamilyMart Futaba 3 Chome,35.601806,139.719817,-,営業時間 24時間 / Open for 24 hours
品川区,西大井二丁目,-,東京都品川区西大井2-14-3,I1-87.セブン-イレブン西大井滝王子通り店 / Seven-Eleven Nishi-Oi Takioji dori,35.599629,139.723492,-,営業時間 24時間 / Open for 24 hours
品川区,南大井三丁目,-,東京都品川区南大井3-30-8,I1-88.セブン-イレブン品川南大井3丁目店 / Seven-Eleven Shinagawa Minami-Oi 3 Chome,35.587789,139.734517,-,営業時間 24時間 / Open for 24 hours
品川区,二葉一丁目,-,東京都品川区二葉1-1先,I1-89.下神明駅自転車駐車場 / Shimoshinmei Station Bicycle Parking Lot,35.608278,139.725514,-,営業時間 24時間 / Open for 24 hours
品川区,上大崎三丁目,-,東京都品川区上大崎3-5-8,I1-91.アクロス目黒タワー / Across Meguro Tower,35.634164,139.719497,-,営業時間 24時間 / Open for 24 hours
品川区,八潮四丁目,-,東京都品川区八潮4-2,I1-92.中央海浜公園前交差点（北側）/ Central Seaside Park front intersection (North Side),35.592753,139.749785,-,営業時間 24時間 / Open for 24 hours
品川区,八潮四丁目,-,東京都品川区八潮4-2,I1-93.中央海浜公園前交差点（南側）/ Central Seaside Park front intersection (South Side),35.592753,139.749785,-,営業時間 24時間 / Open for 24 hours
品川区,小山台一丁目,-,東京都品川区小山台1-20-20,I1-94.ローソン LTF品川小山台店 / LAWSON LTF Shinagawa Koyamadai shop,35.6226,139.705457,-,営業時間 24時間 / Open for 24 hours
品川区,八潮三丁目,-,東京都品川区八潮3-3-22,I1-95.東京レールゲート EAST / TOKYO RAIL GATE EAST,35.584986,139.75811,-,営業時間 24時間 / Open for 24 hours
品川区,西五反田二丁目,-,東京都品川区西五反田2-1-1,I1-96.西五反田２丁目 / Nishi-Gotanda 2 Chome,35.627979,139.720739,休止中（2023年2月時点）,営業時間 24時間 / Open for 24 hours
品川区,東品川三丁目,-,東京都品川区東品川3-19-2,I1-97.トミンハイム東品川三丁目第二 / Tomin Heim Higashishinagawa3-chome Dai-2,35.613383,139.749037,-,営業時間 24時間 / Open for 24 hours
品川区,中延五丁目,-,東京都品川区中延5-4-1,I1-98.コーポ荏原 / Corpo Ebara,35.603996,139.709746,-,営業時間 24時間 / Open for 24 hours
品川区,北品川二丁目,-,東京都品川区北品川2-33-5,I1-99.北品川２丁目 / Kitashinagawa 2-Chome,35.616602,139.74192,-,営業時間 24時間 / Open for 24 hours
渋谷区,宇田川町,-,東京都渋谷区宇田川町1-1,M1-01.渋谷区役所 / Shibuya City Office,35.663954,139.698077,-,営業時間 24時間 / Open for 24 hours
渋谷区,恵比寿二丁目,-,東京都渋谷区恵比寿2-27-18,M2-01.恵比寿保健相談所（恵比寿社会教育館）/ Ebisu Public Health Consultation Center,35.645301,139.719613,-,営業時間 24時間 / Open for 24 hours
渋谷区,恵比寿四丁目,-,東京都渋谷区恵比寿4-20-55,M2-02.アメリカ橋公園 / American Bridge Park,35.643163,139.713234,-,営業時間 24時間 / Open for 24 hours
渋谷区,恵比寿四丁目,-,東京都渋谷区恵比寿4-2-6恵比寿駅東口自転車駐車場2F,M2-03.サイカパーク恵比寿(2階) / Saika Park Ebisu (2nd?floor),35.646856,139.710541,-,営業時間 24時間 / Open for 24 hours※JR｢恵比寿駅｣東口より徒歩1分､｢ｻﾝｸｽ恵比寿東口店｣の前にある､ｻｲｶﾊﾟｰｸ恵比寿駅東口 自転車駐輪場 2階の右奥にあります｡
渋谷区,広尾四丁目,-,東京都渋谷区広尾4-2-27,M2-04.広尾東公園 / Hiroo-Higashi Park,35.653331,139.721116,-,営業時間 24時間 / Open for 24 hours
渋谷区,広尾四丁目,-,東京都渋谷区広尾4-1-22,M2-05.日本赤十字医療センター / Japanese Red Cross Medical Center,35.654439,139.717944,-,営業時間 24時間 / Open for 24 hours
渋谷区,恵比寿一丁目,-,東京都渋谷区恵比寿1-28-1,M2-06.あいおいニッセイ同和損保恵比寿ビル / Aioi Nissay Dowa Insurance Ebisu Bldg.,35.647584,139.715514,-,営業時間 24時間 / Open for 24 hours
渋谷区,恵比寿一丁目,-,東京都渋谷区恵比寿1-19-23,M2-07.ファミリーマート恵比寿駅東店 / FamilyMart Ebisu Station East Store,35.647265,139.712731,-,営業時間 24時間 / Open for 24 hours
渋谷区,鉢山町,-,東京都渋谷区鉢山町9-31,M2-11.鉢山町 / Hachiyama-cho,35.651349,139.697995,-,営業時間 24時間 / Open for 24 hours
渋谷区,道玄坂一丁目,-,東京都渋谷区道玄坂1-12-1,M3-01.渋谷マークシティ / SHIBUYA MARK CITY,35.658041,139.698262,-,営業時間 / Open 6:00-23:59※ﾅﾁｭﾗﾙﾛｰｿﾝ｢渋谷道玄坂一丁目店｣の脇道奥､および渋谷ﾏｰｸｼﾃｨｳｴｽﾄ 4Fの｢Zoff Plus 渋谷ﾏｰｸｼﾃｨ店｣と｢ﾁｪﾙｼｰｶﾌｪ 渋谷ﾏｰｸｼﾃｨ店｣の間になります｡
渋谷区,桜丘町,-,東京都渋谷区桜ヶ丘23-21,M3-02.文化総合センター大和田 / Shibuya Cultural Center Owada,35.655514,139.699962,-,営業時間 24時間 / Open for 24 hours
渋谷区,猿楽町,-,東京都渋谷区猿楽町17-5,M3-03.代官山T-SITE / DAIKANYAMA T-SITE,35.64887,139.699759,-,営業時間 24時間 / Open for 24 hours
渋谷区,渋谷三丁目,-,東京都渋谷区渋谷3-8-12,M3-06.渋谷第一生命ビル /?Shibuya Daiichi Seimei Bldg.,35.657555,139.704128,-,営業時間 24時間 / Open for 24 hours
渋谷区,神泉町,-,東京都渋谷区神泉町8-16,M3-07.渋谷ファーストプレイス /?Shibuya First Place,35.655319,139.693779,-,営業時間 24時間 / Open for 24 hours
渋谷区,宇田川町,-,東京都渋谷区宇田川町16-4,M3-09.ティップ.クロス TOKYO 渋谷 / TIP.X TOKYO Shibuya,35.661252,139.699181,-,営業時間 / Open平日 / Weekday 7:00-23:00土曜 / Sat. 9:30-22:00日・祝日 / Sun. and Holidays 9:30-20:00金 / Friday Regular closed day毎週金曜日は休館日です。上記利用時間外は自転車の貸出返却ができませんのでご注意下さい。毎月4日・20日は全館休館のため、ポートもご利用できなくなります。It will be closed on the 4th and the 20th of every month sinc
渋谷区,恵比寿一丁目,-,東京都渋谷区恵比寿1-19-15,M3-10.ウノサワ東急ビル / Unosawa Tokyu Bldg,35.647418,139.713208,-,営業時間 24時間 / Open for 24 hours
渋谷区,道玄坂一丁目,-,東京都渋谷区道玄坂1-10-8,M3-11.渋谷道玄坂東急ビル/ Shibuya Dogenzaka Tokyu Bldg,35.656958,139.69852,-,営業時間 / Open 5:10 - 23:50
渋谷区,渋谷三丁目,-,東京都渋谷区渋谷3-12-18,M3-12.渋谷南東急ビル / Shibuya South Tokyu Bldg.,35.656319,139.706081,-,営業時間 24時間 / Open for 24 hours
渋谷区,渋谷二丁目,-,東京都渋谷区渋谷2-22,M3-13.渋谷駅東口地下駐輪場 / Shibuya Station East Bicycle Basement,35.658269,139.703059,-,営業時間 / Open 4:30 - 25:30
渋谷区,恵比寿西一丁目,-,東京都渋谷区恵比寿西1-33-6,M3-15.co-ba ebisu,35.646929,139.703948,-,営業時間 24時間 / Open for 24 hours
渋谷区,渋谷一丁目,-,東京都渋谷区渋谷1-23-21,M3-19.渋谷キャスト / SHIBUYA CAST,35.66253,139.703017,-,営業時間 24時間 / Open for 24 hours
渋谷区,渋谷三丁目,-,東京都渋谷区渋谷3-26-21,M3-20.東急ステイ渋谷新南口 / TOKYU STAY Shibuya Shin-minamiguchi,35.654825,139.705131,-,営業時間 24時間 / Open for 24 hours
渋谷区,道玄坂一丁目,-,東京都渋谷区道玄坂1-21-1,M3-21.渋谷ソラスタ / SHIBUYA SOLASTA,35.656377,139.696496,-,営業時間 24時間 / Open for 24 hours
渋谷区,恵比寿三丁目,-,東京都渋谷区恵比寿3-7-2,M3-22.森谷ビル / Moriya Bldg,35.645106,139.716888,-,営業時間 24時間 / Open for 24 hours
渋谷区,円山町,-,東京都渋谷区円山町7-1,M3-23.円山町7-1 / Maruyama-cho7-1,35.658251,139.694857,-,営業時間 24時間 / Open for 24 hours
渋谷区,千駄ケ谷五丁目,-,東京都渋谷区千駄ヶ谷5-24-2,M4-01.新宿タカシマヤ / TAKASHIMAYA Shinjuku Store,35.686021,139.702427,-,営業時間 24時間 / Open for 24 hours
渋谷区,千駄ケ谷五丁目,-,東京都渋谷区千駄ヶ谷5-24-3,M4-03.NTTドコモ代々木ビル / NTT Docomo Yoyogi Bldg.,35.684399,139.703144,-,営業時間 24時間 / Open for 24 hours
渋谷区,神宮前三丁目,-,東京都渋谷区神宮前3-25-28,M4-06.THE SHARE 原宿 / THE SHARE Harajuku,35.671479,139.708211,-,営業時間 24時間 / Open for 24 hours
渋谷区,千駄ケ谷一丁目,-,東京都渋谷区千駄ヶ谷1-32,M4-07.千駄ヶ谷駅前 / Sendagaya Station,35.6807,139.712738,-,営業時間 24時間 / Open for 24 hours
渋谷区,神宮前六丁目,-,東京都渋谷区神宮前6-12-6,M4-13.J-cube,35.666212,139.70452,-,営業時間 24時間 / Open for 24 hours
渋谷区,千駄ケ谷三丁目,-,東京都渋谷区千駄ヶ谷3-20-1 六美ビル,M4-14.未来のピース保育園前 / Mirai no Peace Hoikuen,35.676999,139.708994,-,営業時間 24時間 / Open for 24 hours
渋谷区,神宮前二丁目,-,東京都渋谷区神宮前2-26-10,M4-15.Yados神宮前 / Yados Jingumae,35.67396,139.710065,-,営業時間 24時間 / Open for 24 hours
渋谷区,神宮前六丁目,-,東京都渋谷区神宮前6-35-6,M4-16.神宮前6丁目 / Jingumae 6-chome,35.669064,139.702531,-,営業時間 24時間 / Open for 24 hours
渋谷区,初台一丁目,-,"東京都渋谷区初台1-53,54先",M5-01.初台駅南口 / Hatsudai Sta. South Exit,35.679474,139.686957,-,営業時間 24時間 / Open for 24 hours
渋谷区,代々木三丁目,-,東京都渋谷区代々木3-25-3,M5-02.あいおいニッセイ同和損保新宿ビル / Aioi Nissay Dowa Insurance Shinjuku Bldg.,35.684713,139.692298,-,営業時間 24時間 / Open for 24 hours
渋谷区,西原二丁目,-,東京都渋谷区西原2-53-1,M5-03.代々木大山公園 / Yoyogi Oyama Park,35.671575,139.674789,-,営業時間 24時間 / Open for 24 hours
渋谷区,上原三丁目,-,東京都渋谷区上原3-6-12,M5-08.古賀政男音楽博物館 / Koga Masao Music Museum,35.66782,139.680038,-,営業時間 24時間 / Open for 24 hours
渋谷区,西原三丁目,-,東京都渋谷区西原3-8,M5-09.代々木上原駅前 / Yoyogi-Uehara Station,35.668903,139.679474,-,営業時間 24時間 / Open for 24 hours
渋谷区,富ケ谷二丁目,-,東京都渋谷区富ヶ谷2-5-15,M5-10.富ヶ谷2丁目 / Tomigaya 2 chome,35.665932,139.686404,-,営業時間 24時間 / Open for 24 hours
渋谷区,代々木二丁目,-,東京都渋谷区代々木2-9-2,M5-11.あおい通り/ Aoi Street,35.68819,139.698539,-,営業時間 24時間 / Open for 24 hours
渋谷区,初台二丁目,-,東京都渋谷区初台2-6-9,M5-13.セブン-イレブン初台店 / Seven-Eleven Hatsudai Store,35.675111,139.684593,-,営業時間 24時間 / Open for 24 hours
渋谷区,代々木一丁目,-,東京都渋谷区代々木1-30-14,M5-14.天翔代々木ANNEX / TENSHO YOYOGI ANNEX,35.681511,139.70165,-,営業時間 24時間 / Open for 24 hours
渋谷区,代々木二丁目,-,東京都渋谷区代々木2-1-1,M5-15.新宿マインズタワー / SHINJUKU MAYNDS TOWER,35.686888,139.698322,-,営業時間 24時間 / Open for 24 hours
渋谷区,代々木五丁目,-,東京都渋谷谷区代々木5-7-2,M5-16.ローソン代々木八幡駅北店 / LAWSON Yoyogihachiman Station North shop,35.669846,139.688625,-,営業時間 24時間 / Open for 24 hours
渋谷区,千駄ケ谷五丁目,-,東京都渋谷区代々木2-2-1,M5-17.小田急サザンタワー / Odakyu Southern Tower,35.68761,139.700386,-,営業時間 24時間 / Open for 24 hours
渋谷区,初台一丁目,-,東京都渋谷区初台1-14-7,M5-18.Luxe初台 / Luxe Hatsudai,35.679109,139.685963,-,営業時間 24時間 / Open for 24 hours
渋谷区,代々木一丁目,-,東京都渋谷区代々木1-49-5,M5-19.グランリヴィエール代々木 / Grand Riviere Yoyogi,35.682904,139.698417,-,営業時間 24時間 / Open for 24 hours
渋谷区,幡ケ谷二丁目,-,東京都渋谷区幡ヶ谷2-13先,M6-01.幡ヶ谷駅高架下第一 / Hatagaya Sta. Underpass 1st,35.677622,139.67653,-,営業時間 24時間 / Open for 24 hours
渋谷区,笹塚一丁目,-,東京都渋谷区笹塚1-46-1,M6-02.サイカパーク笹塚 / Saika Park Sasazuka,35.672844,139.665698,-,営業時間 24時間 / Open for 24 hours
渋谷区,笹塚二丁目,-,東京都渋谷区笹塚2-32-8,M6-03.十三号通り公園 / 13 St. Park,35.674855,139.663423,-,営業時間 24時間 / Open for 24 hours
渋谷区,本町四丁目,-,東京都渋谷区本町4-11-5,M6-04.本町東べんてん橋公園 / Honmachi-Higashi Benten Bridge Park,35.687243,139.680774,-,営業時間 24時間 / Open for 24 hours
渋谷区,幡ケ谷二丁目,-,東京都渋谷区幡ヶ谷2-53-5,M6-05.七号通り公園 / 7 St. Park,35.679077,139.674799,-,営業時間 24時間 / Open for 24 hours
渋谷区,笹塚二丁目,-,東京都渋谷区笹塚2-1,M6-07.笹塚東 / Sasazuka Higashi,35.676072,139.670186,-,営業時間 24時間 / Open for 24 hours
渋谷区,本町六丁目,-,東京都渋谷区本町6-27-10,M6-08.Be Good 幡ヶ谷 / Be Good Hatagaya,35.682382,139.677457,-,営業時間 24時間 / Open for 24 hours
渋谷区,本町二丁目,-,東京都渋谷区本町2-2-2,M6-09.ファミリーマート渋谷本町店 / Family Mart Shibuya Honmachi Store,35.683796,139.684943,-,営業時間 24時間 / Open for 24 hours
渋谷区,幡ケ谷一丁目,-,東京都渋谷区幡ヶ谷1-1-1,M6-10.京王コインパーク幡ヶ谷 / KEIO Coinpark Hatagaya,35.677338,139.678249,-,営業時間 24時間 / Open for 24 hours
渋谷区,笹塚一丁目,-,東京都渋谷区笹塚1-54,M6-11.京王サイクルパーク笹塚 / KEIO Cyclepark Sasazuka,35.674761,139.669356,-,営業時間 24時間 / Open for 24 hours
渋谷区,幡ケ谷三丁目,-,東京都渋谷区幡ヶ谷3-61-1,"M6-12.LIVART SEASON 幡ヶ谷
/ LIVART SEASON HATAGAYA",35.683171,139.673291,-,営業時間 24時間 / Open for 24 hours
渋谷区,西原二丁目,-,東京都渋谷区西原2-49-5,M6-13.JICA東京 / JICA TOKYO,35.672808,139.674525,-,営業時間 24時間 / Open for 24 hours
渋谷区,笹塚一丁目,-,東京都渋谷区笹塚1-60-5,M6-14.ドコモショップ笹塚店 / docomo shop Sasazuka,35.673172,139.663903,-,営業時間 24時間 / Open for 24 hours
渋谷区,幡ケ谷二丁目,-,東京都渋谷区幡ヶ谷2-19-9,M6-15.Cova Hatagaya,35.677274,139.673738,-,営業時間 24時間 / Open for 24 hours
渋谷区,西原二丁目,-,東京都渋谷区西原2-26-5,M6-16.パールマンション / Pearl Mansion,35.674583,139.678571,-,営業時間 24時間 / Open for 24 hours
