指標名,スポーツ施設,,,,,,
出典,NAVITIME,,,,,,
年次,2023/1/17 取得,,,,,,
URL,https://www.navitime.co.jp/,,,,,,
備考,（2020年度：423件、2021年度：912件、2022年度：959件）,,,,,,
,,,,,,,
区,町丁目,エリア,住所,施設名,種類,緯度,経度
千代田区,神田相生町,-,東京都千代田区神田相生町1 秋葉原センタープレイスビルB1,jump one Akihabara(ジャンプワン秋葉原),スポーツクラブ/フィットネスクラブ,35.699291,139.773958
千代田区,内神田二丁目,-,東京都千代田区内神田2-1-8,千代田区立スポーツセンター,スポーツ施設/運動公園,35.689136,139.767684
千代田区,五番町,-,東京都千代田区五番先,外濠公園総合グラウンド,スポーツ施設/運動公園,35.689718,139.733908
千代田区,内神田一丁目,-,東京都千代田区内神田1-8-1 三井ビル 1F,ラフィネ ランニングスタイル神田店,スポーツ施設/運動公園,35.690123,139.766677
千代田区,丸の内二丁目,大丸有,東京都千代田区丸の内2-5-2 三菱ビル地下 1F,ASICS RUN TOKYO MARUNOUCHI(アシックス ラン トウキョウマルノウチ),スポーツクラブ/フィットネスクラブ,35.679879,139.7638
千代田区,有楽町一丁目,大丸有,東京都千代田区有楽町1-2-2 日比谷シャンテ別館B1-B2階,メガロス日比谷シャンテ,スポーツクラブ/フィットネスクラブ,35.673128,139.759877
千代田区,大手町一丁目,大丸有,東京都千代田区大手町1-9-2 大手町フィナンシャルシティ グランキューブ B1F,SPA大手町FITNESS CLUB,スポーツクラブ/フィットネスクラブ,35.688405,139.764749
千代田区,皇居外苑,-,東京都千代田区皇居外苑,パレスサイクリングコース,スポーツ施設/運動公園,35.679628,139.758819
千代田区,神田相生町,-,東京都千代田区相生町1 センタープレイスビル B1F,BurnesStyle AKIHABARA(バーネススタイル アキハバラ),スポーツクラブ/フィットネスクラブ,35.699291,139.773958
千代田区,神田神保町一丁目,-,東京都千代田区神田神保町1-4日商第一ビル2F,神保町ゴルフスクール,ゴルフ練習場,35.696315,139.759737
千代田区,内神田一丁目,-,東京都千代田区内神田1-13-1 豊島屋ビル B2F,BOULCOM(ボルコム) 東京店,スポーツクラブ/フィットネスクラブ,35.691033,139.765168
千代田区,神田岩本町,-,東京都千代田区岩本町1-6-3 プライム岩本町ビル 1F,エニタイムフィットネス 千代田岩本町店,スポーツクラブ/フィットネスクラブ,35.696151,139.775072
千代田区,外神田二丁目,-,東京都千代田区外神田2-5-12 タカラビル1F-B1,エニタイムフィットネス 秋葉原店,スポーツクラブ/フィットネスクラブ,35.700219,139.768982
千代田区,飯田橋一丁目,-,東京都千代田区飯田橋1-12-12 九段大和エステート 1-3F,エニタイムフィットネス 九段下店,スポーツクラブ/フィットネスクラブ,35.698456,139.748937
千代田区,麹町四丁目,-,東京都千代田区麹町4-8 麹町クリスタルシティ 1F,エニタイムフィットネス 麹町店,スポーツクラブ/フィットネスクラブ,35.684453,139.737141
千代田区,内神田一丁目,-,東京都千代田区内神田1-15-2 神田オーシャンビル B1F,エニタイムフィットネス 内神田店,スポーツクラブ/フィットネスクラブ,35.691586,139.765787
千代田区,六番町,-,東京都千代田区六番町13番地2 桃園学園ビル,ゴールドジム 四ツ谷東京,スポーツクラブ/フィットネスクラブ,35.686236,139.732112
千代田区,神田和泉町,-,東京都千代田区神田和泉町1-8-2 八木ビル102,ファイトフィット秋葉原,スポーツクラブ/フィットネスクラブ,35.699687,139.77705
千代田区,丸の内二丁目,大丸有,東京都千代田区丸の内2-6-1 Marunouchi BRICK SQUARE 4F,TIPNESS MARUNOUCHI STYLE(ティップネスマルノウチスタイル),スポーツクラブ/フィットネスクラブ,35.678881,139.76272
千代田区,富士見二丁目,-,東京都千代田区富士見2-10-2 飯田橋グラン・ブルーム サクラテラス 1F,セントラルスポーツ ジムスタ 飯田橋サクラテラス,スポーツクラブ/フィットネスクラブ,35.698979,139.743628
千代田区,永田町二丁目,赤坂,東京都千代田区永田町2-13-10 プルデンシャルタワー2F,スポーツクラブNAS 赤坂店,スポーツクラブ/フィットネスクラブ,35.675921,139.738578
千代田区,内神田二丁目,-,東京都千代田区内神田2-10-7 プレミアステージ内神田2F,ジムセントラル24神田,スポーツクラブ/フィットネスクラブ,35.691128,139.767868
千代田区,内神田一丁目,-,東京都千代田区内神田1-11-4 藤吉ビル B1,NGCニューゴルフクリニック,ゴルフ練習場,35.691001,139.766027
千代田区,神田駿河台二丁目,-,東京都千代田区神田駿河台2-10-6 VORT御茶ノ水 BF,Private Practice Range(プライベート プラクティス レンジ),ゴルフ練習場,35.698887,139.764124
千代田区,岩本町一丁目,-,東京都千代田区岩本町1-9-1 アイアンビルヂング 5F,ボクシングスタジオTRINITY(トリニティ),スポーツクラブ/フィットネスクラブ,35.692547,139.777379
千代田区,丸の内一丁目,大丸有,東京都千代田区丸の内1-6-1 丸の内センタービルディング1F,Bridgestone Golf Garden Tokyo(ブリヂストンゴルフガーデン東京),ゴルフ練習場,35.684079,139.765864
千代田区,神田東紺屋町,-,東京都千代田区神田東紺屋町30 サンハイツ神田キタムラビル3F,24/7Workout 秋葉原・神田店,スポーツクラブ/フィットネスクラブ,35.693029,139.774564
千代田区,丸の内一丁目,大丸有,東京都千代田区丸の内1-8-2 鉄鋼ビルディング南館5F,THE JEXER TOKYO Annex(ジェクサートウキョウアネックス),スポーツクラブ/フィットネスクラブ,35.682273,139.769801
千代田区,大手町一丁目,大丸有,東京都千代田区大手町1-8-1 KDDI大手町ビル2F,ゴルフテック 大手町,ゴルフ練習場,35.687792,139.764329
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町7-1,上智大学真田堀運動場,スポーツ施設/運動公園,35.684196,139.732754
千代田区,西神田一丁目,-,東京都千代田区内神田2-3-9 翔和第7神田ビル B1,Body Produce AXIS 大手町店,スポーツクラブ/フィットネスクラブ,35.699467,139.756524
千代田区,外神田六丁目,-,東京都千代田区外神田6-14-8,ヨガ教室ノア 秋葉原校,スポーツクラブ/フィットネスクラブ,35.703467,139.771538
千代田区,一ツ橋一丁目,-,東京都千代田区一ツ橋1-1-1 パレスサイドビル1F,Run Pit by au Smart Sports(ランピット バイ エーユー スマート スポーツ),スポーツ施設/運動公園,35.690919,139.757461
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町1-2,SPA & FITNESS KIOI(スパ アンド フィットネス キオイ),スポーツクラブ/フィットネスクラブ,35.679993,139.737936
千代田区,日比谷公園,-,東京都千代田区日比谷公園1-5,SPORTS STATION Hibiya Park(スポーツ ステーション ヒビヤ パーク),スポーツ施設/運動公園,35.672372,139.754008
千代田区,神田駿河台四丁目,-,東京都千代田区神田駿河台4-3 お茶の水サンクレール 1F,Dr.stretch(ドクター ストレッチ) お茶の水店,スポーツクラブ/フィットネスクラブ,35.699082,139.764849
千代田区,神田須田町一丁目,-,東京都千代田区神田須田町1-18 5F,体育・スポーツ家庭教師ファースト 東京本社,スポーツスクール/体験,35.696034,139.769681
千代田区,九段南四丁目,-,東京都千代田区九段南4-3-13 麹町秀永ビル B1F,クラヴマガ 市ヶ谷トレーニングセンター,スポーツクラブ/フィットネスクラブ,35.691761,139.740115
千代田区,一番町,-,東京都千代田区一番町6-8 B1F,GOLF FUNP(ゴルフ ファンプ),ゴルフ練習場,35.687546,139.741799
千代田区,外神田五丁目,-,東京都千代田区外神田5-1-10 千住ビル B1-4F,1/3rd Fitness(ワンサード フィットネス) 秋葉原店,スポーツクラブ/フィットネスクラブ,35.703445,139.772377
千代田区,内幸町一丁目,-,東京都千代田区内幸町1-1-6 NTT日比谷ビル B1F,ARスポーツセンター HADO ARENA(ハドーアリーナ) 日比谷店,スポーツクラブ/フィットネスクラブ,35.671302,139.757358
千代田区,神田花岡町,-,東京都千代田区神田花岡町1-1 ヨドバシカメラマルチメディアAkiba 9F,Akiba Golf Studio(アキバゴルフスタジオ),ゴルフ練習場,35.698975,139.774692
千代田区,神田三崎町二丁目,-,東京都千代田区三崎町2-6-6 光建ビル 3-5F,格闘技ジム アカデミア・アーザ,スポーツクラブ/フィットネスクラブ,35.700232,139.753878
千代田区,神田小川町二丁目,-,東京都千代田区神田小川町2-4-6 OUTDOOR PLAZA 5F,RDC BASE(アールディーシ- ベ-ス) 神田小川町店,スポーツ施設/運動公園,35.694618,139.76432
千代田区,富士見二丁目,-,東京都千代田区富士見2-4-9 千代田富士見スカイマンション 209,Y personal training gym(ワイ パーソナル トレーニング ジム) ワイジム,スポーツクラブ/フィットネスクラブ,35.6998,139.745943
千代田区,神田三崎町二丁目,-,東京都千代田区神田三崎町2-17-9 ACN水道橋駅前ビル B1F,ACN GOLF RANGE(エーシーエヌ ゴルフ レンジ) 水道橋,ゴルフ練習場,35.701358,139.753379
千代田区,丸の内一丁目,大丸有,東京都千代田区丸の内1-5-1 新丸の内ビルディング(新丸ビル)B1F,MARUNOUCHI Bike&Run(マルノウチ バイクアンドラン),スポーツクラブ/フィットネスクラブ,35.682621,139.764244
千代田区,有楽町二丁目,大丸有,東京都千代田区有楽町2-10-1 東京交通会館 1F,STEPGOLF PREMIUM YURAKUCHO(ステップゴルフ プレミアム ユウラクチョウ),ゴルフ練習場,35.67489,139.764331
千代田区,六番町,-,東京都千代田区六番町1-7,MTX ACADEMY(アカデミー),スポーツクラブ/フィットネスクラブ,35.68761,139.734687
千代田区,麹町二丁目,-,東京都千代田区麹町2-8-5 麹町285ビル B1F,キャピタルゴルフレンジ,ゴルフ練習場,35.685051,139.740195
千代田区,神田岩本町,-,東京都千代田区神田岩本町1-1 岩本町ビル 3F,Bodyke(ボディーク) 秋葉原本店,スポーツクラブ/フィットネスクラブ,35.696151,139.775072
千代田区,神田須田町二丁目,-,東京都千代田区神田須田町2-1-3 BP秋葉原ビル 2F,パーソナルトレーニングジムREAL WORKOUT(リアルワークアウト) 秋葉原・神田店,スポーツクラブ/フィットネスクラブ,35.695848,139.773734
千代田区,神田神保町一丁目,-,東京都千代田区神田神保町1-103 東京パークタワー1F,LoungeRange(ラウンジレンジ) 神保町,ゴルフ練習場,35.694206,139.759218
千代田区,鍛冶町二丁目,-,東京都千代田区鍛冶町2-9-4 日宝神田イーストII 5F,Apple GYM(アップルジム) 神田店,スポーツクラブ/フィットネスクラブ,35.693044,139.771907
千代田区,神田松永町,-,東京都千代田区神田松永町18-2 秋葉原NORTH COURT 5F,Apple GYM(アップルジム) 秋葉原店,スポーツクラブ/フィットネスクラブ,35.7005,139.775133
千代田区,神田東松下町,-,東京都千代田区神田東松下町39 神田トーセイビル1F,ゴルフパフォーマンス 神田店,ゴルフ練習場,35.694076,139.772759
千代田区,岩本町三丁目,-,東京都千代田区岩本町3-3-6 井門岩本町ビルB1F,ゴルフパフォーマンス 秋葉原店,ゴルフ練習場,35.695314,139.776424
千代田区,大手町一丁目,大丸有,東京都千代田区大手町2-1-1,グランサイズ大手町,スポーツクラブ/フィットネスクラブ,35.685715,139.762952
千代田区,神田神保町二丁目,-,東京都千代田区神田神保町2-10-31 iwビル6F,studio Body Link(スタジオ ボディ リンク),スポーツスクール/体験,35.697278,139.755924
千代田区,神田猿楽町二丁目,-,東京都千代田区神田猿楽町2丁目8-8,エスフォルタ水道橋,スポーツクラブ/フィットネスクラブ,35.700731,139.757931
千代田区,飯田橋四丁目,-,東京都千代田区飯田橋4丁目5-6,極真会館飯田橋道場,スポーツスクール/体験,35.70046,139.747141
千代田区,外神田三丁目,-,東京都千代田区外神田3-6-2F H協和スクエア502号,パーソナルトレーニングジム ティーバランス秋葉原店,スポーツクラブ/フィットネスクラブ,35.702304,139.769621
千代田区,平河町二丁目,-,東京都千代田区平河町2-4-5,HYPERION GOLF STUDIO(ヒューぺリオン ゴルフ スタジオ) 麹町店,ゴルフ練習場,35.682143,139.738399
千代田区,内神田二丁目,-,東京都千代田区内神田2丁目1-8,千代田区立スポーツセンター弓道場,スポーツ施設/運動公園,35.689136,139.767684
千代田区,丸の内三丁目,大丸有,東京都千代田区丸の内3丁目2,セントラルスポーツジム&ラン丸の内二重橋,スポーツクラブ/フィットネスクラブ,35.677942,139.761055
千代田区,三番町,-,東京都千代田区三番町1,セントラルスポーツジム24三番町,スポーツクラブ/フィットネスクラブ,35.689366,139.744929
千代田区,神田須田町二丁目,-,東京都千代田区神田須田町2丁目1-1,PHOENIXキックボクシング&ムエタイジム,スポーツ施設/運動公園,35.69595,139.771506
千代田区,永田町二丁目,赤坂,東京都千代田区永田町2丁目4-11,フレンドシップカントリークラブ,ゴルフ場,35.672126,139.742171
千代田区,神田神保町一丁目,-,東京都千代田区神田神保町1丁目58,ハイテクスポーツ塾,スポーツ施設/運動公園,35.698513,139.757281
千代田区,神田駿河台一丁目,-,東京都千代田区神田駿河台1丁目5-6,トレードウインドマリーン,スポーツスクール/体験,35.698799,139.761096
千代田区,神田小川町三丁目,-,東京都千代田区神田小川町3丁目24-15,スポーツオーパ、ハング・パラスクール,スポーツスクール/体験,35.695505,139.762802
千代田区,神田小川町三丁目,-,東京都千代田区神田小川町3-28-13,ナビゲーションスクール,スポーツスクール/体験,35.695755,139.763171
千代田区,神田三崎町三丁目,-,東京都千代田区神田三崎町3丁目6-12,レックゴルフスクール水道橋,スポーツスクール/体験,35.701735,139.751367
千代田区,永田町二丁目,赤坂,東京都千代田区永田町2丁目13-10,WOW’D赤坂店,スポーツクラブ/フィットネスクラブ,35.676043,139.738706
千代田区,神田駿河台一丁目,-,東京都千代田区神田駿河台1-8-11,YWCAフィットネスワオ,スポーツ施設/運動公園,35.697851,139.762852
千代田区,外神田一丁目,-,東京都千代田区外神田1丁目3-13,N・Sゴルフスクール秋葉原スタジオ,スポーツスクール/体験,35.698475,139.769821
千代田区,神田神保町一丁目,-,東京都千代田区神田神保町1丁目60,加圧リハビット,スポーツ施設/運動公園,35.695378,139.759458
千代田区,九段南三丁目,-,東京都千代田区九段南3-9-11,インドアゴルフ坂の上,ゴルフ練習場,35.692221,139.741301
千代田区,神田小川町二丁目,-,東京都千代田区神田小川町2-4-6,ヒワラニ,スポーツクラブ/フィットネスクラブ,35.694618,139.76432
千代田区,神田錦町一丁目,-,東京都千代田区神田錦町1丁目14-7,東京ナビゲーション,スポーツスクール/体験,35.693831,139.76423
千代田区,飯田橋一丁目,-,東京都千代田区飯田橋1丁目3-7,パーソナルスタジオBee,スポーツクラブ/フィットネスクラブ,35.698087,139.749895
千代田区,飯田橋一丁目,-,東京都千代田区飯田橋1丁目7-4,パーソナルトレーニングジムgis,スポーツクラブ/フィットネスクラブ,35.699155,139.748539
千代田区,神田小川町三丁目,-,東京都千代田区神田小川町3丁目16-1,BoogieWonderFitnessClub.,スポーツクラブ/フィットネスクラブ,35.696746,139.760386
千代田区,麹町二丁目,-,東京都千代田区麹町2丁目5-20,ゴルフ医科学研究所,スポーツスクール/体験,35.683426,139.740434
千代田区,西神田二丁目,-,東京都千代田区西神田2丁目2-13,わたしのゴルフ水道橋店,スポーツスクール/体験,35.698807,139.755888
中央区,日本橋浜町二丁目,-,東京都中央区日本橋浜町2-59-1,中央区総合スポーツセンター,スポーツ施設/運動公園,35.687799,139.789413
中央区,銀座二丁目,-,東京都中央区銀座2-11-8 ラウンドクロス銀座2丁目 5F,ライザップ 銀座店,スポーツクラブ/フィットネスクラブ,35.672134,139.768982
中央区,日本橋一丁目,日八京,東京都中央区日本橋1-16-3 日本橋木村ビル 2F,ライザップゴルフ 日本橋店,ゴルフ練習場,35.682292,139.77683
中央区,八丁堀三丁目,-,東京都中央区八丁堀3-17-9,京華スクエア,スポーツ施設/運動公園,35.675083,139.775312
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町5-1,十思スクエア,スポーツ施設/運動公園,35.69111,139.776994
中央区,月島一丁目,-,東京都中央区月島1-9-2,月島スポーツプラザ,スポーツ施設/運動公園,35.66514,139.782981
中央区,豊海町,-,東京都中央区豊海町3-19,豊海テニス場,スポーツ施設/運動公園,35.6534,139.77129
中央区,銀座一丁目,-,東京都中央区銀座1-2-1 東京都高速道路紺屋ビル 2F,ゴールドジム 銀座東京,スポーツクラブ/フィットネスクラブ,35.67519,139.767851
中央区,銀座三丁目,-,東京都中央区銀座3丁目4-12 文祥堂銀座ビルB1・B2F,ゴールドジム 銀座中央,スポーツクラブ/フィットネスクラブ,35.672581,139.765488
中央区,京橋三丁目,日八京,東京都中央区京橋3-7-1 京橋相互館110タワー B1F,FEELCYCLE(フィールサイクル) 銀座京橋,スポーツクラブ/フィットネスクラブ,35.675748,139.77008
中央区,銀座四丁目,-,東京都中央区銀座4-4-1 銀座清水ビル B1F,jump one Ginza.4(ジャンプ ワン ギンザフォー),スポーツクラブ/フィットネスクラブ,35.672317,139.765008
中央区,銀座四丁目,-,東京都中央区銀座4-9-5 銀昭ビル B1F,EXPA(エクスパ) 銀座店,スポーツクラブ/フィットネスクラブ,35.670611,139.767066
中央区,銀座四丁目,-,東京都中央区銀座4-4-1 八光ビルB1F,PLA YGROUND(プレイ グラウンド) 銀座,スポーツクラブ/フィットネスクラブ,35.672394,139.765178
中央区,銀座五丁目,-,東京都中央区晴海5丁目9番,中央区立晴海運動場,スポーツ施設/運動公園,35.670374,139.765785
中央区,八重洲一丁目,日八京,東京都中央区八重洲2-1 八重洲地下街内,Dr.(ドクター)ストレッチ 八重洲地下街店,スポーツスクール/体験,35.680353,139.769219
中央区,銀座二丁目,-,東京都中央区銀座2-6-5 銀座トレシャス8F,サーフフィットスタジオ,スポーツクラブ/フィットネスクラブ,35.673648,139.767151
中央区,銀座五丁目,-,東京都中央区銀座5-4-9 ニューギンザ5ビル 5F,Luxool(ラグール)銀座,スポーツクラブ/フィットネスクラブ,35.671374,139.762792
中央区,湊一丁目,-,東京都中央区湊1-1-2 桜川屋上公園内,桜川ゲートボール場,スポーツ施設/運動公園,35.673499,139.77891
中央区,日本橋本町一丁目,日八京,東京都中央区日本橋本町1-4-9 ミヤギ日本橋ビル 1-2F,エニタイムフィットネス 日本橋本町店,スポーツクラブ/フィットネスクラブ,35.686526,139.776331
中央区,日本橋馬喰町二丁目,-,東京都中央区日本橋馬喰町2-3-2 セントピアビル 1F,エニタイムフィットネス 日本橋馬喰町店,スポーツクラブ/フィットネスクラブ,35.695445,139.782262
中央区,八丁堀三丁目,-,東京都中央区八丁堀3-14-2 東八重洲シティービル B1F,エニタイムフィットネス 八丁堀店,スポーツクラブ/フィットネスクラブ,35.675777,139.775791
中央区,銀座七丁目,-,東京都中央区銀座7-16-21 木挽ビル B1,エニタイムフィットネス 東銀座店,スポーツクラブ/フィットネスクラブ,35.667002,139.765667
中央区,日本橋浜町三丁目,-,東京都中央区日本橋浜町3-3-1 トルナーレ日本橋浜町 1F(113),エニタイムフィットネス 日本橋浜町店,スポーツクラブ/フィットネスクラブ,35.684803,139.788005
中央区,築地三丁目,-,東京都中央区築地3-9-10 築地ビルディング 2階,FASTGYM24 築地店,スポーツクラブ/フィットネスクラブ,35.668082,139.773018
中央区,日本橋人形町一丁目,-,東京都中央区日本橋人形町1-4-10 人形町センタービル 2階,FASTGYM24 人形町店,スポーツクラブ/フィットネスクラブ,35.685783,139.781783
中央区,銀座四丁目,-,東京都中央区銀座4-3-1 並木館銀座8F,ミットネス 銀座店,スポーツクラブ/フィットネスクラブ,35.672547,139.764689
中央区,銀座五丁目,-,東京都中央区銀座5-8-9 BINO銀座B2F,FEELCYCLE Ginza,スポーツクラブ/フィットネスクラブ,35.670099,139.764546
中央区,銀座七丁目,-,東京都中央区銀座7-13-12 サクセス銀座7ビル2F,ライザップ 汐留店,スポーツクラブ/フィットネスクラブ,35.667422,139.763926
中央区,銀座四丁目,-,東京都中央区銀座4-8-4 三原ビルディング 3F,GOLFTEC(ゴルフテック) 銀座ANNEX店,ゴルフ練習場,35.670797,139.766765
中央区,晴海一丁目,-,東京都中央区晴海1-3-29,月島運動場,スポーツ施設/運動公園,35.65915,139.786347
中央区,明石町,-,東京都中央区明石町8-1 聖路加タワー B2F,東急スポーツオアシス聖路加ガーデン店,スポーツクラブ/フィットネスクラブ,35.666942,139.778492
中央区,八丁堀四丁目,-,東京都中央区八丁堀4-9-13 ニチレックビル 2階,FASTGYM24 八丁堀店,スポーツクラブ/フィットネスクラブ,35.674238,139.777009
中央区,銀座二丁目,-,東京都中央区銀座2-2-14,ビューティーテラス マロニエゲート銀座1店,スポーツクラブ/フィットネスクラブ,35.674322,139.765448
中央区,新川二丁目,-,東京都中央区新川2-6-3,武神館 手塚道場,スポーツスクール/体験,35.676493,139.781486
中央区,銀座四丁目,-,東京都中央区銀座4-2-17 銀座111レジャービル13F,ストレッチ専門店Dr.ストレッチ 銀座数寄屋橋店,スポーツスクール/体験,35.672815,139.76415
中央区,銀座三丁目,-,東京都中央区銀座3-3-1 ZOE銀座 4F,ホットヨガスタジオLAVA(ラバ) 銀座本店,スポーツスクール/体験,35.673405,139.765839
中央区,月島三丁目,-,東京都中央区月島3-13-7 マルベリー月島 2F,Fit Bit(フィット ビット) 月島店,スポーツスクール/体験,35.66177,139.780794
中央区,佃二丁目,-,東京都中央区佃2-2-9,フィットネス&スパNAS(ナス) リバーシティ21,スポーツクラブ/フィットネスクラブ,35.669075,139.786377
中央区,新富一丁目,-,東京都中央区新富1-6-17 TDKビル,PREMIUM LIFE FITNESS(プレミアムライフフィットネス) 新富町店,スポーツクラブ/フィットネスクラブ,35.672875,139.773405
中央区,銀座二丁目,-,東京都中央区銀座2-8-12 ユニデン銀座ビル 9F・10F,b-monster GINZA studio(ビーモンスター ギンザ スタジオ),スポーツクラブ/フィットネスクラブ,35.672518,139.767704
中央区,銀座八丁目,-,東京都中央区銀座8-11-13エリザベスビル3F,SKY GOLF SCHOOL(スカイゴルフスクール),ゴルフ練習場,35.667789,139.762796
中央区,日本橋人形町一丁目,-,東京都中央区日本橋人形町1-17-7 ナンヤビル 5F,櫻井ゴルフスタジオ,ゴルフ練習場,35.685197,139.782961
中央区,銀座六丁目,-,東京都中央区銀座6-10-1 GINZA SIX内,BEAUTY TERRACE GINZA -DRESS CIRCLE-(ビューティー テラス ギンザ ドレス サークル) GINZA SIX店,スポーツクラブ/フィットネスクラブ,35.669656,139.763988
中央区,銀座四丁目,-,東京都中央区銀座4-2-17 銀座111レジャービル 11-13F,美健LABO フィットネス館,スポーツクラブ/フィットネスクラブ,35.672815,139.76415
中央区,勝どき一丁目,-,東京都中央区勝どき1-1 プラザ勝どき A棟2F,スポーツクラブNAS 勝どき,スポーツクラブ/フィットネスクラブ,35.661231,139.77647
中央区,銀座四丁目,-,東京都中央区銀座4-3-1 並木館10F,LOIVE-plus-(ロイブプラス) 銀座店,スポーツクラブ/フィットネスクラブ,35.672547,139.764689
中央区,築地一丁目,-,東京都中央区築地1-13-1 銀座松竹スクエア 2F,PGM ゴルフアカデミー 銀座,スポーツスクール/体験,35.668154,139.769481
中央区,日本橋二丁目,日八京,東京都中央区日本橋2-5-1 日本橋高島屋S.C.新館4F,ニュートラルワークス.ニホンバシ 日本橋高島屋S.C.店,スポーツクラブ/フィットネスクラブ,35.68128,139.773788
中央区,銀座一丁目,-,東京都中央区銀座1-8-19 3F,Face Lift Lesson(フェイス レフト レッスン) スタジオ,スポーツクラブ/フィットネスクラブ,35.674358,139.768724
中央区,日本橋二丁目,日八京,東京都中央区日本橋2-2-20 日本橋仲通りビル 6F,CREBIQ(クレビック) 東京日本橋店,スポーツクラブ/フィットネスクラブ,35.682031,139.772017
中央区,銀座三丁目,-,東京都中央区銀座3-9-2,ヨガ教室ノア 銀座校,スポーツクラブ/フィットネスクラブ,35.671928,139.768133
中央区,八丁堀二丁目,-,東京都中央区八丁堀2-30-16 T&Yビル 2・3F,TRY Fitness & Sports Space(トライ フィットネス アンド スポーツ スペース),スポーツクラブ/フィットネスクラブ,35.675963,139.778807
中央区,銀座四丁目,-,東京都中央区銀座4-1 西銀座 B2F,エクササイズコーチ 銀座店,スポーツクラブ/フィットネスクラブ,35.673064,139.763533
中央区,銀座四丁目,-,東京都中央区銀座4-14-6 ウイント銀座8ヒル4F,RDC GYM(アールディーシージム),スポーツクラブ/フィットネスクラブ,35.66916,139.768902
中央区,日本橋人形町三丁目,-,東京都中央区日本橋人形町3-2-3 セイビ人形町ビル別館 1F・3F,SALUTEM GYM & STRETCH(ソルテム ジム アンド ストレッチ),スポーツクラブ/フィットネスクラブ,35.686273,139.780005
中央区,日本橋蛎殻町二丁目,-,東京都中央区日本橋蛎殻町2-6-8 森田ビル 2F,BODY CONTROL(ボディ コントロール) 水天宮スタジオ,スポーツクラブ/フィットネスクラブ,35.683886,139.785957
中央区,月島一丁目,-,東京都中央区月島1-22-1 ミッドタワーグランド1F 112区画,Dr.stretch(ドクターストレッチ) 月島店,スポーツクラブ/フィットネスクラブ,35.663543,139.782303
中央区,日本橋室町一丁目,日八京,東京都中央区日本橋室町1-4-1 日本橋三越本店 新館9F,三越カルチャーサロン,スポーツスクール/体験,35.685062,139.774131
中央区,銀座六丁目,-,東京都中央区銀座6-4-6 646ビル B1F,BurnesStyle GINZA(バーネススタイル ギンザ),スポーツクラブ/フィットネスクラブ,35.671337,139.761714
中央区,銀座一丁目,-,東京都中央区銀座1-15-13 VORT銀座レジデンス,1on1 YOGA(ワンオンワン ヨガ) 銀座,スポーツクラブ/フィットネスクラブ,35.673708,139.769992
中央区,銀座一丁目,-,東京都中央区銀座1-7-17 ヒューリック銀座1丁目ガス灯通りビル 3F,PRGR GINZA EX(プロギア ギンザ イーエックス),ゴルフ練習場,35.674573,139.767981
中央区,銀座三丁目,-,東京都中央区銀座3-6-1 松屋銀座 5F,GYM CLOUD(ジム クラウド) 松屋銀座店,スポーツクラブ/フィットネスクラブ,35.672262,139.766653
中央区,新富二丁目,-,東京都中央区新富2-13-1 榮ビル 3F,Lani Garden(ラニ ガーデン),スポーツクラブ/フィットネスクラブ,35.670771,139.774423
