wW,w,,,,,,,,,,
c,_c_ےP,-,sc_c_ےQ|Q,35.69636,139.75908,_ے,,nS,"97,510",2800807,2800807
,{akP,-,s{akQ|P|P,35.68241,139.78381,V{O,,nS,"84,016",2800810,2800309
c,_cvԒP,-,scO_c꒚ڂPV|U,35.69781,139.77405,Ht,lk,{qS,f[^Ȃ,1133220,1130222
],ZgQ,-,s]ZgQ|QR|PQ,35.68895,139.81689,Zg,,nS,"60,041",2800814,2800814
c,_cvԒP,-,scO_c꒚ڂPV,35.69781,139.77405,Ht,R,{qS,f[^Ȃ,1130222,1130222
c,P,-,sc捍P|U,35.68460,139.74311,,,nS,"91,881",2800805,2800805
,{{ΒP,,s{P|W|P,35.68505,139.77193,OzO,,nS,"133,564",2800809,1131402
c,icP,ԍ,scicP,35.67596,139.74620,cO,ۃm,nS,f[^Ȃ,2800212,2800212
],R,-,s]攒͂P|V|PS,35.68091,139.79795,,,nS,"58,961",2800811,2800811
c,_cx͑Q,-,sc_cx͑Q,35.70004,139.76188,䒃m,JREɍs,{qS,f[^Ȃ,1131318,1131203
c,ikP,-,sciP|U|P,35.69656,139.75061,i,,nS,f[^Ȃ,2800806,2800407
c,ւP,ՃmL,scւQ,35.67416,139.75269,,ۃm,nS,f[^Ȃ,2800211,2800211
c,ւP,ՃmL,scւQ,35.67416,139.75269,,c,nS,f[^Ȃ,2800513,2800211
`,ւR,-,s`攒Q|QU|V,35.63185,139.73440,֑,󑐐,s,"14,863",9930206,9930206
`,łS,-,s`łT|RS|PO,35.64835,139.75087,Oc,󑐐,s,"225,304",9930208,9930208
i,ˉzR,-,siˉzR|S|PV,35.61321,139.71671,ˉz,󑐐,s,"22,712",9930204,2600503
,{P,,s{P,35.68280,139.77535,{,󑐐,s,"101,779",9930213,2800109
`,VP,ՃmL,s`V񒚖ڂQP|P,35.66304,139.76046,V,󑐐,s,"100,183",9930210,1130102
i,ܔcT,-,si擌ܔc꒚ڂQU|PS,35.62935,139.72275,ܔc,󑐐,s,"71,027",9930205,1130202
,Q,,s拞Q|PR|PP,35.67663,139.77122,,󑐐,s,"32,982",9930212,2800110
`,ւQ,-,s`捂ւQ|PU|RS,35.63746,139.73687,x,󑐐,s,"223,574",9930207,2700101
,S,-,sS|PQ|PT,35.67102,139.76634,,󑐐,s,"86,726",9930211,2800313
,{P,-,s擌{R|PP|W,35.69165,139.78694,{,󑐐,s,"84,888",9930215,1131403
`,őP,-,s`lP|QV|PQ,35.65861,139.75381,,󑐐,s,"251,030",9930209,9930121
,{l`R,-,s{l`Q|U|T,35.68660,139.78153,l`,󑐐,s,"56,210",9930214,2800309
i,LU,-,si撆S|T|T,35.60478,139.71593,,󑐐,s,"31,947",9930203,2600404
c,icQ,ԍ,scic꒚ڂPP|QX,35.67523,139.74106,ic,,nS,f[^Ȃ,2800804,2800115
c,LyP,ۗL,scLyP,35.67405,139.76016,J,Oc,s,"95,622",9930308,1130225
`,VP,ՃmL,scKQ|Q|R,35.66804,139.75803,K,Oc,s,"44,741",9930307,9930307
c,icP,ԍ,scic꒚ڂPP|QW,35.67596,139.74620,ic,Ly,nS,f[^Ȃ,2800616,2800115
Vh,{䒬,-,sVh_y꒚ڂPR,35.70333,139.74366,ѓc,k,nS,f[^Ȃ,2800910,1131316
c,_c_ےP,-,sc_c_ےQ|Q,35.69636,139.75908,_ے,Oc,s,"287,091",9930310,2800807
c,ۂ̓P,ۗL,sc蒬P,35.68151,139.76699,蒬,Oc,s,"110,710",9930309,2800208
Vh,_yP,-,sVh_y꒚ڂPR,35.69972,139.74180,ѓc,Ly,nS,f[^Ȃ,2800613,1131316
`,VU,ՃmL,s`搼VR|QS|U,35.66157,139.75394,䐬,Oc,s,"52,228",9930306,9930306
`,łR,-,s`ŌS|W|PS,35.65240,139.74728,Ō,Oc,s,"33,271",9930305,9930305
Vh,VhP,-,sVh搼Vh꒚ڂP|S,35.69031,139.69733,Vh,,dS,f[^Ȃ,2400101,1130208
Vh,VhR,-,sVhVhOڂRW|P,35.69136,139.70336,Vh,R,{qS,f[^Ȃ,1130208,1130208
Vh,VhR,-,sVhVhOڂRW|P,35.69136,139.70336,Vh,R,{qS,f[^Ȃ,1130208,1130208
c,ikP,-,sciP|U|P,35.69656,139.75061,i,Vh,s,"115,034",9930405,2800407
],哇P,-,s]哇Q|SP|PX,35.68722,139.82345,哇,Vh,s,"29,561",9930414,9930414
Vh,В,-,sVhZgV|P,35.69230,139.72440,,Vh,s,"39,245",9930403,9930403
],哇X,-,s]哇X|R|PS,35.69050,139.84607,哇,Vh,s,"32,240",9930416,9930416
c,_c{cQ,-,sc_c{P,35.69581,139.77301,{,Vh,s,"55,446",9930408,9930408
],哇U,-,s]哇T|PO|W,35.69186,139.83466,哇,Vh,s,"34,111",9930415,9930415
c,_c쒬P,-,sc_c쒬P|U,35.69467,139.76634,쒬,Vh,s,"74,725",9930407,2800207
c,iS,-,sVhsJc꒚ڂP,35.69128,139.73873,sJ,Vh,s,"101,093",9930404,1131315
,{n򒬂P,-,s{RS|PR,35.69343,139.78220,n򉡎R,Vh,s,"118,024",9930409,1131403
,{lQ,-,s{lQ|TX|R,35.68794,139.78818,l,Vh,s,"23,188",9930410,9930410
],XP,-,s]XQ|PV|PV,35.68772,139.79748,X,Vh,s,"151,356",9930411,9930114
],ZgQ,-,s]ZgQ|QR|PQ,35.68895,139.81689,Zg,Vh,s,"44,974",9930413,2800814
Vh,VhP,-,sVh搼Vh꒚ڂPW,35.69031,139.69733,Vh,Vh,s,f[^Ȃ,9930401,1130208
Vh,VhQ,-,sVhVhR|PS|P,35.69012,139.70832,VhO,Vh,s,"74,576",9930402,2800217
Vh,VhU,-,sVhVhV|QV|R,35.69536,139.70973,Vh,]ː,s,"42,014",9930103,2801012
Vh,P,-,sVh挴Q|RQ,35.70049,139.72548,,]ː,s,"21,251",9930105,9930105
Vh,R,-,sVh搼R|P|PW,35.72412,139.67875,쒷,]ː,s,"28,212",9930133,9930133
Vh,˒,-,sVh\yPT,35.70143,139.73739,_y,]ː,s,"15,243",9930106,9930106
Vh,͓c,-,sVh͓cPO|PO,35.69659,139.72052,ᏼ͓c,]ː,s,"32,326",9930104,9930104
Vh,㗎Q,-,sVh撆P|PX|P,35.71336,139.68799,,]ː,s,"25,767",9930132,2200704
Vh,sJcP,-,sVhsJc꒚ڂP,35.69298,139.73632,sJ,Ly,nS,f[^Ȃ,2800614,1131315
`,Z{؂V,Z{,s`Z{؂U|P|QT,35.66418,139.72778,Z{,]ː,s,"98,539",9930124,2800318
`,VP,ՃmL,s`擌VPڂT,35.66304,139.76046,,]ː,s,"53,734",9930120,9930120
],OP,-,s]OP,35.67326,139.79428,O,]ː,s,"88,879",9930116,2800412
Vh,lJP,-,sVhlJP,35.68476,139.72883,lcJ,k,nS,f[^Ȃ,2800912,1131102
,znT,-,sznT|P|Q,35.66329,139.76767,zns,]ː,s,"26,265",9930119,9930119
`,ԍQ,-,s`RP|P|PX,35.67768,139.72637,R꒚,]ː,s,"77,984",9930125,2800116
`,z\ԂP,-,s`斃z\ԂS|S|X,35.65669,139.73508,z\,]ː,s,"37,018",9930123,2800916
,ǂQ,-,s揟ǂQ|PO|PT,35.65857,139.77865,ǂ,]ː,s,"108,147",9930118,9930118
],͂P,-,s]攒͂P|V|PS,35.68232,139.79984,,]ː,s,"43,537",9930115,2800811
,P,-,s挎꒚ڂR|X,35.66489,139.78225,,]ː,s,"75,411",9930117,2800621
`,zP,-,s`擌zP|QW|PR,35.65666,139.74378,ԉH,]ː,s,"42,784",9930122,9930122
aJ,_{OP,-,saJ_{OP,35.67194,139.70541,_{O,sS,nS,f[^Ȃ,2801015,1130206
Vh,VhT,-,sVh搼VhT|QT|X,35.69283,139.68551,Vhܒ,]ː,s,"36,022",9930129,9930129
Vh,VhQ,-,sVh搼VhQ|W|P,35.68939,139.69173,sO,]ː,s,"51,967",9930101,9930101
Vh,VhP,-,sVh搼VhP|R|PV,35.69031,139.69733,Vh,]ː,s,"61,649",9930102,9930102
aJ,ʃPJP,-,sVhPuPO|R,35.67951,139.71108,Z,]ː,s,"10,764",9930126,9930126
aJ,X؂P,-,saJX؈꒚ڂRT|T,35.68238,139.69990,X,]ː,s,"38,284",9930127,1130207
Vh,cP,-,sVh搼c꒚,35.70970,139.71893,c,r,s,"3,179",9930530,9930530
Vh,cR,-,sVh搼cR,35.71207,139.71362,ʉe,r,s,822,9930529,9930529
i,iQ,-,si擌iQ|T|PX,35.62184,139.74980,VFAC,񂩂,ՊCS,"42,205",9933705,9933602
],CP,-,s]CP|Q,35.62519,139.77813,e|[g,񂩂,ՊCS,"67,379",9933704,9933704
aJ,_{OT,-,s`kRR,35.66461,139.70620,\Q,c,nS,f[^Ȃ,2800517,2800118
],_Q,-,s]擌_Q|W|PO,35.64052,139.80164,_,񂩂,ՊCS,"14,673",9933702,9933702
],V؏P,-,s]V؏꒚ڂU,35.64366,139.82634,V؏,񂩂,ՊCS,"67,065",9933701,1132605
i,P,-,siP,35.60585,139.73265,䒬,񂩂,ՊCS,"88,092",9933707,1133228
],LR,-,s]LQ|T|QT,35.63012,139.79212,ۓW,񂩂,ՊCS,"59,392",9933703,9933703
i,iS,-,si擌iS|PQ|QQ,35.60924,139.74779,iV[TCh,񂩂,ՊCS,"48,462",9933706,9933706
aJ,㌴P,-,saJ搼R,35.66902,139.68397,X؏㌴,c,nS,f[^Ȃ,2800520,2500105
],zQ,-,s]zQ,35.66676,139.79366,z,t,{qS,"11,470",1132603,1132603
,xR,-,s攪xR,35.67561,139.77495,x,t,{qS,"71,528",1132602,1132602
],V؏P,-,s]V؏꒚ڂT,35.64366,139.82634,V؏,t,{qS,"158,322",1132605,1132605
],Q,-,s]撪Q,35.65821,139.81750,,t,{qS,"27,130",1132604,1132604
Vh,cnP,-,sVh捂cn꒚ڂRT|P,35.71110,139.70641,cn,R,{qS,"423,374",1130210,1130210
Vh,SlP,-,sVhSl꒚ڂPO|PT,35.69988,139.69924,Vv,R,{qS,"102,876",1130209,1130209
i,P,-,si꒚ڂQP|S,35.62008,139.72947,,R,{qS,"346,272",1130201,1130201
i,ܔcP,-,si擌ܔc꒚ڂQU,35.62756,139.72642,ܔc,R,{qS,"282,702",1130202,1130202
`,`Q,-,s`捂֎OڂQU|QV,35.63086,139.73965,i,R,{qS,"766,884",1130103,1130103
i,Q,-,si񒚖ڂPU|X,35.63765,139.71546,ڍ,R,{qS,"231,120",1130203,1130203
aJ,bS,-,saJb꒚ڂT|T,35.64496,139.71341,b,R,{qS,"295,398",1130204,1130204
aJ,aJQ,-,saJ擹꒚ڂP|P,35.65961,139.70550,aJ,R,{qS,"741,712",1130205,1130205
aJ,ʃPJT,-,saJX؈꒚ڂRS|P,35.68539,139.70300,X,R,{qS,f[^Ȃ,1130207,1130207
aJ,ʃPJT,-,sVhVhR|PS|P,35.68539,139.70300,VhO,sS,nS,f[^Ȃ,2801013,2800217
aJ,ʃPJT,-,sVhVhOڂRW|P,35.68539,139.70300,Vh,R,{qS,f[^Ȃ,1130208,1130208
aJ,ʃPJT,-,sVhVhOڂRW|P,35.68539,139.70300,Vh,R,{qS,f[^Ȃ,1130208,1130208
aJ,_{OP,-,saJ_{O꒚ڂPW,35.67194,139.70541,h,R,{qS,"150,682",1130206,1130206
aJ,X؂Q,-,saJXؓ񒚖ڂP|P,35.68534,139.69835,Vh,]ː,s,f[^Ȃ,9930128,1130208
aJ,aJQ,-,saJ擹񒚖ڂP|P,35.65961,139.70550,aJ,css,}sdS,f[^Ȃ,2600301,1130205
],T˂P,-,s]T˂T,35.69522,139.82273,T,,{qS,"116,552",1131323,1131323
c,O_cP,-,scO_c꒚ڂPV|U,35.69841,139.77086,Ht,,{qS,"504,534",1131319,1130222
aJ,aJQ,-,saJ擹񒚖ڂP|P,35.65961,139.70550,aJ,,nS,f[^Ȃ,2800801,1130205
,{n򒬂P,-,s{n򒬂P,35.69343,139.78220,n,,{qS,"52,384",1131403,1131403
,{R,,s{S,35.68796,139.77285,V{,,{qS,"38,658",1131402,1131402
c,_cO蒬Q,-,scO蒬Q,35.70071,139.75417,,,{qS,"166,716",1131317,1131317
c,ѓcR,-,scѓclڂPO|Q,35.70135,139.74871,ѓc,,{qS,"185,976",1131316,1131316
c,_cx͑Q,-,sc_cx͑Q,35.70004,139.76188,䒃m,JR(),{qS,"211,780",1131203,1131203
Vh,SlP,-,sVhSlP,35.69988,139.69924,v,,{qS,"56,700",1131309,1131309
c,b蒬Q,-,scb蒬񒚖ڂPR|P,35.69262,139.77198,_c,,{qS,"212,182",1131202,1130223
Vh,lJP,-,sVhlJ꒚,35.68476,139.72883,lcJ,,{qS,"197,262",1131102,1131102
c,ikS,-,sVhsJc꒚ڂP,35.69287,139.73891,sJ,,{qS,"126,132",1131315,1131315
Vh,MZ,-,sVhMZ,35.68207,139.71982,MZ,,{qS,"52,516",1131313,1131313
aJ,ʃPJT,-,saJX؈꒚ڂRS|P,35.68539,139.70300,X,,{qS,"140,958",1131311,1130207
Vh,VhR,-,sVhVhOڂRW|P,35.69136,139.70336,Vh,,{qS,"1,578,732",1131103,1130208
aJ,ʃPJP,-,saJʃJ꒚ڂRT|PO,35.67951,139.71108,ʃJ,,{qS,"34,536",1131312,1131312
aJ,aJP,-,saJ擹񒚖ڂP|P,35.66186,139.70422,aJ,sS,nS,f[^Ȃ,2801016,1130205
`,ԍQ,ԍ,scicQ|PP|P,35.67079,139.74006,rR,k,nS,f[^Ȃ,2800914,2800114
`,C݂P,-,s`C݈꒚ڂR|P,35.65578,139.76077,l,C,{qS,"324,286",1130227,1130227
`,`Q,-,s`捂֎OڂQU|QV,35.63086,139.73965,i,R,{qS,f[^Ȃ,1130103,1130103
`,ŉYR,-,s`ŌܒڂRR|RU,35.64416,139.74792,c,C,{qS,"312,728",1130228,1130228
`,`Q,-,s`捂֎OڂQU|QV,35.63086,139.73965,i,R,{qS,f[^Ȃ,1130103,1130103
`,`Q,-,s`捂֎OڂQU|QV,35.63086,139.73965,i,R,{qS,f[^Ȃ,1130103,1130103
`,kRR,-,s`kRR,35.66626,139.71228,\Q,,nS,f[^Ȃ,2800802,2800118
i,U,-,si搼P,35.60099,139.71702,,C,{qS,"31,666",1130804,1130804
`,VQ,ՃmL,s`V񒚖ڂPV,35.66691,139.75712,V,C,{qS,"563,942",1130102,1130102
i,P,-,siP,35.60585,139.73265,䒬,lk,{qS,"211,676",1133228,1133228
`,R,-,s`攒R|Q,35.63615,139.72526,,Oc,s,f[^Ȃ,9930302,2800918
c,ۂ̓P,ۗL,scۂ̓꒚,35.68151,139.76699,,C,{qS,"934,330",1130101,1130101
c,ۂ̓R,ۗL,scLy񒚖ڂX,35.67682,139.76331,Ly,C,{qS,"346,006",1130225,1130225
`,ւP,-,s`捂ւP|R|QO,35.64034,139.73500,,Oc,s,f[^Ȃ,9930303,2800917
`,lQ,-,s`lP|QV|PQ,35.65486,139.75568,,]ː,s,f[^Ȃ,9930121,9930121
`,ւQ,-,s`捂ւQ|PU|RS,35.63746,139.73687,x,l{,l}sdS,f[^Ȃ,2700101,2700101
`,ԍR,ԍ,s`ԍR|P|U,35.67532,139.73715,ԍ〈,ۃm,nS,f[^Ȃ,2800213,2800115
`,ԍQ,-,s`RP|P|PX,35.67768,139.72637,R꒚,,nS,f[^Ȃ,2800803,2800116
`,VQ,ՃmL,s`V񒚖ڂPV,35.66691,139.75712,V,C,{qS,f[^Ȃ,1130102,1130102
],T˂T,-,s]T˂T,35.69919,139.82913,T,Tː,S,"27,001",2100505,1131323
],T˂W,-,s]T˂W|T|P,35.70042,139.83490,Tː_,Tː,S,"4,352",2100504,2100504
`,R,-,s`攒R|Q,35.63615,139.72526,,k,nS,"17,677",2800918,2800918
`,łS,-,s`łT|RS|PO,35.64835,139.75087,Oc,Oc,s,f[^Ȃ,9930304,9930208
`,łS,-,s`łT|RS|PO,35.64835,139.75087,Oc,Oc,s,f[^Ȃ,9930304,9930208
`,łS,-,s`łT|RS|PO,35.64835,139.75087,Oc,󑐐,s,f[^Ȃ,9930208,9930208
`,`Q,-,s``񒚖ڂPO|PST,35.63086,139.73965,փQ[gEFC,R,{qS,f[^Ȃ,1130230,1130230
Vh,VhU,-,sVhVhV|QV|R,35.69536,139.70973,Vh,sS,nS,"43,747",2801012,2801012
aJ,ʃPJR,-,saJʃJS,35.67602,139.70617,kQ,sS,nS,"24,879",2801014,2801014
Vh,ˎRR,-,sVh搼c񒚖,35.70627,139.71246,c,sS,nS,"39,863",2801011,2801011
],XP,-,s]XQ|PV|PV,35.68772,139.79748,X,]ː,s,f[^Ȃ,9930114,9930114
Vh,㗎Q,-,sVh㗎Q|PR|V,35.71127,139.68678,,,nS,"27,490",2800402,2800402
