指標名,神社・寺院・教会,,,,,,
出典,NAVITIME,,,,,,
年次,2023/1/20 取得,,,,,,
URL,https://www.navitime.co.jp/,,,,,,
備考,（2020年度：609件、2021年度：668件、2022年度：899件）,,,,,,
,,,,,,,
区,町丁目,エリア,住所,施設名,種類,緯度,経度
千代田区,永田町二丁目,赤坂,東京都千代田区永田町2-10-5,日枝神社,神社,35.674551,139.740325
千代田区,九段北三丁目,-,東京都千代田区九段北3-1-1,靖国神社,神社,35.694305,139.742837
千代田区,富士見二丁目,-,東京都千代田区富士見2-4-1,東京大神宮,神社,35.700170,139.746642
千代田区,神田駿河台一丁目,-,東京都千代田区神田駿河台1-2-3,太田姫稲荷神社,神社,35.696538,139.763112
千代田区,外神田一丁目,-,東京都千代田区外神田1-6-1 外神田ビル,秋葉原神社,神社,35.699604,139.769315
千代田区,神田三崎町二丁目,-,東京都千代田区三崎町2-9-12,三崎稲荷神社,神社,35.701710,139.754367
千代田区,内神田一丁目,-,東京都千代田区内神田1-6-8,御宿稲荷神社,神社,35.689945,139.766605
千代田区,神田司町二丁目,-,東京都千代田区神田司町2-6,真徳稲荷神社,神社,35.693765,139.767883
千代田区,内神田三丁目,-,東京都千代田区内神田3-10-1,佐竹稲荷神社,神社,35.691170,139.769336
千代田区,平河町一丁目,-,東京都千代田区平河町1-7-5,平河天満宮,神社,35.682423,139.740794
千代田区,九段北一丁目,-,東京都千代田区九段北1-14-21,築土神社,神社,35.696047,139.749816
千代田区,神田小川町三丁目,-,東京都千代田区神田小川町3-9-1,五十稲荷神社,神社,35.695255,139.762013
千代田区,永田町二丁目,赤坂,東京都千代田区永田町2-10,山王稲荷神社,神社,35.674653,139.739975
中央区,日本橋蛎殻町二丁目,-,東京都中央区日本橋蛎殻町2-4-1,水天宮,神社,35.683408,139.785258
中央区,日本橋小網町,-,東京都中央区日本橋小網町16-23,小網神社,神社,35.684178,139.780574
中央区,日本橋室町二丁目,日八京,東京都中央区日本橋室町2-4-14,福徳神社 (芽吹稲荷),神社,35.687090,139.774111
中央区,佃一丁目,-,東京都中央区佃1丁目1-14,住吉神社,神社,35.668109,139.783271
中央区,湊一丁目,-,東京都中央区湊1-6-7,鉄砲洲稲荷神社,神社,35.672328,139.779875
中央区,銀座七丁目,-,東京都中央区銀座7-8-14,豊岩稲荷神社,神社,35.669035,139.762134
中央区,日本橋人形町二丁目,-,東京都中央区日本橋人形町2丁目25-20,末広神社,神社,35.686868,139.784110
中央区,日本橋浜町二丁目,-,東京都中央区日本橋浜町2丁目11-6,笠間稲荷神社東京別社,神社,35.688078,139.785318
中央区,日本橋人形町二丁目,-,東京都中央区日本橋人形町2-15-2,松島神社,神社,35.684749,139.785448
中央区,日本橋茅場町一丁目,-,東京都中央区日本橋茅場町1丁目6-16,日枝神社日本橋摂社,神社,35.680938,139.779047
中央区,日本橋堀留町一丁目,-,東京都中央区日本橋堀留町1-10-2,椙森神社,神社,35.688445,139.779676
中央区,日本橋兜町,-,東京都中央区日本橋兜町20-2,鳥居稲荷神社,神社,35.678649,139.776506
中央区,日本橋堀留町二丁目,-,東京都中央区日本橋堀留町2-1-13,三光稲荷神社,神社,35.687626,139.781603
中央区,日本橋人形町一丁目,-,東京都中央区日本橋人形町1-12-10,茶ノ木神社,神社,35.683912,139.783604
中央区,築地六丁目,-,東京都中央区築地6-20-37,波除稲荷神社,神社,35.663465,139.771557
中央区,新川一丁目,-,東京都中央区新川1-31-4,海渡稲荷神社,神社,35.675890,139.786096
中央区,日本橋本町三丁目,日八京,東京都中央区日本橋本町3-10,宝田神社,神社,35.689304,139.777010
中央区,銀座三丁目,-,東京都中央区銀座3-8-10,朝日稲荷神社,神社,35.671286,139.767225
中央区,日本橋本町一丁目,日八京,東京都中央区日本橋本町1-8,常磐稲荷神社,神社,35.685343,139.777908
中央区,八丁堀三丁目,-,東京都中央区八丁堀3-24-11,今村幸稲荷神社,神社,35.675074,139.777997
中央区,日本橋茅場町一丁目,-,東京都中央区日本橋茅場町1-6-16,明徳稲荷神社,神社,35.680938,139.779047
中央区,新川一丁目,-,東京都中央区新川1-8-17,新川大神宮,神社,35.677793,139.782879
中央区,日本橋本石町四丁目,日八京,東京都中央区日本橋本石町4-4-17,白旗稲荷神社,神社,35.688511,139.771069
中央区,日本橋堀留町二丁目,-,東京都中央区日本橋堀留町2-4-10,稲荷神社,神社,35.689630,139.780035
中央区,日本橋兜町,-,東京都中央区日本橋兜町11-3,大原稲荷神社,神社,35.680707,139.776770
中央区,八丁堀三丁目,-,東京都中央区八丁堀3-6-6,天祖神社,神社,35.676091,139.774370
中央区,日本橋浜町三丁目,-,東京都中央区日本橋浜町3-3-3,浜町神社,神社,35.684788,139.788423
中央区,新川二丁目,-,東京都中央区新川2-15-14,金刀比羅神社,神社,35.674974,139.783390
中央区,日本橋富沢町,-,東京都中央区日本橋富沢町718,稲荷神社,神社,35.688945,139.782781
中央区,日本橋箱崎町,-,東京都中央区日本橋箱崎町4-1,稲荷神社,神社,35.679962,139.783820
中央区,日本橋浜町二丁目,-,東京都中央区日本橋浜町2丁目,水天宮,神社,35.687647,139.788853
港区,新橋二丁目,虎ノ門広域,東京都港区新橋2-15-5,烏森神社,神社,35.666517,139.756513
港区,愛宕一丁目,虎ノ門,東京都港区愛宕1-5-3,愛宕神社,神社,35.665069,139.748515
港区,東新橋二丁目,虎ノ門広域,東京都港区東新橋2丁目1-1,日比谷神社,神社,35.663306,139.758235
港区,高輪二丁目,-,東京都港区高輪2丁目14-18,宗教法人高輪神社,神社,35.635268,139.737880
港区,麻布十番一丁目,-,東京都港区麻布十番1-4-6,十番稲荷神社,神社,35.656996,139.735165
港区,白金二丁目,-,東京都港区白金2丁目1-7,白金氷川神社,神社,35.643153,139.731293
港区,三田三丁目,-,東京都港区三田3-7-16,御田八幡神社,神社,35.643245,139.741532
港区,虎ノ門一丁目,虎ノ門,東京都港区虎ノ門1丁目2-7,金刀比羅宮,神社,35.669568,139.748003
港区,赤坂八丁目,赤坂,東京都港区赤坂8丁目11-27,乃木神社,神社,35.668250,139.728204
港区,芝大門一丁目,-,東京都港区芝大門1-12-7,芝大神宮,神社,35.657509,139.753239
港区,六本木二丁目,六本木,東京都港区六本木2-1-16,久国神社,神社,35.667093,139.738434
港区,三田二丁目,-,東京都港区三田2-13-9,三田春日神社,神社,35.649697,139.744426
港区,赤坂六丁目,赤坂,東京都港区赤坂6-10-12,赤坂氷川神社,神社,35.668317,139.736187
港区,六本木七丁目,六本木,東京都港区六本木7-7-7,天祖神社・龍土神明宮,神社,35.665144,139.729239
港区,元麻布一丁目,-,東京都港区元麻布1-4-23,麻布氷川神社,神社,35.652875,139.731059
港区,芝公園四丁目,-,東京都港区芝公園4丁目8-10,東照宮,神社,35.655109,139.748618
港区,六本木六丁目,六本木,東京都港区六本木6-7-14,朝日神社,神社,35.661857,139.732538
港区,白金台二丁目,-,東京都港区白金台2-26-14,真先稲荷神社,神社,35.631534,139.729547
港区,芝三丁目,-,東京都港区芝3-12-19,柳神社,神社,35.652814,139.746039
港区,高輪四丁目,-,東京都港区高輪4-10-23,高山稲荷神社,神社,35.628195,139.737240
港区,北青山三丁目,-,東京都港区北青山3-5-26,秋葉神社,神社,35.665718,139.712220
港区,高輪一丁目,-,東京都港区高輪1-18-11,稲荷神社,神社,35.639790,139.733120
港区,高輪二丁目,-,東京都港区高輪2丁目15-10,稲荷神社,神社,35.637506,139.739077
港区,白金台一丁目,-,東京都港区白金台1-1-7,古地老稲荷神社,神社,35.638455,139.727802
港区,赤坂四丁目,赤坂,東京都港区赤坂4-13-17,末廣稲荷神社,神社,35.672776,139.731753
港区,西麻布三丁目,-,東京都港区西麻布3丁目2-17,櫻田神社,神社,35.659375,139.727173
港区,南麻布四丁目,-,東京都港区南麻布4-5-61,廣尾稲荷神社,神社,35.650446,139.723602
港区,三田一丁目,-,東京都港区三田1-4-74,元神明宮,神社,35.653504,139.740617
港区,台場一丁目,-,東京都港区台場1-7-1 アクアシティお台場7F,アクアシティお台場神社,神社,35.627948,139.773834
港区,芝公園四丁目,-,東京都港区芝公園4-2-8,タワー大神宮,神社,35.658570,139.745484
港区,南青山二丁目,-,東京都港区南青山2丁目18-2,青山典範合資会社,寺院,35.669436,139.720227
港区,西麻布四丁目,-,東京都港区西麻布4-9-2,神道大教,教会,35.656889,139.722943
港区,麻布台二丁目,-,東京都港区麻布台2-2-14,熊野神社,神社,35.658598,139.742939
港区,南青山五丁目,-,東京都港区南青山5-1-7,稲荷神社,神社,35.664409,139.713447
港区,赤坂七丁目,赤坂,東京都港区赤坂7-6-19,椿大神社東京講本部,神社,35.671067,139.733050
港区,南青山三丁目,-,東京都港区南青山3-4-11,稲荷神社,神社,35.666844,139.717167
港区,芝公園三丁目,虎ノ門,東京都港区芝公園3丁目5-27,宗教法人幸稲荷神社,神社,35.660491,139.746030
港区,浜松町二丁目,-,東京都港区浜松町2-9-8,稲荷神社,神社,35.654079,139.756094
港区,虎ノ門四丁目,虎ノ門,東京都港区虎ノ門4-1-3,葺城稲荷神社,神社,35.664551,139.744906
港区,虎ノ門五丁目,虎ノ門,東京都港区虎ノ門5-10-14,西久保八幡神社,神社,35.661343,139.742650
新宿区,西早稲田二丁目,-,東京都新宿区西早稲田2-1-11,穴八幡宮,神社,35.707326,139.717227
新宿区,新宿五丁目,-,東京都新宿区新宿5-17-3,花園神社,神社,35.693565,139.705098
新宿区,高田馬場一丁目,-,東京都新宿区高田馬場1-12-6,新宿諏訪神社,神社,35.709181,139.707698
新宿区,西新宿二丁目,-,東京都新宿区西新宿2-11-2,熊野神社(十二社熊野神社),神社,35.690199,139.688206
新宿区,西新宿八丁目,-,東京都新宿区西新宿8丁目14-10,成子天神社,神社,35.696157,139.692374
新宿区,百人町一丁目,-,東京都新宿区百人町1-11-16,皆中稲荷神社,神社,35.701014,139.699444
新宿区,歌舞伎町二丁目,-,東京都新宿区歌舞伎町2-17-5,稲荷鬼王神社,神社,35.697900,139.705318
新宿区,市谷八幡町,-,東京都新宿区市谷八幡町15,市谷亀岡八幡宮,神社,35.692734,139.733785
新宿区,大久保二丁目,-,東京都新宿区大久保2丁目27-18,夫婦木神社,神社,35.702338,139.703852
新宿区,下落合二丁目,-,東京都新宿区下落合2丁目7-12,氷川神社,神社,35.716721,139.699314
新宿区,西早稲田三丁目,-,東京都新宿区西早稲田3-5-43,水稲荷神社,神社,35.711244,139.715971
新宿区,西早稲田二丁目,-,東京都新宿区西早稲田2-1-11,穴八幡神社,神社,35.707326,139.717227
新宿区,須賀町,-,東京都新宿区須賀町5-6,須賀神社,神社,35.685260,139.722534
新宿区,赤城元町,-,東京都新宿区赤城元町1-10,赤城神社,神社,35.704837,139.736383
新宿区,北新宿三丁目,-,東京都新宿区北新宿3-16-18,鎧神社,神社,35.704528,139.692019
新宿区,左門町,-,東京都新宿区左門町17,田宮稲荷(お岩稲荷)神社,神社,35.685897,139.720818
新宿区,余丁町,-,東京都新宿区余丁町8-5,厳島神社抜弁天,神社,35.697615,139.713362
新宿区,大京町,-,東京都新宿区大京町6,大京神社,神社,35.685899,139.718724
新宿区,榎町,-,東京都新宿区榎町56,稲荷神社,神社,35.704169,139.728780
新宿区,戸山二丁目,-,東京都新宿区坂町22,桝箕稲荷神社,神社,35.703262,139.711743
新宿区,喜久井町,-,東京都新宿区喜久井町20,池立神社,神社,35.703618,139.722095
新宿区,天神町,-,東京都新宿区天神町75-13,北野神社,神社,35.706214,139.730581
新宿区,内藤町,-,東京都新宿区内藤町1,多武峯内藤神社,神社,35.687090,139.715282
新宿区,原町三丁目,-,東京都新宿区原町3-20,稲荷神社,神社,35.699997,139.722674
新宿区,岩戸町,-,東京都新宿区岩戸町14-2,稲荷神社,神社,35.701103,139.737005
新宿区,下落合二丁目,-,東京都新宿区下落合2-10-5,稲荷神社,神社,35.717750,139.702007
新宿区,西早稲田三丁目,-,東京都新宿区西早稲田3-17-36,天祖神社,神社,35.712716,139.713736
新宿区,余丁町,-,東京都新宿区余丁町8-5,厳島神社,神社,35.697615,139.713362
新宿区,原町一丁目,-,東京都新宿区原町1-42,天祖神社,神社,35.700630,139.725825
新宿区,新宿六丁目,-,東京都新宿区新宿6-21-1,西向天神社,神社,35.696186,139.711222
新宿区,余丁町,-,東京都新宿区余丁町12-18,稲荷神社,神社,35.697526,139.716968
新宿区,若松町,-,東京都新宿区若松町45,稲荷神社,神社,35.700261,139.717307
新宿区,早稲田鶴巻町,-,東京都新宿区早稲田鶴巻町530,天祖神社,神社,35.706973,139.722305
新宿区,早稲田鶴巻町,-,東京都新宿区早稲田鶴巻町568,元赤城神社,神社,35.708270,139.726241
新宿区,内藤町,-,東京都新宿区内藤町1-8,多武峯内藤神社社務所,神社,35.685181,139.715268
新宿区,若葉一丁目,-,東京都新宿区若葉1丁目22,宗教法人龍神総宮社東京支部,神社,35.682431,139.726206
江東区,亀戸三丁目,-,東京都江東区亀戸3-6-1,亀戸天神社,神社,35.703144,139.821007
江東区,富岡一丁目,-,東京都江東区富岡1-20-3,富岡八幡宮,神社,35.672369,139.799186
江東区,南砂七丁目,-,東京都江東区南砂7丁目14-18,富賀岡八幡宮,神社,35.669282,139.837572
江東区,木場六丁目,-,東京都江東区木場6丁目13-13,洲崎神社,神社,35.668445,139.807733
江東区,亀戸三丁目,-,東京都江東区亀戸3丁目38-35,天祖神社,神社,35.706558,139.820942
江東区,千田,-,東京都江東区千田12-8,宇迦八幡宮,神社,35.682200,139.814726
江東区,大島五丁目,-,東京都江東区大島5丁目39-26,大島稲荷神社,神社,35.686405,139.836632
江東区,大島二丁目,-,東京都江東区大島2-15-4,愛宕神社,神社,35.690655,139.823480
江東区,森下一丁目,-,東京都江東区森下1-3-17,深川神明宮,神社,35.686577,139.797423
江東区,大島三丁目,-,東京都江東区大島3-21-9,稲荷神社,神社,35.691667,139.828801
江東区,大島七丁目,-,東京都江東区大島7丁目24-1,東大島神社,神社,35.690829,139.840954
江東区,猿江二丁目,-,東京都江東区猿江2丁目,猿江神社,神社,35.686280,139.816984
江東区,亀戸九丁目,-,東京都江東区亀戸9-15-7,亀戸浅間神社,神社,35.695756,139.844443
江東区,亀戸三丁目,-,東京都江東区亀戸3丁目57-22,亀戸香取神社,神社,35.704238,139.825181
江東区,木場二丁目,-,東京都江東区木場2-18-12,繁榮稲荷神社,神社,35.669952,139.804793
江東区,北砂三丁目,-,東京都江東区北砂3-21-11,治兵衛稲荷神社,神社,35.681838,139.830595
江東区,亀戸三丁目,-,東京都江東区亀戸3-6-1,御嶽神社,神社,35.703144,139.821007
江東区,東砂四丁目,-,東京都江東区東砂4-2-18,天祖神社,神社,35.677109,139.837642
江東区,常盤一丁目,-,東京都江東区常盤1-2,正木稲荷神社,神社,35.683716,139.794447
江東区,東砂二丁目,-,東京都江東区東砂2-14-5,稲荷神社,神社,35.685548,139.845711
江東区,東砂五丁目,-,東京都江東区東砂5-4-10,稲荷神社,神社,35.676414,139.840551
江東区,亀戸四丁目,-,東京都江東区亀戸4-37-13,石井神社,神社,35.702312,139.828287
江東区,猿江一丁目,-,東京都江東区猿江1-22-12,日先神社,神社,35.686654,139.813637
江東区,北砂四丁目,-,東京都江東区北砂4-25-15,亀高神社,神社,35.679307,139.832794
江東区,亀戸四丁目,-,東京都江東区亀戸4-11-19,水神社,神社,35.701165,139.831565
江東区,佐賀二丁目,-,東京都江東区佐賀2-4-8,稲荷神社,神社,35.678875,139.791130
江東区,亀戸三丁目,-,東京都江東区亀戸3丁目57-22,香取神社,神社,35.704238,139.825181
江東区,牡丹一丁目,-,東京都江東区牡丹1-12-9,稲荷神社,神社,35.670750,139.794437
江東区,清澄三丁目,-,東京都江東区清澄3-9-14,三穂道別稲荷神社,神社,35.682627,139.797753
江東区,東砂三丁目,-,東京都江東区東砂3-17-17,稲荷神社,神社,35.681487,139.842200
江東区,東砂六丁目,-,東京都江東区東砂6丁目13-4,天祖神社,神社,35.673151,139.841120
江東区,北砂二丁目,-,東京都江東区北砂2丁目1-37,宗教法人志演尊空神社,神社,35.677594,139.826643
品川区,北品川三丁目,-,東京都品川区北品川3-7-15,品川神社,神社,35.618326,139.739836
品川区,戸越二丁目,-,東京都品川区戸越2-6-23,戸越八幡神社,神社,35.613282,139.720280
品川区,大崎三丁目,-,東京都品川区大崎3-8-20,大崎鎮守 居木神社,神社,35.619850,139.725088
品川区,二葉一丁目,-,東京都品川区二葉1-3-24,下神明天祖神社,神社,35.606524,139.726425
品川区,西五反田五丁目,-,東京都品川区西五反田5丁目6-3,氷川神社,神社,35.624522,139.715432
品川区,南大井一丁目,-,東京都品川区南大井1丁目4-1,天祖・諏訪神社,神社,35.597106,139.738893
品川区,荏原七丁目,-,東京都品川区荏原7丁目5-14,小山八幡神社,神社,35.611677,139.699653
品川区,大井六丁目,-,東京都品川区大井6丁目18-36,鹿島神社,神社,35.595464,139.730326
品川区,小山五丁目,-,東京都品川区小山5-8-7,三谷八幡神社,神社,35.617254,139.702575
品川区,西品川三丁目,-,東京都品川区西品川3丁目16-31,貴船神社,神社,35.615346,139.726365
品川区,上大崎二丁目,-,東京都品川区上大崎2丁目13-36,誕生八幡神社,神社,35.634586,139.717591
品川区,二葉四丁目,-,東京都品川区二葉4-4-12,蛇窪神社,神社,35.602578,139.715691
品川区,北品川二丁目,-,東京都品川区北品川2丁目30-28,荏原神社,神社,35.617107,139.743867
品川区,旗の台三丁目,-,東京都品川区旗の台3-6-12,旗岡八幡神社,神社,35.604817,139.708170
品川区,大井一丁目,-,東京都品川区大井1-14-3,大井蔵王権現神社,神社,35.607566,139.731753
品川区,東品川二丁目,-,東京都品川区東品川2-12-11,三岳神社,神社,35.621445,139.751153
品川区,東五反田三丁目,-,東京都品川区東五反田3-6-20,袖ヶ崎神社,神社,35.630331,139.729059
品川区,東品川一丁目,-,東京都品川区東品川1丁目35-8,洌崎会館,神社,35.618194,139.745863
品川区,東大井一丁目,-,東京都品川区東大井1-20-10,鮫洲八幡神社,神社,35.604711,139.742670
品川区,東五反田一丁目,-,東京都品川区東五反田1丁目2-33,雉子神社,神社,35.628856,139.726765
品川区,東品川一丁目,-,東京都品川区東品川1-35-8,寄木神社,神社,35.618194,139.745863
品川区,南品川五丁目,-,東京都品川区南品川5-3-22,松下稲荷神社,神社,35.611436,139.740923
品川区,荏原六丁目,-,東京都品川区荏原6-2-13,葛原神社,神社,35.612743,139.702844
品川区,東大井二丁目,-,東京都品川区東大井2-9-15,稲荷神社,神社,35.601386,139.740878
品川区,南品川二丁目,-,東京都品川区南品川2-7-7,諏訪神社,神社,35.611249,139.744027
品川区,大井二丁目,-,東京都品川区大井2-16-14,稲荷神社,神社,35.604357,139.728470
品川区,大井五丁目,-,東京都品川区大井5-12-8,稲荷神社,神社,35.598767,139.728022
品川区,東品川一丁目,-,東京都品川区東品川1-7-17,利田神社,神社,35.620969,139.742504
品川区,南品川四丁目,-,東京都品川区南品川4-17-8,稲荷神社,神社,35.612728,139.740195
品川区,旗の台五丁目,-,東京都品川区旗の台5-15-2,旗の台伏見稲荷神社,神社,35.604675,139.699389
品川区,西五反田二丁目,-,東京都品川区西五反田2-24-9,五反田人和会,神社,35.625783,139.719171
品川区,大井六丁目,-,東京都品川区大井6丁目,鹿嶋神社,神社,35.595706,139.731354
品川区,南大井二丁目,-,東京都品川区南大井2丁目4-8,浜川神社,神社,35.592834,139.736972
渋谷区,代々木神園町,-,東京都渋谷区代々木神園町1-1,明治神宮,神社,35.676035,139.703222
渋谷区,千駄ケ谷一丁目,-,東京都渋谷区千駄ケ谷1-1-24,鳩森八幡神社,神社,35.677720,139.709427
渋谷区,神宮前一丁目,-,東京都渋谷区神宮前1-5-3,東郷神社,神社,35.671683,139.705198
渋谷区,代々木三丁目,-,東京都渋谷区代々木3-8-10,平田神社,神社,35.682817,139.696283
渋谷区,東二丁目,-,東京都渋谷区東2-5-6,渋谷氷川神社,神社,35.655044,139.710464
渋谷区,神宮前五丁目,-,東京都渋谷区神宮前5丁目26-6,穏田神社,神社,35.664992,139.704164
渋谷区,猿楽町,-,東京都渋谷区猿楽29-9,猿楽神社,神社,35.648175,139.700029
渋谷区,桜丘町,-,東京都渋谷区桜丘町30-11,惟神会,神社,35.655453,139.698177
渋谷区,恵比寿西一丁目,-,東京都渋谷区恵比寿西1-11-1,恵比寿神社,神社,35.647228,139.707791
渋谷区,東三丁目,-,東京都渋谷区東3-14-20,稲荷神社,神社,35.651475,139.709816
渋谷区,代々木五丁目,-,東京都渋谷区代々木5丁目,代々木八幡,神社,35.674895,139.689861
渋谷区,渋谷三丁目,-,東京都渋谷区渋谷3-5-12,金王八幡宮,神社,35.657566,139.706310
渋谷区,代々木五丁目,-,東京都渋谷区代々木5-1-1,代々木公園八幡宮,神社,35.672026,139.688964
渋谷区,渋谷一丁目,-,東京都渋谷区渋谷1-12-16,宮益御嶽神社,神社,35.660282,139.703768
渋谷区,代々木二丁目,-,東京都渋谷区代々木2-26-5 バロール代々木 510,金吾龍神社,神社,35.685118,139.698857
渋谷区,神南一丁目,-,東京都渋谷区神南1丁目4-1,北谷稲荷神社,神社,35.665419,139.700272
渋谷区,代々木一丁目,-,東京都渋谷区代々木1丁目,神社本廳,神社,35.682123,139.700710
渋谷区,神宮前二丁目,-,東京都渋谷区神宮前2丁目2-22,熊野神社,神社,35.672429,139.714155
渋谷区,道玄坂二丁目,-,東京都渋谷区道玄坂2丁目20-8,千代田稲荷神社,神社,35.659619,139.696142
渋谷区,神宮前一丁目,-,東京都渋谷区神宮前1-5-3,東郷会,神社,35.671683,139.705198
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町7-1,S.J.ハウス・イエズス会修道院,教会,35.684196,139.732754
千代田区,外神田五丁目,-,東京都千代田区外神田5丁目5-3,天理教 分教会 東神長,教会,35.704091,139.772736
千代田区,外神田三丁目,-,東京都千代田区外神田3-5-11,神田キリスト教会,教会,35.701910,139.770293
千代田区,九段北二丁目,-,東京都千代田区九段北2丁目4-1,シャルトル聖パウロ修道女会,教会,35.695597,139.744076
千代田区,富士見一丁目,-,東京都千代田区富士見1丁目2-32,日本ルーテル教団,教会,35.698744,139.747202
千代田区,神田駿河台二丁目,-,東京都千代田区神田駿河台2-1 お茶の水クリスチャンセンタービル404号,東京プレヤーセンター,教会,35.699346,139.761808
千代田区,神田駿河台四丁目,-,東京都千代田区神田駿河台4-1-3,東京復活大聖堂 (ニコライ堂),教会,35.697996,139.765536
千代田区,外神田三丁目,-,東京都千代田区外神田3-4-10,真理舎,教会,35.701363,139.770363
千代田区,富士見一丁目,-,東京都千代田区富士見1丁目2-32,東京ルーテルセンター教会,教会,35.698744,139.747202
千代田区,神田駿河台二丁目,-,東京都千代田区神田駿河台2丁目1,お茶の水聖書学院,教会,35.699346,139.761808
千代田区,麹町六丁目,-,東京都千代田区麹町6丁目5-1,カトリック麹町聖イグナチオ教会,教会,35.684912,139.731393
千代田区,神田駿河台二丁目,-,東京都千代田区神田駿河台2丁目1,日本福音自由教会協議会,教会,35.699346,139.761808
千代田区,西神田一丁目,-,東京都千代田区西神田1丁目1-12,カトリック東京大司教区 神田教会,教会,35.699406,139.757428
千代田区,神田三崎町一丁目,-,東京都千代田区神田三崎町1丁目3-9,日本基督教団 三崎町教会,教会,35.700651,139.756064
千代田区,九段北一丁目,-,東京都千代田区九段北1丁目15-1,九段教会,教会,35.695873,139.748581
