指標名,神社・寺院・教会,,,,,,
中央区,築地三丁目,-,東京都中央区築地3-15-1,築地 本願寺,寺院,35.666061,139.771957
中央区,日本橋人形町一丁目,-,東京都中央区日本橋人形町1丁目18-9,大観音寺,寺院,35.685607,139.782642
中央区,日本橋茅場町一丁目,-,東京都中央区日本橋茅場町1-5-13,智泉院,寺院,35.680920,139.779322
中央区,築地四丁目,-,東京都中央区築地4丁目12-9,円正寺,寺院,35.665605,139.770999
中央区,日本橋浜町二丁目,-,東京都中央区日本橋浜町2丁目59-2,清正公寺,寺院,35.687283,139.788884
中央区,銀座四丁目,-,東京都中央区銀座4-11-7 第二上原ビル3F,手紙寺・證大寺 銀座道場,寺院,35.669813,139.768742
中央区,八丁堀一丁目,-,東京都中央区八丁堀1-8-3,玉円寺,寺院,35.677542,139.777288
中央区,日本橋小網町,-,東京都中央区日本橋小網町16-23,どぶろく祭,寺院,35.684178,139.780574
中央区,日本橋小網町,-,東京都中央区日本橋小網町16-23,日本橋七福神詣,寺院,35.684178,139.780574
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町3-2,身延別院,寺院,35.690793,139.777768
中央区,築地四丁目,-,東京都中央区築地4丁目13-14,称揚寺,寺院,35.665139,139.770350
中央区,日本橋本町三丁目,日八京,東京都中央区日本橋本町3丁目10-11,日本橋恵比寿講べったら市,寺院,35.689240,139.776960
中央区,佃一丁目,-,東京都中央区佃1丁目1-14,住吉神社例大祭,寺院,35.668109,139.783271
中央区,東日本橋二丁目,-,東京都中央区東日本橋2丁目6-8,薬研堀不動院,寺院,35.692751,139.785877
中央区,月島三丁目,-,東京都中央区月島3丁目17-3,本芳寺,寺院,35.662462,139.780660
中央区,八重洲一丁目,日八京,東京都中央区八重洲1-2-5,日本橋西河岸地蔵寺,寺院,35.683850,139.772002
中央区,日本橋人形町二丁目,-,東京都中央区日本橋人形町2丁目19-1,法華宗本門流宗務院,寺院,35.685427,139.784879
中央区,新川二丁目,-,東京都中央区新川2-11-1,蓬莱山福聚堂,寺院,35.675063,139.781123
中央区,築地三丁目,-,東京都中央区築地3-17-8,善林寺,寺院,35.665716,139.771857
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町3-5,大安楽寺,寺院,35.690869,139.778048
港区,芝公園四丁目,-,東京都港区芝公園4-7-35,増上寺,寺院,35.657300,139.747819
港区,高輪二丁目,-,東京都港区高輪2-11-1,泉岳寺,寺院,35.637504,139.736122
港区,高輪三丁目,-,東京都港区高輪3-15-18,高野山東京別院,寺院,35.634809,139.733828
港区,六本木七丁目,六本木,東京都港区六本木7-18-5,出雲大社東京分祠,寺院,35.662103,139.728738
港区,西麻布二丁目,-,東京都港区西麻布2丁目21-34,大本山永平寺別院長谷寺,寺院,35.660754,139.719462
港区,元赤坂一丁目,赤坂,東京都港区元赤坂1-4-7,豊川稲荷別院,寺院,35.676731,139.732911
港区,南麻布四丁目,-,東京都港区南麻布4-2-35,天現寺,寺院,35.648093,139.723572
港区,南麻布四丁目,-,東京都港区南麻布4丁目11-25,光林寺,寺院,35.647435,139.727647
港区,白金台三丁目,-,東京都港区白金台3丁目2-19,瑞聖寺,寺院,35.637274,139.727004
港区,虎ノ門三丁目,虎ノ門,東京都港区虎ノ門3丁目10-10,栄閑院猿寺,寺院,35.665138,139.747999
港区,南青山二丁目,-,東京都港区南青山2-26-38,浄土宗 梅窓院,寺院,35.669434,139.717315
港区,白金台一丁目,-,東京都港区白金台1丁目1-47,清正公大祭,寺院,35.639665,139.731713
港区,元赤坂一丁目,赤坂,東京都港区元赤坂1-4-7,豊川稲荷 東京別院,寺院,35.676731,139.732911
港区,元麻布一丁目,-,東京都港区元麻布1-6-21,麻布山 善福寺,寺院,35.654104,139.732831
港区,芝公園四丁目,-,東京都港区芝公園4-8-55,宝珠院,寺院,35.656518,139.746652
港区,高輪三丁目,-,東京都港区高輪3丁目16-16,東禅寺,寺院,35.634053,139.735565
港区,芝公園四丁目,-,東京都港区芝公園4丁目7-35,芝増上寺,寺院,35.657300,139.747819
港区,赤坂七丁目,赤坂,東京都港区赤坂7丁目6-20,報土寺,寺院,35.671118,139.732731
港区,赤坂四丁目,赤坂,東京都港区赤坂4丁目3-5,浄土寺,寺院,35.674471,139.735724
港区,芝公園一丁目,-,東京都港区芝公園1-3-16,天光院,寺院,35.659484,139.751432
港区,芝大門一丁目,-,東京都港区芝大門1-14-3,東京 佛願寺,寺院,35.657445,139.753730
港区,芝公園一丁目,-,東京都港区芝公園1丁目8-9,常照院,寺院,35.657573,139.751812
港区,赤坂一丁目,虎ノ門,東京都港区赤坂1-11-3,澄泉寺,寺院,35.667773,139.742270
港区,芝公園一丁目,-,東京都港区芝公園1-7-15,花岳院,寺院,35.657175,139.752126
港区,虎ノ門三丁目,虎ノ門,東京都港区虎ノ門3丁目13-6,天徳寺,寺院,35.664370,139.747294
港区,白金台三丁目,-,東京都港区白金台3丁目17-5,妙圓寺,寺院,35.635505,139.721836
港区,芝公園二丁目,-,東京都港区芝公園2丁目3-2,安養院,寺院,35.656691,139.751933
港区,芝大門一丁目,-,東京都港区芝大門1-10-16,源宝院,寺院,35.658583,139.752810
港区,三田四丁目,-,東京都港区三田4-11-19,玉鳳寺,寺院,35.643962,139.738613
港区,元麻布一丁目,-,東京都港区元麻布1-1-10,大法寺,寺院,35.655473,139.733080
港区,高輪一丁目,-,東京都港区高輪1丁目23-28,源昌寺,寺院,35.638809,139.732305
港区,高輪二丁目,-,東京都港区高輪2-2-26,保安寺,寺院,35.639174,139.736421
港区,白金四丁目,-,東京都港区白金4丁目3-9,西光寺,寺院,35.643706,139.729937
港区,三田四丁目,-,東京都港区三田4丁目16-23,済海寺,寺院,35.643655,139.741456
港区,愛宕二丁目,虎ノ門,東京都港区愛宕2丁目4-7,青松寺,寺院,35.663063,139.748723
港区,三田四丁目,-,東京都港区三田4-1-38,大松寺,寺院,35.647533,139.741133
港区,芝公園三丁目,虎ノ門,東京都港区芝公園3-1-8,雲晴院,寺院,35.661164,139.748778
港区,虎ノ門三丁目,虎ノ門,東京都港区虎ノ門3丁目11-7,栄立院,寺院,35.665000,139.747342
港区,虎ノ門三丁目,虎ノ門,東京都港区虎ノ門3丁目10-8,興昭院,寺院,35.665048,139.747819
港区,芝公園三丁目,虎ノ門,東京都港区芝公園3丁目5-4,金地院,寺院,35.659547,139.746022
港区,虎ノ門三丁目,虎ノ門,東京都港区虎ノ門3丁目11-5,光岳院,寺院,35.665196,139.747381
港区,赤坂一丁目,虎ノ門,東京都港区赤坂1-11-3,正福寺,寺院,35.667773,139.742270
港区,赤坂四丁目,赤坂,東京都港区赤坂4-1-10,赤坂不動尊 威徳寺,寺院,35.676311,139.735126
港区,三田四丁目,-,東京都港区三田4丁目3-24,慈眼寺・曹洞宗,寺院,35.645380,139.739476
港区,東麻布一丁目,-,東京都港区東麻布1-1-5,心光院,寺院,35.658193,139.744599
港区,高輪二丁目,-,東京都港区高輪2-8-2,承教寺,寺院,35.636519,139.734351
港区,芝公園三丁目,虎ノ門,東京都港区芝公園3丁目1-13,安蓮社 総務,寺院,35.660412,139.748669
港区,三田四丁目,-,東京都港区三田4-11-31,荘厳寺,寺院,35.642668,139.739087
港区,三田四丁目,-,東京都港区三田4-7-29,長松寺,寺院,35.644012,139.737540
港区,芝公園二丁目,-,東京都港区芝公園2丁目3-5,浄運院,寺院,35.656576,139.752231
港区,三田四丁目,-,東京都港区三田4丁目12-15,実相寺,寺院,35.643760,139.739648
港区,芝公園四丁目,-,東京都港区芝公園4丁目9-8,妙定院,寺院,35.654199,139.746482
港区,三田四丁目,-,東京都港区三田4-12-6,大増寺,寺院,35.644486,139.740323
港区,三田四丁目,-,東京都港区三田4丁目8-23,薬王寺,寺院,35.642419,139.738203
港区,三田四丁目,-,東京都港区三田4丁目11-30,常教寺,寺院,35.642976,139.739117
港区,元麻布一丁目,-,東京都港区元麻布1丁目7-2,善通寺,寺院,35.653172,139.733549
港区,三田四丁目,-,東京都港区三田4丁目7-30,忍願寺,寺院,35.644211,139.737860
港区,赤坂七丁目,赤坂,東京都港区赤坂7丁目6-10,専福寺,寺院,35.671672,139.732412
港区,高輪二丁目,-,東京都港区高輪2-14-25,正覚寺,寺院,35.635459,139.737640
港区,虎ノ門三丁目,虎ノ門,東京都港区虎ノ門3丁目25-17,専光寺,寺院,35.662277,139.745283
港区,高輪一丁目,-,東京都港区高輪1-27-21,黄梅院,寺院,35.636646,139.733057
港区,六本木四丁目,六本木,東京都港区六本木4-2-10,妙像寺,寺院,35.665768,139.735485
港区,南麻布三丁目,-,東京都港区南麻布3丁目10-15,延命院,寺院,35.648196,139.733060
港区,三田四丁目,-,東京都港区三田4丁目8-38,宝徳寺,寺院,35.642983,139.737301
港区,三田四丁目,-,東京都港区三田4丁目5-12,仙翁寺,寺院,35.643916,139.738957
港区,六本木二丁目,六本木,東京都港区六本木2丁目1-20,永昌寺,寺院,35.666858,139.737620
港区,三田四丁目,-,東京都港区三田4丁目3-20,宗教法人林泉寺,寺院,35.645194,139.739057
港区,高輪一丁目,-,東京都港区高輪1丁目27-22,圓眞寺,寺院,35.636362,139.732837
港区,南青山一丁目,-,東京都港区南青山1-26-1,教運寺,寺院,35.666933,139.727084
港区,三田四丁目,-,東京都港区三田4丁目4-14,明福寺,寺院,35.644960,139.739581
港区,虎ノ門三丁目,虎ノ門,東京都港区虎ノ門3-23-10,光円寺,寺院,35.661724,139.746642
港区,芝二丁目,-,東京都港区芝2丁目30-8,法泉寺,寺院,35.649964,139.751892
港区,六本木七丁目,六本木,東京都港区六本木7丁目6-13,法庵寺,寺院,35.664089,139.728261
港区,三田四丁目,-,東京都港区三田4丁目8-36,徳玄寺,寺院,35.642713,139.737121
港区,三田四丁目,-,東京都港区三田4丁目3-9,明王院,寺院,35.644957,139.739223
港区,六本木六丁目,六本木,東京都港区六本木6丁目15-16,妙経寺,寺院,35.658697,139.728141
港区,西麻布二丁目,-,東京都港区西麻布2-24-22,慈眼院,寺院,35.660452,139.721656
港区,西麻布二丁目,-,東京都港区西麻布2-24-23,大安寺,寺院,35.660846,139.721220
港区,芝公園三丁目,虎ノ門,東京都港区芝公園3丁目5-24,光宝寺,寺院,35.660184,139.745710
港区,南青山二丁目,-,東京都港区南青山2-8-25,龍泉寺,寺院,35.669422,139.722382
港区,三田三丁目,-,東京都港区三田3丁目4-7,蓮乗寺,寺院,35.646456,139.743746
港区,南麻布三丁目,-,東京都港区南麻布3丁目10-7,若松寺,寺院,35.648922,139.732431
港区,三田四丁目,-,東京都港区三田4丁目11-8,清久寺,寺院,35.643311,139.737803
港区,麻布台二丁目,-,東京都港区麻布台2-3-22,一乗寺,寺院,35.659055,139.742050
港区,六本木一丁目,虎ノ門,東京都港区六本木1-3-45,道源寺,寺院,35.665781,139.740083
港区,三田四丁目,-,東京都港区三田4-11-14,南台寺,寺院,35.643758,139.738339
港区,赤坂七丁目,赤坂,東京都港区赤坂7丁目6-29,種徳寺,寺院,35.671336,139.731933
港区,三田四丁目,-,東京都港区三田4丁目1-27,大聖院,寺院,35.646488,139.740430
港区,芝公園二丁目,-,東京都港区芝公園2丁目2-3,天陽院,寺院,35.656819,139.751093
港区,元麻布三丁目,-,東京都港区元麻布3丁目1-37,専称寺,寺院,35.658170,139.727902
港区,高輪三丁目,-,東京都港区高輪3丁目14-22,円福寺,寺院,35.633137,139.733411
港区,三田一丁目,-,東京都港区三田1丁目11-48,円徳寺,寺院,35.652921,139.737446
港区,白金二丁目,-,東京都港区白金2-1-16,臨済宗妙心寺派 重秀寺,寺院,35.642463,139.731713
港区,元麻布一丁目,-,東京都港区元麻布1-6-19,金蔵寺,寺院,35.653372,139.733868
港区,南麻布三丁目,-,東京都港区南麻布3丁目18-8,春桃院,寺院,35.647774,139.729259
港区,南麻布二丁目,-,東京都港区南麻布2丁目9-42,浄専寺,寺院,35.648830,139.733409
港区,赤坂二丁目,赤坂,東京都港区赤坂2-18,霊山観音赤坂別院,寺院,35.669049,139.739417
港区,南麻布三丁目,-,東京都港区南麻布3-4-6,遍照寺,寺院,35.650483,139.730376
港区,芝浦一丁目,-,東京都港区芝浦1-11-17,清法山 徳純院,寺院,35.647690,139.754015
港区,三田四丁目,-,東京都港区三田4丁目1-9,長運寺,寺院,35.647740,139.741871
港区,元麻布一丁目,-,東京都港区元麻布1-2-10,徳正寺,寺院,35.655174,139.733709
港区,三田三丁目,-,東京都港区三田3丁目9-9,成覚寺,寺院,35.641354,139.740435
港区,三田五丁目,-,東京都港区三田5丁目9-23,龍源寺,寺院,35.646474,139.737061
港区,北青山三丁目,-,東京都港区北青山3丁目5-17,善光寺,寺院,35.666504,139.712323
港区,三田二丁目,-,東京都港区三田2-12-5,龍生院,寺院,35.649947,139.744071
港区,高輪二丁目,-,東京都港区高輪2丁目16-22,願生寺,寺院,35.638754,139.739526
港区,芝大門一丁目,-,東京都港区芝大門1丁目12-7,め組半鐘祭,寺院,35.657509,139.753239
港区,南青山二丁目,-,東京都港区南青山2丁目7-8,玉窓寺,寺院,35.670313,139.723063
港区,三田四丁目,-,東京都港区三田4-14-15,阿含宗関東別院,寺院,35.646383,139.742290
港区,芝一丁目,-,東京都港区芝1-12-18,安楽寺,寺院,35.650562,139.754726
港区,芝一丁目,-,東京都港区芝1丁目9-11,勧勝寺,寺院,35.651194,139.754614
港区,南青山二丁目,-,東京都港区南青山2丁目26-38,青山梅窓院墓苑,寺院,35.669434,139.717315
港区,六本木三丁目,六本木,東京都港区六本木3丁目4-9,圓林寺,寺院,35.664163,139.736982
港区,元麻布三丁目,-,東京都港区元麻布3丁目10-12,安全寺,寺院,35.656748,139.731553
港区,西新橋三丁目,虎ノ門,東京都港区西新橋3-14-3,鏡照院,寺院,35.664777,139.750744
港区,高輪一丁目,-,東京都港区高輪1-27-18,浄土宗 清凉山 松光寺,寺院,35.636988,139.732963
港区,芝一丁目,-,東京都港区芝1-13-6,圓珠寺,寺院,35.650073,139.754473
港区,三田四丁目,-,東京都港区三田4-8-34,魚籃寺,寺院,35.642439,139.737241
港区,元麻布三丁目,-,東京都港区元麻布3-2-20,麻布高野山正光院,寺院,35.657409,139.727702
港区,元麻布一丁目,-,東京都港区元麻布1丁目2-12,賢崇寺,寺院,35.654551,139.733230
港区,高輪二丁目,-,東京都港区高輪2-1-45,正源寺,寺院,35.638927,139.736550
港区,六本木七丁目,六本木,東京都港区六本木7-14-12,光専寺,寺院,35.663453,139.731414
港区,芝四丁目,-,東京都港区芝4-5-4,正念寺,寺院,35.648990,139.750987
港区,南青山五丁目,-,東京都港区南青山5-12-24,正法仏教会,寺院,35.661234,139.712439
港区,白金六丁目,-,東京都港区白金6丁目14-6,興禪寺,寺院,35.642212,139.724290
港区,愛宕二丁目,虎ノ門,東京都港区愛宕2丁目8-7,考寿院,寺院,35.662402,139.747658
港区,六本木一丁目,虎ノ門,東京都港区六本木1-3-49,西光寺,寺院,35.666298,139.739756
港区,北青山二丁目,-,東京都港区北青山2丁目10-26,高徳寺,寺院,35.672304,139.715272
港区,南麻布二丁目,-,東京都港区南麻布2-14-17,西福寺,寺院,35.647616,139.733469
港区,芝公園二丁目,-,東京都港区芝公園2-11-25,最勝院,寺院,35.654262,139.751113
港区,元麻布三丁目,-,東京都港区元麻布3丁目9-4,広称寺,寺院,35.656500,139.731478
港区,芝公園一丁目,-,東京都港区芝公園1丁目8-16,廣度院,寺院,35.657401,139.750933
港区,虎ノ門三丁目,虎ノ門,東京都港区虎ノ門3丁目25-1,光明寺,寺院,35.662469,139.745446
港区,北青山三丁目,-,東京都港区北青山3-1-2,修験四恩寺,寺院,35.669288,139.714993
港区,六本木六丁目,六本木,東京都港区六本木6-7-18,法典寺・日蓮宗,寺院,35.661771,139.732278
港区,元麻布一丁目,-,東京都港区元麻布1丁目6-20,真福寺,寺院,35.653452,139.733709
港区,高輪一丁目,-,東京都港区高輪1丁目27-44,正満寺,寺院,35.636903,139.732541
港区,北青山二丁目,-,東京都港区北青山2丁目12-8,持法寺,寺院,35.670986,139.716409
港区,芝四丁目,-,東京都港区芝4-6-21,宗光寺,寺院,35.649236,139.751151
港区,愛宕一丁目,虎ノ門,東京都港区愛宕1-3-8,真福寺,寺院,35.665652,139.749575
港区,三田四丁目,-,東京都港区三田4丁目5-14,常林寺,寺院,35.644321,139.739378
港区,虎ノ門三丁目,虎ノ門,東京都港区虎ノ門3丁目22-7,青竜寺,寺院,35.661529,139.747540
港区,赤坂一丁目,虎ノ門,東京都港区赤坂1-11-4,常國寺,寺院,35.667693,139.742430
港区,六本木三丁目,六本木,東京都港区六本木3-4-11,善学寺,寺院,35.663917,139.736906
港区,元麻布一丁目,-,東京都港区元麻布1丁目7-3,善光寺,寺院,35.653061,139.733629
港区,南麻布二丁目,-,東京都港区南麻布2丁目9-22,曹渓寺,寺院,35.648078,139.733771
港区,南麻布一丁目,-,東京都港区南麻布1丁目6-33,浄広寺,寺院,35.652244,139.735566
港区,元麻布一丁目,-,東京都港区元麻布1丁目6-21,善正寺,寺院,35.654104,139.732831
港区,北青山二丁目,-,東京都港区北青山2丁目12-9,実相寺,寺院,35.670902,139.716289
港区,南麻布一丁目,-,東京都港区南麻布1-6-31,称名寺,寺院,35.651975,139.735884
港区,高輪一丁目,-,東京都港区高輪1丁目5-24,等覚寺,寺院,35.641003,139.737365
港区,芝二丁目,-,東京都港区芝2丁目5-2,曹洞宗宗務庁,寺院,35.652730,139.751095
港区,南麻布三丁目,-,東京都港区南麻布3丁目1-15,天真寺,寺院,35.651698,139.729159
港区,西麻布三丁目,-,東京都港区西麻布3-2-11,長幸寺,寺院,35.660022,139.727423
港区,芝二丁目,-,東京都港区芝2-8-6,曹洞宗宗務庁 出版部 出版課,寺院,35.652305,139.751017
港区,六本木三丁目,六本木,東京都港区六本木3丁目15-4,不動院・高野山真言宗,寺院,35.662973,139.735625
港区,三田四丁目,-,東京都港区三田4丁目7-20,大信寺,寺院,35.643765,139.736882
港区,元麻布二丁目,-,東京都港区元麻布2-5-8,伝燈院,寺院,35.655479,139.729418
港区,三田一丁目,-,東京都港区三田1丁目12-11,当光寺,寺院,35.652584,139.739057
港区,芝公園二丁目,-,東京都港区芝公園2丁目9-15,多聞院,寺院,35.654507,139.751412
港区,虎ノ門五丁目,虎ノ門,東京都港区虎ノ門5丁目9-3,大養寺,寺院,35.662669,139.742869
港区,元麻布一丁目,-,東京都港区元麻布1丁目2-2,長伝寺,寺院,35.654918,139.732491
港区,六本木六丁目,六本木,東京都港区六本木6-7-20,長耀寺,寺院,35.661693,139.731940
港区,三田一丁目,-,東京都港区三田1-11-31,長久寺,寺院,35.653183,139.739192
港区,虎ノ門三丁目,虎ノ門,東京都港区虎ノ門3-20-1,仏子泰夫,寺院,35.662417,139.747180
港区,南青山二丁目,-,東京都港区南青山2丁目18-2,青山典範合資会社,寺院,35.669436,139.720227
港区,芝四丁目,-,東京都港区芝4-6-17,法音寺,寺院,35.649153,139.751575
港区,南青山二丁目,-,東京都港区南青山2-8-27,竜谷寺,寺院,35.669629,139.722541
港区,芝一丁目,-,東京都港区芝1丁目13-22,了善寺,寺院,35.649993,139.754212
港区,南麻布四丁目,-,東京都港区南麻布4-2-38,佑浩寺,寺院,35.647627,139.723590
港区,三田一丁目,-,東京都港区三田1丁目12-11,教誓寺,寺院,35.652584,139.739057
港区,麻布台二丁目,-,東京都港区麻布台2丁目3-18,真浄寺,寺院,35.658800,139.741919
港区,三田四丁目,-,東京都港区三田4-13-17,明円寺,寺院,35.644782,139.741079
港区,西麻布三丁目,-,東京都港区西麻布3丁目2-13,妙善寺,寺院,35.659602,139.727570
港区,元麻布二丁目,-,東京都港区元麻布2丁目5-9,本光寺,寺院,35.655050,139.729645
港区,東麻布一丁目,-,東京都港区東麻布1丁目1-6,瑠璃光寺,寺院,35.658404,139.744087
港区,芝大門一丁目,-,東京都港区芝大門1-3-6,本尊阿弥陀如来奉讃会事務局,寺院,35.659606,139.754729
港区,元麻布三丁目,-,東京都港区元麻布3-10-5,龍澤寺,寺院,35.656851,139.732215
港区,元麻布三丁目,-,東京都港区元麻布3丁目9-8,光隆寺,寺院,35.656380,139.730995
港区,芝公園一丁目,-,東京都港区芝公園1-8-13,源流院,寺院,35.657370,139.751572
港区,高輪二丁目,-,東京都港区高輪2丁目,泉岳寺,寺院,35.637311,139.737740
港区,西麻布二丁目,-,東京都港区西麻布2丁目,長谷寺,寺院,35.661130,139.719861
港区,芝二丁目,-,東京都港区芝2丁目,西應寺,寺院,35.650982,139.751792
新宿区,神楽坂五丁目,-,東京都新宿区神楽坂5-36,毘沙門天 善国寺,寺院,35.702253,139.738698
新宿区,神楽坂六丁目,-,東京都新宿区神楽坂6丁目2,安養寺,寺院,35.702596,139.738079
新宿区,西新宿七丁目,-,東京都新宿区西新宿7-12-5,常圓寺,寺院,35.694057,139.696602
新宿区,左門町,-,東京都新宿区左門町18,陽運寺,寺院,35.684472,139.721299
新宿区,原町一丁目,-,東京都新宿区原町1丁目14,経王寺,寺院,35.699318,139.725268
新宿区,四谷四丁目,-,東京都新宿区四谷4-34,東長寺,寺院,35.689424,139.716030
新宿区,高田馬場一丁目,-,東京都新宿区高田馬場1丁目12-10,宗教法人玄國寺,寺院,35.708970,139.707133
新宿区,若葉二丁目,-,東京都新宿区若葉2-9,西念寺,寺院,35.685458,139.724011
新宿区,西早稲田二丁目,-,東京都新宿区西早稲田2丁目1-14,放生寺,寺院,35.706731,139.717487
新宿区,百人町一丁目,-,東京都新宿区百人町1-5-2,長光寺,寺院,35.698433,139.701069
新宿区,喜久井町,-,東京都新宿区喜久井町39,感通寺,寺院,35.703843,139.721166
新宿区,新宿二丁目,-,東京都新宿区新宿2-9-2,太宗寺,寺院,35.689857,139.709356
新宿区,原町二丁目,-,東京都新宿区原町2-34,蓮紹山 瑞光寺,寺院,35.698824,139.724529
新宿区,早稲田町,-,東京都新宿区早稲田町77,龍善寺・真宗大谷派,寺院,35.705600,139.724420
新宿区,大久保一丁目,-,東京都新宿区大久保1-16-15,全龍寺,寺院,35.701023,139.702898
新宿区,須賀町,-,東京都新宿区須賀町10-2,宗福寺,寺院,35.683591,139.723871
新宿区,西早稲田一丁目,-,東京都新宿区西早稲田1丁目1-2,寶泉寺,寺院,35.707983,139.719442
新宿区,若葉二丁目,-,東京都新宿区若葉2-8-3,愛染院,寺院,35.685670,139.724453
新宿区,新宿七丁目,-,東京都新宿区新宿7-11-2,永福寺,寺院,35.698140,139.712562
新宿区,須賀町,-,東京都新宿区須賀町11-4,西応寺,寺院,35.684057,139.722939
新宿区,若松町,-,東京都新宿区若松町38-1,宝祥寺,寺院,35.703081,139.720857
新宿区,喜久井町,-,東京都新宿区喜久井町46,来迎寺,寺院,35.704747,139.720227
新宿区,市谷薬王寺町,-,東京都新宿区市谷薬王寺町27,浄栄寺,寺院,35.697194,139.724599
新宿区,上落合三丁目,-,東京都新宿区上落合3丁目4-12,最勝寺,寺院,35.712789,139.685434
新宿区,新宿六丁目,-,東京都新宿区新宿6-20-16,法善寺,寺院,35.696773,139.712639
新宿区,原町三丁目,-,東京都新宿区原町3-27,積徳寺,寺院,35.700451,139.721976
新宿区,舟町,-,東京都新宿区舟町13,西迎寺,寺院,35.689913,139.720818
新宿区,榎町,-,東京都新宿区榎町77,済松寺,寺院,35.706333,139.727273
新宿区,戸山一丁目,-,東京都新宿区戸山1丁目15-2,清源寺,寺院,35.703856,139.719977
新宿区,弁天町,-,東京都新宿区弁天町1,宗参寺,寺院,35.705161,139.725268
新宿区,原町三丁目,-,東京都新宿区原町3-26,専行寺・浄土真宗・大谷派,寺院,35.700294,139.722365
新宿区,原町二丁目,-,東京都新宿区原町2丁目62,宗教法人大龍寺,寺院,35.702282,139.721678
