指標名,コンベンション施設,,,,,,,
出典,公益財団法人 東京観光財団（TCVB）,,,,,,,
年次,2024/2/1取得,,,,,,,
URL,https://businesseventstokyo.org/ja/venues/convention_venues/,,,,,,,
備考,部屋数、収容人数などは各URLを参照。（2019年度：179件、2020年度：203件、2021年度：199件、2022年度：202件、2023年度：）,,,,,,,
,,,,,,,,
区,町丁,町丁,エリア,住所,緯度,経度,施設名,URL
千代田区,丸の内三丁目,丸の内３丁目,大丸有,東京都千代田区丸の内3-5-1,35.676946,139.763503,東京国際フォーラム,https://www.t-i-forum.co.jp
千代田区,丸の内二丁目,丸の内２丁目,大丸有,東京都千代田区丸の内2-7-2JPタワー4F-5F,35.679717,139.764757,JPタワー ホール&カンファレンス,http://www.jptower-hall.jp
中央区,銀座二丁目,銀座２丁目,-,東京都中央区銀座2-15-6,35.671252,139.771227,銀座ブロッサム 中央会館,http://ginza-blossom.jp/
千代田区,有楽町二丁目,有楽町２丁目,大丸有,東京都千代田区有楽町2-10-1,35.674988,139.764367,東京交通会館,http://www.kotsukaikan.co.jp/
千代田区,有楽町二丁目,有楽町２丁目,大丸有,東京都千代田区有楽町2-5-1マリオン11階,35.67369,139.762514,有楽町朝日ホール,http://www.asahi-hall.jp
千代田区,内幸町二丁目,内幸町２丁目,-,東京都千代田区内幸町2-1-1,35.670902,139.75281,イイノホール&カンファレンスセンター,http://www.iino.co.jp/hall/
千代田区,丸の内二丁目,丸の内２丁目,大丸有,東京都千代田区丸の内2-4-1丸ビル7F&8F,35.681079,139.76383,丸ビルホール&コンファレンススクエア,https://www.marunouchi-h-c.jp/
千代田区,丸の内二丁目,丸の内２丁目,大丸有,東京都千代田区丸の内2-5-2三菱ビル1F&10F,35.679826,139.763647,コンファレンススクエア エムプラス,http://www.marunouchi-hc.jp
中央区,銀座八丁目,銀座８丁目,-,東京都中央区銀座8-21-1 住友不動産汐留浜離宮ビルB1・1F・2F,35.664114,139.76391,ベルサール汐留,https://www.bellesalle.co.jp/shisetsu/shinagawa/bs_shiodome/
港区,新橋一丁目,新橋１丁目,虎ノ門広域,東京都港区新橋1-18-1,35.668916,139.75559,航空会館,http://www.kokukaikan.com/
中央区,銀座三丁目,銀座３丁目,-,東京都中央区銀座3-9-11,35.671177,139.767561,銀座フェニックスプラザ,http://www.phoenixplaza.co.jp
千代田区,日比谷公園,日比谷公園,-,東京都千代田区日比谷公園1-3,35.671396,139.755518,日比谷公会堂,http://www.hibiya-kokaido.com
千代田区,有楽町一丁目,有楽町１丁目,大丸有,東京都千代田区有楽町1-11-1読売会館7階,35.675582,139.762928,よみうりホール,http://www.yomiuri-fudousan.co.jp/yomiuri-hall/
港区,東新橋一丁目,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-1-19,35.666014,139.760331,ヤクルトホール,http://www.yakult.co.jp/hall/
中央区,築地五丁目,築地５丁目,-,東京都中央区築地5-3-2 朝日新聞東京本社新館2階,35.663911,139.765607,浜離宮朝日ホール,http://www.asahi-hall.jp/hamarikyu/
中央区,銀座五丁目,銀座５丁目,-,東京都中央区銀座5-15-8,35.668155,139.767244,時事通信ホール,http://www.jiji.com/hall/
千代田区,日比谷公園,日比谷公園,-,東京都千代田区日比谷公園1-4,35.671833,139.754559,千代田区立日比谷図書文化館 日比谷コンベンションホール,http://www.hibiyal.jp
千代田区,内幸町一丁目,内幸町１丁目,-,東京都千代田区内幸町1-1-1,35.672127,139.758928,帝国ホテル東京,http://www.imperialhotel.co.jp
千代田区,丸の内一丁目,丸の内１丁目,大丸有,東京都千代田区丸の内1-1-1,35.684591,139.761461,パレスホテル東京,http://www.palacehoteltokyo.com/
千代田区,丸の内一丁目,丸の内１丁目,大丸有,東京都千代田区丸の内1-9-1,35.681185,139.768754,東京ステーションホテル,http://www.tokyostationhotel.jp/
港区,東新橋一丁目,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-9-1,35.663098,139.761259,コンラッド東京,http://www.ConradTokyo.co.jp
千代田区,有楽町一丁目,有楽町１丁目,大丸有,東京都千代田区有楽町1-8-1,35.674705,139.760659,ザ・ペニンシュラ東京,https://www.peninsula.com/ja/tokyo/
港区,新橋一丁目,新橋１丁目,虎ノ門広域,東京都港区新橋1-2-6,35.668733,139.757348,第一ホテル東京,https://www.hankyu-hotel.com/group/mice
中央区,銀座六丁目,銀座６丁目,-,東京都中央区銀座6-14-10,35.668383,139.764884,コートヤード・マリオット銀座東武ホテル,http://www.tobuhotel.co.jp/ginza/
港区,東新橋一丁目,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-6-3,35.664167,139.76049,ロイヤルパークホテル　ザ　汐留,http://www.rps-tower.co.jp
千代田区,丸の内三丁目,丸の内３丁目,大丸有,東京都千代田区丸の内3-2-1,35.677415,139.760884,東京會舘,https://www.kaikan.co.jp/
千代田区,有楽町一丁目,有楽町１丁目,大丸有,東京都千代田区有楽町１丁目１−２,35.673713,139.759173,日比谷三井カンファレンス,https://www.hibiya.tokyo-midtown.com/jp/conference/top/
千代田区,内幸町二丁目,内幸町２丁目,-,東京都千代田区内幸町2丁目2-3 日比谷国際ビル8階,35.669835,139.754981,日比谷国際ビル コンファレンス スクエア,https://hibikoku.tokyo/
千代田区,有楽町二丁目,有楽町２丁目,大丸有,東京都千代田区有楽町2-5-1,35.67369,139.762514,ヒューリックホール東京,http://hulic-theater.com/
千代田区,大手町一丁目,大手町１丁目,大丸有,東京都千代田区大手町1-3-2,35.688656,139.763475,経団連会館カンファレンス,http://www.keidanren-kaikan.jp/
千代田区,一ツ橋二丁目,一ツ橋２丁目,-,東京都千代田区一ツ橋2-6-2,35.694375,139.756222,日本教育会館,http://www.jec.or.jp
千代田区,一ツ橋二丁目,一ツ橋２丁目,-,東京都千代田区一ツ橋2-1-1,35.691403,139.758478,如水会館,http://www.kaikan.co.jp/josui
千代田区,大手町一丁目,大手町１丁目,大丸有,東京都千代田区大手町1-7-2,35.687076,139.765433,大手町サンケイプラザ,http://www.s-plaza.com
中央区,八重洲一丁目,八重洲１丁目,日八京,東京都中央区八重洲1-3-7 八重洲ファーストフィナンシャルビル2F・3F,35.68291,139.771837,ベルサール八重洲,https://www.bellesalle.co.jp/shisetsu/tokyo/bs_yaesu/
千代田区,大手町二丁目,大手町２丁目,大丸有,東京都千代田区大手町2-6-1朝日生命大手町ビル24・27階,35.684507,139.769077,大手町サンスカイルーム,http://www.sunskyroom.jp
千代田区,丸の内一丁目,丸の内１丁目,大丸有,東京都千代田区丸の内1-7-12サピアタワー(4F～6F),35.683823,139.768472,ステーションコンファレンス東京,http://www.tstc.jp/
中央区,日本橋室町二丁目,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-4-3日本橋室町野村ビル5F・6F,35.687381,139.77392,野村コンファレンスプラザ日本橋,http://www.nomura-nihonbashi.com/conference/index.html
中央区,日本橋二丁目,日本橋２丁目,日八京,東京都中央区日本橋2-3-4日本橋プラザビル3F,35.681371,139.772124,日本橋プラザ展示ホール・会議室,http://www.nihonbashiplaza.co.jp
中央区,日本橋室町二丁目,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-2-1 COREDO室町1　5階,35.686836,139.774054,日本橋三井ホール,http://www.nihonbashi-hall.jp/
千代田区,丸の内一丁目,丸の内１丁目,大丸有,東京都千代田区丸の内1-8-1丸の内トラストタワーN館3階,35.683218,139.769761,トラストシティ カンファレンス・丸の内,http://www.mori-trust.co.jp/tcc-m/
中央区,京橋二丁目,京橋２丁目,日八京,東京都中央区京橋2-1-3京橋トラストタワー4階,35.677852,139.770074,トラストシティ カンファレンス・京橋,http://www.tcc-kaigishitsu.com/tcc-k/
中央区,日本橋蛎殻町二丁目,日本橋蛎殻町２丁目,-,東京都中央区日本橋蛎殻町2-1-1,35.68238,139.786593,ロイヤルパークホテル,http://www.rph.co.jp
中央区,日本橋室町二丁目,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-1-1,35.686393,139.772921,マンダリン オリエンタル 東京,http://www.mandarinoriental.co.jp/tokyo/
千代田区,丸の内一丁目,丸の内１丁目,大丸有,東京都千代田区丸の内1-8-3丸の内トラストタワー本館,35.682535,139.76938,シャングリ・ラ ホテル 東京,http://www.shangri-la.com
千代田区,大手町一丁目,大手町１丁目,大丸有,東京都千代田区大手町1-4-1,35.690511,139.760547,KKRホテル東京,http://www.kkr-hotel-tokyo.gr.jp
千代田区,大手町一丁目,大手町１丁目,大丸有,東京都千代田区大手町1-3-7,35.688686,139.762258,日経ホール＆カンファレンスルーム,http://www.nikkei-hall.com/
中央区,京橋三丁目,京橋３丁目,日八京,東京都中央区京橋3-1-1 東京スクエアガーデン5階,35.676057,139.768882,東京コンベンションホール,http://tokyo.conventionhall.jp/
中央区,日本橋一丁目,日本橋１丁目,日八京,東京都中央区日本橋1-3-13 東京建物日本橋ビル2階,35.683036,139.773315,コングレスクエア日本橋,http://congres-square.jp/nihonbashi/
中央区,日本橋二丁目,日本橋２丁目,日八京,東京都中央区日本橋２-７-１ 東京日本橋タワーB2・4F・5F,35.681861,139.774234,ベルサール東京日本橋,https://www.bellesalle.co.jp/shisetsu/tokyo/bs_nihonbashi/
中央区,京橋二丁目,京橋２丁目,日八京,東京都中央区京橋2-2-1 京橋エドグラン 22F （事務所：22F）,35.677464,139.769443,TKP Garden City Premium 京橋,https://www.kashikaigishitsu.net/facilitys/gcp-kyobashi/
千代田区,丸の内一丁目,丸の内１丁目,大丸有,東京都中央区八重洲２－４－１　ユニゾ八重洲ビル3階,35.67873,139.767335,フクラシア　八重洲,https://www.fukuracia.jp/yaesu/
千代田区,大手町二丁目,大手町２丁目,大丸有,東京都千代田区大手町2-3-2,35.687081,139.768122,大手町プレイスカンファレンスセンター,https://otemachi-place-conferencecenter.jp/
千代田区,大手町一丁目,大手町１丁目,大丸有,東京都千代田区大手町1-2-1 Otemachi One 3F,35.687912,139.76318,大手町三井ホール,https://www.otemachi-hall.jp/
千代田区,大手町一丁目,大手町１丁目,大丸有,東京都千代田区大手町1丁目2-1,35.687886,139.761593,フォーシーズンズホテル東京大手町,https://www.fourseasons.com/jp/otemachi/
中央区,日本橋室町三丁目,日本橋室町３丁目,日八京,東京都中央区日本橋室町三丁目2番1号 COREDO室町テラス3階,35.687909,139.772537,室町三井ホール＆カンファレンス,https://www.mitsui-mice.jp/nihonbashi/muromachi/
港区,六本木六丁目,六本木６丁目,六本木,東京都港区六本木6-10-1六本木ヒルズ森タワー49階,35.660416,139.729248,六本木アカデミーヒルズ,https://forum.academyhills.com/roppongi/
港区,赤坂九丁目,赤坂９丁目,六本木,東京都港区赤坂9-7-2,35.665232,139.731269,東京ミッドタウン ホール& カンファレンス,https://www.tokyo-midtown.com/jp/facilities/hall/
千代田区,平河町二丁目,平河町２丁目,-,東京都千代田区平河町2-4-1,35.681159,139.738802,都市センターホテル,https://www.rihga.co.jp/toshicenter/
千代田区,平河町二丁目,平河町２丁目,-,東京都千代田区平河町2-7-5,35.679698,139.740302,砂防会館別館(シェーンバッハ・サボー),http://www.sabo.or.jp
港区,六本木一丁目,六本木１丁目,虎ノ門,東京都港区六本木1-5-2,35.664644,139.740722,泉ガーデンギャラリー,https://www.bellesalle.co.jp/shisetsu/roppongi/izumig_gallery/
千代田区,永田町二丁目,永田町２丁目,赤坂,東京都千代田区永田町2-16-2,35.676746,139.740746,星陵会館,http://www.seiryokai.org
千代田区,平河町二丁目,平河町２丁目,-,東京都千代田区平河町2-6-4海運ビル,35.679387,139.739635,海運クラブ,http://kaiunclub.org/
千代田区,麹町六丁目,麹町６丁目,-,東京都千代田区麹町6-6,35.685575,139.732241,スクワール麹町,http://www.square.or.jp
千代田区,麹町五丁目,麹町５丁目,-,東京都千代田区麹町5-1,35.683842,139.734947,弘済会館,http://www.kousaikai.or.jp/hall/
千代田区,霞が関三丁目,霞が関３丁目,虎ノ門広域,東京都千代田区霞が関3-2-1 霞ヶ関コモンゲート西館37階,35.671726,139.747879,霞山会館,http://www.kazankk.org/
港区,虎ノ門二丁目,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-9-16,35.668108,139.746493,ニッショーホール(日本消防会館),-
千代田区,北の丸公園,北の丸公園,-,東京都千代田区北の丸公園2-1,35.691189,139.753023,科学技術館,http://www.event-jsf.jp
千代田区,北の丸公園,北の丸公園,-,東京都千代田区北の丸公園2-3,35.693394,139.749823,日本武道館,http://www.nipponbudokan.or.jp
千代田区,六番町,六番町,-,東京都千代田区六番町15,35.686011,139.731875,主婦会館プラザエフ,http://www.plaza-f.or.jp
港区,赤坂七丁目,赤坂７丁目,赤坂,東京都港区赤坂7-2-21,35.674129,139.729228,草月ホール,http://www.sogetsu.or.jp
港区,六本木五丁目,六本木５丁目,六本木,東京都港区六本木5-11-16,35.658517,139.733445,国際文化会館,https://www.i-house.or.jp/facilities/banquet/
港区,六本木六丁目,六本木６丁目,六本木,東京都港区六本木6-10-1 六本木ヒルズ森タワー52F,35.660452,139.729231,東京シティビュー,https://tcv.roppongihills.com/jp/
千代田区,紀尾井町,紀尾井町,赤坂,東京都千代田区紀尾井町4-1,35.681175,139.734872,ホテルニューオータニ,http://www.newotani.co.jp
千代田区,永田町二丁目,永田町２丁目,赤坂,東京都千代田区永田町2-10-3,35.673819,139.741031,ザ・キャピトルホテル 東急,https://www.tokyuhotels.co.jp/capitol-h/
港区,虎ノ門二丁目,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-10-4,35.666884,139.744229,オークラ東京,https://theokuratokyo.jp/
港区,赤坂一丁目,赤坂１丁目,虎ノ門,東京都港区赤坂1-12-33,35.66823,139.741088,ANAインターコンチネンタルホテル東京,https://anaintercontinental-tokyo.jp/
港区,六本木六丁目,六本木６丁目,六本木,東京都港区六本木6-10-3,35.659905,139.728304,グランド ハイアット 東京,https://www.tokyo.grand.hyatt.co.jp/banquets/
港区,赤坂九丁目,赤坂９丁目,六本木,東京都港区赤坂9-7-1東京ミッドタウン,35.666201,139.731234,ザ・リッツ・カールトン東京,https://www.ritzcarlton.com/jp/hotels/japan/tokyo/
千代田区,隼町,隼町,-,東京都千代田区隼町1-1,35.682942,139.743315,ホテルグランドアーク半蔵門,http://www.grandarc.com
千代田区,平河町二丁目,平河町２丁目,-,東京都千代田区平河町2-4-3,35.681773,139.73868,ホテル ルポール麹町,http://www.leport.jp
港区,虎ノ門一丁目,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-23-3 虎ノ門ヒルズ森タワー５階,35.666888,139.749378,虎ノ門ヒルズフォーラム,https://forum.academyhills.com/toranomon/
港区,虎ノ門一丁目,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-23-4,35.666847,139.749515,アンダーズ 東京,http://tokyo.andaz.hyatt.com/ja/hotel/home.html
港区,赤坂一丁目,赤坂１丁目,虎ノ門,東京都港区赤坂1-8-1 赤坂インターシティAIR 3F・4F,35.67018,139.742633,赤坂インターシティコンファレンス,https://aicc.tokyo/
千代田区,紀尾井町,紀尾井町,赤坂,東京都千代田区紀尾井町1-4　東京ガーデンテラス紀尾井町　紀尾井タワー4階,35.679622,139.736961,東京ガーデンテラス紀尾井町　紀尾井カンファレンス,http://conference.tgt-kioicho.jp/
港区,赤坂二丁目,赤坂２丁目,赤坂,東京都港区赤坂２丁目14-27　国際新赤坂ビル 東館 13F/14F （事務所：14F）,35.672423,139.737111,TKP赤坂駅カンファレンスセンター,https://www.kashikaigishitsu.net/facilitys/cc-akasaka/
千代田区,外神田四丁目,外神田４丁目,-,東京都千代田区外神田4-14-1秋葉原UDX2F,35.700541,139.772541,アキバ・スクエア,http://udx-akibasquare.jp
新宿区,市谷本村町,市谷本村町,-,東京都新宿区市谷本村町4-1,35.691835,139.732413,ホテル グランドヒル市ヶ谷,http://www.ghi.gr.jp
千代田区,外神田四丁目,外神田４丁目,-,東京都千代田区外神田4-14-1,35.700541,139.772541,UDXカンファレンス,http://www.udx.jp/conference/
千代田区,九段北四丁目,九段北４丁目,-,東京都千代田区九段北4-2-25,35.691908,139.737585,アルカディア市ヶ谷(私学会館),http://www.arcadia-jp.org
千代田区,外神田四丁目,外神田４丁目,-,東京都千代田区外神田1-18-13秋葉原ダイビル2F/5F,35.699213,139.772093,秋葉原コンベンションホール,http://www.akibahall.jp
新宿区,市谷砂土原町一丁目,市谷砂土原町１丁目,-,東京都新宿区市谷砂土原町1-1,35.694213,139.736282,ルーテル市ケ谷センター,http://www.l-i-c.com
千代田区,神田駿河台三丁目,神田駿河台３丁目,-,東京都千代田区神田駿河台3-6,35.69685,139.76583,全電通労働会館,-
千代田区,神田練塀町,神田練塀町,-,東京都千代田区神田練塀町3富士ソフトビル,35.700841,139.774102,富士ソフト アキバプラザ,http://www.fsi.co.jp/akibaplaza/
千代田区,飯田橋三丁目,飯田橋３丁目,-,東京都千代田区飯田橋3-10-3,35.700557,139.749575,東京しごとセンター,http://www.shigotozaidan.or.jp
千代田区,三崎町一丁目,神田三崎町１丁目,-,東京都千代田区猿楽町2-5-5,35.699977,139.756251,YMCAアジア青少年センター,http://www.ymcajapan.org/ayc/
千代田区,飯田橋三丁目,飯田橋３丁目,-,東京都千代田区飯田橋3-10-8,35.700932,139.749234,ホテルメトロポリタン エドモント,http://www.edmont.co.jp
千代田区,神田駿河台四丁目,神田駿河台４丁目,-,東京都千代田区神田駿河台4-6 御茶ノ水ソラシティ1F,35.698507,139.766726,ソラシティカンファレンスセンター,http://solacity.jp/cc/index.html
