指標名,コンベンション施設,,,,,,,
千代田区,神田須田町一丁目,神田須田町１丁目,-,東京都千代田区神田須田町1-25 JR神田万世橋ビル3階・4階,35.696931,139.770155,ステーションコンファレンス万世橋,https://www.tstc.jp/manseibashi/
千代田区,外神田三丁目,外神田３丁目,-,東京都千代田区外神田３-１２-８　住友不動産秋葉原ビルＢ1・1Ｆ・2Ｆ,35.700029,139.770879,ベルサール秋葉原,https://www.bellesalle.co.jp/shisetsu/tokyo/bs_akihabara/
千代田区,神田錦町三丁目,神田錦町３丁目,-,東京都千代田区神田錦町3-22　テラススクエア3F （事務所：3F）,35.693403,139.760022,TKP Garden City Premium神保町,https://www.kashikaigishitsu.net/facilitys/gcp-jimbocho/
千代田区,外神田一丁目,外神田１丁目,-,東京都千代田区外神田1-7-5　フロントプレイス秋葉原 2F/3F （事務所：2F）,35.699553,139.76996,TKP Garden City Premium秋葉原,https://www.kashikaigishitsu.net/facilitys/gcp-akihabara/
江東区,有明三丁目,有明３丁目,-,東京都江東区有明3-11-1,35.630047,139.793752,東京ビッグサイト(東京国際展示場),http://www.bigsight.jp/
江東区,有明三丁目,有明３丁目,-,東京都江東区有明3-1,35.630688,139.78485,東京ファッションタウン(TFT)ビル,https://www.bigsight.jp/organizer/buildings/tft/
江東区,青海二丁目,青海２丁目,-,東京都江東区青海2-3-6,35.619184,139.776551,日本科学未来館,https://www.miraikan.jst.go.jp/
江東区,有明三丁目,有明３丁目,-,東京都江東区有明3-5-7,35.632107,139.78813,ＴＯＣ有明Convention Hall,https://www.toc.co.jp/saiji/ariake/
江東区,青海一丁目,青海１丁目,-,東京都江東区青海1丁目3番11号,35.625927,139.7822,Zepp東京,http://www.zepp.co.jp
江東区,青海二丁目,青海２丁目,-,東京都江東区青海2-2-1,35.621134,139.775851,東京国際交流館 プラザ平成,https://www.jasso.go.jp/ryugaku/kyoten/tiec/plazaheisei/index.html
江東区,青海二丁目,青海２丁目,-,東京都江東区青海2-4-32,35.617717,139.777126,タイム24ビル,http://www.tokyo-bigsight.co.jp
江東区,青海二丁目,青海２丁目,-,東京都江東区青海2-4-24青海フロンティアビル2階,35.617723,139.778357,青海フロンティアビル,http://www.tokyo-teleport.co.jp
江東区,青海二丁目,青海２丁目,-,東京都江東区青海2-5-10,35.617362,139.780257,テレコムセンタービル,http://www.tokyo-teleport.co.jp
港区,台場二丁目,台場２丁目,-,東京都港区台場2-3-2台場フロンティアビル2F,35.628632,139.777862,台場フロンティアビル,http://www.tokyo-teleport.co.jp
江東区,有明二丁目,有明２丁目,-,東京都江東区有明2-2-22,35.635099,139.789066,有明コロシアム,http://www.tptc.co.jp/
中央区,晴海五丁目,晴海５丁目,-,東京都中央区晴海5-7-1,35.646969,139.773156,晴海客船ターミナル,http://www.tptc.co.jp/tabid/344/Default.aspx
港区,台場二丁目,台場２丁目,-,東京都港区台場2-6-1,35.625577,139.771729,グランドニッコー東京 台場,https://www.tokyo.grandnikko.com/
江東区,有明三丁目,有明３丁目,-,東京都江東区有明3-7-11,35.632583,139.793071,東京ベイ有明ワシントンホテル,https://washington-hotels.jp/ariake/
港区,台場一丁目,台場１丁目,-,東京都港区台場1-9-1,35.626377,139.770565,ヒルトン東京お台場,http://hiltonodaiba.jp/
中央区,晴海四丁目,晴海４丁目,-,東京都中央区晴海4-7-28,35.652816,139.779002,ホテルマリナーズコート東京,http://www.hotel-mariners.co.jp
江東区,有明三丁目,有明３丁目,-,東京都江東区有明3-6-6,35.632252,139.789435,相鉄グランドフレッサ東京ベイ有明,https://fresa-inn.jp/ariake/
江東区,有明二丁目,有明２丁目,-,東京都江東区有明2丁目1,35.639143,139.794202,東京ガーデンシアター,https://www.shopping-sumitomo-rd.com/tokyo_garden_theater/mice/
江東区,有明三丁目,有明３丁目,-,東京都江東区有明3-7-18有明セントラルタワー3F・4F,35.632111,139.791539,有明セントラルタワーホール＆カンファレンス,https://ariake-hall.jp/
品川区,西五反田七丁目,西五反田７丁目,-,東京都品川区西五反田7-22-17,35.621907,139.71932,TOC展示会場・TOC五反田メッセ,https://www.toc.co.jp/saiji/building/
品川区,東大井五丁目,東大井５丁目,-,東京都品川区東大井5-18-1,35.606156,139.735927,品川区立総合区民会館 きゅりあん,http://www.shinagawa-culture.or.jp/
港区,港南一丁目,港南１丁目,-,東京都港区港南1-9-36アレア品川3F～5F,35.630134,139.741265,東京コンファレンスセンター・品川,http://www.tokyo-cc.co.jp
港区,港南二丁目,港南２丁目,-,東京都港区港南2-15-4,35.625265,139.741634,品川インターシティホール,http://sic-hall.com/
港区,港南二丁目,港南２丁目,-,東京都港区港南2-15-2品川インターシティホール棟地下1階(インターシティ管理事務所),35.626323,139.742129,品川インターシティ 貸会議室,http://sic-hall.com/
港区,白金台一丁目,白金台１丁目,-,東京都港区白金台1-1-1,35.638755,139.729174,八芳園,http://www.happo-en.com
品川区,東品川二丁目,東品川２丁目,-,東京都品川区東品川2-3-16シーフォートスクエア1階,35.623432,139.751289,ザ・クルーズクラブ東京,https://cctokyo.co.jp
港区,高輪四丁目,高輪４丁目,-,東京都港区高輪4-10-30,35.627884,139.73521,マクセルアクアパーク品川,http://www.aqua-park.jp/aqua/
港区,高輪三丁目,高輪３丁目,-,東京都港区高輪3-13-1,35.630959,139.735268,グランドプリンスホテル新高輪,https://www.princehotels.co.jp/tokyo-mice-city/takanawa_area/
港区,高輪三丁目,高輪３丁目,-,東京都港区高輪3-13-1,35.630959,139.735268,グランドプリンスホテル高輪,https://www.princehotels.co.jp/tokyo-mice-city/takanawa_area/
港区,高輪四丁目,高輪４丁目,-,東京都港区高輪4-10-30,35.627884,139.73521,品川プリンスホテル,https://www.princehotels.co.jp/shinagawa/
港区,高輪三丁目,高輪３丁目,-,東京都港区高輪3-13-1,35.630959,139.735268,ザ・プリンス さくらタワー東京,https://www.princehotels.co.jp/tokyo-mice-city/takanawa_area/
品川区,北品川四丁目,北品川４丁目,-,東京都品川区北品川4-7-36,35.621452,139.737218,東京マリオットホテル,http://www.tokyo-marriott.com/
港区,白金台一丁目,白金台１丁目,-,東京都港区白金台1-1-50,35.639505,139.731604,シェラトン都ホテル東京,http://www.miyakohotels.ne.jp/tokyo
品川区,東品川二丁目,東品川２丁目,-,東京都品川区東品川2-3-15,35.624424,139.751211,第一ホテル東京シーフォート,http://www.seafort.d-h.co.jp
港区,港南二丁目,港南２丁目,-,東京都港区港南2-16-1品川イーストワンタワー,35.627804,139.740757,ストリングスホテル東京インターコンチネンタル,https://intercontinental-strings.jp/jp
港区,港南一丁目,港南１丁目,-,"東京都港区港南1-6-41　品川クリスタルスクエア2,3F",35.631362,139.745641,フクラシア　品川クリスタルスクエア,https://www.fukuracia.jp/shinagawa/
品川区,北品川五丁目,北品川５丁目,-,東京都品川区北品川5-5-15　大崎ブライトコア3F,35.622175,139.730955,大崎ブライトコアホール,https://osaki-hall.jp/
港区,港南二丁目,港南２丁目,-,東京都港区港南2-16-4 品川グランドセントラルタワー3階,35.62667,139.740375,THE GRAND HALL,http://tg-hall.com/
港区,芝公園二丁目,芝公園２丁目,-,東京都港区芝公園2-5-20,35.655893,139.751341,メルパルク東京,http://www.mielparque.jp
港区,三田三丁目,三田３丁目,-,東京都港区三田3-12-12,35.642555,139.742884,笹川記念館,http://www.sasakawahall.jp
港区,芝五丁目,芝５丁目,-,東京都港区芝5-26-20,35.647513,139.746261,建築会館ホール,http://www.aij.or.jp/kentikukaikan.html
港区,芝四丁目,芝４丁目,-,東京都港区芝4-1-23三田NNビル地下1階,35.649057,139.749449,三田NNホール,http://www.mita-nn-hall.com
港区,海岸一丁目,海岸１丁目,-,東京都港区海岸1-11-1,35.655771,139.763723,ニューピアホール,http://www.newpier-hall.jp/
港区,海岸一丁目,海岸１丁目,-,東京都港区海岸1-16-1ニューピア竹芝サウスタワー4F,35.653706,139.762414,ニューピア竹芝 サウスタワー,http://www.tokyo-teleport.co.jp
港区,海岸二丁目,海岸２丁目,-,東京都港区海岸2-7-104,35.650688,139.760473,シンフォニークルーズ,https://www.symphony-cruise.co.jp/index.php
港区,東麻布一丁目,東麻布１丁目,-,東京都港区芝公園4-8-1,35.655492,139.744892,ザ・プリンス パークタワー東京,http://www.princehotels.co.jp/parktower
港区,芝公園三丁目,芝公園３丁目,虎ノ門,東京都港区芝公園3-3-1,35.65957,139.74906,東京プリンスホテル,http://www.princehotels.co.jp/tokyo
港区,海岸一丁目,海岸１丁目,-,東京都港区海岸1-16-2,35.653004,139.762293,ホテル インターコンチネンタル 東京ベイ,http://www.interconti-tokyo.com
港区,芝公園一丁目,芝公園１丁目,-,東京都港区芝公園1-5-10,35.658839,139.751946,芝パークホテル,http://www.shibaparkhotel.com
港区,海岸一丁目,海岸１丁目,-,東京都港区海岸1-11-2,35.655304,139.763265,ベイサイドホテルアジュール竹芝,http://www.hotel-azur.com
港区,芝二丁目,芝２丁目,-,東京都港区芝2-5-2,35.652671,139.75103,東京グランドホテル,http://www.tokyogrand.gr.jp/
港区,浜松町二丁目,浜松町２丁目,-,東京都港区浜松町二丁目3番1号,35.655981,139.755615,浜松町コンベンションホール,http://www.hmc.conventionhall.jp/
港区,海岸一丁目,海岸１丁目,-,東京都港区海岸1-7-1 東京ポートシティ竹芝オフィスタワー 1F～5F,35.655214,139.76067,東京都立産業貿易センター 浜松町館（東京ポートシティ竹芝オフィスタワー内）,https://www.sanbo.metro.tokyo.lg.jp/hamamatsucho/
港区,海岸一丁目,海岸１丁目,-,東京都港区海岸1-7-1 東京ポートシティ竹芝オフィスタワー1階,35.655214,139.76067,東京ポートシティ竹芝ポートホール/ポートスタジオ,https://www.portcity-hall.tokyo/
港区,北青山二丁目,北青山２丁目,-,東京都港区北青山2-8-44(一般財)高度技術社会推進協会,35.672981,139.716943,TEPIA(TEPIA館),http://www.tepia.jp
渋谷区,渋谷二丁目,渋谷２丁目,-,東京都渋谷区渋谷2-21-1渋谷ヒカリエ9階,35.658924,139.703554,ヒカリエホール・カンファレンス,https://www.hikarie.jp/hall-conference/
渋谷区,神宮前五丁目,神宮前５丁目,-,東京都渋谷区神宮前5-53-70,35.66238,139.708308,国連大学本部ビル,http://jp.unu.edu/
渋谷区,渋谷四丁目,渋谷４丁目,-,東京都渋谷区渋谷4-4-25,35.659619,139.710783,アイビーホール(青学会館),http://www.ivyhall.jp/
渋谷区,神宮前五丁目,神宮前５丁目,-,東京都渋谷区神宮前5-53-67,35.66303,139.707705,東京ウィメンズプラザ,http://www1.tokyo-womens-plaza.metro.tokyo.jp/
渋谷区,渋谷一丁目,渋谷１丁目,-,東京都渋谷区渋谷1-9-8朝日生命宮益坂ビル4・5階,35.660083,139.704695,渋谷サンスカイルーム,http://www.sunskyroom.jp
渋谷区,宇田川町,宇田川町,-,東京都渋谷区宇田川町1-1,35.663954,139.698077,LINE CUBE SHIBUYA,https://linecubeshibuya.com
渋谷区,千駄ケ谷一丁目,千駄ケ谷１丁目,-,東京都渋谷区千駄ヶ谷1-17-1,35.678756,139.711463,東京体育館,http://www.tef.or.jp/tmg
新宿区,霞ヶ丘町,霞ケ丘町,-,東京都新宿区霞ヶ丘町3-1,35.673748,139.716599,明治神宮野球場,http://www.jingu-stadium.com
渋谷区,神南二丁目,神南２丁目,-,東京都渋谷区神南2-1-1,35.666926,139.699773,国立代々木競技場 第一体育館,http://www.naash.go.jp/yoyogi/
渋谷区,神南二丁目,神南２丁目,-,東京都渋谷区神南2-1-1,35.666926,139.699773,国立代々木競技場 第二体育館,http://www.naash.go.jp/yoyogi/
港区,元赤坂二丁目,元赤坂２丁目,-,東京都港区元赤坂2-2-23,35.677948,139.721879,明治記念館,http://www.meijikinenkan.gr.jp/
渋谷区,桜丘町,桜丘町,-,東京都渋谷区桜丘町26-1,35.656455,139.699418,セルリアンタワー東急ホテル,http://www.ceruleantower-hotel.com
渋谷区,道玄坂一丁目,道玄坂１丁目,-,東京都渋谷区道玄坂1-12-2渋谷マークシティ内,35.658741,139.699759,渋谷エクセルホテル東急,https://www.tokyuhotels.co.jp/shibuya-e/index.html
新宿区,霞ヶ丘町,霞ケ丘町,-,東京都新宿区霞ヶ丘町4-1,35.674201,139.715521,日本青年館ホール,http://nippon-seinenkan.or.jp/dai-hall/index.html
渋谷区,神宮前五丁目,神宮前５丁目,-,東京都渋谷区神宮前5-31,35.664488,139.703967,TRUNK(HOTEL),http://trunk-hotel.com/event/
新宿区,霞ヶ丘町,霞ケ丘町,-,東京都新宿区霞ヶ丘町4-1,35.674201,139.715521,日本青年館ホテル,http://nippon-seinenkan.or.jp/
渋谷区,渋谷三丁目,渋谷３丁目,-,東京都渋谷区渋谷3-21-3 渋谷ストリーム ホール,35.657164,139.703221,渋谷ストリームホール,http://stream-hall.jp/
新宿区,西新宿二丁目,西新宿２丁目,-,東京都新宿区西新宿2-4-1新宿NSビル,35.688188,139.693745,新宿NSビル,http://www.shinjuku-ns.co.jp
新宿区,西新宿八丁目,西新宿８丁目,-,東京都新宿区西新宿8-17-3住友不動産新宿グランドタワー,35.696349,139.691184,ベルサール新宿グランド・新宿グランドコンファレンスセンター,https://www.bellesalle.co.jp/shisetsu/shinjuku/bs_shinjukugrand/
新宿区,新宿六丁目,新宿６丁目,-,東京都新宿区新宿6-14-1,35.695412,139.709421,新宿文化センター,http://www.regasu-shinjuku.or.jp/?p=355
新宿区,西新宿一丁目,西新宿１丁目,-,東京都新宿区西新宿1-6-1新宿エルタワー1・30階,35.692073,139.697305,新宿エルタワーサンスカイルーム,http://www.sunskyroom.jp
新宿区,西新宿二丁目,西新宿２丁目,-,東京都新宿区西新宿2-6-1新宿住友ビル,35.69142,139.692595,新宿住友ホール・スカイルーム,https://www.bellesalle.co.jp/
新宿区,西新宿一丁目,西新宿１丁目,-,東京都新宿区西新宿1-26-2新宿野村ビル2F,35.693004,139.695339,野村コンファレンスプラザ新宿,http://www.nc-plaza.com/index.html
渋谷区,代々木三丁目,代々木３丁目,-,東京都渋谷区代々木3-25-3あいおいニッセイ同和新宿ビル,35.684713,139.692298,あいおいニッセイ同和損保新宿ビル 新宿ホール・会議室,-
渋谷区,代々木二丁目,代々木２丁目,-,東京都渋谷区代々木2-12-10全労済会館,35.687013,139.697244,全労済ホール/スペース・ゼロ,http://www.spacezero.co.jp
新宿区,西新宿三丁目,西新宿３丁目,-,東京都新宿区西新宿3-7-1新宿パークタワー3階,35.685349,139.690884,パークタワーホール,http://www.ozone.co.jp/parktowerhall/
渋谷区,千駄ケ谷四丁目,千駄ケ谷４丁目,-,東京都渋谷区千駄ヶ谷4-25-2,35.681036,139.70503,SYDホール,http://www.syd.or.jp/hallgaiyo.htm
新宿区,西新宿二丁目,西新宿２丁目,-,東京都新宿区西新宿2-2-1,35.689685,139.694664,京王プラザホテル,https://www.keioplaza.co.jp/
新宿区,西新宿六丁目,西新宿６丁目,-,東京都新宿区西新宿6-6-2,35.692729,139.691067,ヒルトン東京,https://tokyo.hiltonjapan.co.jp/
新宿区,西新宿二丁目,西新宿２丁目,-,東京都新宿区西新宿2-7-2,35.690962,139.691059,ハイアットリージェンシー東京,http://www.hyattregencytokyo.com
新宿区,西新宿三丁目,西新宿３丁目,-,東京都新宿区西新宿3-7-1-2,35.6855,139.690739,パークハイアット東京,http://tokyo.park.hyatt.jp
渋谷区,代々木二丁目,代々木２丁目,-,東京都渋谷区代々木2-3-1,35.686952,139.698733,ホテルサンルートプラザ新宿,https://www.sunroute-mice.jp/hotel/plazashinjuku
新宿区,西新宿三丁目,西新宿３丁目,-,東京都新宿区西新宿3-2-9,35.686971,139.693281,新宿ワシントンホテル,http://www.shinjyuku-wh.com/
新宿区,戸塚町,戸塚町１丁目,-,東京都新宿区戸塚町1-104-19,35.710358,139.722466,リーガロイヤルホテル東京,https://www.rihga.co.jp/tokyo/
新宿区,大久保三丁目,大久保３丁目,-,東京都新宿区大久保3-8-2住友不動産新宿ガーデンタワーB2・1F,35.70778,139.703348,ベルサール高田馬場,https://www.bellesalle.co.jp/shisetsu/shinjuku/bs_takadanobaba/
新宿区,西新宿六丁目,西新宿６丁目,-,東京都新宿区西新宿6-13-1　住友不動産新宿セントラルパークビル1Ｆ,35.692901,139.688829,ベルサール新宿セントラルパーク,https://www.bellesalle.co.jp/shisetsu/shinjuku/bs_shinjuku/
新宿区,西新宿二丁目,西新宿２丁目,-,東京都新宿区西新宿2-6-1 新宿住友ビル1階,35.691213,139.692361,新宿住友ビル 三角広場,https://office-b.sumitomo-rd.co.jp/sankakuhiroba/
江東区,住吉二丁目,住吉２丁目,-,東京都江東区住吉2-28-36,35.68844,139.819482,ティアラこうとう(江東公会堂),http://www.kcf.or.jp/tiara
江東区,三好四丁目,三好４丁目,-,東京都江東区三好4-1-1,35.679725,139.807995,東京都現代美術館,http://www.mot-art-museum.jp/
江東区,新木場一丁目,新木場１丁目,-,東京都江東区新木場1-18-8 木材会館2階,35.644191,139.826538,木材会館,http://www.mokuzai-tonya.jp
江東区,清澄三丁目,清澄３丁目,-,東京都江東区清澄3-3-9,35.680905,139.79726,清澄庭園,http://www.tokyo-park.or.jp
江東区,東陽六丁目,東陽６丁目,-,東京都江東区東陽6-3-3,35.674554,139.814586,ホテル イースト21東京,http://www.hotel-east21.co.jp
