指標名,薬局,,,,,,,
千代田区,六番町,-,東京都千代田区六番町7金澤ビル1F,35.68753,139.73394,アップル薬局六番町店,薬局,-
千代田区,九段南４丁目,-,東京都千代田区九段南4-6-1九段シルバーパレス103,35.69191,139.74000,池田薬局,薬局,-
千代田区,飯田橋３丁目,-,東京都千代田区飯田橋3-10-9,35.70104,139.75016,ヘルスケアセイジョー薬局飯田橋店,薬局,-
千代田区,飯田橋４丁目,-,東京都千代田区飯田橋4-6-9,35.70092,139.74693,薬ヒグチ 新飯田橋店,薬局,-
千代田区,飯田橋２丁目,-,東京都千代田区飯田橋2-11-1,35.69969,139.74962,自然美薬店,薬局,-
千代田区,富士見２丁目,-,東京都千代田区富士見2-9-10,35.69945,139.74342,日本調剤飯田橋西口薬局,薬局,-
千代田区,飯田橋３丁目,-,東京都千代田区飯田橋3-3-12,35.70113,139.74814,石原薬品,薬局,-
千代田区,飯田橋４丁目,-,東京都千代田区飯田橋4-3-2,35.69946,139.74738,雄飛堂薬局飯田橋店,薬局,-
千代田区,富士見２丁目,-,東京都千代田区富士見2-3-13,35.69998,139.74471,日本調剤飯田橋薬局,薬局,-
千代田区,富士見２丁目,-,東京都千代田区富士見2-11-12,35.69898,139.74518,小池薬局,薬局,-
千代田区,富士見２丁目,-,東京都千代田区富士見2-10-21,35.69802,139.74256,日生薬局飯田橋店,薬局,-
千代田区,麹町２丁目,-,東京都千代田区麹町2-4,35.68434,139.73965,三誠堂ビル,薬局,-
千代田区,麹町３丁目,-,東京都千代田区麹町3-4,35.68477,139.73777,(株)一本堂 麹町店(東京都千代田区 | 麹町駅),薬局,-
千代田区,麹町３丁目,-,東京都千代田区麹町3-2,35.68432,139.73859,くすりの福太郎麹町店,薬局,-
千代田区,麹町１丁目,-,東京都千代田区麹町1-8-7,35.68509,139.74207,ツイン薬局半蔵門店,薬局,-
千代田区,麹町１丁目,-,東京都千代田区麹町1-8-6,35.68524,139.74174,(有)バンビー薬局 一番町店(東京都千代田区 | 半蔵門駅),薬局,-
千代田区,麹町１丁目,-,東京都千代田区麹町1-3-5,35.68395,139.74217,いまくま薬局,薬局,-
千代田区,二番町,-,東京都千代田区二番町14,35.68707,139.73662,ニュードラッグ二番町日テレ通り店,薬局,-
千代田区,内幸町１丁目,-,東京都千代田区内幸町1-1-6,35.67091,139.75774,(有)はるみ大平商店(東京都千代田区 | 内幸町駅),薬局,-
千代田区,内幸町１丁目,-,東京都千代田区内幸町1-1-1,35.67213,139.75891,子安ドラッグストアー帝国ホテル店,薬局,-
千代田区,内神田３丁目,-,東京都千代田区内神田3-9-5,35.69107,139.76918,昭和薬品,薬局,-
千代田区,内神田３丁目,-,東京都千代田区内神田3-23-5,35.69248,139.76952,(有)ドラッグセンターマツイ(東京都千代田区 | 神田駅),薬局,-
千代田区,内神田２丁目,-,東京都千代田区内神田2-4-1,35.68991,139.76870,セントラルメデイカル,薬局,-
千代田区,内神田２丁目,-,東京都千代田区内神田2-12-11,35.69154,139.76796,大数堂薬局,薬局,-
千代田区,内神田３丁目,-,東京都千代田区内神田3-21-7,35.69267,139.77069,有美薬局,薬局,-
千代田区,内神田３丁目,-,東京都千代田区内神田3-14-8,35.69171,139.76993,(株)ニシザワ(東京都千代田区 | 神田駅),薬局,-
千代田区,内神田２丁目,-,東京都千代田区内神田2-11-8,35.69120,139.76757,くすりのセボン,薬局,-
千代田区,平河町２丁目,-,東京都千代田区平河町2-6-1,35.67902,139.73986,サンリツメディカル,薬局,-
千代田区,内神田２丁目,-,東京都千代田区内神田2-10-7,35.69110,139.76789,スギ薬局神田西口通り店,薬局,-
千代田区,平河町２丁目,-,東京都千代田区平河町2-7-9,35.68035,139.74030,日本調剤永田町薬局,薬局,-
千代田区,平河町１丁目,-,東京都千代田区平河町1-8-8,35.68253,139.74154,茅沼順子薬局,薬局,-
千代田区,平河町１丁目,-,東京都千代田区平河町1-7-17,35.68273,139.74047,東優企業組合,薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-5-7,35.70015,139.76171,日本調剤駿河台薬局,薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-4-1,35.69951,139.76341,さくら薬局 御茶ノ水駅前店,薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-4,35.69955,139.76346,二六堂薬局お茶の水店,薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-3,35.70065,139.76181,お茶の水駅前薬局,薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-2,35.69906,139.76327,(有)三崎薬局(東京都千代田区 | 御茶ノ水駅),薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-10-6,35.69882,139.76427,(株)イプシロンケア(東京都千代田区 | 御茶ノ水駅),薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-10,35.69875,139.76431,コトブキ調剤薬局お茶の水店,薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-2-29,35.69880,139.76307,キク調剤薬局,薬局,-
千代田区,神田練塀町,-,東京都千代田区神田練塀町68,35.70088,139.77488,(株)ファーコス(東京都千代田区 | 秋葉原駅),薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-1-15,35.69939,139.76223,日本調剤お茶の水中央薬局,薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-1-10,35.69939,139.76223,スーパードラッグお茶の水店,薬局,-
千代田区,神田淡路町２丁目,-,東京都千代田区神田淡路町2-6,35.69673,139.76795,ロイヤル薬局神田淡路町店,薬局,-
千代田区,神田松永町,-,東京都千代田区神田松永町11,35.69962,139.77453,ファーコスアキバ薬局,薬局,-
千代田区,神田平河町,-,東京都千代田区神田平河町1,35.69765,139.77579,あつみ調剤薬局,薬局,-
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2-9,35.69533,139.75601,セガミ薬局神保町店,薬局,-
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2-24-1,35.69771,139.75698,マツモトキヨシ 神保町店,薬局,-
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2-26,35.69789,139.75687,裕堂,薬局,-
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2-21-9,35.69501,139.75673,(株)イムノ・ジャパン(東京都千代田区 | 神保町駅),薬局,-
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町2-1,35.69563,139.75777,マツモトキヨシMediプラスマツキヨ都営神保町店,薬局,-
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町1-48,35.69816,139.75877,(有)興生堂薬局(東京都千代田区 | 神保町駅),薬局,-
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町1-3,35.69570,139.75988,コスメティック&ドラッグサクラ神保町店,薬局,-
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町1-10-1,35.69616,139.75846,(株)キムラヤ 薬・化粧品専門店SD神保町店(東京都千代田区 | 神保町駅),薬局,-
千代田区,神田佐久間町１丁目,-,東京都千代田区神田佐久間町1-21,35.69785,139.77518,あつみ薬品,薬局,-
千代田区,神田佐久間町３丁目,-,東京都千代田区神田佐久間町3-27-3,35.69859,139.77874,日生薬局秋葉原店,薬局,-
千代田区,神田紺屋町,-,東京都千代田区神田紺屋町34,35.69279,139.77341,トータルサポート,薬局,-
千代田区,神田錦町３丁目,-,東京都千代田区神田錦町3-9,35.69209,139.75958,(有)後藤薬局(東京都千代田区 | 竹橋駅),薬局,-
千代田区,神田佐久間町１丁目,-,東京都千代田区神田佐久間町1-23,35.69833,139.77512,シティドラック,薬局,-
千代田区,神田紺屋町,-,東京都千代田区神田紺屋町47,35.69291,139.77295,コーエイドラッグ神田店,薬局,-
千代田区,神田錦町１丁目,-,東京都千代田区神田錦町1-6-2,35.69307,139.76440,神田薬局,薬局,-
千代田区,神田錦町１丁目,-,東京都千代田区神田錦町1-4,35.69270,139.76399,東京中薬針灸研究所,薬局,-
千代田区,神田錦町１丁目,-,東京都千代田区神田錦町1-1,35.69233,139.76443,(株)ファーマシー企画(東京都千代田区 | 小川町駅),薬局,-
千代田区,神田小川町３丁目,-,東京都千代田区神田小川町3-2-1,35.69478,139.76270,小川町薬局,薬局,-
千代田区,神田北乗物町,-,東京都千代田区神田北乗物町16,35.69248,139.77349,(有)エースメディカル(東京都千代田区 | 神田駅),薬局,-
千代田区,神田小川町２丁目,-,東京都千代田区神田小川町2-1,35.69414,139.76497,くすりの福太郎 神田小川町店,薬局,-
千代田区,神田須田町２丁目,-,東京都千代田区神田須田町2-15,35.69628,139.77388,若草漢方薬局,薬局,-
千代田区,神田小川町１丁目,-,東京都千代田区神田小川町1-5-1,35.69435,139.76569,十字堂薬局,薬局,-
千代田区,神田須田町１丁目,-,東京都千代田区神田須田町1-12,35.69546,139.76946,神田宝仙堂,薬局,-
千代田区,九段北４丁目,-,東京都千代田区九段北4-1-3,35.69268,139.74046,ドラッグアーバン市ヶ谷店,薬局,-
千代田区,神田須田町１丁目,-,東京都千代田区神田須田町1-16,35.69524,139.77067,のぞみ薬局須田町店,薬局,-
千代田区,神田小川町１丁目,-,東京都千代田区神田小川町1-1,35.69473,139.76681,薬ヒグチ淡路町店,薬局,-
千代田区,鍛冶町２丁目,-,東京都千代田区鍛冶町2-6-1,35.69183,139.77196,スギメディカル,薬局,-
千代田区,九段北１丁目,-,東京都千代田区九段北1-9-7,35.69788,139.75055,エール薬局九段店,薬局,-
千代田区,鍛冶町２丁目,-,東京都千代田区鍛冶町2-7-15,35.69219,139.77187,壮快薬局本店,薬局,-
千代田区,鍛冶町２丁目,-,東京都千代田区鍛冶町2-4-5,35.69144,139.77309,(株)ビーエヌファルマ(東京都千代田区 | 神田駅),薬局,-
千代田区,鍛冶町２丁目,-,東京都千代田区鍛冶町2-2-2,35.69131,139.77151,スギ薬局神田駅東口店,薬局,-
千代田区,鍛冶町１丁目,-,東京都千代田区鍛冶町1-9-11,35.69087,139.77356,(株)金井藤吉商店(東京都千代田区 | 新日本橋駅),薬局,-
千代田区,鍛冶町１丁目,-,東京都千代田区鍛冶町1-8-8,35.69111,139.77326,松蔭堂薬品,薬局,-
千代田区,鍛冶町１丁目,-,東京都千代田区鍛冶町1-8-1,35.69070,139.77236,クオール薬局神田店,薬局,-
千代田区,鍛冶町１丁目,-,東京都千代田区鍛冶町1-7-3,35.69041,139.77081,昭和薬品神田南口店,薬局,-
千代田区,鍛冶町１丁目,-,東京都千代田区鍛冶町1-7-1,35.69035,139.77124,かねまん薬局総本店神田駅前支店,薬局,-
千代田区,鍛冶町１丁目,-,東京都千代田区鍛冶町1-5-3,35.68980,139.77134,三興薬品商会,薬局,-
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-9-1,35.68302,139.76842,コクミン薬店東京駅名店街店,薬局,-
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-14-2,35.67645,139.73828,エフエル薬局,薬局,-
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-2-3,35.68012,139.76267,(株)ソレイユ(東京都千代田区 | 二重橋前駅),薬局,-
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-6-2,35.68418,139.76643,丸の内ファーマシー,薬局,-
千代田区,霞が関３丁目,虎ノ門広域,東京都千代田区霞が関3-2-5,35.67120,139.74718,かちどき薬局霞が関店,薬局,-
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-11-1,35.67357,139.74039,(株)多羅薬品 山王パークタワー店(東京都千代田区 | 溜池山王駅),薬局,-
千代田区,霞が関１丁目,虎ノ門広域,東京都千代田区霞が関1-4-1,35.67091,139.75037,霞が関ファーマシー,薬局,-
千代田区,霞が関１丁目,虎ノ門広域,東京都千代田区霞が関1-2-2,35.67334,139.75317,くすりアロー厚生労働省内店,薬局,-
千代田区,外神田６丁目,-,東京都千代田区外神田6-16-7,35.70501,139.77172,伊藤黒焼総本舗,薬局,-
千代田区,外神田６丁目,-,東京都千代田区外神田6-13-14,35.70313,139.77041,江川薬局,薬局,-
千代田区,外神田４丁目,-,東京都千代田区外神田4-14-1,35.70053,139.77251,ファルマルシェ薬局秋葉原店,薬局,-
千代田区,外神田２丁目,-,東京都千代田区外神田2-5-14,35.69998,139.76891,沢田宝仙堂,薬局,-
千代田区,外神田１丁目,-,東京都千代田区外神田1-4-13,35.69851,139.77094,マツモトキヨシ秋葉原店,薬局,-
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-7-1,35.67426,139.76376,ビーケアセイジョー 有楽町店,薬局,-
千代田区,外神田１丁目,-,東京都千代田区外神田1-2-14,35.69810,139.77058,(株)紀伊国屋漢薬局(東京都千代田区 | 秋葉原駅),薬局,-
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-7-1,35.67433,139.76130,エール薬局日比谷店,薬局,-
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-8-5,35.67429,139.76287,マツモトキヨシ 有楽町二丁目店,薬局,-
千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-10-1,35.67499,139.76436,千代田薬局,薬局,-
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-6-10,35.67369,139.76070,日比谷プラザ薬局,薬局,-
千代田区,三番町,-,東京都千代田区三番町9-1,35.68991,139.74261,あい薬品,薬局,-
千代田区,神田三崎町３丁目,-,東京都千代田区三崎町3-4-8,35.70119,139.75224,(株)山田真薬局(東京都千代田区 | 水道橋駅),薬局,-
千代田区,神田三崎町２丁目,-,東京都千代田区三崎町2-9-1,35.70093,139.75521,薬ヒグチ 水道橋駅前店,薬局,-
千代田区,神田三崎町３丁目,-,東京都千代田区三崎町3-1-8,35.69927,139.75288,(株)クリエイティブサービス(東京都千代田区 | 水道橋駅),薬局,-
千代田区,神田三崎町２丁目,-,東京都千代田区三崎町2-11-10,35.70120,139.75386,フクダ薬品,薬局,-
千代田区,神田三崎町１丁目,-,東京都千代田区三崎町1-4-8,35.70121,139.75572,第一薬局,薬局,-
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町4-1,35.68019,139.73496,薬ヒグチ調剤薬局ニューオータニ店,薬局,-
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町3-29,35.68152,139.73768,クローバー薬局,薬局,-
新宿区,中落合２丁目,-,東京都新宿区中落合2-4-28中西屋ビル1F,35.72090,139.69436,株式会社ファーマみらい 共創未来 中落合薬局,薬局,http://www.phmirai.co.jp/shops/detail.php?id=21
新宿区,左門町,-,東京都新宿区左門町20四谷メディカルビル1F,35.68467,139.72049,株式会社ファーマみらい 共創未来 左門町薬局,薬局,http://www.phmirai.co.jp/shops/detail.php?id=13
新宿区,上落合２丁目,-,東京都新宿区上落合2-18-9,35.71452,139.68718,株式会社ファーマみらい 共創未来 中井駅前薬局,薬局,http://www.phmirai.co.jp/shops/detail.php?id=48
新宿区,西新宿１丁目,-,東京都新宿区西新宿1-18-7,35.68858,139.69815,(有)博愛堂薬局(東京都新宿区 | 新線新宿駅),薬局,-
新宿区,西新宿１丁目,-,東京都新宿区西新宿1-5-1ビックカメラ新宿西口店3階,35.69259,139.69869,共創未来 新宿西口薬局,薬局,-
新宿区,信濃町,-,東京都新宿区信濃町11鹿島ビル1F,35.68404,139.71946,シナノ薬局,薬局,https://www.shiraneyuri.jp/
新宿区,西五軒町,-,東京都新宿区西五軒町13-3,35.70830,139.73719,たから薬局 江戸川橋店,薬局,https://www.trust-ph.jp/store/edogawabashi/
新宿区,北新宿１丁目,-,東京都新宿区北新宿1-1-20新宿三信ビル1F,35.69842,139.69703,GOOD AID株式会社 セルフケア薬局北新宿店,薬局,https://selfcare-sdc.com/search/tokyo/odaijini-okubo
新宿区,百人町２丁目,-,東京都新宿区百人町2-9-14ミズホアルファビル1階,35.70245,139.69967,ケアマーク百人町薬局,薬局,https://ideaqol.com/
新宿区,新宿３丁目,-,東京都新宿区新宿3-25-1ヒューリック新宿ビル3階,35.69266,139.70184,セルフケア薬局 au style SHINJUKU店,薬局,https://selfcare-sdc.com
新宿区,新宿２丁目,-,東京都新宿区新宿2-9-1第31宮廷マンション102号室,35.68960,139.70976,セルフケア薬局新宿店,薬局,https://www.selfcare-sdc.com
新宿区,大久保２丁目,-,東京都新宿区大久保2-7-12吉住ビル1F,35.70199,139.70725,つくし薬局,薬局,https://www.gaiki.net/drugstore/tsukushi
新宿区,水道町,-,東京都新宿区水道町2-1ブライズ神楽坂DUE102号室,35.70776,139.73536,地蔵通り薬局,薬局,https://www.tmy.or.jp
新宿区,西新宿２丁目,-,東京都新宿区西新宿2-7-1小田急第一生命ビル1階,35.69165,139.69104,田辺薬局 新宿西口店,薬局,https://www.tnb.co.jp
新宿区,大久保３丁目,-,東京都新宿区大久保3-10-1-7ニュータウンオオクボ内,35.70862,139.70487,コスガ薬局,薬局,https://kosuga-ph.studio.site/
新宿区,若松町,-,東京都新宿区若松町24-10,35.70086,139.71707,ワカマツ薬局,薬局,http://www.toyama-pharmacy.co.jp/
新宿区,若松町,-,東京都新宿区若松町20-3,35.70111,139.71584,戸山薬局,薬局,http://www.toyama-pharmacy.co.jp/
新宿区,下落合３丁目,-,東京都新宿区下落合3-21-1,35.72267,139.70179,富士薬局,薬局,http://www.scgroup.jp
新宿区,富久町,-,東京都新宿区富久町17-2,35.69260,139.71325,アイセイ薬局 富久店,薬局,https://www.aisei.co.jp/
新宿区,新宿２丁目,-,東京都新宿区新宿2-4-1第22宮廷マンション108,35.68877,139.70824,アーク薬局 新宿御苑店,薬局,-
新宿区,上落合２丁目,-,東京都新宿区上落合2-25-3伊藤ビル 1階,35.71102,139.68690,株式会社日本メディケートプラン 上落合2丁目薬局,薬局,-
新宿区,西新宿５丁目,-,東京都新宿区西新宿5-9-3ライオネスコーポ1F,35.69155,139.68645,西新宿5丁目薬局,薬局,-
新宿区,新宿３丁目,-,東京都新宿区新宿三丁目32番8号新宿中央口ビル2階,35.69035,139.70411,新宿3丁目薬局,薬局,-
新宿区,新宿２丁目,-,東京都新宿区新宿2-5-10成信ビル1F,35.68958,139.70704,トモズ 新宿二丁目店,薬局,-
新宿区,西新宿５丁目,-,東京都新宿区西新宿5-25-11和光堂西新宿ビル1階,35.68998,139.68434,トモズ 西新宿五丁目店,薬局,-
新宿区,若松町,-,東京都新宿区若松町3-3井関ビル,35.69871,139.71895,トモズ 女子医大前2号店,薬局,-
新宿区,若松町,-,東京都新宿区若松町3-2,35.69863,139.71898,トモズ 女子医大前1号店,薬局,-
新宿区,新宿２丁目,-,東京都新宿区新宿2-12-4アコード新宿ビル8階,35.69064,139.70731,みらくる薬局 新宿三丁目店,薬局,-
新宿区,上落合１丁目,-,東京都新宿区上落合1-1-4鈴木ビル1階,35.71462,139.69323,ケイワ薬局 落合店,薬局,-
新宿区,水道町,-,東京都新宿区水道町4番13号三晃ビル3F,35.70874,139.73624,アイセイ薬局 江戸川橋店,薬局,-
新宿区,西新宿５丁目,-,東京都新宿区西新宿5-10-8リージア西新宿1F,35.69091,139.68649,ハラダ薬局 西新宿店,薬局,-
新宿区,新宿２丁目,-,東京都新宿区新宿2-15-1秋場ビル1階,35.69066,139.70992,つばさ薬局 新宿店,薬局,-
新宿区,市谷田町２丁目,-,東京都新宿区市ヶ谷田町2-31-2オトナリASUKURAビル1F,35.69497,139.73705,(株)エスシーグループ 鈴薬局市ヶ谷店(東京都新宿区 | 市ケ谷駅),薬局,-
新宿区,上落合１丁目,-,東京都新宿区上落合1丁目13-5フリーデンスハイム1F,35.71478,139.69206,エムエム株式会社 こぐま薬局,薬局,-
新宿区,高田馬場４丁目,-,東京都新宿区高田馬場4-4-18工藤ビル1F,35.71266,139.70129,ケイワ薬局 高田馬場店,薬局,-
新宿区,南元町,-,東京都新宿区南元町19シナノビル南口館B1F,35.67946,139.72094,ヒカリ薬局信濃町店,薬局,-
新宿区,矢来町,-,東京都新宿区矢来町108,35.70384,139.73405,矢来町薬局,薬局,-
新宿区,馬場下町,-,東京都新宿区馬場下町61吉村ビル1F,35.70617,139.72043,吉村薬局,薬局,-
新宿区,納戸町,-,東京都新宿区納戸町13,35.69832,139.73412,薬局ラクトファーマシー,薬局,-
新宿区,北新宿１丁目,-,東京都新宿区北新宿1-8-17,35.70173,139.69492,土方薬局,薬局,-
新宿区,四谷３丁目,-,東京都新宿区四谷3-5,35.68763,139.72136,快生堂小林薬局,薬局,-
新宿区,須賀町,-,東京都新宿区須賀町1サンコート四谷1F,35.68746,139.72203,サン薬局,薬局,-
新宿区,大久保２丁目,-,東京都新宿区大久保2-6-17-101,35.70129,139.70778,ひかり薬局 ,薬局,-
新宿区,矢来町,-,東京都新宿区矢来町75-1ライオンズマンション第2-101,35.70244,139.73286,千代田薬局,薬局,-
新宿区,住吉町,-,東京都新宿区住吉町2-18ウィン四谷106,35.69208,139.72155,あけぼの薬局,薬局,-
新宿区,北新宿２丁目,-,東京都新宿区北新宿2-21-1-3F,35.69633,139.68718,アガペ新宿薬局,薬局,-
新宿区,早稲田町,-,東京都新宿区早稲田町67,35.70602,139.72110,(株)サクラドラッグ(東京都新宿区 | 早稲田駅),薬局,-
新宿区,早稲田鶴巻町,-,東京都新宿区早稲田鶴巻町518,35.70805,139.72251,けやき薬局,薬局,-
新宿区,早稲田町,-,東京都新宿区早稲田町66,35.70609,139.72171,フクロ薬局早稲田店,薬局,-
新宿区,早稲田鶴巻町,-,東京都新宿区早稲田鶴巻町545,35.70721,139.72738,ウラノ薬局,薬局,-
新宿区,早稲田町,-,東京都新宿区早稲田町12,35.70550,139.72275,(有)花梨堂薬局(東京都新宿区 | 早稲田駅),薬局,-
新宿区,若松町,-,東京都新宿区若松町9-7,35.69886,139.71886,プラザ薬局女子医大通り店,薬局,-
新宿区,若松町,-,東京都新宿区若松町9-6,35.69882,139.71893,ミキ薬局女子医大通り店,薬局,-
新宿区,若松町,-,東京都新宿区若松町6-11,35.69965,139.72152,ノーブル薬局,薬局,-
新宿区,若松町,-,東京都新宿区若松町6-16,35.69947,139.72188,日生薬局牛込店,薬局,-
新宿区,若松町,-,東京都新宿区若松町9-12,35.69923,139.71880,ミキ薬局若松町店,薬局,-
新宿区,若松町,-,東京都新宿区若松町31-4,35.69992,139.71991,コスモス薬局,薬局,-
新宿区,若松町,-,東京都新宿区若松町24-10,35.70085,139.71695,第二新宿調剤薬局,薬局,-
新宿区,若松町,-,東京都新宿区若松町23-10,35.70104,139.71654,紫山堂薬局若松町店,薬局,-
新宿区,若松町,-,東京都新宿区若松町22-23,35.70111,139.71631,コクミン調剤薬局,薬局,-
新宿区,矢来町,-,東京都新宿区矢来町57,35.70387,139.73257,中川薬局神楽坂店,薬局,-
新宿区,四谷３丁目,-,東京都新宿区四谷3-9,35.68771,139.71994,サンドラッグ四谷三丁目店,薬局,-
新宿区,四谷２丁目,-,東京都新宿区四谷2-1,35.68623,139.72690,くすりセイジョー四谷店,薬局,-
新宿区,四谷１丁目,-,東京都新宿区四谷1-9,35.68600,139.72829,(有)ナカ薬局(東京都新宿区 | 四ツ谷駅),薬局,-
新宿区,四谷１丁目,-,東京都新宿区四谷1-2-5,35.68578,139.72893,薬ヒグチ四谷駅前店,薬局,-
新宿区,四谷１丁目,-,東京都新宿区四谷1-4-6,35.68658,139.72932,HAIFUKIYA・DRUG・STORE,薬局,-
新宿区,高田馬場４丁目,-,東京都新宿区高田馬場4-4-2,35.71200,139.70309,スミダ薬局高田馬場店,薬局,-
新宿区,高田馬場４丁目,-,東京都新宿区高田馬場4-20-11,35.71118,139.69996,(有)小木仁寿堂(東京都新宿区 | 高田馬場駅),薬局,-
