指標名,薬局,,,,,,,
渋谷区,広尾１丁目,-,東京都渋谷区広尾1-11-5朝日広尾マンション201,35.64830,139.71573,アサヒ薬局,薬局,-
渋谷区,東１丁目,-,東京都渋谷区東1-27-10渋谷TYビル1F,35.65394,139.70768,ときわ堂薬局,薬局,-
渋谷区,恵比寿３丁目,-,東京都渋谷区恵比寿3-39-7,35.64374,139.72074,山田薬局,薬局,-
渋谷区,代官山町,-,東京都渋谷区代官山町17-6,35.64936,139.70270,ハックドラッグ代官山ディセ店,薬局,-
渋谷区,代々木２丁目,-,東京都渋谷区代々木2-9-5,35.68828,139.69893,日本調剤 新宿南口薬局,薬局,-
渋谷区,代々木２丁目,-,東京都渋谷区代々木2-16-9,35.68677,139.69598,栄ファーマシー,薬局,-
渋谷区,代々木４丁目,-,東京都渋谷区代々木4-6-3,35.67838,139.69304,くすりセイジョー参宮橋店,薬局,-
渋谷区,代々木１丁目,-,東京都渋谷区代々木1-38-2,35.68324,139.70136,薬ヒグチ第3代々木店,薬局,-
渋谷区,代々木３丁目,-,東京都渋谷区代々木3-32-6,35.68349,139.69311,(株)富山堂薬品(東京都渋谷区 | 南新宿駅),薬局,-
渋谷区,代々木１丁目,-,東京都渋谷区代々木1-38-5,35.68293,139.70151,(有)斉藤薬局(東京都渋谷区 | 代々木駅),薬局,-
渋谷区,代々木１丁目,-,東京都渋谷区代々木1-36-6,35.68365,139.70139,ミツヤ代々木調剤薬局,薬局,-
渋谷区,代々木１丁目,-,東京都渋谷区代々木1-32-14,35.68251,139.70221,セイジョーJR代々木駅前店,薬局,-
渋谷区,代々木１丁目,-,東京都渋谷区代々木1-3-5,35.68061,139.70114,望星代々木薬局,薬局,-
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-53-15,35.66894,139.68836,代々木八幡プラザ薬品,薬局,-
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-9-5,35.66819,139.69064,フィールド薬局代々木公園店,薬局,-
渋谷区,代々木１丁目,-,東京都渋谷区代々木1-10-5,35.68201,139.69816,遼寧漢方薬局,薬局,-
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-52-1,35.66903,139.68888,まつや薬局,薬局,-
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-51-8,35.66867,139.68942,くすりセイジョー代々木八幡店,薬局,-
渋谷区,富ケ谷１丁目,-,東京都渋谷区富ヶ谷1-19-4,35.66595,139.69207,ハロー薬局,薬局,-
渋谷区,宇田川町,-,東京都渋谷区宇田川町7-13,35.66347,139.69591,けやき薬局,薬局,-
渋谷区,宇田川町,-,東京都渋谷区宇田川町23-4,35.65982,139.69940,マツモトキヨシ 渋谷Part2店,薬局,-
渋谷区,宇田川町,-,東京都渋谷区宇田川町22-1,35.65978,139.69997,三千里薬品 宇田川店,薬局,-
渋谷区,宇田川町,-,東京都渋谷区宇田川町22-3,35.65976,139.69978,マツモトキヨシ 渋谷Part1店,薬局,-
渋谷区,円山町,-,東京都渋谷区円山町26-8,35.65600,139.69395,ドラッグヨシダ,薬局,-
渋谷区,宇田川町,-,東京都渋谷区宇田川町24-10,35.66054,139.69949,(有)ヨコタ薬局(東京都渋谷区 | 渋谷駅),薬局,-
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-3-16,35.65034,139.72057,ヒノミ薬局広尾2号店,薬局,-
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-3-14,35.65045,139.72095,ファルマルシェ薬局広尾,薬局,-
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-3-11,35.65066,139.72152,(株)ドラッグ・オゾン 広尾店(東京都渋谷区 | 広尾駅),薬局,-
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-25-8,35.64771,139.72179,渋谷調剤薬局,薬局,-
渋谷区,広尾４丁目,-,東京都渋谷区広尾4-1-12,35.65430,139.72053,(株)清水薬局 広尾ガーデンヒルズ店(東京都渋谷区 | 広尾駅),薬局,-
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-25-11,35.64759,139.72230,広尾調剤薬局,薬局,-
渋谷区,広尾５丁目,-,東京都渋谷区広尾5-16-2,35.65010,139.72059,どらっぐぱぱす広尾店,薬局,-
渋谷区,西原３丁目,-,東京都渋谷区西原3-7-8,35.66967,139.68039,フラワー薬局代々木上原店,薬局,-
渋谷区,西原３丁目,-,東京都渋谷区西原3-21-1,35.67071,139.68182,代々木にしはら薬局,薬局,-
渋谷区,西原３丁目,-,東京都渋谷区西原3-1-8,35.67032,139.68301,くすりセイジョー代々木上原店,薬局,-
渋谷区,西原３丁目,-,東京都渋谷区西原3-1-4,35.67024,139.68232,三松ストアー薬品部上原店,薬局,-
渋谷区,西原２丁目,-,東京都渋谷区西原2-27-4,35.67518,139.67834,研究堂薬品,薬局,-
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-9-5,35.64703,139.70827,ケイポートホテルエクセレント店,薬局,-
渋谷区,松涛１丁目,-,東京都渋谷区松濤1-28-8,35.65944,139.69413,平田薬局,薬局,-
渋谷区,恵比寿西２丁目,-,東京都渋谷区恵比寿西2-17-21,35.64905,139.70615,(株)三和堂(東京都渋谷区 | 代官山駅),薬局,-
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-35-17,35.64769,139.70288,くすりの福太郎代官山店,薬局,-
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西1-10-7,35.64661,139.70780,ひまわり薬局恵比寿店,薬局,-
渋谷区,恵比寿南２丁目,-,東京都渋谷区恵比寿南2-7-1,35.64442,139.70788,根本薬局,薬局,-
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1-1-9,35.64638,139.70831,エビス漢方薬岩崎薬局,薬局,-
渋谷区,恵比寿３丁目,-,東京都渋谷区恵比寿3-29-17,35.64345,139.71542,優美堂,薬局,-
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿1-5-2,35.64689,139.70962,ヤマグチ薬局恵比寿店,薬局,-
渋谷区,幡ケ谷３丁目,-,東京都渋谷区幡ヶ谷3-8-6,35.68086,139.67591,幡ヶ谷調剤薬局,薬局,-
渋谷区,東２丁目,-,東京都渋谷区東2-1-12,35.65489,139.70957,(有)ひかわ薬局(東京都渋谷区 | 渋谷駅),薬局,-
渋谷区,東３丁目,-,東京都渋谷区東3-17-11,35.64879,139.71036,(資)マツオ十字堂薬局(東京都渋谷区 | 恵比寿駅),薬局,-
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-5-7,35.67891,139.67751,幡ヶ谷六号通り薬局,薬局,-
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-18-17,35.67748,139.67473,クオールこだま薬局,薬局,-
渋谷区,幡ケ谷３丁目,-,東京都渋谷区幡ヶ谷3-76-1,35.67908,139.67040,ミネ薬品本部,薬局,-
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-5-4,35.67853,139.67766,くすりセイジョー幡ヶ谷二番店,薬局,-
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-9-17,35.67863,139.67736,六号通り調剤薬局,薬局,-
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-18-12,35.67758,139.67438,ミツヤ薬局,薬局,-
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-13-4,35.67749,139.67673,青山薬局,薬局,-
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ヶ谷2-1-1,35.67833,139.67899,東京漢方,薬局,-
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前6-13-8,35.66661,139.70531,神宮前ファーマシー,薬局,-
渋谷区,幡ケ谷２丁目,-,東京都渋谷区幡ケ谷2-9-17,35.67863,139.67736,スマイルドラッグ幡ヶ谷店,薬局,-
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前5-50-6,35.66296,139.70994,薬ヒグチ青山店,薬局,-
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-6-7,35.66827,139.71213,原宿薬局,薬局,-
渋谷区,神宮前４丁目,-,東京都渋谷区神宮前4-11-6,35.66663,139.71008,キリン堂薬局表参道店,薬局,-
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-15-7,35.67382,139.71104,神宮前薬局,薬局,-
渋谷区,神宮前１丁目,-,東京都渋谷区神宮前1-19-14,35.67213,139.70338,原宿サンキュードラッグ,薬局,-
渋谷区,神宮前１丁目,-,東京都渋谷区神宮前1-13-14,35.66958,139.70384,アインズ&トルペ原宿クエスト店,薬局,-
渋谷区,神山町,-,東京都渋谷区神山町7-13,35.66447,139.69350,石田薬局,薬局,-
渋谷区,桜丘町,-,東京都渋谷区桜丘町3-24,35.65672,139.70204,杉山薬品,薬局,-
渋谷区,道玄坂２丁目,-,東京都渋谷区道玄坂2-7-4,35.65857,139.69862,健美堂薬局,薬局,-
渋谷区,神南１丁目,-,東京都渋谷区神南1-23-8,35.66001,139.70088,三千里薬品 神南店,薬局,-
渋谷区,神宮前１丁目,-,東京都渋谷区神宮前1-16-17,35.67113,139.70442,マツモトキヨシ 原宿竹下通り店,薬局,-
渋谷区,道玄坂２丁目,-,東京都渋谷区道玄坂2-5-10,35.65929,139.69956,OSドラッグ渋谷店,薬局,-
渋谷区,道玄坂２丁目,-,東京都渋谷区道玄坂2-3-1,35.65933,139.69989,サンドラッグ渋谷店,薬局,-
渋谷区,道玄坂２丁目,-,東京都渋谷区道玄坂2-25-6,35.66025,139.69661,旭薬局,薬局,-
渋谷区,道玄坂１丁目,-,東京都渋谷区道玄坂1-6-2,35.65791,139.69912,(有)松岡薬局(東京都渋谷区 | 渋谷駅),薬局,-
渋谷区,千駄ケ谷５丁目,-,東京都渋谷区千駄ヶ谷5-27-7,35.68625,139.70289,西垣薬局,薬局,-
渋谷区,道玄坂１丁目,-,東京都渋谷区道玄坂1-2-13,35.65789,139.70011,薬ヒグチ 渋谷南口店,薬局,-
渋谷区,道玄坂１丁目,-,東京都渋谷区道玄坂1-2-2,35.65778,139.70011,薬局コスモス渋谷店,薬局,-
渋谷区,千駄ケ谷４丁目,-,東京都渋谷区千駄ヶ谷4-27-12,35.68094,139.70406,(株)みすず薬局(東京都渋谷区 | 代々木駅),薬局,-
渋谷区,千駄ケ谷４丁目,-,東京都渋谷区千駄ヶ谷4-22-6,35.68044,139.70670,南山堂薬局,薬局,-
渋谷区,千駄ケ谷５丁目,-,東京都渋谷区千駄ヶ谷5-26-5,35.68516,139.70333,徐福漢方薬局,薬局,-
渋谷区,千駄ケ谷４丁目,-,東京都渋谷区千駄ヶ谷4-16-7,35.67991,139.70690,カメイ薬局,薬局,-
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ヶ谷1-29-4,35.68040,139.70958,枇杷葉温圧,薬局,-
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ヶ谷1-29-3,35.68037,139.70972,たくみ外苑薬局,薬局,-
渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ヶ谷1-7-8,35.67835,139.71000,尾沢薬局,薬局,-
渋谷区,千駄ケ谷３丁目,-,東京都渋谷区千駄ヶ谷3-1-10,35.67601,139.70628,(株)杏林(東京都渋谷区 | 北参道駅),薬局,-
渋谷区,猿楽町,-,東京都渋谷区猿楽町29-9,35.64822,139.70005,漢方蘭山,薬局,-
渋谷区,猿楽町,-,東京都渋谷区猿楽町24-7,35.64822,139.70160,レジーナ薬局代官山店,薬局,-
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚2-17-1,35.67454,139.66590,ミツヤ笹塚2丁目薬局,薬局,-
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚2-12-15,35.67516,139.66798,ミネ薬品笹塚店,薬局,-
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚2-11-1,35.67500,139.66850,あづみ薬店,薬局,-
渋谷区,笹塚２丁目,-,東京都渋谷区笹塚2-10-4,35.67542,139.66821,スマイルドラッグ笹塚店,薬局,-
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-56-7,35.67376,139.66726,眞誠薬局,薬局,-
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-22-3,35.67324,139.66836,サンドラッグ笹塚南口店,薬局,-
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-23-8,35.67315,139.66800,幸仁薬局,薬局,-
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-59-6,35.67347,139.66487,笹塚薬局,薬局,-
渋谷区,本町２丁目,-,東京都渋谷区本町2-39-19,35.68419,139.68326,(有)佐野薬局(東京都渋谷区 | 初台駅),薬局,-
渋谷区,本町２丁目,-,東京都渋谷区本町2-33-5,35.68375,139.68240,荻原薬局,薬局,-
渋谷区,笹塚１丁目,-,東京都渋谷区笹塚1-30-3,35.67306,139.66646,ミツヤ笹塚薬局,薬局,-
渋谷区,本町２丁目,-,東京都渋谷区本町2-43-1,35.68447,139.68429,ドラッグユニオン,薬局,-
渋谷区,本町２丁目,-,東京都渋谷区本町2-27-1,35.68339,139.68144,(株)一二三薬局(東京都渋谷区 | 初台駅),薬局,-
渋谷区,本町２丁目,-,東京都渋谷区本町2-12-1,35.68311,139.68123,天山堂薬局,薬局,-
渋谷区,初台２丁目,-,東京都渋谷区初台2-20-1,35.67784,139.68677,北原薬品,薬局,-
渋谷区,初台１丁目,-,東京都渋谷区初台1-39-12,35.68023,139.68712,ドラッグストア・スマイル初台店,薬局,-
渋谷区,初台１丁目,-,東京都渋谷区初台1-37-2,35.68021,139.68649,クオール薬局初台店,薬局,-
渋谷区,初台１丁目,-,東京都渋谷区初台1-29-2,35.67859,139.68219,百草堂大薬房,薬局,-
渋谷区,初台１丁目,-,東京都渋谷区初台1-14-8,35.67916,139.68606,宮田薬局,薬局,-
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷3-27-15,35.65605,139.70461,いまくま薬局,薬局,-
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-24-1,35.65908,139.70173,ニホンドウ漢方ブティック東急東横店,薬局,-
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-2-2,35.66077,139.70853,ぱぱす薬局青山店,薬局,-
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-19-15,35.65961,139.70377,薬ヒグチ渋谷店,薬局,-
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-15-1,35.65878,139.70522,ミキ薬局渋谷店,薬局,-
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-10-16,35.66042,139.70693,青山通り薬局,薬局,-
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-7-5,35.66076,139.70625,薬ヒグチ宮益坂店,薬局,-
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-24-5,35.66084,139.70202,ディアファーマシー渋谷薬局,薬局,-
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-22-4,35.66325,139.70306,アキヤマ薬局,薬局,-
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷1-11-1,35.66105,139.70446,ナチュラルローソン クオール薬局渋谷一丁目店,薬局,-
渋谷区,上原３丁目,-,東京都渋谷区上原3-23-1,35.66421,139.67726,漢方薬の救仁堂,薬局,-
渋谷区,上原２丁目,-,東京都渋谷区上原2-43-7,35.66730,139.68154,どらっぐぱぱす上原店,薬局,-
渋谷区,上原１丁目,-,東京都渋谷区上原1-17-7,35.66899,139.68248,セイジョー薬局代々木上原南店,薬局,-
渋谷区,上原１丁目,-,東京都渋谷区上原1-35-3,35.66955,139.68208,(有)上原堂薬局(東京都渋谷区 | 代々木上原駅),薬局,-
渋谷区,上原１丁目,-,東京都渋谷区上原1-34-1,35.66943,139.68214,慶応堂薬局,薬局,-
港区,六本木１丁目,虎ノ門,東京都港区六本木1丁目6-1泉ガーデンタワー 4階,35.66465,139.73949,薬樹六本木泉ガーデン薬局,薬局,https://www.yakuju.co.jp/pharmacy/view/177
港区,南青山２丁目,-,東京都港区南青山2-10-9青山田中ビル1階,35.67087,139.72110,青山薬局,薬局,https://www.taihou6114.com/
港区,南青山２丁目,-,東京都港区南青山2-26-36,35.66997,139.71719,青山薬局 外苑前,薬局,https://www.taihou6114.com/
港区,新橋３丁目,虎ノ門広域,東京都港区新橋3-2-4MKプレイス1階,35.66636,139.75459,たんぽぽ薬局 新橋店,薬局,http://wellpharmacy.co.jp/information/
港区,北青山２丁目,-,東京都港区北青山2-7-20第2猪瀬ビル1階,35.67067,139.71703,あすか薬局,薬局,http://taihou6114.byoinnavi.jp/
港区,東麻布３丁目,-,東京都港区東麻布3丁目7番12号,35.65651,139.73825,南山堂薬局 東麻布三丁目店,薬局,https://www.nanzando.co.jp/
港区,新橋２丁目,虎ノ門広域,東京都港区新橋2-12-16明和ビル5F 5-東号室,35.66744,139.75475,新橋内幸町薬局,薬局,https://shimbashi-uchisaiwaicho.confeed-inc.com/
港区,芝浦３丁目,-,東京都港区芝浦3-2-29神田ビル1F,35.64477,139.75083,田町芝浦ファミリー薬局,薬局,http://k-pharmacy-drugstore.jp/index.html
港区,西新橋１丁目,虎ノ門,東京都港区西新橋1丁目3番1号西新橋スクエア 3階301区,35.66916,139.75445,アイセイ薬局 内幸町店,薬局,https://www.aisei.co.jp/
港区,麻布十番２丁目,-,東京都港区麻布十番2-2-7野口ビル1F,35.65525,139.73563,南山堂薬局 麻布十番店,薬局,http://www.nanzando.co.jp/shop/azabujuban.html
港区,麻布十番１丁目,-,東京都港区麻布十番1-7-1ヨーロッパハウス1F,35.65663,139.73457,麻布十番調剤薬局,薬局,http://www.confeed-inc.com/azabu/
港区,六本木３丁目,六本木,東京都港区六本木3-7-1THEROPPONGI TOKYO201,35.66376,139.73483,(株)平井薬局(東京都港区 | 六本木駅),薬局,http://www.hirai-pharmacy.com
港区,西新橋１丁目,虎ノ門,東京都港区西新橋1-17-8地下1階,35.66727,139.75372,新橋薬局,薬局,-
港区,芝４丁目,-,東京都港区芝四丁目5-8池藤ビル1F,35.64884,139.75127,ハイジア薬局,薬局,-
港区,高輪１丁目,-,東京都港区高輪1-3-1第3白川ビル1階,35.64381,139.73502,トモズ 白金高輪店,薬局,-
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門5-1-5虎ノ門45MTビル地下1階,35.66378,139.74535,トモズ 神谷町店,薬局,-
港区,麻布十番３丁目,-,東京都港区麻布十番3-7-11シャトーデスポワール麻布101号,35.65360,139.73477,トモズ 麻布十番店,薬局,-
港区,浜松町１丁目,-,東京都港区浜松町1-29-6浜松町セントラルビル 1階,35.65697,139.75603,トモズ 浜松町店,薬局,-
港区,赤坂４丁目,赤坂,東京都港区赤坂4-2-81階,35.67532,139.73582,トモズ 赤坂店,薬局,-
港区,六本木６丁目,六本木,東京都港区六本木6-10-3六本木ヒルズ ウエストウォーク 1階,35.65931,139.72910,トモズ 六本木ヒルズ店,薬局,-
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-5-2汐留シティセンター B2階,35.66540,139.76106,トモズ 汐留シティセンター店,薬局,-
港区,六本木３丁目,六本木,東京都港区六本木3-9-10,35.66380,139.73385,平井仁成堂,薬局,-
港区,港南２丁目,-,東京都港区港南2-15-2品川インターシティ 2階,35.62620,139.74201,トモズ 品川インターシティ店,薬局,-
港区,赤坂３丁目,赤坂,東京都港区赤坂3-21-16SKI赤坂ビル1階,35.67701,139.73554,一ツ木薬局,薬局,-
港区,南青山７丁目,-,東京都港区南青山7-14-7小寺ビル1F,35.65659,139.71784,株式会社 トラストファーマシー 広尾調剤薬局,薬局,-
港区,赤坂２丁目,赤坂,東京都港区赤坂2-10-13フクダビル1F,35.67049,139.74171,ルビー薬局 赤坂2丁目店,薬局,-
港区,海岸１丁目,-,東京都港区海岸1-7-1東京ポートシティ竹芝オフィスタワー6階,35.65542,139.76065,セルフケア薬局 東京ポートシティ竹芝店,薬局,-
港区,港南２丁目,-,東京都港区港南2-6-7大善ビル2階,35.62850,139.74262,みらくる薬局 品川駅前店,薬局,-
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-9-1東京汐留ビルディング地下2F,35.66329,139.76133,みらくる薬局,薬局,-
港区,西麻布３丁目,-,東京都港区西麻布3-1-19小山ビル1階,35.66046,139.72668,霞町薬局,薬局,-
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1-3-5赤坂アビタシオンビル1階,35.67043,139.74401,フレンド薬局 溜池山王店,薬局,-
港区,南麻布４丁目,-,東京都港区南麻布4-11-30南麻布渋谷ビル6階,35.64728,139.72715,ゆりの木薬局 南麻布店,薬局,-
港区,芝２丁目,-,東京都港区芝2-18-3カレン芝公園1F,35.65186,139.75091,有限会社ライオン ライオン薬局,薬局,-
港区,白金３丁目,-,東京都港区白金3-1-4白金ハイツ1F,35.64687,139.73126,玉菊薬局,薬局,-
港区,白金１丁目,-,東京都港区白金1-25-31レジデンス白金103,35.64445,139.73160,パーム薬局,薬局,-
港区,芝４丁目,-,東京都港区芝4-14-1第2田町ビル1F,35.64732,139.74908,三田薬局,薬局,-
港区,東麻布１丁目,-,東京都港区東麻布1-18-11,35.65582,139.74228,ナルト薬局,薬局,-
港区,芝大門２丁目,-,東京都港区芝大門2-10-2,35.65471,139.75337,おだいじに薬局 芝公園店,薬局,-
港区,白金台３丁目,-,東京都港区白金台3-16-13白金台ウスイビル1F,35.63663,139.72380,白金台鈴薬局,薬局,-
港区,西麻布４丁目,-,東京都港区西麻布4-18-16,35.65813,139.71884,シミズファーマシー,薬局,-
港区,西新橋３丁目,虎ノ門,東京都港区西新橋3-19-12メディコ西新橋ビル1F,35.66341,139.75180,くすり箱薬局,薬局,-
港区,白金台４丁目,-,東京都港区白金台4-5-5パレスデュオ白金台1F,35.63887,139.72739,白金台薬局,薬局,-
港区,北青山３丁目,-,東京都港区北青山3-10-6第2秋月ビル1F,35.66427,139.71095,フレンド薬局表参道店,薬局,-
港区,西新橋３丁目,虎ノ門,東京都港区西新橋3-9-3,35.66420,139.75267,内山薬局,薬局,-
港区,西新橋３丁目,虎ノ門,東京都港区西新橋3-23-8,35.66174,139.75153,まゆみ薬局 御成門店,薬局,-
港区,芝３丁目,-,東京都港区芝3-15-5ジョイヴィレッジ芝公園2階,35.65362,139.74540,はなみずき薬局,薬局,-
港区,虎ノ門４丁目,虎ノ門,東京都港区虎ノ門4-3-1城山トラストタワー1階,35.66469,139.74331,ナチュラルローソンクオール薬局 城山トラストタワー店,薬局,-
港区,芝浦３丁目,-,東京都港区芝浦3-19-18内村芝浦ビル1階,35.64157,139.74854,十字堂薬局 芝浦店,薬局,-
港区,西麻布４丁目,-,東京都港区西麻布4-3-8,35.65779,139.72324,マープル薬局,薬局,-
港区,西麻布３丁目,-,東京都港区西麻布3-2-20,35.65964,139.72654,けやき坂薬局,薬局,-
港区,赤坂３丁目,赤坂,東京都港区赤坂3-12-5共友ビル1階,35.67358,139.73791,薬局アポック 赤坂店,薬局,-
港区,麻布十番１丁目,-,東京都港区麻布十番1-5-2フローラ麻布1階,35.65758,139.73266,薬局六本木ファーマシィ,薬局,-
港区,北青山３丁目,-,東京都港区北青山3-3-10紀文堂ビル1階,35.66815,139.71484,薬局青山,薬局,-
港区,南青山７丁目,-,東京都港区南青山7-14-6本間ビル1階,35.65673,139.71789,広尾中央薬局,薬局,-
港区,元赤坂１丁目,赤坂,東京都港区元赤坂1-5-2永島ビル1階,35.67792,139.73391,梅花堂薬局,薬局,-
港区,南青山７丁目,-,東京都港区南青山7-14-7西川ビル1階,35.65659,139.71784,日生薬局 広尾店,薬局,-
港区,赤坂２丁目,赤坂,東京都港区赤坂2-13-23,35.67298,139.73802,富谷薬局,薬局,-
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1-5-12,35.67044,139.74292,溜池薬局,薬局,-
港区,北青山３丁目,-,東京都港区北青山3-3-13共和五番館1階,35.66785,139.71445,ニホンドウ漢方ブティック 青山店,薬局,-
港区,南青山５丁目,-,東京都港区南青山5-1-25,35.66467,139.71246,北村薬局,薬局,-
港区,赤坂２丁目,赤坂,東京都港区赤坂2-11-15MY赤坂ビル1階,35.67036,139.74098,エール薬局 赤坂店,薬局,-
港区,赤坂３丁目,赤坂,東京都港区赤坂3-9-4サカタニビル3階,35.67708,139.73647,赤坂太陽薬局,薬局,-
港区,赤坂５丁目,赤坂,東京都港区赤坂5-4-6赤坂三辻ビル地下1階,35.67227,139.73603,赤坂駅前薬局,薬局,-
港区,南青山５丁目,-,東京都港区南青山5-6-2青山菊正ビル1階,35.66391,139.71206,青山大師堂薬局,薬局,-
港区,南青山７丁目,-,東京都港区南青山7-14-5石山ビル1・2階,35.65684,139.71793,子安調剤薬局,薬局,-
港区,南麻布１丁目,-,東京都港区南麻布1-12-7エフィーナ南麻布B,35.65004,139.73467,南麻布薬局,薬局,-
港区,元麻布３丁目,-,東京都港区元麻布3-1-38第5谷澤ビル7A,35.65841,139.72772,ヒルサイド薬局,薬局,-
