指標名,世界トップ企業,,,,,,,,,,,,,,,
出典,Forbes/Fortune,,,,,,,,,,,,,,,
年次,2023年,,,,,,,,,,,,,,,
URL,https://www.forbes.com/global2000, https://fortune.com/global500/2023,,,,,,,,,,,,,,
備考,,,,,,,,,,,,,,,,
,,,,,,,,,Forbes,,,,,,,
区,町丁,エリア,住所,緯度,経度,Name,会社名,Ranking,Rank,SALES,PROFIT,ASSETS,MARKETVALUE,Employees,URL,
千代田区,大手町１丁目,大丸有,東京都千代田区大手町１丁目５番１号　大手町ファーストスクエア　イーストタワー,35.68578,139.76403,Nippon Telegraph & Tel,ＮＴＴ（日本電信電話株式会社）,Forbes Global 2023,56,$97.36B,$9B,$190.66B,$106.81B,333840,https://www.forbes.com/companies/nippon-tel-tel/,
港区,港南１丁目,-,東京都港区東新橋１丁目７－１,35.63117,139.74361,Sony,ソニー株式会社,Forbes Global 2023,57,$85.15B,$6.92B,$240.75B,$115.17B,108900,https://www.forbes.com/companies/sony/,
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内２丁目３−１,35.68107,139.76252,Mitsubishi,三菱商事,Forbes Global 2023,75,$161.02B,$9.49B,$171.08B,$53.5B,80728,https://www.forbes.com/companies/mitsubishi/,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１丁目１番２号,35.68498,139.76237,Sumitomo Mitsui Financial,三井住友フィナンシャルグループ,Forbes Global 2023,85,$41.54B,$6.45B,$2 ,005.65B,$56.64B,101023,https://www.forbes.com/companies/sumitomo-mitsui-financial/
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１丁目７番１号,35.68317,139.7671,Mitsubishi UFJ Financial,三菱ＵＦＪフィナンシャル・グループ,Forbes Global 2023,91,$60.22B,$3.07B,$2 ,966.29B,$76.89B,135049,https://www.forbes.com/companies/mitsubishi-ufj-financial/
千代田区,大手町１丁目,大丸有,東京都千代田区大手町１丁目３番１号,35.68775,139.76226,Mitsui,三井物産株式会社,Forbes Global 2023,107,$105.57B,$8.34B,$115.57B,$48.16B,-,https://www.forbes.com/companies/mitsui/,
港区,南青山２丁目,-,東京都港区南青山２丁目１－１　,35.67227,139.72375,Honda Motor,本田技研工業株式会社,Forbes Global 2023,109,$124.68B,$5.38B,$182.97B,$44.94B,197039,https://www.forbes.com/companies/honda-motor/,
港区,北青山２丁目,-,東京都港区北青山２丁目５番１号,35.67156,139.71932,Itochu,伊藤忠商事株式会社,Forbes Global 2023,125,$104.49B,$6.26B,$103.07B,$49.18B,115124,https://www.forbes.com/companies/itochu/,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１丁目６番６号,35.68319,139.76577,Hitachi,株式会社日立製作所,Forbes Global 2023,141,$80.29B,$4.79B,$93.93B,$53.76B,322525,https://www.forbes.com/companies/hitachi/,
千代田区,大手町２丁目,大丸有,東京都千代田区大手町２丁目３番１号,35.68686,139.76744,Japan Post Holdings,日本郵政株式会社,Forbes Global 2023,143,$83.79B,$3.61B,$2 ,228.09B,$28.96B,232112,https://www.forbes.com/companies/japan-post-holdings/
千代田区,大手町１丁目,大丸有,東京都千代田区大手町１丁目５–５,35.68551,139.7654,Mizuho Financial,株式会社みずほフィナンシャルグループ,Forbes Global 2023,152,$32.03B,$4.52B,$1 ,908.3B,$37.5B,52420,https://www.forbes.com/companies/mizuho-financial/
千代田区,飯田橋３丁目,-,東京都千代田区飯田橋３丁目１０番１０号,35.70032,139.75054,KDDI,ＫＤＤＩ株式会社,Forbes Global 2023,158,$42.7B,$4.95B,$88.02B,$68.67B,-,https://www.forbes.com/companies/kddi/,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１丁目２－１　,35.68312,139.76328,Tokio Marine Holdings,東京海上ホールディングス株式会社,Forbes Global 2023,193,$48.67B,$2.42B,$216.93B,$39.82B,43048,https://www.forbes.com/companies/tokio-marine-holdings/,
千代田区,二番町,-,東京都千代田区二番町８番地８,35.68584,139.73405,Seven & I Holdings,株式会社セブン＆アイ・ホールディングス,Forbes Global 2023,231,$88.03B,$2.09B,$77.46B,$40.76B,-,https://www.forbes.com/companies/seven-i-holdings/,
中央区,日本橋本町２丁目,日八京,東京都中央区日本橋本町二丁目１番１号,35.68767,139.77463,Takeda Pharmaceutical,武田薬品工業株式会社,Forbes Global 2023,247,$29.99B,$2.09B,$102.35B,$52.78B,49095,https://www.forbes.com/companies/takeda-pharmaceutical/,
千代田区,大手町２丁目,大丸有,東京都千代田区大手町２丁目３－２,35.68715,139.76796,Sumitomo,株式会社三井住友銀行,Forbes Global 2023,261,$50.33B,$4.51B,$77.25B,$22.82B,5223,https://www.forbes.com/companies/sumitomo/,
中央区,日本橋２丁目,日八京,東京都中央区日本橋二丁目７番１号　東京日本橋タワー,35.68191,139.77427,Marubeni,丸紅株式会社,Forbes Global 2023,266,$73.47B,$4.24B,$61.62B,$23.83B,45995,https://www.forbes.com/companies/marubeni/,
千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町１丁目１３－１,35.67584,139.76082,Dai-ichi Life Insurance,第一生命保険株式会社,Forbes Global 2023,269,$57.61B,$1.98B,$480.84B,$18.03B,62260,https://www.forbes.com/companies/dai-ichi-life-insurance/,
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内２丁目６－１,35.67857,139.76253,Nippon Steel,日本製鉄株式会社,Forbes Global 2023,270,$59.52B,$4.92B,$71.85B,$19.78B,-,https://www.forbes.com/companies/nippon-steel/,
千代田区,大手町２丁目,大丸有,東京都千代田区大手町２丁目６番１号,35.68441,139.76907,Shin-Etsu Chemical,信越化学工業株式会社,Forbes Global 2023,330,$20.73B,$5.23B,$35.54B,$59.75B,24069,https://www.forbes.com/companies/shin-etsu-chemical/,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門２丁目２－１,35.66947,139.74584,Japan Tobacco,日本たばこ産業株式会社,Forbes Global 2023,354,$20.23B,$3.42B,$47.69B,$38.6B,52640,https://www.forbes.com/companies/japan-tobacco/,
港区,浜松町２丁目,-,東京都港区浜松町２丁目４番１号　世界貿易センタービル,35.65617,139.75644,Orix,オリックス株式会社,Forbes Global 2023,371,$20.05B,$2.37B,$110.3B,$19.66B,32235,https://www.forbes.com/companies/orix/,
中央区,新川２丁目,-,東京都中央区新川２丁目２７番２号　東京住友ツインビルディング西館,35.67427,139.7843,MS&AD Insurance,ＭＳ＆ＡＤインシュアランス　グループ　ホールディングス株式会社,Forbes Global 2023,383,$37.89B,$1.11B,$189.3B,$17.72B,39962,https://www.forbes.com/companies/msad-insurance/,
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内２丁目７－３　,35.67861,139.76494,Mitsubishi Electric,三菱電機株式会社,Forbes Global 2023,409,$36.92B,$1.58B,$41.95B,$26.99B,149655,https://www.forbes.com/companies/mitsubishi-electric/,
中央区,京橋３丁目,日八京,東京都中央区京橋３丁目１番１号　,35.6761,139.76838,Bridgestone,株式会社ブリヂストン,Forbes Global 2023,413,$31.25B,$1.98B,$37.6B,$27.83B,129260,https://www.forbes.com/companies/bridgestone/,
千代田区,大手町１丁目,大丸有,東京都千代田区大手町１丁目１－２　,35.68606,139.76199,ENEOS Holdings,ＥＮＥＯＳホールディングス株式会社,Forbes Global 2023,417,$111.2B,$2.29B,$81B,$10.11B,41852,https://www.forbes.com/companies/eneos-holdings/,
港区,赤坂２丁目,赤坂,東京都港区赤坂２丁目３番６号,35.67087,139.74211,Komatsu,株式会社　小松製作所,Forbes Global 2023,441,$26.25B,$2.41B,$36.64B,$23.62B,64343,https://www.forbes.com/companies/komatsu/,
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋１－９－１,35.66304,139.76131,Softbank,ソフトバンク株式会社,Forbes Global 2023,442,$55.25B,$-23.11B,$320.92B,$56.05B,59721,https://www.forbes.com/companies/softbank/,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１－９－２,35.67864,139.76737,Recruit Holdings,株式会社リクルートホールディングス,Forbes Global 2023,494,$25.56B,$2.25B,$20.53B,$44.4B,51757,https://www.forbes.com/companies/recruit-holdings/,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町２丁目１番１号,35.6868,139.77298,Mitsui Fudosan,三井不動産株式会社,Forbes Global 2023,506,$17.18B,$1.53B,$67.01B,$18.36B,24408,https://www.forbes.com/companies/mitsui-fudosan/,
港区,赤坂５丁目,赤坂,東京都港区赤坂五丁目３番１号　赤坂Ｂｉｚタワー,35.67318,139.73636,Inpex,国際石油開発帝石株式会社,Forbes Global 2023,510,$17.67B,$3.33B,$47.46B,$14.37B,3364,https://www.forbes.com/companies/inpex/,
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋１丁目５－２　,35.6654,139.76106,Fujitsu,富士通株式会社,Forbes Global 2023,545,$27.4B,$1.59B,$24.54B,$25.69B,124055,https://www.forbes.com/companies/fujitsu/,
港区,赤坂９丁目,六本木,東京都港区赤坂９丁目７番３号,35.66555,139.7304,Fujifilm Holdings,富士フイルムホールディングス株式会社,Forbes Global 2023,551,$20.98B,$1.58B,$31.44B,$21.28B,75470,https://www.forbes.com/companies/fujifilm-holdings/,
港区,赤坂５丁目,赤坂,東京都港区赤坂５－３－１　赤坂Ｂｉｚタワー,35.67318,139.73636,Tokyo Electron,東京エレクトロン株式会社,Forbes Global 2023,556,$16.84B,$3.65B,$15.86B,$54.6B,15634,https://www.forbes.com/companies/tokyo-electron/,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１丁目４－１,35.68436,139.76493,Sumitomo Mitsui Trust,三井住友トラスト・ホールディングス株式会社,Forbes Global 2023,558,$11.75B,$1.31B,$516.55B,$13.37B,22024,https://www.forbes.com/companies/sumitomo-mitsui-trust/,
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内２丁目３番２号　郵船ビル,35.68152,139.76292,Nippon Yusen,日本郵船株式会社,Forbes Global 2023,567,$20.19B,$9.41B,$28.46B,$11.69B,35165,https://www.forbes.com/companies/nippon-yusen/,
渋谷区,代々木２丁目,-,東京都渋谷区代々木２丁目２番２号,35.68732,139.70006,East Japan Railway,東日本旅客鉄道株式会社,Forbes Global 2023,600,$17.75B,$732.3M,$70.27B,$21.96B,-,https://www.forbes.com/companies/east-japan-railway/,
新宿区,西新宿１丁目,-,東京都新宿区西新宿１丁目２６－１,35.6927,139.69611,Sompo,ＳＯＭＰＯホールディングス株式会社,Forbes Global 2023,608,$33.79B,$598.6M,$113.22B,$14.05B,47776,https://www.forbes.com/companies/sompo/,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内三丁目２番３号,35.6777,139.76173,Mitsubishi Heavy Industries,三菱重工業株式会社,Forbes Global 2023,620,$31.57B,$988.1M,$41.52B,$13.01B,77283,https://www.forbes.com/companies/mitsubishi-heavy-industries/,
千代田区,大手町１丁目,大丸有,東京都千代田区丸の内三丁目１番１号,35.68775,139.76226,Idemitsu Kosan,出光興産株式会社,Forbes Global 2023,626,$70.33B,$2.5B,$39.47B,$6.44B,14209,https://www.forbes.com/companies/idemitsu-kosan/,
中央区,日本橋１丁目,日八京,東京都中央区日本橋１丁目９－１,35.68378,139.77615,Nomura,野村證券株式会社,Forbes Global 2023,656,$18.35B,$684.7M,$358.94B,$10.69B,26402,https://www.forbes.com/companies/nomura/,
渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿１丁目２０－８　,35.64679,139.71339,Subaru,株式会社ＳＵＢＡＲＵ,Forbes Global 2023,667,$26.95B,$1.23B,$29.16B,$12.57B,36910,https://www.forbes.com/companies/subaru/,
港区,芝浦１丁目,-,東京都港区芝浦１丁目１－１　,35.65164,139.75797,Toshiba,株式会社東芝,Forbes Global 2023,668,$25.48B,$1.24B,$26.57B,$14.16B,106648,https://www.forbes.com/companies/toshiba/,
千代田区,大手町１丁目,大丸有,東京都千代田区大手町１－１－１　大手町パークビル,35.68661,139.76282,Mitsubishi Estate,三菱地所株式会社,Forbes Global 2023,675,$10.27B,$1.3B,$53.15B,$15.84B,10202,https://www.forbes.com/companies/mitsubishi-estate/,
千代田区,内幸町２丁目,-,東京都千代田区内幸町２丁目２番３号,35.67033,139.75431,JFE Holdings,ＪＦＥ（ジェイエフイー）ホールディングス株式会社,Forbes Global 2023,678,$39.36B,$1.59B,$43.22B,$6.93B,64296,https://www.forbes.com/companies/jfe-holdings/,
江東区,豊洲３丁目,-,東京都江東区豊洲３丁目２番２４号,35.65759,139.79497,Renesas Electronics,ルネサス　エレクトロニクス株式会社,Forbes Global 2023,685,$11.17B,$2.23B,$21.34B,$24.65B,21017,https://www.forbes.com/companies/renesas-electronics/,
港区,海岸１丁目,-,東京都港区海岸１－５－２０,35.65345,139.75855,Tokyo Gas,東京ガス株式会社,Forbes Global 2023,717,$24.27B,$2.07B,$26.91B,$9.02B,16858,https://www.forbes.com/companies/tokyo-gas/,
港区,芝５丁目,-,東京都港区芝五丁目７番１号,35.64943,139.74794,NEC,日本電気株式会社,Forbes Global 2023,744,$24.45B,$844.9M,$29.93B,$11.83B,118527,https://www.forbes.com/companies/nec/,
千代田区,神田司町２丁目,-,東京都千代田区神田司町２－９,35.69351,139.76695,Otsuka Holding,大塚ホールディングス株式会社,Forbes Global 2023,771,$13.21B,$1.02B,$23.52B,$18.87B,33482,https://www.forbes.com/companies/otsuka-holding/,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門２丁目１番１号,35.66985,139.74687,Mitsui OSK Lines,株式会社　商船三井,Forbes Global 2023,775,$11.89B,$5.87B,$26.78B,$8.51B,8571,https://www.forbes.com/companies/mitsui-osk-lines/,
中央区,日本橋本町３丁目,日八京,東京都中央区日本橋本町三丁目５番１号,35.68832,139.77507,Daiichi Sankyo,第一三共株式会社,Forbes Global 2023,808,$9.43B,$805.7M,$18.85B,$66.62B,16033,https://www.forbes.com/companies/daiichi-sankyo/,
江東区,木場１丁目,-,東京都江東区木場１丁目５番６５号　深川ギャザリア　Ｗ２棟,35.66733,139.80327,Resona Holdings,株式会社りそなホールディングス,Forbes Global 2023,823,$6.35B,$814.7M,$556.79B,$11.62B,19744,https://www.forbes.com/companies/resona-holdings/,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１－５－１,35.68254,139.76429,Mitsubishi UFJ Lease,三菱ＵＦＪリース株式会社,Forbes Global 2023,831,$14.16B,$833.1M,$84.32B,$7.48B,8803,https://www.forbes.com/companies/mitsubishi-ufj-lease/,
中央区,日本橋２丁目,日八京,東京都中央区日本橋二丁目５番１号,35.68147,139.77383,TDK,ＴＤＫ株式会社,Forbes Global 2023,852,$16.09B,$842.6M,$23.65B,$13.73B,129284,https://www.forbes.com/companies/tdk/,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１－１－１,35.6845,139.76122,Mitsubishi Chemical,三菱ケミカル株式会社,Forbes Global 2023,890,$34.08B,$547.9M,$44.45B,$8.36B,-,https://www.forbes.com/companies/mitsubishi-chemical/,
