指標名,スーパー,,,,,,
港区,芝5丁目,-,東京都港区芝5-16-2 VORT三田,まいばすけっと 芝5丁目店,その他スーパー,35.648697,139.746003
港区,西麻布3丁目,-,東京都港区西麻布3-3-23 フィルドア西麻布,まいばすけっと 西麻布3丁目店,その他スーパー,35.6582534,139.727085
港区,南麻布2丁目,-,東京都港区南麻布2-11-10 OJビル,まいばすけっと 南麻布古川橋店,その他スーパー,35.6476839,139.7357842
港区,海岸1丁目,-,東京都港区海岸1-10-30 アトレ竹芝タワー棟1F,Bio c' Bon(ビオセボン) アトレ竹芝店,その他スーパー,35.6561616,139.762821
港区,六本木3丁目,六本木,東京都港区六本木3丁目7-1,Olympic六本木店,その他スーパー,35.6638952,139.734785
港区,六本木6丁目,六本木,東京都港区六本木6-2-31 六本木ヒルズノースタワー B1F,成城石井 六本木ヒルズ店,その他スーパー,35.661928,139.7301249
港区,南青山2丁目,-,東京都港区南青山2-27-25 ヒューリック南青山ビル1F,成城石井 南青山店,その他スーパー,35.6694095,139.7165157
港区,北青山2丁目,-,東京都港区北青山2-13-5 青山サンクレストビル 1F,ヴィル マルシェ 青山店,その他スーパー,35.6699713,139.71607
港区,芝4丁目,-,東京都港区芝4-10-3住友生命三田ビル,まいばすけっと 芝4丁目店,その他スーパー,35.6483072,139.7518317
港区,東麻布1丁目,-,東京都港区東麻布1-8-1 東麻布ISビル,まいばすけっと 東麻布1丁目店,その他スーパー,35.6570549,139.7430489
港区,台場1丁目,-,東京都港区台場1-1-3 都営台場1丁目アパート内,まいばすけっと 台場1丁目店,その他スーパー,35.6321576,139.7783889
港区,芝浦1丁目,-,東京都港区芝浦1-7-14 岡家寿ビル,まいばすけっと 芝浦1丁目店,その他スーパー,35.6480722,139.7542523
港区,虎ノ門3丁目,虎ノ門,東京都港区虎ノ門3-21-5 愛宕グリーンヒルズプラザ1F,成城石井 愛宕グリーンヒルズ店,その他スーパー,35.6621262,139.7475778
港区,赤坂5丁目,赤坂,東京都港区赤坂5-3-1 赤坂BizタワーB1F,成城石井 赤坂Bizタワー店,その他スーパー,35.673049,139.7362794
港区,東麻布2丁目,-,東京都港区東麻布2-29-1 コンフォリア麻布EAST 1F,成城石井 東麻布店,その他スーパー,35.655961,139.7419312
港区,海岸3丁目,-,東京都港区海岸3-2-15 パークフラッツ芝浦,まいばすけっと 海岸3丁目店,その他スーパー,35.6433245,139.7550657
港区,芝2丁目,-,東京都港区芝2-12-16 Ocean 1st,まいばすけっと 芝2丁目店,その他スーパー,35.6516455,139.7526933
港区,浜松町1丁目,-,東京都港区浜松町1-2-17ストークベル浜松町,まいばすけっと 浜松町1丁目店,その他スーパー,35.6597702,139.7559042
港区,白金6丁目,-,東京都港区白金6-21-8東幸ビル第1,まいばすけっと 白金6丁目店,その他スーパー,35.643903,139.7217561
港区,三田2丁目,-,東京都港区三田2-11-15 三田川崎ビル,まいばすけっと 三田2丁目店,その他スーパー,35.6503018,139.7445112
港区,南青山1丁目,-,東京都港区南青山1-3-2 青山1丁目タワー1階,まいばすけっと 青山一丁目店,その他スーパー,35.6716005,139.7255792
港区,西麻布3丁目,-,東京都港区西麻布3丁目13-14 LA・RES,まいばすけっと 西麻布店,その他スーパー,35.6570443,139.7240834
港区,芝浦3丁目,-,東京都港区芝浦3-14-19 相鉄フレッサイン東京田町ANNEX,まいばすけっと 芝浦3丁目店,その他スーパー,35.6427198,139.7478528
港区,虎ノ門3丁目,虎ノ門,東京都港区虎ノ門3-25-2虎ノ門ESビル,まいばすけっと 虎ノ門3丁目店,その他スーパー,35.662552,139.7458433
港区,六本木1丁目,虎ノ門,東京都港区六本木1-7-10パークコート六本木ヒルトップ,まいばすけっと 六本木1丁目店,その他スーパー,35.6638359,139.7401299
港区,芝大門2丁目,-,東京都港区芝大門2-12-10T&G浜松町ビル,まいばすけっと 芝大門2丁目店,その他スーパー,-,-
港区,台場1丁目,-,東京都港区台場1-5-3,マルエツ お台場店,その他スーパー,35.629781,139.7777409
港区,六本木1丁目,虎ノ門,東京都港区六本木1-4-5 アークヒルズサウスタワー B1F アークキッチン内,福島屋 六本木店,その他スーパー,35.6657028,139.7393806
港区,新橋5丁目,虎ノ門広域,東京都港区新橋5-1-9,マルエツプチ 新橋五丁目店,その他スーパー,35.6643418,139.7532325
港区,芝浦3丁目,-,東京都港区芝浦3-15-9 株式会社ジャパンミート芝浦ビル,肉のハナマサ 芝浦店,その他スーパー,35.6421781,139.7479991
港区,海岸1丁目,-,東京都港区海岸1-1-1,マルエツ プチ 汐留シオサイト店,その他スーパー,35.6581636,139.7587746
港区,三田2丁目,-,東京都港区三田2-14-5,マルエツ プチ 三田二丁目店,その他スーパー,35.6489894,139.7444062
港区,東麻布1丁目,-,東京都港区東麻布1-9-15 東麻布1丁目ビル,マルエツ プチ 東麻布店,その他スーパー,35.6576443,139.7441698
港区,芝4丁目,-,東京都港区芝4-16-2 カテリーナ三田イーストアーク101,マルエツ プチ 芝四丁目店,その他スーパー,35.6477001,139.7510332
港区,虎ノ門4丁目,虎ノ門,東京都港区虎ノ門4-1-17 神谷町プライムプレイスB1F,マルエツ プチ 城山ヒルズ店,その他スーパー,35.6648908,139.7441281
港区,白金台5丁目,-,東京都港区白金台5-2-25,マルエツ プチ 白金台プラチナ通り店,その他スーパー,35.6426316,139.7209231
港区,芝2丁目,-,東京都港区芝2-15-13,マルエツ プチ 芝二丁目店,その他スーパー,35.6507701,139.7526502
港区,新橋5丁目,虎ノ門広域,東京都港区新橋5-1-9,マルエツ プチ 新橋五丁目店,その他スーパー,35.6643418,139.7532325
港区,浜松町2丁目,-,東京都港区浜松町2-9-6,マルエツ プチ 浜松町二丁目店,その他スーパー,35.6539109,139.756387
港区,浜松町1丁目,-,東京都港区浜松町1丁目3-1 浜離宮 ザ タワー,マルエツ プチ 浜松町一丁目店,その他スーパー,35.6593467,139.757489
港区,南青山7丁目,-,東京都港区南青山7丁目4番19号,マルエツ プチ 南青山七丁目店,その他スーパー,35.6582163,139.7152495
港区,虎ノ門1丁目,虎ノ門,東京都港区虎ノ門1-17-1 虎ノ門ヒルズ・ビジネスタワーB1F,福島屋 虎ノ門ヒルズ ビジネスタワー店,その他スーパー,35.6678347,139.7500377
港区,新橋5丁目,虎ノ門広域,東京都港区新橋5丁目8-3,全日食チェーンしろいち,その他スーパー,35.6637076,139.7553452
港区,南青山7丁目,-,東京都港区南青山7-3-1,東食品株式会社,社会関連,35.6587921,139.715691
港区,六本木5丁目,六本木,東京都港区六本木5-16-52,有限会社平正商店 六本木支店,その他スーパー,35.6616225,139.7352478
港区,浜松町1丁目,-,東京都港区浜松町1-27-1,フォトエコー,社会関連,35.6576824,139.7551627
港区,南青山5丁目,-,東京都港区南青山5-11-9 レキシントン青山1F,Bio c' Bon(ビオセボン) 骨董通り店,その他スーパー,35.6618985,139.7125227
港区,高輪3丁目,-,東京都港区高輪3-26-27,東急ストア フードステーションミニエキュート品川,その他スーパー,35.6285405,139.7380593
港区,西新橋2丁目,虎ノ門,東京都港区西新橋2-23-1 第3東洋海事ビル,肉のハナマサ 西新橋店,その他スーパー,35.6655375,139.7531093
港区,新橋,-,東京都港区新橋2 東口地下街1 ウィング新橋 B1F,もとまちユニオン ウィング新橋店,その他スーパー,35.6663291,139.7591275
港区,三田4丁目,-,東京都港区三田4-9-7 コンフォリア三田伊皿子坂 1F,ピーコックストア 三田伊皿子店,その他スーパー,35.6414329,139.7378198
港区,高輪4丁目,-,東京都港区高輪4丁目11-16,京急ストア高輪店,その他スーパー,35.6268146,139.7373153
港区,北青山3丁目,-,東京都港区北青山3丁目6-12,KINOKUNIYA entreeエチカ表参道店,その他スーパー,35.6650459,139.7118407
港区,元麻布1丁目,-,東京都港区元麻布1丁目1-11,メトロマーケット,その他スーパー,35.655425,139.7327708
新宿区,新宿7丁目,-,東京都新宿区新宿7-26-38,三徳 新宿本店,その他スーパー,35.7006355,139.7090479
新宿区,余丁町6丁目,-,東京都新宿区余丁町6-15,業務スーパー 東新宿店,その他スーパー,35.6968464,139.7133569
新宿区,西新宿1丁目,-,東京都新宿区西新宿1-1-5 ルミネ新宿店 ルミネ1 B2F,成城石井 ルミネ新宿ルミネ1店,その他スーパー,35.689145,139.699274
新宿区,大久保3丁目,-,東京都新宿区大久保3-10-1,マルエツ オレンジコート店,その他スーパー,35.708575,139.7051178
新宿区,下落合4丁目,-,東京都新宿区下落合4-21-18,オーケー 下落合店,その他スーパー,35.721715,139.6967613
新宿区,神楽河岸1丁目,-,東京都新宿区神楽河岸1-1 RAMLA(飯田橋ラムラ)内,Miuraya(ミウラヤ) 飯田橋ラムラ店,その他スーパー,35.7006268,139.7437103
新宿区,新宿6丁目,-,東京都新宿区新宿6-27-29,マルエツ 新宿六丁目店,その他スーパー,35.6959019,139.7082946
新宿区,北新宿4丁目,-,東京都新宿区北新宿4-8-16,いなげや 新宿小滝橋店,その他スーパー,35.7093825,139.6934483
新宿区,若松町10丁目,-,東京都新宿区若松町28-5,ライフ 若松河田駅前店,その他スーパー,35.6997947,139.7188232
新宿区,新小川町4丁目,-,東京都新宿区新小川町4-11,いなげや 飯田橋店,その他スーパー,35.7057556,139.74275
新宿区,富久町8丁目,-,東京都新宿区富久町17-2,ヨークフーズ 新宿富久店,その他スーパー,35.6926179,139.7131374
新宿区,-,-,東京都 新宿区西新宿5-1-1-101,イオンフードスタイル西新宿店,ダイエー,35.6957504,139.6877075
新宿区,水道町,-,東京都新宿区水道町4番13号,マルエツ 江戸川橋店,その他スーパー,35.7083953,139.736343
新宿区,高田馬場2丁目,-,東京都新宿区高田馬場2-13-2 プライムゲート1F,成城石井 高田馬場店,その他スーパー,35.712286,139.7075375
新宿区,大久保1丁目,-,東京都新宿区大久保1-10-15 レックスマンション,肉のハナマサ 大久保店,その他スーパー,35.7009587,139.7045
新宿区,高田馬場3丁目,-,東京都新宿区高田馬場3-12-10,オオゼキ 高田馬場店,その他スーパー,35.7126636,139.7001618
新宿区,上落合3丁目,-,東京都新宿区上落合3丁目5-16,スーパーみらべる中井店,その他スーパー,35.712478,139.685195
新宿区,西新宿8丁目,-,東京都新宿区西新宿8-5-10 新宿グロウビル,まいばすけっと 西新宿8丁目店,その他スーパー,35.6952962,139.6929522
新宿区,百人町2丁目,-,東京都新宿区百人町2-1-2,チョンガーネ,その他スーパー,35.7016135,139.7020267
新宿区,西落合2丁目,-,東京都新宿区西落合2-7-16 プルミエ,まいばすけっと 西落合2丁目店,その他スーパー,35.7203143,139.6783561
新宿区,市谷薬王寺町八零丁目,-,東京都新宿区市谷薬王寺町80-1,ライフ 市谷薬王寺店,その他スーパー,35.6960875,139.7262855
新宿区,下落合3丁目,-,東京都新宿区下落合3-14-21,ピーコックストア 目白店,その他スーパー,35.7220587,139.700112
新宿区,百人町2丁目,-,東京都新宿区百人町2-11-25 新戸山ビル,まいばすけっと 新大久保駅前店,その他スーパー,35.7018212,139.6991546
新宿区,四谷3丁目,-,東京都新宿区四谷3-5,Bio c' Bon(ビオ セボン) 四谷三丁目店,その他スーパー,35.6878916,139.7217038
新宿区,住吉町3丁目,-,東京都新宿区住吉町3-17 グランリドー,まいばすけっと 新宿住吉町店,その他スーパー,35.6920675,139.7196991
新宿区,早稲田町,-,東京都新宿区早稲田町74,ヨークフーズ 早稲田店,その他スーパー,35.70589,139.7219956
新宿区,百人町2丁目,-,東京都新宿区百人町2-15-1,業務スーパー 新宿大久保店,その他スーパー,35.7019022,139.6986846
新宿区,北新宿4丁目,-,東京都新宿区北新宿4-8-18ライオンズマンション北新宿,まいばすけっと 北新宿4丁目店,その他スーパー,35.709276,139.6938073
新宿区,東五軒町6丁目,-,東京都新宿区東五軒町6-31 ライオンズマンション飯田橋,まいばすけっと 東五軒町店,その他スーパー,35.7080688,139.7404144
新宿区,西早稲田1丁目,-,東京都新宿区西早稲田1-9-22 ワセダハウス,まいばすけっと 西早稲田1丁目店,その他スーパー,35.7111358,139.7205989
新宿区,四谷4丁目,-,東京都新宿区四谷4-1-1細井ビル,まいばすけっと 四谷4丁目店,その他スーパー,35.6874401,139.7182863
新宿区,市谷薬王寺町,-,東京都新宿区市谷薬王寺町59 レジディア市谷薬王寺,まいばすけっと 市谷薬王寺町店,その他スーパー,35.6960477,139.7254274
新宿区,北新宿1丁目,-,東京都新宿区北新宿1-20-13 アーバネックス西新宿,まいばすけっと 北新宿税務署通り店,その他スーパー,35.6973159,139.6925384
新宿区,原町3丁目,-,東京都新宿区原町3-30 タカビル,まいばすけっと 新宿原町3丁目店,その他スーパー,35.7001004,139.721816
新宿区,下落合3丁目,-,東京都新宿区下落合3-19-2 フイユ・ドール目白,まいばすけっと 目白駅西店,その他スーパー,35.7230214,139.7034428
新宿区,天神町,-,東京都新宿区天神町14神楽坂藤井ビル,まいばすけっと 神楽坂駅西店,その他スーパー,35.7044768,139.7320501
新宿区,西五軒町8丁目,-,東京都新宿区西五軒町8-8 サンセール神楽坂,まいばすけっと 西五軒町店,その他スーパー,35.7071834,139.7371389
新宿区,市ヶ谷甲良町2丁目,-,東京都新宿区市ヶ谷甲良町2-17,まいばすけっと 牛込柳町駅東店,その他スーパー,35.6992616,139.7283913
新宿区,新宿5丁目,-,東京都新宿区新宿5-11-22 中島ビル,まいばすけっと 新宿5丁目店,その他スーパー,35.6932329,139.7079309
新宿区,大久保2丁目,-,東京都新宿区大久保2-6-10 新宿第2アルプスマンション,まいばすけっと 東新宿駅北店,その他スーパー,35.7016921,139.7079309
新宿区,住吉町5丁目,-,東京都新宿区住吉町5-5 寿光ビル,まいばすけっと 曙橋駅前店,その他スーパー,35.693305,139.7209181
新宿区,百人町2丁目,-,東京都新宿区百人町2-27-7 ハンドレッドサーカスイーストタワー1階,まいばすけっと 大久保店,その他スーパー,35.7023334,139.6955248
新宿区,早稲田鶴巻町,-,東京都新宿区早稲田鶴巻町564 ハウゼタカスギ,まいばすけっと 早稲田鶴巻町店,その他スーパー,35.7090898,139.7262096
新宿区,西早稲田3丁目,-,東京都新宿区西早稲田3-20-2 sola西早稲田,まいばすけっと 西早稲田3丁目店,その他スーパー,35.7111418,139.7117809
新宿区,細工町3丁目,-,東京都新宿区細工町3-15 石黒ビル,まいばすけっと 牛込神楽坂駅西店,その他スーパー,35.6995259,139.7329304
新宿区,北新宿2丁目,-,東京都新宿区北新宿2-2-24,まいばすけっと 北新宿2丁目店,その他スーパー,35.697718,139.6905292
新宿区,西落合2丁目,-,東京都新宿区西落合2-20-6,まいばすけっと 新井薬師前駅北店,その他スーパー,35.7201244,139.6747674
新宿区,四谷4丁目,-,東京都新宿区四谷4-28-8PALTビル,まいばすけっと 新宿外苑西通り店,その他スーパー,35.6884674,139.7152779
新宿区,高田馬場1丁目,-,東京都新宿区高田馬場1-2-15 早稲田永谷マンション1階,まいばすけっと 西早稲田駅前店,その他スーパー,35.7095562,139.7091277
新宿区,百人町2丁目,-,東京都新宿区百人町2-6-7ライズ高踏園,まいばすけっと 百人町文化通り店,その他スーパー,35.7040545,139.7002087
新宿区,山吹町,-,東京都新宿区山吹町333 江戸川橋アクセス,まいばすけっと 山吹町店,その他スーパー,35.70761,139.7302963
新宿区,北新宿1丁目,-,東京都新宿区北新宿1-1-10 岩田ビル,まいばすけっと 北新宿1丁目店,その他スーパー,35.6984519,139.6967015
新宿区,四谷三栄町6丁目,-,東京都新宿区四谷三栄町15-5 アークランド四ツ谷ビル,まいばすけっと 新宿三栄町店,その他スーパー,35.69903,139.7648086
新宿区,百人町3丁目,-,東京都新宿区百人町3-21-11 グリーンコープ,まいばすけっと 新宿百人町3丁目店,その他スーパー,35.7052338,139.6999325
新宿区,歌舞伎町2丁目,-,東京都新宿区歌舞伎町2-2-15ヒルコート東新宿,まいばすけっと 東新宿駅南店,その他スーパー,35.6962969,139.7068138
新宿区,富久町9丁目,-,東京都新宿区富久町9-11ハイホーム本陣,まいばすけっと 新宿富久町店,その他スーパー,35.691146,139.7153722
新宿区,上落合3丁目,-,東京都新宿区上落合3-10-1宮越マンション,まいばすけっと 落合駅前店,その他スーパー,35.7103316,139.6835999
新宿区,西早稲田3丁目,-,東京都新宿区西早稲田3-6-4パークフラッツ西早稲田,まいばすけっと 面影橋駅東店,その他スーパー,35.7126298,139.7168308
新宿区,西新宿7丁目,-,東京都新宿区西新宿7-22-38グランヒルズ西新宿,まいばすけっと 西新宿7丁目店,その他スーパー,35.6961289,139.6961829
新宿区,百人町2丁目,-,東京都新宿区百人町2-26-9NCスクエア新宿,まいばすけっと 新宿百人町2丁目店,その他スーパー,35.7043355,139.6952456
新宿区,四谷1丁目,-,東京都新宿区四谷1-6-1 地下1階,ライフ コモレ四谷店,その他スーパー,35.6874753,139.7291073
新宿区,東榎町一零丁目,-,東京都新宿区東榎町10-3,業務スーパー 新宿榎店,その他スーパー,35.7050807,139.7293983
新宿区,四谷1丁目,-,東京都新宿区四谷1-5-25 アトレ四谷1F,成城石井 アトレ四谷店,その他スーパー,35.6861981,139.7301684
新宿区,西新宿3丁目,-,東京都新宿区西新宿3-13-11,マルエツ プチ 西新宿三丁目店,その他スーパー,35.6851464,139.6879867
新宿区,荒木町1丁目,-,東京都新宿区荒木町1-11LA GRACIA四谷,まいばすけっと 四谷三丁目駅東店,その他スーパー,35.6853727,139.7287997
新宿区,新宿1丁目,-,東京都新宿区新宿1-36-12サンカテリーナ,まいばすけっと 新宿1丁目店,その他スーパー,35.6908494,139.710564
新宿区,西落合1丁目,-,東京都新宿区西落合1-1-1,まいばすけっと 西落合1丁目店,その他スーパー,35.7211049,139.6859328
新宿区,荒木町5丁目,-,東京都新宿区荒木町23-4,ダイエー四谷荒木町店,ダイエー,35.6918574,139.7219557
新宿区,新宿3丁目,-,東京都新宿区新宿3-30-13新宿マルイ本館地下1階,ライフ ビオラル新宿マルイ店,その他スーパー,35.6909029,139.7040704
新宿区,新宿3丁目,-,東京都新宿区新宿3-38-2 ルミネ新宿店 ルミネ2 1F,成城石井 ルミネ新宿ルミネ2店,その他スーパー,35.6894787,139.7010276
新宿区,西新宿3丁目,-,東京都新宿区西新宿3-20-2 東京オペラシティタワー B1F,成城石井 オペラシティ店,その他スーパー,35.682955,139.6867214
新宿区,高田馬場3丁目,-,東京都新宿区高田馬場3-23-1,マルエツ プチ 高田馬場店,その他スーパー,35.7123158,139.6985164
新宿区,揚場町2丁目,-,東京都新宿区揚場町2-20島田ビル,マルエツ プチ 飯田橋店,その他スーパー,35.7026948,139.7431487
新宿区,西新宿6丁目,-,東京都新宿区西新宿6-15-1,マルエツ プチ 西新宿六丁目店,その他スーパー,35.6922622,139.6886234
新宿区,中落合1丁目,-,東京都新宿区中落合1-6-13,マルエツ プチ 中落合一丁目店,その他スーパー,35.7166731,139.6904594
新宿区,四谷3丁目,-,東京都新宿区四谷3-12,丸正総本店,その他スーパー,35.6875501,139.7196213
新宿区,原町1丁目,-,東京都新宿区原町1-16-8,よしや SainE(セーヌ) 柳町店,その他スーパー,35.699025,139.7257823
新宿区,神楽坂6丁目,-,東京都新宿区神楽坂6-11-1,よしや 神楽坂店,その他スーパー,35.703019,139.7373009
新宿区,西早稲田3丁目,-,東京都新宿区西早稲田3-12-15,三徳西早稲田店,その他スーパー,35.7099483,139.7154117
新宿区,住吉町6丁目,-,東京都新宿区住吉町6-11,三徳住吉店,その他スーパー,35.6927634,139.7215831
新宿区,河田町3丁目,-,東京都新宿区河田町3-31,三徳?河田店,その他スーパー,35.696125,139.7217362
新宿区,馬場下,-,東京都新宿区馬場下60,三徳早稲田店,その他スーパー,35.7061254,139.720919
新宿区,中落合1丁目,-,東京都新宿区中落合1-1-25,マルエツ プチ 下落合駅前店,その他スーパー,35.7166951,139.6943633
新宿区,中井2丁目,-,東京都新宿区中井2-24-13,コープみらい ミニコープ落合店,コープ,35.7152594,139.6826229
新宿区,富久町4丁目,-,東京都新宿区富久町13-1,コープみらい ミニコープ富久店,コープ,35.692382,139.7147154
新宿区,四谷2丁目,-,東京都新宿区四谷2-1-1,マルエツ プチ 四谷二丁目店,その他スーパー,35.6863668,139.7269439
新宿区,新宿2丁目,-,東京都新宿区新宿2-3-10 新宿御苑ビル 1F,クック-Y 新宿店,その他スーパー,35.6893319,139.7076615
新宿区,市谷八幡町2丁目,-,東京都新宿区市谷八幡町2-1,マルエツ 市ケ谷見附店,その他スーパー,35.6923245,139.7348972
新宿区,西落合1丁目,-,東京都新宿区西落合1-19-7,ヨークフーズ with(ウィズ) ザ・ガーデン自由が丘 西落合店,その他スーパー,35.7205504,139.6809798
新宿区,西新宿3丁目,-,東京都新宿区西新宿3-20-2 東京オペラシティ地下1階,わくわく広場 東京オペラシティ店,その他スーパー,35.6829969,139.6868301
新宿区,百人町1丁目,-,東京都新宿区百人町1-11-1,mini(ミニ)ピアゴ 百人町1丁目店,その他スーパー,35.6998475,139.6995331
新宿区,箪笥町2丁目,-,東京都新宿区箪笥町11-1,キッチンコート 神楽坂店,その他スーパー,35.7007426,139.7346666
新宿区,新宿3丁目,-,東京都新宿区新宿3-22-12,三平ストア 新宿店,その他スーパー,35.6931623,139.7018671
新宿区,戸山2丁目,-,東京都新宿区戸山2-33-2,コープみらい コープ戸山店,コープ,35.7011979,139.7090474
新宿区,市ヶ谷船河原町,-,東京都新宿区市ヶ谷船河原町1 市ヶ谷エスワンビル,肉のハナマサ 市ヶ谷店,その他スーパー,35.6972398,139.7396959
新宿区,早稲田町,-,東京都新宿区早稲田町74,イトーヨーカドー 食品館早稲田店,イトーヨーカドー,35.70589,139.7219956
