指標名,スーパー,,,,,,
新宿区,新宿3丁目,-,東京都新宿区新宿3-38-2 ルミネ新宿・ルミネ2内,KINOKUNIYA entree(キノクニヤ アントレ) コンコースショップ ルミネ新宿店,その他スーパー,35.6894787,139.7010276
新宿区,西新宿7丁目,-,東京都新宿区西新宿7-7-19,オリンピック 新宿百人町店,その他スーパー,35.6974781,139.6966416
新宿区,歌舞伎町2丁目,-,東京都新宿区歌舞伎町2-21-3,株式会社塩田屋酒の塩田屋 新宿本店,コープ,35.696359,139.7041605
新宿区,高田馬場1丁目,-,東京都新宿区高田馬場1-28-7,ピーコックストア 高田馬場店,その他スーパー,35.7118783,139.7047394
新宿区,北新宿2丁目,-,東京都新宿区北新宿2-21-1 新宿フロントタワー 1F,もとまちユニオン 新宿店,その他スーパー,35.6961562,139.6894173
新宿区,北新宿3丁目,-,東京都新宿区北新宿3-9-4,Olympic(オリンピック) 北新宿店,その他スーパー,35.702106,139.6923738
新宿区,細工町1丁目,-,東京都新宿区細工町1-16 村田ビル 1F,食品スーパーマーケット三徳 牛込神楽坂店,その他スーパー,35.6990011,139.7334094
新宿区,原町3丁目,-,東京都新宿区原町3-61,三徳 夏目坂店,その他スーパー,35.7015045,139.7218758
新宿区,歌舞伎町2丁目,-,東京都新宿区歌舞伎町2-45-12 タケダビル,有限会社平正商店 新宿支店,その他スーパー,35.6971309,139.7006604
新宿区,富久町4丁目,-,東京都新宿区富久町13-1,コープみらい 富久店,各種団体/施設,35.692382,139.7147154
新宿区,大久保1丁目,-,東京都新宿区大久保1丁目11-3,業務用スーパーSHIODAYA新宿店,その他スーパー,35.6985639,139.7039814
新宿区,中井2丁目,-,東京都新宿区中井2-24-13,コープみらい 落合店,各種団体/施設,35.7152594,139.6826229
新宿区,戸山2丁目,-,東京都新宿区戸山2丁目33-2,コープみらい 戸山店,各種団体/施設,35.7011979,139.7090474
新宿区,西落合1丁目,-,東京都新宿区西落合1-19-7,ヨークフーズ With(ウィズ) ザ・ガーデン自由が丘 西落合店,その他スーパー,35.7205504,139.6809798
新宿区,細工町1丁目,-,東京都新宿区細工町1-16,Santoku牛込神楽坂店,その他スーパー,35.6990011,139.7334094
新宿区,左門町9丁目,-,東京都新宿区左門町9-5,MARUSHO総本店,その他スーパー,35.6864042,139.7214963
新宿区,新宿3丁目,-,東京都新宿区新宿3丁目22-12,三平ストア本部,その他スーパー,35.6931623,139.7018671
新宿区,百人町1丁目,-,東京都新宿区百人町1丁目20-5,グローバル-バザール,その他スーパー,35.7003938,139.6961829
江東区,南砂6丁目,-,東京都江東区南砂6-7-15,AEON STYLE(イオン スタイル) 南砂店,イオン,35.6716382,139.8360125
江東区,東雲1丁目,-,東京都江東区東雲1-9-10,イオン 東雲店,イオン,35.6488908,139.8021181
江東区,有明2丁目,-,東京都江東区有明2-1-8 住友不動産ショッピングシティ有明ガーデン内,AEON STYLE(イオンスタイル) 有明ガーデン,イオン,35.6381134,139.7924937
江東区,-,-,東京都 東京都江東区豊洲5-1-6,ダイエー豊洲店,ダイエー,35.6510195,139.7930694
江東区,-,-,東京都 江東区大島7-38-30,ダイエー東大島店,ダイエー,35.6908752,139.8426498
江東区,北砂2丁目,-,東京都江東区北砂2-17-1 アリオ北砂内,イトーヨーカドー アリオ北砂店,イトーヨーカドー,35.6824348,139.8258063
江東区,東陽4丁目,-,東京都江東区東陽4-12-30,西友 東陽町店,西友,35.6725728,139.8191428
江東区,木場1丁目,-,東京都江東区木場1-5-30,イトーヨーカドー 木場店,イトーヨーカドー,35.665535,139.8048473
江東区,門前仲町2丁目,-,東京都江東区門前仲町2-10-1,赤札堂 深川店,その他スーパー,35.6734883,139.7959648
江東区,石島,-,東京都江東区石島13番11号,業務スーパー 石島店,その他スーパー,35.6807295,139.8134274
江東区,豊洲4丁目,-,東京都江東区豊洲4-11-6,ライフ 豊洲店,その他スーパー,35.6519756,139.7999604
江東区,猿江2丁目,-,東京都江東区猿江2-16-8,ライフ 深川猿江店,その他スーパー,35.6859472,139.8164135
江東区,南砂1丁目,-,東京都江東区南砂1-8-1,オーケー 尾高橋店,その他スーパー,35.6794509,139.8223405
江東区,亀戸9丁目,-,東京都江東区亀戸9-4-5,オーケー 亀戸店,その他スーパー,35.6963229,139.8407905
江東区,白河4丁目,-,東京都江東区白河4-3-1-101,マルエツ 清澄白河店,その他スーパー,35.6819781,139.8075738
江東区,豊洲3丁目,-,東京都江東区豊洲3-4-8 スーパービバホーム豊洲2F,文化堂豊洲店,その他スーパー,35.6566739,139.7980051
江東区,牡丹2丁目,-,東京都江東区牡丹2-11-11,オオゼキ 門仲牡丹店,その他スーパー,35.670621,139.7955253
江東区,大島6丁目,-,東京都江東区大島6-1-8-101,ピーコックストア 大島店,その他スーパー,35.6898688,139.8327309
江東区,亀戸2丁目,-,東京都江東区亀戸2-11-8,業務スーパー 亀戸店,その他スーパー,35.7001025,139.8231021
江東区,平野2丁目,-,東京都江東区平野2-11-5,オーケー 平野店,その他スーパー,35.6780771,139.8041361
江東区,亀戸5丁目,-,東京都江東区亀戸5-15-1,肉のハナマサ 亀戸店,その他スーパー,35.699781,139.8257282
江東区,南砂2丁目,-,東京都江東区南砂2-3-12,オーケー 南砂店,その他スーパー,35.6711832,139.8215011
江東区,東雲1丁目,-,東京都江東区東雲1-5-19,東武ストア 東雲店,その他スーパー,35.6476927,139.8005979
江東区,豊洲2丁目,-,東京都江東区豊洲2-1-14東京都江東区豊洲2-1-14,フードストアあおき 東京豊洲店,その他スーパー,35.6560293,139.794127
江東区,東砂2丁目,-,東京都江東区東砂2-12-31,ライフ 東砂店,その他スーパー,35.6846461,139.8442392
江東区,東砂1丁目,-,東京都江東区東砂1-3-36,ヨークマート 東砂店,その他スーパー,35.6847958,139.8407305
江東区,東陽6丁目,-,東京都江東区東陽6-3-1,サミットストア イースト21店,その他スーパー,35.6752875,139.8142667
江東区,白河1丁目,-,東京都江東区白河1-7-13,赤札堂 清澄店,その他スーパー,35.682682,139.7991213
江東区,亀戸9丁目,-,東京都江東区亀戸9-24-17,ライフ 亀戸店,その他スーパー,35.6977653,139.841212
江東区,新大橋1丁目,-,東京都江東区新大橋1-3-11,オリンピック 森下店,その他スーパー,35.6874588,139.7938473
江東区,亀戸2丁目,-,東京都江東区亀戸2-6-2,新鮮市場亀戸店,その他スーパー,35.7002048,139.8224604
江東区,富岡2丁目,-,東京都江東区富岡2-4-1 京徳第一ビル,まいばすけっと 富岡八幡店,その他スーパー,35.6711856,139.8008794
江東区,常盤2丁目,-,東京都江東区常盤2-9-6,まいばすけっと 森下駅南店,その他スーパー,35.6859478,139.7981823
江東区,住吉2丁目,-,東京都江東区住吉2-7-13アーバネックス深川住吉2,まいばすけっと 住吉駅前店,その他スーパー,35.6882678,139.8155856
江東区,亀戸6丁目,-,東京都江東区亀戸6-13-7 ノーブルメゾン亀戸,まいばすけっと 江東亀戸6丁目店,その他スーパー,35.6947149,139.826138
江東区,新大橋1丁目,-,東京都江東区新大橋1-8-2 新大橋リバーサイドビル,まいばすけっと 新大橋1丁目店,その他スーパー,35.6890131,139.792588
江東区,東陽3丁目,-,東京都江東区東陽3-3-6前川ビル,まいばすけっと 木場駅前店,その他スーパー,35.6690954,139.8089741
江東区,東陽5丁目,-,東京都江東区東陽5-29-38 緑森ビル,まいばすけっと 東陽5丁目店,その他スーパー,35.6722366,139.813907
江東区,北砂5丁目,-,東京都江東区北砂5-17-29,まいばすけっと 北砂5丁目店,その他スーパー,35.6834175,139.8357127
江東区,毛利1丁目,-,東京都江東区毛利1-18-8 GRANDE深川,まいばすけっと 住吉駅北店,その他スーパー,35.69206,139.815176
江東区,東砂7丁目,-,東京都江東区東砂7-18-10 ヴィラロイヤル南砂,まいばすけっと 東砂7丁目店,その他スーパー,35.6756871,139.8370298
江東区,北砂3丁目,-,東京都江東区北砂3-30-10 川田ビル,まいばすけっと 砂町銀座西店,その他スーパー,35.6794625,139.8281567
江東区,扇橋3丁目,-,東京都江東区扇橋3-3-6 サンパティオ,まいばすけっと 江東扇橋3丁目店,その他スーパー,35.6828268,139.8188031
江東区,亀戸5丁目,-,東京都江東区亀戸5-33-18 ハウスガスコン,まいばすけっと 江東亀戸5丁目店,その他スーパー,35.6980853,139.830533
江東区,東砂5丁目,-,東京都江東区東砂5-4-15,まいばすけっと 江東東砂5丁目店,その他スーパー,35.6764777,139.8403506
江東区,大島9丁目,-,東京都江東区大島9-4-1 東大島ファミールハイツ1号館,まいばすけっと 東大島駅前店,その他スーパー,35.6912239,139.8446891
江東区,亀戸7丁目,-,東京都江東区亀戸7-58-4 東陽マンション,まいばすけっと 江東亀戸7丁目店,その他スーパー,35.6959058,139.8362924
江東区,東砂5丁目,-,東京都江東区東砂5-3-13 NV東砂5(MB),まいばすけっと 江東旧葛西橋店,その他スーパー,35.6755022,139.8413003
江東区,亀戸6丁目,-,東京都江東区亀戸6-56-15 ビジョナリー4,まいばすけっと 亀戸駅東口店,その他スーパー,35.6971442,139.8307752
江東区,大島1丁目,-,東京都江東区大島1-34-12 菅沼ビル,まいばすけっと 大島1丁目店,その他スーパー,35.6881897,139.8261979
江東区,大島6丁目,-,東京都江東区大島6-8-20 岡澤ビル,まいばすけっと 大島駅前店,その他スーパー,35.6899529,139.834913
江東区,南砂2丁目,-,東京都江東区南砂2-28-3 アズ東陽町レジデンス,まいばすけっと 南砂2丁目店,その他スーパー,35.6755862,139.8217409
江東区,大島5丁目,-,東京都江東区大島5-34-20 第2宍戸マンション,まいばすけっと 大島駅南店,その他スーパー,35.6892277,139.8354328
江東区,北砂4丁目,-,東京都江東区北砂4-41-8 ディ・リエネッソ,まいばすけっと 北砂丸八通り店,その他スーパー,35.6787302,139.8343133
江東区,深川2丁目,-,東京都江東区深川2-30-9 ウガイビル,まいばすけっと 深川2丁目店,その他スーパー,35.676208,139.7996876
江東区,亀戸1丁目,-,東京都江東区亀戸1-13-27 亀戸クリーンハイツ,まいばすけっと 江東亀戸1丁目店,その他スーパー,35.6943505,139.8211014
江東区,清澄1丁目,-,東京都江東区清澄1-3-9 プレノ清澄庭園,まいばすけっと 清澄1丁目店,その他スーパー,35.6812807,139.793737
江東区,塩浜2丁目,-,東京都江東区塩浜2-12-7 グリーンハイツ青葉,まいばすけっと 塩浜2丁目店,その他スーパー,35.6631728,139.8106299
江東区,東陽1丁目,-,東京都江東区東陽1-25-2 掛川ビル,まいばすけっと 東陽1丁目店,その他スーパー,35.6672431,139.8112493
江東区,北砂4丁目,-,東京都江東区北砂4-26-6ママダビル,まいばすけっと 北砂4丁目店,その他スーパー,35.6798242,139.8334138
江東区,-,-,東京都 江東区新砂3丁目4番31号,ダイエー南砂町スナモ店イオンフードスタイル,ダイエー,35.665144,139.8352129
江東区,大島4丁目,-,東京都江東区大島4-1-1 UR都市機構大島4丁目団地,Big-A 江東大島団地店,その他スーパー,35.6875327,139.8289901
江東区,亀戸2丁目,-,東京都江東区亀戸2-36-12 エスプリ亀戸,まいばすけっと 亀戸2丁目店,その他スーパー,35.70019,139.8251586
江東区,亀戸6丁目,-,東京都江東区亀戸6-31-6カメイドクロック地下1階,ライフ カメイドクロック店,その他スーパー,35.6959716,139.8292575
江東区,常盤1丁目,-,東京都江東区常盤1-6-5コンフォリア森下リバーサイド,まいばすけっと 森下万年橋通り店,その他スーパー,35.6858727,139.7943058
江東区,富岡1丁目,-,東京都江東区富岡1-26-18 ISM門前仲町,まいばすけっと 江東富岡1丁目店,その他スーパー,35.6731909,139.7979728
江東区,白河3丁目,-,東京都江東区白河3-1-12アーバネックス清澄白河,まいばすけっと 白河3丁目店,その他スーパー,35.6814528,139.8044757
江東区,亀戸3丁目,-,東京都江東区亀戸3-21-14クラシヲ亀戸,まいばすけっと 江東亀戸3丁目店,その他スーパー,35.7046404,139.8213451
江東区,東砂7丁目,-,東京都江東区東砂7-1-1ライオンズマンション南砂町,まいばすけっと 江東東砂店,その他スーパー,35.6700803,139.8381316
江東区,佐賀2丁目,-,東京都江東区佐賀2-8-6ウエリスアーバン水天宮前,まいばすけっと 江東佐賀2丁目店,その他スーパー,35.6781241,139.7921293
江東区,富岡2丁目,-,東京都江東区富岡2-9-6,まいばすけっと 江東富岡2丁目店,その他スーパー,35.6723252,139.8019783
江東区,豊洲1丁目,-,東京都江東区豊洲1-2-39 パークアクシス豊洲,まいばすけっと 豊洲1丁目店,その他スーパー,35.6600512,139.7927773
江東区,永代2丁目,-,東京都江東区永代2-37-28澁澤シティプレイス永代,まいばすけっと 江東永代2丁目店,その他スーパー,35.6747977,139.7916905
江東区,塩浜1丁目,-,東京都江東区塩浜1-1-13ファミール浜園,まいばすけっと 塩浜1丁目店,その他スーパー,35.6595223,139.7998014
江東区,木場5丁目,-,東京都江東区木場5-10-11宍倉ビル,まいばすけっと 木場駅北店,その他スーパー,35.6696362,139.807595
江東区,東雲1丁目,-,東京都江東区東雲1-9-10 イオン東雲店ショッピングセンター内,AEONBIKE(イオンバイク) 東雲店,自転車販売/修理,35.6485619,139.8021524
江東区,亀戸5丁目,-,東京都江東区亀戸5-1-1 アトレ亀戸内,成城石井 SELECT(セレクト) アトレ亀戸店,その他スーパー,35.6977655,139.8264978
江東区,亀戸3丁目,-,東京都江東区亀戸3-61-18,オリンピック 亀戸店,その他スーパー,35.7023049,139.8250187
江東区,辰巳1丁目,-,東京都江東区辰巳1-1-34,Y'smart(ワイズマート) 辰巳店,その他スーパー,35.6476694,139.8090282
江東区,東砂7丁目,-,東京都江東区東砂7-19-12,ワイズディスカ 東砂店,その他スーパー,35.6729987,139.8364523
江東区,豊洲5丁目,-,東京都江東区豊洲5-5-1 シエルタワー1F,サカガミ グランルパ豊洲店,その他スーパー,35.6534772,139.795894
江東区,亀戸5丁目,-,東京都江東区亀戸5-1-1 アトレ亀戸 B1F,成城石井 アトレ亀戸店,その他スーパー,35.6977655,139.8264978
江東区,潮見2丁目,-,東京都江東区潮見2-7-9,マルエツ 潮見店,その他スーパー,35.6584527,139.8172243
江東区,常盤2丁目,-,東京都江東区常盤2-12-6,アコレ 江東常盤店,その他スーパー,35.6851078,139.7975883
江東区,亀戸5丁目,-,東京都江東区亀戸5-30-3,マックスバリュエクスプレス 亀戸センタープラザ店,その他スーパー,35.6987371,139.8290162
江東区,豊洲2丁目,-,東京都江東区豊洲2-2-1 三井ショッピングパーク アーバンドックららぽーと豊洲 B1F B1100,成城石井 ららぽーと豊洲店,その他スーパー,35.6555823,139.7926634
江東区,亀戸5丁目,-,東京都江東区亀戸5-1-1 アトレ亀戸1F,成城石井 成城石井 SELECT アトレ亀戸店,その他スーパー,35.6977655,139.8264978
江東区,亀戸2丁目,-,東京都江東区亀戸2-1-1,コモディイイダ 食彩館亀戸店,その他スーパー,35.6973992,139.8200222
江東区,富岡2丁目,-,東京都江東区富岡2-9-6,大黒屋 門前仲町店,その他スーパー,35.6723252,139.8019783
江東区,亀戸5丁目,-,東京都江東区亀戸5-8-12,大黒屋 亀戸店,その他スーパー,35.6984337,139.8286165
江東区,大島6丁目,-,東京都江東区大島6丁目26-7,グリーンマート大友,その他スーパー,35.6911049,139.8375018
江東区,有明1丁目,-,東京都江東区有明1-4-20 ブリリア有明スカイタワー102,フレッシュフードストア 文化堂 有明店,その他スーパー,35.6363161,139.7861988
江東区,塩浜1丁目,-,東京都江東区塩浜1-1-13,赤札堂 塩浜店,その他スーパー,35.6597841,139.8002438
江東区,北砂4丁目,-,東京都江東区北砂4-25-2,赤札堂 砂町店,その他スーパー,35.6795841,139.8324543
江東区,大島5丁目,-,東京都江東区大島5-48-15,mini(ミニ)ピアゴ 大島5丁目店,その他スーパー,35.6890864,139.8379516
江東区,北砂4丁目,-,東京都江東区北砂4-9-10,mini(ミニ)ピアゴ 北砂4丁目店,その他スーパー,35.6793392,139.8291575
江東区,豊洲4丁目,-,東京都江東区豊洲4-6-2,たつみチェーン豊洲店,その他スーパー,35.6554285,139.7982759
江東区,南砂2丁目,-,東京都江東区南砂2-6-3 サンライズ東陽ビル1F,タイヨー イキイキ ミニ,その他スーパー,35.6723183,139.8199422
江東区,深川1丁目,-,東京都江東区深川1-6-2 ホームセンターコーナン江東深川店内,食品館あおば 深川店,その他スーパー,35.6773325,139.7959621
江東区,亀戸5丁目,-,東京都江東区亀戸5-1-1 アトレ亀戸内,QUEEN'S ISETAN KAMEIDO(クイーンズ イセタン カメイド) アトレ亀戸店,その他スーパー,35.6977655,139.8264978
江東区,有明2丁目,-,東京都江東区有明2丁目1-8,ライフビオラル有明ガーデン店,その他スーパー,35.6371642,139.7930882
江東区,有明1丁目,-,東京都江東区有明1丁目4-20,スーパー文化堂有明店,その他スーパー,35.6363824,139.7857375
江東区,富岡2丁目,-,東京都江東区富岡2丁目1-11,エンゼルファミリー門前仲町店,その他スーパー,35.6702681,139.8005598
江東区,亀戸3丁目,-,東京都江東区亀戸3丁目61-18,Olympic亀戸店,その他スーパー,35.7023049,139.8250187
江東区,有明2丁目,-,東京都江東区有明2丁目1-8,KITANO ACE有明ガーデン店,その他スーパー,35.6371642,139.7930882
江東区,亀戸7丁目,-,東京都江東区亀戸7-41-13,miniピアゴ亀戸7丁目店,その他スーパー,35.6970176,139.8375918
品川区,中延3丁目,-,東京都品川区中延3-11-10,フレッシュフードストア 文化堂 荏原店,その他スーパー,35.6066617,139.7100852
品川区,小山3丁目,-,東京都品川区小山3-22-3,Ozeki(オオゼキ) 武蔵小山店,その他スーパー,35.6192121,139.7057766
品川区,東品川4丁目,-,東京都品川区東品川4-12-5,イオンスタイル品川シーサイド,イオン,35.610994,139.749077
品川区,大井1丁目,-,東京都品川区大井1-3-6,イトーヨーカドー 大井町店,イトーヨーカドー,35.6071707,139.7339881
品川区,八潮5丁目,-,東京都品川区八潮5-5-3 パトリア品川店内,SuperValue(スーパーバリュー) 品川八潮店,その他スーパー,35.599607,139.7502522
品川区,南大井6丁目,-,東京都品川区南大井6-27-25,西友 大森店,西友,35.5883262,139.7303162
品川区,荏原4丁目,-,東京都品川区荏原4-17-6,サミットストア 荏原4丁目店,その他スーパー,35.6139798,139.7056845
品川区,戸越5丁目,-,東京都品川区戸越5-15-4,オーケー 戸越店,その他スーパー,35.60981,139.7152339
品川区,旗の台4丁目,-,東京都品川区旗の台4-3-3,オオゼキ旗の台店,その他スーパー,35.6039179,139.7064448
品川区,東大井5丁目,-,東京都品川区東大井5-18-1,西友 大井町店,西友,35.6062161,139.7359039
品川区,南品川3丁目,-,東京都品川区南品川3-4-1,オーケー 青物横丁店,その他スーパー,35.6076335,139.743555
品川区,荏原2丁目,-,東京都品川区荏原2-17-19,業務スーパー 武蔵小山店,その他スーパー,35.6164059,139.7087591
品川区,大崎4丁目,-,東京都品川区大崎4-13-2,ライフ 大崎百反通店,その他スーパー,35.6182058,139.7191824
品川区,大崎1丁目,-,東京都品川区大崎1-11-1 ゲートシティプラザ B1F,成城石井 ゲートシティ大崎店,その他スーパー,35.6188486,139.7313854
品川区,西大井5丁目,-,東京都品川区西大井5-5-34 ベルヴィル品川西大井,まいばすけっと 西大井5丁目店,その他スーパー,35.5995807,139.7155114
品川区,中延5丁目,-,東京都品川区中延5-3-11KOTII EBARAMACHI,まいばすけっと 荏原町駅前店,その他スーパー,35.6033963,139.7087886
品川区,大井6丁目,-,東京都品川区大井6-9-36 シャルール大井,まいばすけっと 大井6丁目店,その他スーパー,35.5980541,139.7306754
品川区,中延3丁目,-,東京都品川区中延3-2-13,まいばすけっと 中延3丁目店,その他スーパー,35.6085326,139.7120203
品川区,大崎2丁目,-,東京都品川区大崎2-11 大崎ウィズシティテラス,まいばすけっと 大崎駅前店,その他スーパー,35.6168805,139.7296676
品川区,南品川1丁目,-,東京都品川区南品川1-4-20 ルミエール品川橋,まいばすけっと 南品川1丁目店,その他スーパー,35.61605,139.7445057
品川区,南品川5丁目,-,東京都品川区南品川5-16-3アーバネックス大井仙台坂,まいばすけっと 青物横丁駅西店,その他スーパー,35.6089759,139.7417921
品川区,小山5丁目,-,東京都品川区小山5-22-11 松正ビル,まいばすけっと 西小山駅前店,その他スーパー,35.6156315,139.6994937
品川区,西五反田6丁目,-,東京都品川区西五反田6-21-9 S・Kビル2,まいばすけっと 西五反田6丁目店,その他スーパー,35.6207369,139.715586
品川区,旗の台2丁目,-,東京都品川区旗の台2-7-12 アベイト103号室,まいばすけっと 旗の台2丁目店,その他スーパー,35.6066639,139.7041838
品川区,戸越3丁目,-,東京都品川区戸越3-9-20,まいばすけっと 戸越3丁目店,その他スーパー,35.6119751,139.7157708
品川区,東中延2丁目,-,東京都品川区東中延2-7-20,まいばすけっと 東中延店,その他スーパー,35.6077437,139.7123793
品川区,西中延3丁目,-,東京都品川区西中延3-6-20 鏑木第一マンション,まいばすけっと 西中延3丁目店,その他スーパー,35.607122,139.7087288
品川区,大井2丁目,-,東京都品川区大井2-1-5,まいばすけっと 大井2丁目店,その他スーパー,35.6065531,139.7298972
品川区,南品川3丁目,-,東京都品川区南品川3-6-53 レジディア南品川,まいばすけっと 南品川3丁目店,その他スーパー,35.6099635,139.7443322
