指標名,大使館・領事館,,,,,,,
出典,外務省,,,,,,,
年次,2025/3/9取得,,,,,,,
URL,https://www.mofa.go.jp/mofaj/link/emblist/,,,,,,,
備考,（2020年度：159件、2021年度：159件、2022年度：154件、2023年度：152件、2024年度：155件）,,,,,,,
,,,,,,,,
区,町丁目,エリア,住所,緯度,経度,施設名,英語名,エリア
港区,芝３丁目,-,東京都港区芝3-6-9 芝公園プラザ3階,35.652029,139.749297,在東京ブータン王国名誉総領事館,Honorary Consulate-General of the Kingdom of Bhutan in Tokyo,アジア
港区,西麻布３丁目,-,東京都港区西麻布3丁目3-22,35.658175,139.726896,ラオス人民民主共和国大使館,Embassy of the Lao People's Democratic Republic in Japan,アジア
港区,六本木５丁目,六本木,東京都港区六本木5丁目12-3,35.657634,139.73432,シンガポール共和国大使館,Embassy of the Republic of Singapore in Japan,アジア
港区,元麻布３丁目,-,東京都港区元麻布3丁目4-33,35.656289,139.727221,中華人民共和国大使館,Embassy of the People's Republic of China in Japan,アジア
港区,南麻布１丁目,-,東京都港区南麻布1-2-5,35.651984,139.732762,大韓民国大使館,Embassy of the Republic of Korea in Japan,アジア
港区,南麻布４丁目,-,東京都港区南麻布4-6-17,35.649995,139.727754,パキスタン・イスラム共和国大使館,Embassy of the Islamic Republic of Pakistan in Japan,アジア
港区,六本木５丁目,六本木,東京都港区六本木5-15-5,35.660114,139.735545,フィリピン共和国大使館,Embassy of the Republic of the Philippines in Japan,アジア
港区,赤坂８丁目,赤坂,東京都港区赤坂8丁目6-9,35.671124,139.728792,カンボジア王国大使館,Royal Embassy of Cambodia in Japan,アジア
港区,高輪２丁目,-,東京都港区高輪2丁目1-54,35.639866,139.736854,スリランカ民主社会主義共和国大使館,Embassy of the Democratic Socialist Republic of Sri Lanka in Japan,アジア
渋谷区,南平台町,-,東京都渋谷区南平台町20-16,35.652311,139.695504,マレーシア大使館,Embassy of Malaysia in Japan,アジア
渋谷区,神山町,-,東京都渋谷区神山町21-4,35.662227,139.689115,モンゴル国大使館,Embassy of Mongolia in Japan,アジア
渋谷区,元代々木町,-,東京都渋谷区元代々木町50-11,35.672878,139.685835,ベトナム社会主義共和国大使館,Embassy of the Socialist Republic of Viet Nam in Japan,アジア
千代田区,隼町,-,東京都千代田区隼町3-7,35.6811267,139.7423903,モルディブ共和国大使館,Embassy of the Republic of Maldives in Japan,アジア
千代田区,富士見１丁目,-,東京都千代田区富士見1丁目8-9,35.697818,139.744998,東ティモール民主共和国大使館,Embassy of the Democratic Republic of Timor-Leste,アジア
千代田区,九段南２丁目,-,東京都千代田区九段南2-2-11,35.693955,139.747162,インド大使館,Embassy of India in Japan,アジア
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町3-29,35.681825,139.737569,バングラデシュ人民共和国大使館,Embassy of the People's Republic of Bangladesh in Japan,アジア
品川区,東五反田５丁目,-,東京都品川区東五反田5－2－9,35.6313846,139.7213365,インドネシア共和国大使館,Embassy of the Republic of Indonesia in Japan,アジア
品川区,北品川４丁目,-,東京都品川区北品川4丁目8-26,35.620071,139.735846,ミャンマー連邦共和国大使館,Embassy of the Republic of the Union of Myanmar in Japan,アジア
品川区,北品川６丁目,-,東京都品川区北品川6丁目5-2,35.625759,139.732438,ブルネイ・ダルサラーム国大使館,Embassy of Brunei Darussalam in Japan,アジア
品川区,上大崎３丁目,-,東京都品川区上大崎3-14-6,35.631961,139.719544,タイ王国大使館,Royal Thai Embassy in Japan,アジア
港区,三田５丁目,-,東京都港区三田5－4－3三田プラザビル6階,35.6476746,139.7389306,ジンバブエ共和国大使館,Embassy of the Republic of Zimbabwe in Japan,アフリカ
港区,虎ノ門３丁目,虎ノ門,東京都港区虎ノ門3丁目6-1（3階を除く）,35.666658,139.745324,ナイジェリア連邦共和国大使館,Embassy of the Federal Republic of Nigeria in Japan,アフリカ
港区,芝大門２丁目,-,東京都港区芝大門2-11-18 芝関野ビル3階,35.654379,139.753538,在東京ニジェール共和国名誉領事館,Honorary Consulate of the Republic of Niger in Tokyo,アフリカ
港区,赤坂１丁目,虎ノ門,東京都港区虎ノ門2-1-1 （株）商船三井,35.66986,139.744306,在東京モーリシャス共和国名誉領事館,Honorary Consulate of the Republic of Mauritius in Tokyo,アフリカ
港区,西麻布１丁目,-,東京都港区西麻布1丁目5-21,35.661658,139.725401,ガーナ共和国大使館,Embassy of the Republic of Ghana in Japan,アフリカ
港区,麻布台３丁目,-,東京都港区麻布台3-5-7 AMEREXビル,35.659939,139.740294,ナミビア共和国大使館,Embassy of the Republic of Namibia in Japan,アフリカ
港区,元麻布２丁目,-,東京都港区元麻布2丁目3-23,35.653648,139.727721,マダガスカル共和国大使館,Embassy of the Republic of Madagascar in Japan,アフリカ
港区,赤坂６丁目,赤坂,東京都港区赤坂2丁目21-15　赤坂OSビル4階（準備中）,35.668337,139.736532,南スーダン共和国大使館,Embassy of the Republic of South Sudan in Japan,アフリカ
港区,赤坂７丁目,赤坂,東京都港区赤坂7-5-47 U&M赤坂ビル1階、3階,35.672071,139.729986,レソト王国大使館,Embassy of the Kingdom of Lesotho in Japan,アフリカ
港区,南青山１丁目,-,東京都港区赤坂9-6-44 乃木坂フォレスト3階,35.667907,139.725634,ウガンダ共和国大使館,Embassy of the Republic of Uganda in Japan,アフリカ
港区,南青山２丁目,-,東京都港区南青山2-9-21,35.67004,139.721584,コンゴ民主共和国大使館,Embassy of the Democratic Republic of the Congo in Japan,アフリカ
港区,南青山５丁目,-,東京都港区南青山5-4-30,35.661977,139.714297,モロッコ王国大使館,Embassy of the Kingdom of Morocco in Japan,アフリカ
港区,南青山５丁目,-,東京都港区南青山5丁目9-15 青山OHMOTOビル3F,35.663002,139.711369,在東京コモロ連合名誉領事館,Honorary Consulate of the Union of Comoros in Tokyo,アフリカ
港区,芝５丁目,-,東京都港区芝4丁目5-10 ACN田町ビル6階,35.648732,139.748282,ボツワナ共和国大使館,Embassy of the Republic of Botswana in Japan,アフリカ
港区,白金台４丁目,-,東京都港区白金台4丁目7-4 白金台STビル第401号室,35.638205,139.726069,エリトリア国大使館,Embassy of the State of Eritrea in Japan,アフリカ
港区,高輪３丁目,-,東京都港区高輪3丁目4-1 高輪偕成ビル2階,35.634905,139.731546,エチオピア連邦民主共和国大使館,Embassy of the Federal Democratic Republic of Ethiopia in Japan,アフリカ
港区,高輪３丁目,-,東京都港区高輪3丁目4-1 高輪偕成ビル5階、7階,35.634927,139.731573,マラウイ共和国大使館,Embassy of the Republic of Malawi in Japan,アフリカ
渋谷区,代官山町,-,東京都渋谷区代官山町10-14,35.650948,139.704737,リビア大使館,Embassy of Libya,アフリカ
渋谷区,鉢山町,-,東京都渋谷区鉢山町12-9,35.651736,139.696754,ギニア共和国大使館,Embassy of the Republic of Guinea in Japan,アフリカ
渋谷区,松涛２丁目,-,東京都渋谷区松濤2-7-8,35.660282,139.686907,在東京サントメ・プリンシペ民主共和国名誉領事館,Honorary Consulate of the Democratic Republic of Sao Tome and Principe in Tokyo,アフリカ
渋谷区,上原２丁目,-,東京都渋谷区上原2丁目19-12,35.664601,139.682652,コートジボワール共和国大使館,Embassy of the Republic of Cote d'Ivoire in Japan,アフリカ
渋谷区,大山町,-,東京都渋谷区大山町45-24 太田ハウス,35.669095,139.677505,ブルキナファソ大使館,Embassy of Burkina Faso in Japan,アフリカ
新宿区,市谷砂土原町１丁目,-,東京都新宿区市谷砂土原町1－2－61オフィス横丁市谷,35.69468,139.735466,リベリア共和国大使館,Embassy of the Republic of Liberia in Japan,アフリカ
千代田区,九段南３丁目,-,東京都千代田区九段南3-6-6,35.692652,139.743365,チュニジア共和国大使館,Embassy of the Republic of Tunisia in Japan,アフリカ
千代田区,麹町１丁目,-,東京都千代田区麹町1-4 半蔵門ファーストビル4階,35.68432,139.743751,南アフリカ共和国大使館,Embassy of the Republic of South Africa in Japan,アフリカ
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町4-1 新紀尾井町ビル3階 一般社団法人 アフリカ開発協会,35.681175,139.734872,在東京セーシェル共和国名誉領事館,Honorary Consulate of the Republic of Seychelles in Tokyo,アフリカ
品川区,北品川５丁目,-,東京都品川区北品川5-13-1,35.622799,139.733155,ジブチ共和国大使館,Embassy of the Republic of Djibouti in Japan,アフリカ
品川区,上大崎３丁目,-,東京都品川区上大崎3丁目12-9,35.630661,139.718617,マリ共和国大使館,Embassy of the Republic of Mali in Japan,アフリカ
品川区,荏原１丁目,-,東京都品川区荏原1丁目10-2,35.620629,139.715245,ザンビア共和国大使館,Embassy of the Republic of Zambia in Japan,アフリカ
港区,北青山２丁目,-,東京都港区北青山2-10-22　K2ビル,35.671564,139.715588,ジョージア大使館,Embassy of Georgia in Japan,ヨーロッパ
港区,虎ノ門４丁目,虎ノ門,東京都港区虎ノ門4-3-20 神谷町MTビル14階 41～43号室,35.663508,139.744635,マルタ共和国大使館,Embassy of the Republic of Malta to Japan,ヨーロッパ
港区,西新橋３丁目,虎ノ門,東京都港区西新橋3-13-7 VORT虎ノ門サウスビル10階,35.664461,139.750802,コソボ共和国大使館,Embassy of the Republic of Kosovo in Japan,ヨーロッパ
港区,芝公園４丁目,-,東京都港区芝公園3-4-30 32芝公園ビル9階（移転：令和5年5月29日）,35.65891,139.743828,ノルウェー王国大使館,Royal Norwegian Embassy in Japan,ヨーロッパ
港区,芝公園３丁目,虎ノ門,東京都港区芝公園3丁目6-3,35.661761,139.745816,オランダ王国大使館,Embassy of the Kingdom of the Netherlands in Japan,ヨーロッパ
港区,西麻布３丁目,-,東京都港区西麻布3-5-31,35.657156,139.725168,ウクライナ大使館,Embassy of Ukraine in Japan,ヨーロッパ
港区,西麻布３丁目,-,東京都港区西麻布3丁目16-19,35.657925,139.724507,ルーマニア大使館,Embassy of Romania in Japan,ヨーロッパ
港区,西麻布３丁目,-,東京都港区西麻布3丁目16-30,35.658358,139.726012,ギリシャ大使館,Embassy of Greece in Japan,ヨーロッパ
港区,西麻布３丁目,-,東京都港区西麻布3－6－6（移転：令和5年1月16日）,35.655652,139.726186,ポルトガル大使館,Embassy of Portugal in Japan,ヨーロッパ
港区,六本木１丁目,虎ノ門,東京都港区六本木1丁目3-29,35.665619,139.741502,スペイン王国大使館,Embassy of the Kingdom of Spain in Japan,ヨーロッパ
港区,麻布台１丁目,虎ノ門,東京都港区麻布台1-8-14,35.660122,139.741553,カザフスタン共和国大使館,Embassy of the Republic of Kazakhstan in Japan,ヨーロッパ
港区,麻布台２丁目,-,東京都港区麻布台2丁目1-1,35.659434,139.741336,ロシア連邦大使館,Embassy of the Russian Federation in Japan,ヨーロッパ
港区,元麻布１丁目,-,東京都港区元麻布1丁目1-20,35.655875,139.732792,オーストリア共和国大使館,Embassy of the Republic of Austria in Japan,ヨーロッパ
港区,元麻布２丁目,-,東京都港区元麻布2-11-33,35.654395,139.730484,スロバキア共和国大使館,Embassy of the Slovak Republic in Japan,ヨーロッパ
港区,元麻布３丁目,-,東京都港区元麻布3-5-1,35.656853,139.728312,サンマリノ共和国大使館,Embassy of the Republic of San Marino in Japan,ヨーロッパ
港区,元麻布３丁目,-,東京都港区元麻布3-7-18,35.656275,139.729737,リトアニア共和国大使館,Embassy of the Republic of Lithuania in Japan,ヨーロッパ
港区,南麻布４丁目,-,東京都港区南麻布4－6－28 ヨーロッパハウス4階,35.650026,139.72709,キプロス共和国大使館,Embassy of the Republic of Cyprus in Japan,ヨーロッパ
港区,南麻布４丁目,-,東京都港区南麻布4丁目5-10,35.650781,139.725207,ドイツ連邦共和国大使館,Embassy of the Federal Republic of Germany in Japan,ヨーロッパ
港区,南麻布４丁目,-,東京都港区南麻布4丁目6番28号 ヨーロッパ・ハウス,35.650026,139.72709,欧州連合代表部,Delegation of the European Union,ヨーロッパ
港区,南麻布５丁目,-,東京都港区南麻布5丁目3番29号 ガーデニアビルディング2階、3階,35.653428,139.7246,ボスニア・ヘルツェゴビナ大使館,Embassy of Bosnia and Herzegovina in Japan,ヨーロッパ
港区,南麻布４丁目,-,東京都港区南麻布4丁目11-44,35.647168,139.726099,フランス大使館,Embassy of France in Japan,ヨーロッパ
港区,南麻布３丁目,-,東京都港区南麻布3丁目5-39,35.650209,139.728687,フィンランド大使館,Embassy of Finland in Japan,ヨーロッパ
港区,南麻布５丁目,-,東京都港区南麻布5丁目9-12,35.653398,139.723813,スイス大使館,Embassy of Switzerland in Japan,ヨーロッパ
港区,赤坂２丁目,赤坂,東京都港区赤坂1丁目11-36Residence Viscountess #230,35.668679,139.739423,アルメニア共和国大使館,Embassy of the Republic of Armenia in Japan,ヨーロッパ
港区,南青山７丁目,-,東京都港区南青山7-14-12,35.656761,139.717319,スロベニア共和国大使館,Embassy of the Republic of Slovenia in Japan,ヨーロッパ
港区,六本木２丁目,六本木,東京都港区赤坂1-12-32アーク森ビル16階（移転：令和5年7月20日）,35.667108,139.737568,スウェーデン王国大使館,Embassy of Sweden in Japan,ヨーロッパ
港区,三田１丁目,-,東京都港区三田1-5-7,35.653423,139.740192,キルギス共和国大使館,Embassy of the Kyrgyz Republic in Japan,ヨーロッパ
港区,三田２丁目,-,東京都港区三田2-17-14,35.648576,139.740325,ハンガリー大使館,Embassy of Hungary in Japan,ヨーロッパ
港区,高輪２丁目,-,東京都港区高輪2-1-52,35.63963,139.737026,ウズベキスタン共和国大使館,Embassy of the Republic of Uzbekistan in Japan,ヨーロッパ
港区,高輪４丁目,-,東京都港区高輪4丁目16-12,35.626537,139.73301,セルビア共和国大使館,Embassy of the Republic of Serbia in Japan,ヨーロッパ
港区,三田２丁目,-,東京都港区三田2丁目5-4,35.650726,139.742556,イタリア大使館,Embassy of Italy in Japan,ヨーロッパ
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2-6-15,35.672981,139.711682,エストニア共和国大使館,Embassy of the Republic of Estonia in Japan,ヨーロッパ
渋谷区,東２丁目,-,東京都渋谷区東2丁目6-14,35.653781,139.710206,トルクメニスタン大使館,Embassy of Turkmenistan in Japan,ヨーロッパ
渋谷区,広尾２丁目,-,東京都渋谷区広尾2丁目16-14,35.651973,139.7168,チェコ共和国大使館,Embassy of the Czech Republic in Japan,ヨーロッパ
渋谷区,広尾３丁目,-,東京都渋谷区広尾3丁目3-10,35.655358,139.714938,クロアチア共和国大使館,Embassy of the Republic of Croatia in Japan,ヨーロッパ
渋谷区,猿楽町,-,東京都渋谷区猿楽町29-6,35.648401,139.699807,デンマーク王国大使館,Royal Danish Embassy in Japan,ヨーロッパ
渋谷区,神山町,-,東京都渋谷区神山町37番11号、プリマヴェーラ神山A号室,35.665176,139.691132,ラトビア共和国大使館,Embassy of the Republic of Latvia in Japan,ヨーロッパ
渋谷区,代々木５丁目,-,東京都渋谷区代々木5丁目36-3,35.673817,139.690226,ブルガリア共和国大使館,Embassy of the Republic of Bulgaria in Japan,ヨーロッパ
新宿区,榎町,-,東京都新宿区榎町72番地 神楽坂榎ビル3階,35.705,139.728749,モルドバ共和国大使館,Embassy of the Republic of Moldova in Japan,ヨーロッパ
千代田区,四番町,-,東京都千代田区四番町7-3,35.6878696,139.7374232,ローマ法王庁大使館,Apostolic Nunciature in Japan,ヨーロッパ
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-3-1 三菱商事株式会社（PM-E）,35.679067,139.763517,在東京モナコ公国名誉総領事館,Honorary Consulate-General of the Principality of Monaco in Tokyo,ヨーロッパ
千代田区,四番町,-,東京都千代田区四番町8-9 ルクセンブルクハウス1階,35.689772,139.737349,ルクセンブルク大公国大使館,Embassy of the Grand Duchy of Luxembourg in Japan,ヨーロッパ
千代田区,麹町２丁目,-,東京都千代田区麹町2-10-7 アイルランドハウス,35.685658,139.740557,アイルランド大使館,Embassy of Ireland in Japan,ヨーロッパ
千代田区,二番町,-,東京都千代田区二番町5-4,35.685086,139.735874,ベルギー王国大使館,Embassy of the Kingdom of Belgium in Japan,ヨーロッパ
千代田区,二番町,-,東京都千代田区二番町5-4,35.685086,139.735874,在東京ベルギー王国総領事館,Consulate-General of the Kingdom of Belgium in Tokyo,ヨーロッパ
千代田区,一番町,-,東京都千代田区一番町1,35.686386,139.744018,英国大使館,His Britannic Majesty's Embassy in Japan,ヨーロッパ
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-5-1 日本橋高島屋三井ビルディング TDK株式会社,35.681368,139.77378,在東京ルクセンブルク大公国名誉総領事館,Honorary Consulate General of the Grand Duchy of Luxembourg in Tokyo,ヨーロッパ
中央区,築地６丁目,-,東京都中央区築地6丁目4-8、北國新聞ビル4階,35.664898,139.772611,アルバニア共和国大使館,Embassy of the Republic of Albania in Japan,ヨーロッパ
品川区,北品川６丁目,-,東京都港区高輪4-18-26,35.626437,139.731214,アイスランド大使館,Embassy of Iceland in Japan,ヨーロッパ
品川区,上大崎１丁目,-,東京都品川区上大崎1-5-42 上大崎コンパウンド2階及び3階,35.633172,139.723738,タジキスタン共和国大使館,Embassy of the Republic of Tajikistan in Japan,ヨーロッパ
品川区,東五反田５丁目,-,東京都品川区東五反田5-6-32,35.630586,139.722791,ベラルーシ共和国大使館,Embassy of the Republic of Belarus in Japan,ヨーロッパ
品川区,東五反田５丁目,-,東京都品川区東五反田5丁目16-17 パティオ池田山イースト,35.628906,139.72248,北マケドニア共和国大使館,Embassy of the Republic of North Macedonia in Japan,ヨーロッパ
港区,麻布台３丁目,-,東京都港区麻布台3丁目5-7 麻布アメレックスビル5階,35.659912,139.740334,サモア独立国大使館,Embassy of the Independent State of Samoa in Japan,大洋州
港区,麻布台１丁目,虎ノ門,東京都港区麻布台1-9-10 飯倉ITビル2階,35.659722,139.742602,トンガ王国大使館,Embassy of the Kingdom of Tonga in Japan,大洋州
港区,麻布台２丁目,-,東京都港区麻布台2丁目3-5 ノア・ビルディング14階,35.659314,139.742525,フィジー共和国大使館,Embassy of the Republic of Fiji in Japan,大洋州
港区,東麻布２丁目,-,東京都港区東麻布2-21-11,35.656556,139.741353,パラオ共和国大使館,Embassy of the Republic of Palau in Japan,大洋州
港区,三田２丁目,-,東京都港区三田2丁目1-14,35.651898,139.739259,オーストラリア大使館,Australian Embassy in Japan,大洋州
渋谷区,神山町,-,東京都渋谷区神山町20-40,35.66371,139.690546,ニュージーランド大使館,New Zealand Embassy in Japan,大洋州
新宿区,西新宿６丁目,-,東京都新宿区西新宿6-16-6 タツミビル5階 大日本土木株式会社 海外支店,35.691695,139.687767,在東京ツバル名誉総領事館,Honorary Consulate-General of Tuvalu in Tokyo,大洋州
中央区,銀座１丁目,-,東京都中央区銀座1-9-2 北野建設（株）東京本社7階,35.674338,139.769294,在東京ソロモン諸島名誉領事館,Honorary Consulate of Solomon Islands in Tokyo,大洋州
目黒区,青葉台１丁目,-,東京都目黒区青葉台1-6-59　青葉台ビル2階（一社）日本ニウエ友好協会内,35.648163,139.6978675,在東京ニウエ名誉領事館,Honorary Consulate of Niue in Tokyo,大洋州
港区,六本木１丁目,虎ノ門,東京都港区六本木1丁目8-4,35.663366,139.739286,サウジアラビア王国大使館,Royal Embassy of Saudi Arabia in Japan,中東
港区,麻布台２丁目,-,東京都港区麻布台2-2-1,35.658167,139.742089,アフガニスタン・イスラム共和国大使館,Embassy of the Islamic Republic of Afghanistan in Japan,中東
港区,元麻布２丁目,-,東京都港区元麻布2丁目3-28,35.653664,139.727446,カタール国大使館,Embassy of the State of Qatar in Japan,中東
港区,南麻布３丁目,-,東京都港区南麻布3丁目13-9,35.648021,139.731246,イラン・イスラム共和国大使館,Embassy of the Islamic Republic of Iran in Japan,中東
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1丁目11-36 レジデンス・バイカウンテス710号,35.668746,139.741666,バーレーン王国大使館,Embassy of the Kingdom of Bahrain in Japan,中東
港区,赤坂６丁目,赤坂,東京都港区赤坂6丁目19-45 ホーマット・ジェイド,35.667427,139.733714,シリア・アラブ共和国大使館,Embassy of the Syrian Arab Republic in Japan,中東
港区,三田４丁目,-,東京都港区三田4丁目13-12,35.645382,139.741547,クウェート国大使館,Embassy of the State of Kuwait in Japan,中東
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前2丁目33-6,35.673281,139.708577,トルコ共和国大使館,Embassy of the Republic of Turkey in Japan,中東
渋谷区,広尾４丁目,-,東京都渋谷区広尾4-2-17,35.65437,139.72163,オマーン国大使館,Embassy of the Sultanate of Oman in Japan,中東
渋谷区,神山町,-,東京都渋谷区神山町14-6 ラビアンパレス松濤,35.663079,139.692829,イラク共和国大使館,Embassy of the Republic of Iraq in Japan,中東
渋谷区,神山町,-,東京都渋谷区神山町39-8,35.664457,139.691693,ヨルダン・ハシェミット王国大使館,Embassy of the Hashemite Kingdom of Jordan in Japan,中東
千代田区,三番町,-,東京都千代田区三番町6－3 三番町KB-6ビル4階,35.690287,139.742026,イエメン共和国大使館,Embassy of the Republic of Yemen in Japan,中東
千代田区,二番町,-,東京都千代田区二番町3,35.686061,139.737294,イスラエル国大使館,Embassy of Israel in Japan,中東
目黒区,下目黒１丁目,-,東京都目黒区下目黒1-8-1　アルコタワー7階,35.6306231,139.7142745,アラブ首長国連邦大使館,Embassy of the United Arab Emirates in Japan,中東
港区,芝３丁目,-,東京都港区芝3丁目1-14　芝公園阪神ビル7階、8階,35.6542052,139.7456038,チリ共和国大使館,Embassy of the Republic of Chile in Japan,中南米
港区,芝公園１丁目,-,東京都港区芝大門一丁目2－1 大門KSビル7階 （移転：令和5年3月30日）,35.660141,139.751733,ウルグアイ東方共和国大使館,Embassy of the Oriental Republic of Uruguay in Japan,中南米
港区,芝３丁目,-,東京都港区芝3丁目1-14 芝公園阪神ビル8階,35.654226,139.745405,在東京チリ共和国総領事館,Consulate-General of the Republic of Chile in Tokyo,中南米
港区,西麻布３丁目,-,東京都港区西麻布3－20－5西麻布清美堂ビル（移転：令和4年8月15日）,35.660122,139.726176,エルサルバドル共和国大使館,Embassy of the Republic of El Salvador in Japan,中南米
港区,六本木６丁目,六本木,東京都港区六本木6-6-2 R-WEST（移転：令和4年12月12日）,35.661321,139.73138,コスタリカ共和国大使館,Embassy of the Republic of Costa Rica in Japan,中南米
港区,麻布台３丁目,-,東京都港区麻布台3-5-7 麻布アメレックスビル8階（移転：令和4年8月29日）,35.659912,139.740334,エクアドル共和国大使館,Embassy of the Republic of Ecuador in Japan,中南米
港区,東麻布１丁目,-,東京都港区東麻布1-10-11 東麻布アベビル5階（移転：令和4年9月20日）,35.656787,139.744699,ホンジュラス共和国大使館,Embassy of the Republic of Honduras in Japan,中南米
港区,東麻布１丁目,-,東京都港区東麻布1-10-11東麻布アベビル4階（移転：令和4年8月22日）,35.656787,139.744699,グアテマラ共和国大使館,Embassy of the Republic of Guatemala in Japan,中南米
港区,東麻布２丁目,-,東京都港区東麻布1丁目10-11 東麻布アベビル7階,35.656791,139.742114,ハイチ共和国大使館,Embassy of the Republic of Haiti in Japan,中南米
港区,東麻布１丁目,-,東京都港区東麻布1丁目28-4,35.65544,139.743964,キューバ共和国大使館,Embassy of the Republic of Cuba in Japan,中南米
港区,麻布十番２丁目,-,東京都港区麻布十番1-10-3 モンテプラザ麻布904 （移転：令和4年11月18日）,35.656195,139.733848,在東京ドミニカ共和国総領事館,Consulate-General of the Dominican Republic in Tokyo,中南米
港区,元麻布２丁目,-,東京都港区元麻布2丁目13-1,35.654248,139.730706,ジャマイカ大使館,Embassy of Jamaica in Japan,中南米
港区,元麻布２丁目,-,東京都港区元麻布2丁目14-14,35.652628,139.730218,アルゼンチン共和国大使館,Embassy of the Argentine Republic in Japan,中南米
港区,北青山２丁目,-,東京都港区北青山2丁目11-12,35.670846,139.714513,ブラジル連邦共和国大使館,Embassy of the Federative Republic of Brazil in Japan,中南米
港区,六本木３丁目,六本木,東京都港区六本木3-15-5 六本木アシャラヒルズ・ビル1階（移転：令和4年3月3日）,35.662997,139.735864,在東京パナマ共和国総領事館,Consulate-General of the Republic of Panama in Tokyo,中南米
港区,六本木３丁目,六本木,東京都港区六本木3-15-5 六本木アシャラヒルズ・ビル2階（移転：令和4年3月3日）,35.662997,139.735864,パナマ共和国大使館,Embassy of the Republic of Panama in Japan,中南米
港区,芝公園３丁目,虎ノ門,東京都港区芝公園3-4-30 32芝公園ビル802、804号室（移転：令和5年2月20日）,35.658906,139.746402,ボリビア多民族国大使館,Embassy of the Plurinational State of Bolivia in Japan,中南米
渋谷区,広尾２丁目,-,東京都渋谷区広尾2-3-1,35.652345,139.714005,ペルー共和国大使館,Embassy of the Republic of Peru in Japan,中南米
新宿区,早稲田鶴巻町,-,東京都新宿区山吹町337 都住創山吹町ビル5階501号室 （移転：令和5年4月20日）,35.707645,139.72556,ニカラグア共和国大使館,Embassy of the Republic of Nicaragua in Japan,中南米
新宿区,早稲田鶴巻町,-,東京都新宿区山吹町337 都住創山吹町ビル5階501号室 （移転：令和5年8月3日）,35.707645,139.72556,在東京ニカラグア共和国総領事館,Consulate-General of the Republic of Nicaragua in Japan,中南米
世田谷区,野沢１丁目,-,東京都世田谷区野沢1-35-7-506,35.6382812,139.6723552,在東京セントビンセント及びグレナディーン諸島名誉領事館,Honorary Consulate of Saint Vincent and the Grenadines in Tokyo,中南米
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2丁目15-1,35.676909,139.739538,メキシコ合衆国大使館,Embassy of the United Mexican States in Japan,中南米
千代田区,五番町,-,東京都千代田区五番町10 五番町KUビル2階a室 （移転：令和4年10月31日）,35.689656,139.734727,ドミニカ共和国大使館,Embassy of the Dominican Republic in Japan,中南米
千代田区,一番町,-,東京都千代田区一番町2-2 一番町第二TGビル7階,35.688411,139.744271,パラグアイ共和国大使館,Embassy of the Republic of Paraguay in Japan,中南米
中央区,入船２丁目,-,東京都中央区入船2－7－4 政光ビル3階（移転：令和4年11月23日）,35.671937,139.778028,ベネズエラ・ボリバル共和国大使館,Embassy of the Bolivarian Republic of Venezuela in Japan,中南米
品川区,西五反田２丁目,-,東京都品川区西五反田2-7-12　五反田アレー7階　山銀通商株式会社内,35.6265838,139.7219389,在東京アンティグア・バーブーダ名誉領事館,Honorary Consulate of Antigua and Barbuda in Tokyo,中南米
品川区,上大崎３丁目,-,東京都品川区上大崎3丁目10-53,35.631756,139.717603,コロンビア共和国大使館,Embassy of the Republic of Colombia in Japan,中南米
品川区,東五反田１丁目,-,東京都品川区東五反田1丁目13-12 COI五反田ビル6階,35.626767,139.724519,在東京ペルー共和国総領事館,Consulate-General of the Republic of Peru in Tokyo,中南米
品川区,東五反田１丁目,-,東京都品川区東五反田1丁目13-12 いちご五反田ビル2階・3階,35.626767,139.724519,在東京ブラジル連邦共和国総領事館,Consulate-General of the Federative Republic of Brazil in Tokyo,中南米
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1丁目10-5,35.668727,139.743349,アメリカ合衆国大使館,Embassy of the United States of America in Japan,北アメリカ
港区,赤坂７丁目,赤坂,東京都港区赤坂7丁目3-38,35.672885,139.72905,カナダ大使館,Embassy of Canada in Japan,北アメリカ
