,,,,,,,,,,,,
指標名,国際会議,,,,,,,,,,,
出典,日本政府観光局（JNTO）,,,,,,,,,,,
年次,2023年,,,,,,,,,,,
URL,https://mice.jnto.go.jp/document/statistics.html,,,,,,,,,,,
備考,（2018年：164件、2019年：110件、2020年：14件、2021年：1件、2022年：2件、2023年：78件）,,,,,,,,,,,
,,,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名,会議名,期間（2023年）,"参加国数
（日本含）",外国人参加者数,国内参加者数,参加者総数
江東区,有明３丁目,-,東京都江東区有明３丁目１１−１,35.62911385,139.7947521,東京ビッグサイト,第21回マテリアル戦略総合シンポジウム,02/03～02/03,4,4,132,136
江東区,有明３丁目,-,東京都江東区有明３丁目１１−１,35.62911385,139.7947414,東京ビッグサイト,第35回日本ものづくりワールド,06/21～06/23,3,2,4746,4748
江東区,青海２丁目,-,東京都江東区青海２丁目３−６,35.61960639,139.7767771,日本科学未来館,第46回日本神経科学大会,08/01～08/26,38,406,2452,2858
江東区,青海２丁目,-,東京都江東区青海２丁目３−６,35.61930971,139.7763995,日本科学未来館,中性子波長依存型イメージングに関する国際ワークショップ(NEUWAVE-11),10/22～10/26,13,50,40,90
江東区,青海２丁目,-,東京都江東区青海２丁目３−２６,35.6187414,139.7771793,産総研臨海副都心センター,COMS国際ワークショップ,10/24～10/24,6,14,130,144
江東区,有明３丁目,-,東京都江東区有明３丁目５−７,35.63226472,139.7885313,TOC有明コンベンションホール、HENNGE株式会社,PyCon APAC 2023,10/26～10/29,30,140,562,702
港区,新橋１丁目,虎ノ門広域,東京都港区新橋１丁目２−６,35.66879874,139.7574084,第一ホテル東京,JCMグローバルパートナーシップ会合,02/13～02/14,22,43,25,68
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門１丁目２３−３ 虎ノ門ヒルズ森タワー 5F,35.66688669,139.749503,虎ノ門ヒルズフォーラム,第4回東京グローバル・ダイアログ,02/20～02/21,5,4,150,154
港区,六本木７丁目,六本木,東京都港区六本木７丁目２２−３４,35.66539311,139.7251896,日本学術会議,Gサイエンス学術会議2023,03/07～03/07,10,30,30,60
港区,芝公園４丁目,-,東京都港区芝公園４丁目８−１,35.65499398,139.7471683,ザ・プリンス パークタワー東京,国際シンポジウム 新たなステージを迎えた日・ASEAN関係 ーグローバル・パートナーシップの構築に向けて ～日本ASEAN友好協力50周年を迎え、次世代の有識者が今後の展望を語る～,03/16～03/16,10,15,150,165
港区,三田２丁目,-,東京都港区三田２丁目１−８,35.65230439,139.7379736,三田共用会議所,第21回「気候変動に対する更なる行動」に関する非公式会合,03/16～03/17,26,60,15,75
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門１丁目１５−１６,35.6695041,139.7490746,笹川平和財団ビル,グリーンランドで進む資源開発ブーム —環境保護を軸とした採掘とは—,03/17～03/17,9,5,81,86
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門１丁目１５−１６,35.6695041,139.7490746,笹川平和財団ビル,国際フォーラム「持続可能な海洋とG7 — 2023年G7札幌気候・エネルギー・環境大臣会合に向けて」,04/06～04/06,8,16,68,84
港区,高輪３丁目,-,東京都港区高輪３丁目１３−１,35.63001167,139.7334886,グランドプリンスホテル新高輪,第123回日本外科学会定期学術集会,04/27～04/29,11,40,10000,10040
港区,赤坂１丁目,虎ノ門,東京都港区赤坂１丁目１２−３３,35.66833315,139.7408307,ANAインターコンチネンタルホテル東京,G7 Cybersecurity Seminar 2023,05/09～05/09,3,2,79,81
港区,三田２丁目,-,東京都港区三田２丁目１５−４５,35.64896829,139.7431794,慶應義塾大学,第1回国際研究皮膚科学会(ISID2023),同上,同上,同上,同上,同上
港区,赤坂１丁目,虎ノ門,東京都港区赤坂１丁目８−１ 赤坂インターシティAir ３Ｆ・４Ｆ,35.67014572,139.7425511,赤坂インターシティコンファレンス,5G-ACIA Industrial 5G Day in Tokyo,05/11～05/11,15,74,196,270
港区,白金台１丁目,-,東京都港区白金台１丁目１−１,35.63820339,139.7279482,八芳園,ミュンヘン・リーダーズ・ミーティング,05/14～05/16,25,70,20,90
港区,赤坂１丁目,虎ノ門,東京都港区赤坂１丁目８−１ 赤坂インターシティAir ３Ｆ・４Ｆ,35.67014572,139.7425511,赤坂インターシティコンファレンス,Japan Endovascular Treatment Conference 2023(JET2023),05/26～05/28,23,215,1676,1891
港区,三田２丁目,-,東京都港区三田２丁目１−８,35.65224336,139.7379844,三田共用会議所,The Eighth Tokyo Fiscal Forum「アジア太平洋地域における経済財政上の強靭性の構築と財政政策の再形成」,06/06～06/07,13,55,13,68
港区,白金台１丁目,-,東京都港区白金台１丁目１−５０,35.63928543,139.7302473,シェラトン都ホテル,WCO-UPUグローバルカンファレンス,06/06～06/07,100,310,60,370
港区,虎ノ門３丁目,虎ノ門,東京都港区虎ノ門３丁目６−９,35.665847,139.745874,気象庁,気象衛星調整グループ第51回会合(CGMS-51),06/26～06/28,9,43,54,97
港区,赤坂１丁目,虎ノ門,東京都港区赤坂１丁目８−１ 赤坂インターシティAir ３Ｆ・４Ｆ,35.67008471,139.7425404,赤坂インターシティコンファレンス,ムーンショット目標6　国際シンポジウム2023,07/18～07/20,11,19,196,215
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門１丁目１５−１６,35.6695041,139.7490746,笹川平和財団ビル,漁具による海洋汚染防止に関する国際ワークショップ,09/05～09/05,9,15,185,200
港区,六本木７丁目,六本木,東京都港区六本木７丁目２２−３４,35.66539311,139.7251896,日本学術会議,持続可能な社会のための科学と技術に関する国際会議2023,09/07～09/08,7,7,74,81
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門１丁目２３−３ 虎ノ門ヒルズ森タワー 5F,35.66686926,139.7494708,虎ノ門ヒルズフォーラム,炭素市場プラットフォーム第8回戦略対話,10/23～10/24,19,50,130,180
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門１丁目２３−３ 虎ノ門ヒルズ森タワー 5F,35.66688669,139.749503,虎ノ門ヒルズフォーラム,Asia-Pacific Climate Summit (APCS) 2023,10/24～10/26,30,350,200,550
港区,芝公園３丁目,虎ノ門,東京都港区芝公園３丁目３−１,35.65897069,139.7481176,東京プリンスホテル,日ASEAN観光大臣特別対話,10/27～10/29,13,61,130,191
港区,高輪３丁目,-,東京都港区高輪３丁目１３−１,35.63001478,139.7334761,グランドプリンスホテル新高輪,第41回日本神経治療学会学術集会,11/03～11/05,3,2,1400,1402
港区,台場２丁目,-,東京都港区台場２丁目６−１,35.6251591,139.7715758,グランドニッコー東京 台場,第7回ICRP国際シンポジウム、日本放射線影響学会第66回大会,11/06～11/09,54,382,130,512
港区,台場１丁目,-,東京都港区台場１丁目９−１,35.62640205,139.7706529,ヒルトン東京お台場,保険監督者国際機構(IAIS)2023年年次総会・年次コンファレンス　2023 IAIS Annual Conference,11/09～11/10,75,350,100,450
港区,港南４丁目,-,東京都港区港南４丁目５−７,35.62687627,139.7485781,東京海洋大学,Pacific Arctic Group 2023 Fall Meeting,11/15～11/16,11,38,14,52
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門２丁目２−１ 住友不動産虎ノ門タワー 2F,35.66926975,139.7456075,ベルサール虎ノ門,30th anniversary of the Japan-IMF Scholarship Program for Asia (JISPA),11/16～11/16,8,20,107,127
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門１丁目１５−１６,35.6695041,139.7490746,笹川平和財団ビル,国際アマモ・ブルーカーボンワークショップ2023 (Amamo2023),11/17～11/19,7,60,440,500
港区,六本木７丁目,六本木,東京都港区六本木７丁目２２−３４,35.66537284,139.7251567,日本学術会議,データサイエンス国際シンポジウム(DSWS-2023),12/12～12/15,16,56,68,124
港区,芝公園３丁目,虎ノ門,東京都港区芝公園３丁目３−１,35.65897069,139.7481176,東京プリンスホテル,第3回東京イミグレーション・フォーラム,12/20～12/22,18,46,68,114
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前５丁目５３−７０,35.66232069,139.7083123,国連大学,東京国際法セミナー,08/21～08/24,15,18,48,66
渋谷区,渋谷３丁目,-,東京都渋谷区渋谷３丁目２１−３,35.65756438,139.7025211,渋谷ストリームホール,CBDジャーニー & カナコン 2023 CBD/ヘンプに関する日本最大の展示会 &カンファレンス,11/02～11/03,10,130,2500,2630
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前５丁目５３−７０,35.66232069,139.7083123,国連大学,ESD-Net 2030 グローバル会合,12/18～12/20,79,144,61,205
新宿区,戸塚町１丁目,-,東京都新宿区戸塚町１丁目１０４,35.70877432,139.7196449,早稲田大学,第5回アジア太平洋研究公正ネットワークミーティング2023,03/20～03/22,15,73,121,194
新宿区,西新宿２丁目,-,東京都新宿区西新宿２丁目２−１,35.69026087,139.6942564,京王プラザホテル,第1回国際研究皮膚科学会(ISID2023),05/10～05/13,50,1802,792,2594
新宿区,西新宿２丁目,-,東京都新宿区西新宿２丁目４−１,35.68805475,139.6934932,新宿ＮＳビル,第1回国際研究皮膚科学会(ISID2023),同上,同上,同上,同上,同上
新宿区,西新宿２丁目,-,京都新宿区西新宿２丁目７ー２,35.69151919,139.6908578,ハイアットリージェンシー東京,上原国際シンポジウム2023 - Big DataDriven Approaches with AI in Life Sciences ,06/05～06/07,8,15,83,98
新宿区,西新宿２丁目,-,東京都新宿区西新宿２丁目２−１,35.69025437,139.6942516,京王プラザホテル,第35回日本肝胆膵外科学会学術集会,06/30～07/01,20,144,1546,1690
新宿区,戸塚町１丁目,-,東京都新宿区戸塚町１丁目１０４,35.70877432,139.7196449,早稲田大学,第10回国際産業数理・応用数理会議,08/20～08/25,80,3547,922,4469
新宿区,市谷八幡町,-,東京都新宿区市谷八幡町2−８ TKP市ヶ谷ビル B1階 9階（事務所：2階,35.69227758,139.7345718,TKP市ヶ谷カンファレンスセンター,令和5年度第1回航空宇宙防衛力シンポジウム,09/26～09/26,4,4,62,66
新宿区,西新宿２丁目,-,東京都新宿区西新宿２丁目２−１,35.69025326,139.6942488,京王プラザホテル,第50回日本肩関節学会学術集会,10/13～10/14,7,49,1661,1710
新宿区,市谷本村町,-,東京都新宿区市谷本村町１０−５ JICA市ヶ谷ビル,35.69446907,139.7312848,JICA市ヶ谷ビル,第63回海外日系人大会「飛躍するニッケイ社会へ－期待される新世代のイニシアティブ」,10/16～10/18,18,181,110,291
新宿区,神楽坂１丁目,-,東京都新宿区神楽坂１丁目３,35.6998247,139.7414443,東京理科大学,16th International Symposium on Computer Music Multidisciplinary Research (CMMR 2023),11/13～11/17,18,73,88,161
新宿区,西新宿２丁目,-,東京都新宿区西新宿２丁目２−１,35.69025437,139.6942516,京王プラザホテル,Laser Week IV in Tokyo(第44回日本レーザー医学会総会、第35回日本レーザー歯学会総会・学術大会、第33回日本光線力学学会学術講演会、第35回日本脳神経外科光線力学学会の4学会合同開催),11/25～11/26,3,2,647,649
新宿区,西新宿２丁目,-,東京都新宿区西新宿２丁目２−１,35.69025437,139.6942516,京王プラザホテル,国際生活時間学会第45回大会,11/27～11/30,20,67,31,98
千代田区,霞が関１丁目,虎ノ門広域,東京都千代田区霞が関１丁目１−１,35.67591952,139.7549835,法務省,第42回刑事政策公開講演会　①国際法に基づき最も深刻な犯罪の解明と責任追及について　国際刑事裁判所の果たす役割 特に児童に対する犯罪に目を向けて－、②ケニアにおける少年司法制度の発展及び暴力犯罪に関わる児童の処遇,01/27～01/27,17,22,76,98
千代田区,大手町１丁目,大丸有,東京都千代田区大手町１丁目３−７,35.68857182,139.7623422,日経ホール&カンファレンスルーム,第52回日本神経放射線学会,02/16～02/18,3,2,274,276
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町１−２ 他,35.67998386,139.737947,東京ガーデンテラス紀尾井町,脱炭素都市国際フォーラム2023,03/01～03/01,5,8,50,58
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目２−１ 丸の内二重橋ビル B1～4F・7F,35.67758613,139.7610627,東京会館,東京国際仲裁フォーラム(ICC Tokyo Arbitration Day),04/18～04/18,10,75,112,187
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目５−１,35.67680388,139.7637639,東京国際フォーラム,第31回日本医学会総会2023東京,04/21～04/23,6,14,9986,10000
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目５−１,35.67674287,139.7637854,東京国際フォーラム,第63回日本呼吸器学会学術講演会,04/28～04/30,4,12,4451,4463
千代田区,霞が関３丁目,虎ノ門広域,東京都千代田区霞が関３丁目２−２,35.67140549,139.7486131,文部科学省,原子力損害の補完的な補償に関する条約(CSC)第3回締約国・署名国会合,06/06～06/08,14,30,25,55
千代田区,内幸町２丁目,-,東京都千代田区内幸町２丁目１−１ 飯野ビルディング 4F～6F,35.67088746,139.7528684,イイノホール&カンファレンスセンター,サステナブルファッションに関する日EU国際シンポジウム,06/20～06/20,3,3,80,83
千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋２丁目１−１ 如水会ビルディング,35.69202928,139.7583628,如水会館,フランス公正取引委員会訪日フォーラム,07/21～07/21,17,54,58,112
千代田区,平河町２丁目,-,東京都千代田区平河町２丁目４−１,35.68107511,139.7386188,都市センターホテル,第21回北東アジア標準協力フォーラム,07/24～07/26,5,64,50,114
千代田区,九段南４丁目,-,東京都千代田区九段南４丁目８−２４,35.69100896,139.7375724,日本大学,World Conference on Floating Solutions WCFS2023 Japan,08/28～08/29,18,48,72,120
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町７−１,35.68311309,139.7319257,上智大学,日本社会心理学会第64回大会,09/07～09/08,4,20,400,420
千代田区,内幸町２丁目,-,東京都千代田区内幸町２丁目１−１ 飯野ビルディング 4F～6F,35.67088746,139.7528684,イイノホール&カンファレンスセンター,第5回G7 CVO(首席獣医官)フォーラム,09/21～09/21,8,15,45,60
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町４−１,35.6804221,139.7343945,ホテルニューオータニ東京,Innovation for Cool Earth Forum(ICEF) 第10回年次総会,10/04～10/05,53,140,534,674
千代田区,霞が関１丁目,虎ノ門広域,東京都千代田区霞が関１丁目１−３,35.6744412,139.7536507,弁護士会館,国際知財司法シンポジウム2023,10/17～10/19,7,16,314,330
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目５−１,35.67673425,139.7637706,東京国際フォーラム,第72回日本アレルギー学会学術大会,10/20～10/22,5,29,2681,2710
千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋２丁目１−２,35.69252509,139.7579733,一橋大学,アジアABS学術フォーラム ー ABSシンポジウム2023,10/24～10/24,8,10,130,140
千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町４−１,35.6804221,139.7343945,ホテルニューオータニ東京,第3回世界海上保安機関長官級会合,10/31～11/01,87,200,100,300
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内１丁目７−１２ サピアタワ 4階,35.68377713,139.7685678,ステーションコンファレンス東京,蓄積性に関するワークショップ,11/01～11/01,4,4,71,75
千代田区,三番町,-,東京都千代田区三番町12番地,35.69109119,139.7431648,大妻女子大学,国際力動的心理療法学会第27回年次大会,11/03～11/05,3,5,77,82
千代田区,内幸町１丁目,-,東京都千代田区内幸町１丁目３−１ 幸ビルディング 10～16階 事務所：12階,35.66982569,139.7560214,TKP新橋カンファレンスセンター,2023年度JAXA地球観測ミッション合同PIワークショップ,11/06～11/10,35,200,100,300
千代田区,内幸町１丁目,-,東京都千代田区内幸町１丁目３−１ 幸ビルディング 10～16階 事務所：12階,35.66982569,139.7560214,TKP新橋カンファレンスセンター,DSS WG II 拡大ワークショップ(アウトリーチセミナー)黄砂ワーキンググループ会合拡大ワークショップ,11/07～11/08,5,34,16,50
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内３丁目５−１,35.67673425,139.7637706,東京国際フォーラム,アジア太平洋プリオン研究会2023 (APPS2023),11/09～11/10,7,20,50,70
千代田区,霞が関３丁目,虎ノ門広域,東京都千代田区霞が関３丁目２−２,35.67119893,139.7486889,会計検査院,第27回東京国際会計検査意見交換会議,12/06～12/07,5,4,64,68
千代田区,五番町,-,東京都千代田区五番町1−１０ 市ヶ谷大郷ビル 5F 5F～8F（受付,35.69090866,139.7361758,AP市ヶ谷,自動運転に関する国際会議,12/12～12/15,15,39,14,53
千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋２丁目ー1ー2,35.69263064,139.7579122,学術総合センター,第17回 NTCIR 情報アクセス技術評価に関する会議 (NTCIR-17)、第10 回情報アクセスの評価に関する国際ワークショップ(EVIA 2023),12/12～12/15,20,75,106,181
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台１丁目１,35.69809941,139.7621487,明治大学,The 2023 Annual Conference of the Asian Association for Public Administration (AAPA),12/16～12/17,13,97,32,129
