指標名,ミシュラン掲載レストラン,,,,,,,3つ星,特別な料理,
出典,ミシュランガイド東京 2024,,,,,,,2つ星,優れた料理,
年次,2024年,,,,,,,1つ星,高品質な料理,
URL,https://guide.michelin.com/jp/ja/tokyo-region/restaurants,,,,,,,ビブグルマン,価格以上の満足感が得られる料理,
備考,（2019年：318件、2020年：322件、2022年度：318件、2023年度：400件、2024年度：419件）,,,,,,,,,
,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,店舗名,カテゴリ,星数,価格帯,URL
渋谷区,神宮前６丁目,-,渋谷区神宮前 6-9-9,35.66714,139.70502,野田／Noda,現代風料理,-,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/noda-1212852
中央区,日本橋箱崎町,-,中央区日本橋箱崎町 8-6,35.67908,139.78516,ル・ジャルダン・ド・カモ／Le Jardin de Kamo,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/le-jardin-de-kamo
港区,南青山４丁目,-,港区南青山 4-3-23 2F,35.66609,139.72020,エーヴィック／EWIG,オーストリア料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/ewig
新宿区,袋町,-,新宿区袋町 3-6 3F,35.70139,139.73856,鮨 大矢／Sushi Oya,寿司,-,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sushi-oya
港区,南麻布２丁目,-,港区南麻布 2-7-23,35.64733,139.73667,鮨 田中／Sushi Tanaka,寿司,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sushi-tanaka
新宿区,西早稲田２丁目,-,新宿区西早稲田 2-3-21,35.70683,139.71676,旧雨／Kyuu,中国料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/kyuu
港区,赤坂３丁目,赤坂,港区赤坂 3-21-8 3F,35.67647,139.73618,赤坂 島袋／Akasaka Shimabukuro,日本料理,-,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/akasaka-shimabukuro
港区,麻布十番３丁目,-,港区麻布十番 3-9-2 2F,35.65288,139.73422,フラグメント 麻布十番／fragment Azabujuban,イタリア料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/fragment-azabujuban
港区,南麻布５丁目,-,港区南麻布 5-15-25 2F,35.65184,139.72247,レ シス／Les six,フランス料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/les-six
港区,西麻布４丁目,-,港区西麻布 4-11-28 2F,35.65934,139.72251,氣分／KIBUN,現代風料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/kibun
港区,白金３丁目,-,港区白金 3-2-3,35.64662,139.73129,白金 芯／Shirokane Shin,日本料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/shirokane-shin
港区,白金６丁目,-,港区白金 6-16-41,35.64380,139.72290,山／Yama,クリエイティブ,1つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/yama-1214953
新宿区,荒木町,-,新宿区荒木町 7,35.68935,139.72225,鮨 てる／Sushi Teru,寿司,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sushi-teru
港区,虎ノ門３丁目,虎ノ門,港区虎ノ門 3-11-15,35.66511,139.74704,すきやき あさい／SUKIYAKI ASAI,すき焼,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sukiyaki-asai
中央区,銀座７丁目,-,中央区銀座 7-7-19 B1F,35.66965,139.76225,ロドラント ミノルナキジン／l'Odorante par Minoru Nakijin,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/l-odorante-par-minoru-nakijin
品川区,大井１丁目,-,品川区大井 1-53-8,35.60452,139.73376,ブラッスリー ポワソンルージュ／BRASSERIE POISSON ROUGE,フランス料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/brasserie-poisson-rouge
中央区,日本橋人形町２丁目,-,中央区日本橋人形町 2-10-11 7F,35.68564,139.78405,柳燕／Ryuen,日本料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/ryuen
港区,虎ノ門２丁目,虎ノ門,港区虎ノ門 2-6-4 虎ノ門ヒルズ ステーションタワー 1F,35.66733,139.74731,ル・プリスティン 東京／LE PRISTINE TOKYO,"現代風料理, 現代風イタリア料理",-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/le-pristine-tokyo
渋谷区,松涛２丁目,-,渋谷区松濤 2-13-12,35.65921,139.69187,啓蟄／Keichitsu,"フランス料理, 現代風フランス料理",-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/keichitsu
渋谷区,神宮前５丁目,-,渋谷区神宮前 5-10-1 GYRE 4F,35.66739,139.70691,ボネラン／bonélan,フランス料理,-,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/bonelan
港区,麻布台１丁目,虎ノ門,港区麻布台 1-2-3 麻布台ヒルズレジデンス A棟 2F,35.66225,139.74050,デプス ブリアンツァ／DepTH brianza,"イタリア料理, 現代風料理",-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/depth-brianza
新宿区,神楽坂４丁目,-,新宿区神楽坂 4-3 2F,35.70171,139.73982,鮓家一／Sushiya Hajime,寿司,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sushiya-hajime
港区,六本木７丁目,六本木,港区六本木 7-13-10,35.66373,139.73029,YAKITORI 燃es／YAKITORI Moe es,焼鳥,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/yakitori-moe-es
新宿区,高田馬場１丁目,-,新宿区高田馬場 1-32-11 B1F,35.71081,139.70379,Fry家／Fry-ya,"とんかつ, 洋食",ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/fry-ya
中央区,銀座６丁目,-,中央区銀座 6-6-1 2F,35.67107,139.76261,現代茶寮 銀座凮月堂／Gendaisaryo Ginza Fugetsudo,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/gendaisaryo-ginza-fugetsudo
千代田区,紀尾井町,赤坂,千代田区紀尾井町 4-1 ホテルニューオータニ東京 ザ・メイン ロビー階,35.68110,139.73402,トゥールダルジャン 東京／Tour D'argent Tokyo,フランス料理,1つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/tour-d-argent-1194082
渋谷区,広尾１丁目,-,渋谷区広尾 1-6-13,35.64876,139.71412,アムール／AMOUR,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/amour
渋谷区,広尾５丁目,-,渋谷区広尾 5-4-16 EAT PLAY WORKS 2F,35.65069,139.72191,ル ビストロ デ ブル／le bistrot des bleus,フランス料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/le-bistrot-des-bleus
中央区,築地１丁目,-,中央区築地 1-5-8,35.66993,139.77151,東京チャイニーズ 一凛／Tokyo Chinese Ichirin,中国料理,-,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/tokyo-chinese-ichirin
港区,南青山３丁目,-,港区南青山 3-14-23,35.66517,139.71457,ラ・ロシェル 南青山／La Rochelle Minami Aoyama,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/la-rochelle-minami-aoyama
港区,愛宕１丁目,虎ノ門,港区愛宕 1-1-1 虎ノ門ヒルズレジデンシャルタワー 1F,35.66599,139.74857,かんだ／Kanda,日本料理,3つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/kanda
渋谷区,広尾５丁目,-,渋谷区広尾 5-22-1,35.64857,139.71760,ポ・ブイユ／Pot-Bouille,フランス料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/pot-bouille
品川区,東五反田３丁目,-,品川区東五反田 3-15-19,35.62601,139.72970,ヌキテパ／Ne Quittez pas,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/ne-quittez-pas
港区,六本木３丁目,六本木,港区六本木 3-8-12,35.66319,139.73435,三宅 輝／Miyake Akira,日本料理,-,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/miyake-akira
渋谷区,上原１丁目,-,渋谷区上原 1-32-5,35.66878,139.68075,ラ・ファソン 古賀／La façon Koga,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/la-facon-koga
港区,赤坂５丁目,赤坂,港区赤坂 5-3-1 赤坂Bizタワー 2F,35.67305,139.73628,広東名菜 赤坂璃宮／Canton Meisai Akasaka Rikyu,中国料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/canton-meisai-akasaka-rikyu
新宿区,舟町,-,新宿区舟町 15,35.69182,139.72153,すし処 志げる／Sushidokoro Shigeru,寿司,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sushidokoro-shigeru
港区,西麻布３丁目,-,港区西麻布 3-2-34 B1F,35.65944,139.72671,明寂／Myojaku,日本料理,2つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/myojaku
港区,西新橋２丁目,虎ノ門広域,港区西新橋 2-13-6,35.66683,139.75160,港式料理 鴻禧／Koshikiryori Koki,中国料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/koshikiryori-koki
中央区,銀座７丁目,-,中央区銀座 7-16-21,35.66714,139.76564,トワヴィサージュ／TROIS VISAGES,"フランス料理, 現代風料理",1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/trois-visages
渋谷区,広尾５丁目,-,渋谷区広尾 5-19-1,35.64899,139.71946,飄香／Piao-Xiang,中国料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/piao-xiang
渋谷区,広尾５丁目,-,渋谷区広尾 5-19-1 2F,35.64899,139.71946,広尾 石阪／Hiroo Ishizaka,寿司,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/hiroo-ishizaka
新宿区,荒木町,-,新宿区荒木町 6-39,35.68924,139.72261,車力門 おの澤／Sharikimon Onozawa,日本料理,1つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sharikimon-onozawa
千代田区,有楽町１丁目,大丸有,千代田区有楽町 1-8-1 ザ・ペニンシュラ東京 2F,35.67476,139.76047,ヘイフンテラス／Hei Fung Terrace,中国料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/hei-fung-terrace
港区,麻布十番２丁目,-,港区麻布十番 2-7-2,35.65594,139.73356,麻布 かどわき／Azabu Kadowaki,日本料理,3つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/azabu-kadowaki
渋谷区,神宮前３丁目,-,渋谷区神宮前 3-1-25,35.66988,139.71387,ジュリア／JULIA,現代風料理,-,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/julia-1209244
港区,白金１丁目,-,港区白金 1-1-12,35.64698,139.73183,ロッツォ シチリア／ROZZO SICILIA,イタリア料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/rozzo-sicilia
渋谷区,恵比寿南１丁目,-,渋谷区恵比寿南 1-17-16 2F,35.64466,139.71029,すしさとる／Sushi Satoru,寿司,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sushi-satoru
渋谷区,神宮前３丁目,-,渋谷区神宮前 3-42-11,35.67182,139.71394,とんかつ 七井戸／Tonkatsu Nanaido,とんかつ,ビブグルマン,¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/tonkatsu-nanaido
渋谷区,代官山町,-,渋谷区代官山町 6-6,35.65182,139.70594,レクレルール／L’éclaireur,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/l-eclaireur
渋谷区,神宮前５丁目,-,渋谷区神宮前 5-13-14,35.66625,139.70693,イェン／HYÈNE,現代風料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/hyene
港区,六本木７丁目,六本木,港区六本木 7-10-3 2F,35.66466,139.72921,ブーケ・ド・フランス／Bouquet de France,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/bouquet-de-france
中央区,湊３丁目,-,中央区湊 3-5-1,35.66982,139.77821,焼鳥 本田／Yakitori Honda,焼鳥,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/yakitori-honda
渋谷区,広尾５丁目,-,渋谷区広尾 5-10-3,35.64951,139.72104,ハスオ／HASUO,韓国料理,-,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/hasuo
港区,三田１丁目,-,港区三田 1-3-28,35.65450,139.74401,宮わき／Miyawaki,日本料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/miyawaki
港区,新橋６丁目,虎ノ門広域,港区新橋 6-13-13,35.66195,139.75366,天ぷら かき揚げ 之村／Tempura Kakiage Yukimura,天ぷら,ビブグルマン,¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/tempura-kakiage-yukimura
中央区,東日本橋３丁目,-,中央区東日本橋 3-1-3,35.69031,139.78270,鮨 一條／Sushi Ichijo,寿司,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sushi-ichijo
渋谷区,神宮前５丁目,-,渋谷区神宮前 5-10-1 GYRE 4F,35.66739,139.70691,レラン／l'élan,フランス料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/l-elan
中央区,銀座３丁目,-,中央区銀座 3-12-5,35.67083,139.76919,イバイア／IBAIA,フランス料理,-,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/ibaia
港区,南青山４丁目,-,港区南青山 4-26-12 B1F,35.66220,139.71832,割烹 隆／Kappo Ryu,日本料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/kappo-ryu
港区,西麻布２丁目,-,港区西麻布 2-14-5,35.66001,139.72275,おそばの甲賀／Osobano Kouga,蕎麦,ビブグルマン,¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/osobano-kouga
渋谷区,代々木３丁目,-,渋谷区代々木 3-37-1,35.68185,139.69339,キノシタ／Kinoshita,フランス料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/kinoshita-1197753
渋谷区,神宮前５丁目,-,渋谷区神宮前 5-46-7 B1F,35.66393,139.70894,デンクシフロリ／DEN KUSHI FLORI,現代風料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/den-kushi-flori
港区,麻布十番２丁目,-,港区麻布十番 2-8-7 2F,35.65553,139.73474,立喰 鮨となり／Tachigui Sushi Tonari,寿司,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/tachigui-sushi-tonari
渋谷区,西原２丁目,-,渋谷区西原 2-17-3,35.67316,139.67878,茂幸／Shigeyuki,日本料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/shigeyuki
中央区,日本橋人形町２丁目,-,中央区日本橋人形町 2-9-7,35.68606,139.78404,天ぷら やぐち／Tempura Yaguchi,天ぷら,1つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/tempura-yaguchi
千代田区,大手町１丁目,大丸有,千代田区大手町 1-2-1 フォーシーズンズホテル東京大手町 39F,35.68773,139.76329,エスト／est,"フランス料理, 現代風料理",1つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/est
中央区,日本橋室町１丁目,日八京,中央区日本橋室町 1-9-4 B1F,35.68509,139.77556,ラ ペ／La Paix,フランス料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/la-paix-1194221
港区,南青山６丁目,-,港区南青山 6-4-6,35.66152,139.71641,プリズマ／PRISMA,イタリア料理,2つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/prisma-1194160
港区,南麻布５丁目,-,港区南麻布 5-1-5,35.65579,139.72299,分とく山／Waketokuyama,日本料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/waketokuyama
中央区,新富１丁目,-,中央区新富 1-8-2,35.67291,139.77448,鮨 はしもと／Sushi Hashimoto,寿司,1つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sushi-hashimoto
新宿区,荒木町,-,新宿区荒木町 10-14,35.68953,139.72258,燗コーヒー 藤々／Kan Coffee Fujifuji,居酒屋,-,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/kan-coffee-fujifuji
渋谷区,神宮前５丁目,-,渋谷区神宮前 5-23-3,35.66448,139.70469,玉笑／Tamawarai,蕎麦,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/tamawarai
新宿区,高田馬場２丁目,-,新宿区高田馬場 2-9-12,35.71212,139.70794,ラミティエ／L'AMITIE,フランス料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/l-amitie-1194223
中央区,銀座３丁目,-,中央区銀座 3-5-3 10F,35.67300,139.76653,ベージュ アラン・デュカス／BEIGE Alain Ducasse,フランス料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/beige-alain-ducasse
渋谷区,元代々木町,-,渋谷区元代々木町 10-8,35.67017,139.68443,レイ／REI,中国料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/rei
中央区,日本橋人形町２丁目,-,中央区日本橋人形町 2-22-11,35.68626,139.78451,日本橋 蕎ノ字／Nihombashi Sonoji,天ぷら,1つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/nihombashi-sonoji
中央区,銀座８丁目,-,中央区銀座 8-8-3 10F,35.66856,139.76189,ファロ／FARO,イタリア料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/faro-1194154
港区,三田２丁目,-,港区三田 2-17-29 B1F,35.64744,139.74016,晴山／Seizan,日本料理,2つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/seizan
中央区,銀座５丁目,-,中央区銀座 5-5-13 9F,35.67112,139.76308,てんぷら 近藤／Tempura Kondo,天ぷら,2つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/tempura-kondo
中央区,日本橋室町２丁目,日八京,中央区日本橋室町 2-1-1 マンダリン オリエンタル 東京 37F,35.68705,139.77306,センス／Sense,中国料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sense-1194023
港区,西麻布２丁目,-,港区西麻布 2-16-1,35.66192,139.72042,壽修／Jushu,日本料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/jushu
中央区,京橋２丁目,日八京,中央区京橋 2-5-2,35.67646,139.77046,京橋 てんぷら 深町／Kyobashi Tempura Fukamachi,天ぷら,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/kyobashi-tempura-fukamachi
中央区,築地６丁目,-,中央区築地 6-6-4,35.66551,139.77366,鮨 桂太／Sushi Keita,寿司,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/sushi-keita
千代田区,丸の内１丁目,大丸有,千代田区丸の内 1-1-1 パレスホテル東京 6F,35.68450,139.76123,エステール by アラン・デュカス／ESTERRE by Alain Ducasse,フランス料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/esterre
新宿区,荒木町,-,新宿区荒木町 1 2F,35.68969,139.72241,懐石 大原／Kaiseki Ohara,日本料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/kaiseki-ohara
渋谷区,東４丁目,-,渋谷区東 4-6-5 3F,35.65643,139.71385,熟成鮨 万／Jukuseizushi Yorozu,寿司,1つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/jukuseizushi-yorozu
中央区,銀座７丁目,-,中央区銀座 7-5-4 2F,35.67024,139.76168,銀座 とよだ／Ginza Toyoda,日本料理,1つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/ginza-toyoda
渋谷区,富ヶ谷１丁目,-,渋谷区富ヶ谷 1-3-12 3F,35.66929,139.68906,静流／Shizuru,日本料理,-,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/shizuru
港区,西麻布３丁目,-,港区西麻布 3-3-1,35.65832,139.72729,ル・ブルギニオン／LE BOURGUIGNON,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/le-bourguignon
渋谷区,元代々木町,-,渋谷区元代々木町 8-8,35.67015,139.68534,ル・キャバレ／Le cabaret,フランス料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/le-cabaret-1194236
港区,西麻布１丁目,-,港区西麻布 1-2-14 B1F,35.66097,139.72663,マ・キュイジーヌ／Ma Cuisine,フランス料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/ma-cuisine-1194175
渋谷区,恵比寿西２丁目,-,渋谷区恵比寿西 2-17-13,35.64906,139.70541,サンプリシテ／Simplicité,フランス料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/simplicite
中央区,銀座５丁目,-,中央区銀座 5-5-4 10F,35.67168,139.76397,アルマーニ リストランテ／ARMANI / RISTORANTE,"イタリア料理, 現代風料理",-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/armani-ristorante-1195701
中央区,銀座５丁目,-,中央区銀座 5-14-14 9F,35.66857,139.76691,薪焼 銀座おのでら／MAKIYAKI GINZA ONODERA,フランス料理,1つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/makiyaki-ginza-onodera
新宿区,荒木町,-,新宿区荒木町 15 2F,35.69108,139.72470,津の守坂 小柴／Tsunokamizaka Koshiba,日本料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/tsunokamizaka-koshiba
中央区,銀座３丁目,-,中央区銀座 3-11-6 2F,35.67085,139.76881,時喰み／Tokihami,居酒屋,-,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/tokihami
中央区,銀座５丁目,-,中央区銀座 5-1-8 B1F,35.67202,139.76180,レ・コパン ドゥ ドミニク・ブシェ／Les Copains de DOMINIQUE BOUCHET,フランス料理,ビブグルマン,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/les-copains-de-dominique-bouchet
千代田区,霞が関３丁目,虎ノ門広域,千代田区霞が関 3-2-6 東京倶楽部ビルディング 2F,35.67064,139.74660,ラルジャン／L'ARGENT,フランス料理,1つ星,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/l-argent
品川区,小山６丁目,-,品川区小山 6-7-6,35.61456,139.69998,ネリザ／nerisa,イタリア料理,-,¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/nerisa
港区,西麻布１丁目,-,港区西麻布 1-11-10,35.66034,139.72427,タクミ／Takumi,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/takumi
渋谷区,恵比寿西２丁目,-,渋谷区恵比寿西 2-7-2,35.65036,139.70722,ル・コック／Le Coq,フランス料理,-,¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/le-coq
中央区,日本橋兜町,-,中央区日本橋兜町 1-4,35.68039,139.77904,アサヒナガストロノーム／ASAHINA Gastronome,フランス料理,2つ星,¥¥¥¥,https://guide.michelin.com/jp/ja/tokyo-region/tokyo/restaurant/asahina-gastronome
