指標名,保育園,,,認可保育所,https://www.fukushi.metro.tokyo.lg.jp/kiban/fukushi_shisetsu/shs_list/index.html,,,,
出典,東京都福祉保健局,,,認証保育所,https://www.fukushihoken.metro.tokyo.lg.jp/kodomo/hoiku/ninsyo/ichiran.html,,,,
年次,2025/2/14取得,,,こども園,https://www.fukushihoken.metro.tokyo.lg.jp/kodomo/hoiku/n_kodomoen/shisetsuichiran.html,,,,
URL,右記参照,,,認可外保育施設,https://www.fukushihoken.metro.tokyo.lg.jp/kodomo/hoiku/ninkagai/index.html,,,,
備考,（2021年度：1073件、2022年度：1080件、2023年度：792件、2024年度：1044件）,,,,,,,,
,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,施設名,種別,定員,データ時点
千代田区,外神田４丁目,-,千代田区外神田４-８-６,35.7026924,139.7727765,ほっぺるランド外神田,認可保育所,87,2024年10月1日
千代田区,外神田３丁目,-,千代田区外神田３-６-１３,35.7024719,139.7698604,外神田かなりや保育園,認可保育所,50,2024年10月1日
千代田区,神田和泉町,-,千代田区神田和泉町１,35.6992686,139.7759759,いずみこども園,認可保育所,36,2024年10月1日
千代田区,東神田２丁目,-,千代田区東神田２-６-５　東神田ビル２・３階,35.6958439,139.7803007,アイグラン保育園東神田,認可保育所,63,2024年10月1日
千代田区,岩本町２丁目,-,千代田区岩本町２-１０-１２,35.6933353,139.7772552,岩本町ちとせ保育園,認可保育所,90,2024年10月1日
千代田区,神田岩本町,-,千代田区神田岩本町１５-７,35.6967247,139.7750724,千代田せいが保育園,認可保育所,130,2024年10月1日
千代田区,神田美倉町,-,千代田区神田美倉町１０-２,35.6909235,139.774693,保育園神田ベア-ズ,認可保育所,72,2024年10月1日
千代田区,内神田２丁目,-,千代田区内神田２-１-１３,35.6890114,139.7683949,ベネッセ内神田保育園,認可保育所,60,2024年10月1日
千代田区,神田神保町２丁目,-,千代田区神田神保町２-２０-３１,35.6971139,139.756543,まなびの森保育園神保町,認可保育所,100,2024年10月1日
千代田区,神田淡路町２丁目,-,千代田区神田淡路町２-１０９,35.6968179,139.767016,神田保育園,認可保育所,120,2024年10月1日
千代田区,神田淡路町２丁目,-,千代田区神田淡路町２-１２,35.6978408,139.7687641,神田淡路町保育園大きなおうち,認可保育所,99,2024年10月1日
千代田区,西神田２丁目,-,千代田区西神田２-６-２　西神田コスモス館,35.6988875,139.7547064,西神田保育園,認可保育所,99,2024年10月1日
千代田区,西神田３丁目,-,千代田区西神田３-５-２　千代田ファ-ストビル西館１階,35.6984665,139.7530497,ほっぺるランド西神田,認可保育所,70,2024年10月1日
千代田区,富士見１丁目,-,千代田区富士見１-１０-３,35.6970065,139.7469112,ふじみこども園,認可保育所,55,2024年10月1日
千代田区,富士見２丁目,-,千代田区富士見２-１４-３６　富士見ウエスト２・３階,35.6971392,139.7438535,グロ-バルキッズ飯田橋園,認可保育所,138,2024年10月1日
千代田区,九段北４丁目,-,千代田区九段北４-２-２９　セブンアネックス１～３階,35.6925268,139.7384447,クレアナ-サリ-市ヶ谷,認可保育所,78,2024年10月1日
江東区,北砂５丁目,-,江東区北砂５-１４-１０号,35.6807028,139.8345203,砂町友愛園,認可保育所,100,2024年10月1日
江東区,北砂４丁目,-,江東区北砂４-１８-２７号,35.678534,139.8309609,砂町保育園,認可保育所,100,2024年10月1日
江東区,大島４丁目,-,江東区大島４-１３-２１号,35.688276,139.83134,ビッキ-ズ保育園,認証保育所A,58,2024年11月1日
江東区,亀戸６丁目,-,江東区亀戸６-８-３号　豊川ビル１階,35.694977,139.828057,亀戸プチ・クレイシュ,認証保育所A,30,2024年11月1日
江東区,亀戸６丁目,-,江東区亀戸６-５７-１１号,35.697155,139.829736,アスクバイリンガル保育園亀戸,認証保育所A,35,2024年11月1日
江東区,住吉２丁目,-,江東区住吉２-２７-７号,35.688657,139.816674,はなかご保育園,認証保育所B,19,2024年11月1日
江東区,有明２丁目,-,江東区有明２-１-４号,35.6384818,139.7955655,武蔵野大学附属有明こども園,認定こども園(幼保連携),280,2024年4月1日
千代田区,平河町２丁目,-,千代田区平河町２-１０-３,35.6810747,139.7410609,平河町ちとせ保育園,認可保育所,75,2024年10月1日
中央区,日本橋小伝馬町,-,中央区日本橋小伝馬町１３-７銀泉日本橋小伝馬町ビル１～４Ｆ,35.6911621,139.779608,にじいろ保育園小伝馬町,認可保育所,72,2024年10月1日
中央区,日本橋小伝馬町,-,中央区日本橋小伝馬町５-１,35.6909163,139.7770622,十思保育園,認可保育所,94,2024年10月1日
中央区,東日本橋１丁目,-,中央区東日本橋１-４-６　東日本橋１-ビル１・２Ｆ,35.6910207,139.7861822,テンダ-ラビング保育園東日本橋,認可保育所,70,2024年10月1日
中央区,東日本橋１丁目,-,中央区東日本橋１-５-１３　セイワ東日本橋ビル１～４階,35.6911274,139.7859544,ミアヘルサ保育園ひびき東日本橋,認可保育所,90,2024年10月1日
中央区,東日本橋３丁目,-,中央区東日本橋３-３-３　Ａｎｅｌａビル１～３階,35.6912248,139.7821936,ほっぺるランド東日本橋,認可保育所,72,2024年10月1日
中央区,東日本橋３丁目,-,中央区東日本橋３-６-１５,35.6905349,139.7837764,さくらさくみらい　東日本橋,認可保育所,58,2024年10月1日
中央区,日本橋久松町,-,中央区日本橋久松町９-４,35.6888387,139.785155,ナ-サリ-ル-ム　ベリ-ベア-日本橋,認可保育所,70,2024年10月1日
中央区,日本橋富沢町,-,中央区日本橋富沢町１０-１８日本橋富沢町スクエア２Ｆ,35.6894291,139.782019,かふう保育園日本橋,認可保育所,70,2024年10月1日
中央区,日本橋富沢町,-,中央区日本橋富沢町２-６,35.6894465,139.7833606,さくらさくみらい人形町,認可保育所,74,2024年10月1日
中央区,日本橋富沢町,-,中央区日本橋富沢町４-１ミズホビル１Ｆ・２Ｆ,35.6878234,139.7828014,まちのてらこや保育園,認可保育所,30,2024年10月1日
中央区,日本橋富沢町,-,中央区日本橋富沢町９-１０　稲村ビル１階,35.6894995,139.7828213,アイグラン保育園日本橋,認可保育所,60,2024年10月1日
中央区,日本橋浜町１丁目,-,中央区日本橋浜町１-９-１２　日本橋プラヤビル２階,35.6902441,139.7878455,ＡＩＡＩ　ＮＵＲＳＥＲＹ　日本橋浜町,認可保育所,50,2024年10月1日
中央区,日本橋浜町２丁目,-,中央区日本橋浜町２-４４-４　第１７村上ビル１・２Ｆ,35.6876734,139.7881934,キッズハウス浜町公園,認可保育所,48,2024年10月1日
中央区,日本橋浜町３丁目,-,中央区日本橋浜町３-３７-１,35.685474,139.7912845,浜町保育園,認可保育所,125,2024年10月1日
中央区,日本橋浜町３丁目,-,中央区日本橋浜町３-４０-３　パ-クホ-ムズ日本橋浜町ザレジデンス１階・２階,35.6863568,139.790612,グロ-バルキッズ浜町園,認可保育所,40,2024年10月1日
中央区,日本橋堀留町１丁目,-,中央区日本橋堀留町１-１-１-２Ｆ,35.6873891,139.7789867,堀留町保育園,認可保育所,81,2024年10月1日
中央区,日本橋堀留町２丁目,-,中央区日本橋堀留町２-８-４　日本橋コアビル１階,35.688521,139.7813088,ほっぺるランド日本橋堀留町,認可保育所,70,2024年10月1日
中央区,日本橋人形町２丁目,-,中央区日本橋人形町２-１４-５,35.6845914,139.7848281,人形町保育園,認可保育所,105,2024年10月1日
中央区,日本橋人形町３丁目,-,中央区日本橋人形町３-４-８アイビ-コ-ト日本橋人形町１～４階,35.6864875,139.7812223,モニカ人形町園,認可保育所,63,2024年10月1日
中央区,日本橋蛎殻町１丁目,-,中央区日本橋蛎殻町１-１-２,35.6808908,139.7835403,日本橋保育園,認可保育所,91,2024年10月1日
中央区,日本橋蛎殻町１丁目,-,中央区日本橋蛎殻町１-１６-１１　ＥＤＧＥ日本橋蛎殻町１・２階,35.6830977,139.7825867,グロ-バルキッズかきがら園,認可保育所,45,2024年10月1日
中央区,日本橋蛎殻町１丁目,-,中央区日本橋蛎殻町１-２９-９　ネオテック水天宮ビル１・２階,35.6831226,139.7839057,アイグラン保育園水天宮,認可保育所,90,2024年10月1日
中央区,日本橋蛎殻町１丁目,-,中央区日本橋蛎殻町１-３５-５　セイラン水天宮ビル１・２階・Ｂ１階,35.6817405,139.7860588,キッズラボ水天宮前園,認可保育所,56,2024年10月1日
中央区,日本橋蛎殻町２丁目,-,中央区日本橋蛎殻町２-１５-５　水天宮ＣＰビル１～４Ｆ,35.6843166,139.7868914,ＴＨＲＥＥ　ＳＴＡＲ　ＮＵＲＳＥＲＹ蛎殻町園,認可保育所,110,2024年10月1日
中央区,日本橋箱崎町,-,中央区日本橋箱崎町１７-９　箱崎升喜ビル１・２階,35.6805116,139.7851394,コビ-プリスク-ルはこざき,認可保育所,70,2024年10月1日
中央区,日本橋茅場町２丁目,-,中央区日本橋茅場町２-１６-６,35.6781654,139.7799268,ほっぺるランド茅場町,認可保育所,60,2024年10月1日
中央区,日本橋３丁目,日八京,中央区日本橋３-１５-１０,35.6793299,139.7753422,ＥＤＯ日本橋保育園,認可保育所,60,2024年10月1日
中央区,八丁堀４丁目,-,中央区八丁堀４-５-１０,35.673996,139.7758645,八丁堀保育園,認可保育所,79,2024年10月1日
中央区,新川１丁目,-,中央区新川１-２４-１　ユニゾ新川永代通りビル２階,35.6767456,139.7852427,太陽の子新川保育園,認可保育所,95,2024年10月1日
中央区,新川１丁目,-,中央区新川１-２６-９　新川イワデビル１．２階,35.6760996,139.784163,アイグラン保育園新川,認可保育所,80,2024年10月1日
中央区,新川２丁目,-,中央区新川２-３０-３　ＮＭビル１～４Ｆ,35.6728163,139.7829729,ミアヘルサ保育園ひびき八丁堀,認可保育所,80,2024年10月1日
中央区,入船１丁目,-,中央区入船１-１-１３,35.6737353,139.778237,桜川保育園,認可保育所,139,2024年10月1日
中央区,入船３丁目,-,中央区入船３-５-１０　藤和入船ビル２Ｆ,35.6708364,139.7762922,ブライト保育園東京入船,認可保育所,40,2024年10月1日
中央区,湊１丁目,-,中央区湊１-２-９　ＴＫオフィスビルディング１～４Ｆ・Ｂ１Ｆ,35.6729652,139.7788469,ＴＫチルドレンズファ-ム湊校,認可保育所,65,2024年10月1日
中央区,明石町,-,中央区明石町１２-１,35.6667369,139.7765103,明石町保育園,認可保育所,128,2024年10月1日
中央区,明石町,-,中央区明石町７-１５　ぱぱす明石町ビル２・３階,35.6676817,139.7787004,ぽけっとランド明石町保育園,認可保育所,91,2024年10月1日
中央区,築地３丁目,-,中央区築地３-１０-７,35.6676653,139.7726261,さくらさくみらい築地,認可保育所,48,2024年10月1日
中央区,築地３丁目,-,中央区築地３-１-１２ フィル・パ-クTOKYO GINZA Shintomi.Lab １～３F,35.6696302,139.7747517,さくらさくみらい　新富町,認可保育所,28,2024年10月1日
中央区,築地４丁目,-,中央区築地４-１５-１,35.6662565,139.7683112,築地保育園,認可保育所,123,2024年10月1日
中央区,佃１丁目,-,中央区佃１-１０-７　コンフォ-ル月島１～３階,35.6674179,139.7840097,さくらさくみらいつくだ大通り,認可保育所,50,2024年10月1日
中央区,佃１丁目,-,中央区佃１-１１-８　ピアウエストスクエアノ-スウイング２階,35.6697415,139.7844993,ほっぺるランド佃,認可保育所,92,2024年10月1日
中央区,佃１丁目,-,中央区佃１-４-８,35.6669934,139.7825916,さくらさくみらい佃,認可保育所,49,2024年10月1日
中央区,佃２丁目,-,中央区佃２-１０-９　ライオンズタワ-月島１Ｆ,35.6661536,139.7844591,保育所まぁむ月島駅前園,認可保育所,69,2024年10月1日
中央区,佃２丁目,-,中央区佃２-２-２,35.6668722,139.7869476,つくだ保育園,認可保育所,131,2024年10月1日
中央区,佃２丁目,-,中央区佃２-２２-２,35.6664343,139.7867644,みちてる保育園,認可保育所,64,2024年10月1日
中央区,佃３丁目,-,中央区佃３-２-１１ エムエ-月島１～３F,35.665421,139.7867132,ほっぺるランド相生橋つくだ,認可保育所,40,2024年10月1日
中央区,月島１丁目,-,中央区月島１-１-１３　プライマル月島１階・２階,35.6663776,139.7820846,ほっぺるランド佃大橋,認可保育所,50,2024年10月1日
中央区,月島１丁目,-,中央区月島１-５-２　キャピタルゲ-トプレイス２階,35.6642461,139.7840765,太陽の子月島保育園,認可保育所,95,2024年10月1日
中央区,月島２丁目,-,中央区月島２-１０-３,35.6632521,139.7838734,月島保育園,認可保育所,128,2024年10月1日
中央区,月島２丁目,-,中央区月島２-１３-５　オルフェ月島ビル１～３階,35.6600753,139.7804394,アンジェリカ月島保育園,認可保育所,100,2024年10月1日
中央区,月島３丁目,-,中央区月島３-１６-１ アヴェル-ナ月島１～３F,35.6625336,139.7803003,クオリスキッズ月島保育園,認可保育所,60,2024年10月1日
中央区,月島３丁目,-,中央区月島３-２６-１１　レジデンスシャルマン月島１階,35.6619561,139.7789068,月島雲母保育園,認可保育所,60,2024年10月1日
中央区,月島４丁目,-,中央区月島４-３-１４,35.6610873,139.7826491,さくらさくみらい東仲通り,認可保育所,68,2024年10月1日
中央区,月島４丁目,-,中央区月島４-４-１１,35.6608804,139.7834105,さくらさくみらい　月の岬,認可保育所,65,2024年10月1日
中央区,月島４丁目,-,中央区月島４-５-８,35.6604663,139.7833358,月島聖ルカ保育園,認可保育所,99,2024年10月1日
中央区,晴海１丁目,-,中央区晴海１-５-１５,35.6596581,139.7844428,晴海保育園,認可保育所,107,2024年10月1日
中央区,晴海１丁目,-,中央区晴海１-８-２　晴海トリトンスクエア展示棟３階,35.6565438,139.7814778,太陽の子晴海トリトン保育園,認可保育所,49,2024年10月1日
中央区,晴海２丁目,-,中央区晴海２-１-４０　晴海プライムスクエア２階,35.6559537,139.7838999,ポピンズナ-サリ-スク-ル晴海,認可保育所,96,2024年10月1日
中央区,晴海２丁目,-,中央区晴海２-５-２４　晴海センタ-ビル１階,35.655466,139.7828613,さくらさくみらい晴海,認可保育所,26,2024年10月1日
中央区,晴海３丁目,-,中央区晴海３-１０-１　Ｄａｉｗａ晴海ビル１Ｆ,35.6540456,139.779228,アスク晴海３丁目保育園,認可保育所,45,2024年10月1日
中央区,晴海３丁目,-,中央区晴海３-６-８　スカイリンクタワ-２Ｆ,35.6557094,139.779045,小学館アカデミ-晴海保育園,認可保育所,78,2024年10月1日
中央区,晴海５丁目,-,中央区晴海５-３-２　HARUMI FLAG PORT VILLAGE B棟１階,35.6519599,139.777485,ポピンズナ-サリ-スク-ルHARUMI FLAG PORT VILLAGE,認可保育所,141,2024年10月1日
中央区,晴海５丁目,-,中央区晴海５-２-３１　ららテラスHARUMI FLAG３階,35.6512699,139.7743843,ポピンズナ-サリ-スク-ルららテラス HARUMI FLAG,認可保育所,118,2024年10月1日
中央区,勝どき１丁目,-,中央区勝どき１-４-１,35.6603113,139.7773091,勝どき保育園,認可保育所,143,2024年10月1日
中央区,勝どき１丁目,-,中央区勝どき１-８-１-３Ｆ,35.6596412,139.776622,かちどき西保育園,認可保育所,120,2024年10月1日
中央区,勝どき２丁目,-,中央区勝どき２-１６-３,35.6577945,139.7784724,勝どきちとせ保育園,認可保育所,80,2024年10月1日
中央区,勝どき３丁目,-,中央区勝どき３-３-７　ＫＮリバ-シティ２階,35.6593115,139.7749925,まなびの森保育園勝どき,認可保育所,70,2024年10月1日
中央区,勝どき３丁目,-,中央区勝どき３-４-４,35.6590671,139.7757463,ほっぺるランド勝どき,認可保育所,130,2024年10月1日
中央区,勝どき３丁目,-,中央区勝どき３-７-２,35.6581903,139.7751703,ほっぺるランド清澄通り勝どき,認可保育所,80,2024年10月1日
中央区,勝どき４丁目,-,中央区勝どき４-６-２　パ-クタワ-勝どきミッド２階,35.656191,139.7762454,さくらさくみらい　パ-クタワ-勝どき,認可保育所,30,2024年10月1日
中央区,勝どき４丁目,-,中央区勝どき４-８-１４,35.6568863,139.7756116,アスク勝どき保育園,認可保育所,74,2024年10月1日
中央区,勝どき４丁目,-,中央区勝どき４-８-４,35.6566286,139.7756066,さくらさくみらい　勝どき,認可保育所,40,2024年10月1日
中央区,勝どき５丁目,-,中央区勝どき５-１-１７勝どきザ・リバ-フロント２Ｆ,35.6581058,139.7724493,ベネッセ勝どき保育園,認可保育所,45,2024年10月1日
中央区,勝どき５丁目,-,中央区勝どき５-２-１５　ＥＤＧＥ勝どき１・２階,35.6572362,139.7733949,ほっぺるランド新島橋かちどき,認可保育所,114,2024年10月1日
中央区,勝どき６丁目,-,中央区勝どき６-１-９,35.6559669,139.7745666,勝どきえほん保育園,認可保育所,90,2024年10月1日
中央区,勝どき６丁目,-,中央区勝どき６-３-１　ザ・ト-キョ-タワ-ズシ-タワ-３階,35.6549173,139.7745931,ニチイキッズさわやか勝どき６丁目保育園,認可保育所,105,2024年10月1日
中央区,銀座１丁目,-,中央区銀座１-１２-６,35.6743731,139.7699603,まなびの森保育園銀座,認可保育所,93,2024年10月1日
江東区,木場３丁目,-,木場３-14-4号　2階,35.6755963,139.8052375,UIA International School of Tokyo,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),117,2025年1月1日
江東区,有明１丁目,-,有明１-6-30号,35.6342052,139.7831686,ウィズダムアカデミ-PRIME有明豊洲校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),40,2025年1月1日
江東区,清澄３丁目,-,清澄３-１１-６号パシフィックパレス清澄白河１階、２階,35.6833577,139.7978645,アウルインタ-ナショナルスク-ル　清澄白河校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),65,2025年1月1日
江東区,東陽５丁目,-,東陽５-9-10号　1階,35.6725423,139.8107697,Bright Up English Immersion Preschool（プレイグル-プ木場校内）,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),14,2025年1月1日
江東区,有明３丁目,-,有明３-6-11号　TFTビル東館,35.6308953,139.790628,ALEXインタ-ナショナルスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),140,2025年1月1日
江東区,白河２丁目,-,白河２-13-12号　ビル・アキスリング202号,35.6824384,139.8019183,一時預かり専門託児ル-ム「ろばの子」,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),5,2025年1月1日
港区,虎ノ門３丁目,虎ノ門,港区虎ノ門３-１９-１３号　虎ノ門スピリットビル３階,35.6630664,139.7466895,グロ-バルキッズ虎ノ門保育園,認可保育所,56,2024年10月1日
港区,新橋６丁目,虎ノ門広域,港区新橋６-１１-１３号,35.661586,139.7547064,にじいろ保育園新橋,認可保育所,51,2024年10月1日
港区,新橋６丁目,虎ノ門広域,港区新橋６-４-３号　ル・グラシエルビル７号館２階,35.6621966,139.7541645,こころ新橋保育園,認可保育所,60,2024年10月1日
港区,海岸１丁目,-,港区海岸１-１３-１５,35.654328,139.7616781,にじいろ保育園竹芝,認可保育所,32,2024年10月1日
港区,芝浦１丁目,-,港区芝浦１-２番２号　シ-バンスアモ-ル３階,35.6498627,139.7563879,太陽の子シ-バンス保育園,認可保育所,100,2024年10月1日
港区,芝浦１丁目,-,港区芝浦１-６番４１号　グロ-バルフロントタワ-１階,35.6476237,139.7549564,アンジェリカ田町保育園,認可保育所,60,2024年10月1日
港区,芝公園２丁目,-,港区芝公園２-７-３号,35.65421,139.7506329,芝公園保育園,認可保育所,154,2024年10月1日
港区,浜松町１丁目,-,港区浜松町１-１-１１号,35.6599882,139.7554066,汐留サ-ノ保育園,認可保育所,80,2024年10月1日
港区,西麻布２丁目,-,港区西麻布２-２番２号　ＮＫホ-ムズ１階Ｂ,35.6638,139.7202597,コスモス西麻布保育園,認可保育所,50,2024年10月1日
港区,六本木４丁目,六本木,港区六本木４-５-１１,35.664766,139.7324515,ｓａｋｕｒａ保育園六本木,認可保育所,64,2024年10月1日
港区,六本木６丁目,六本木,港区六本木６-５-２７,35.6618586,139.7345469,リトルパルズ保育園六本木,認可保育所,78,2024年10月1日
港区,六本木１丁目,虎ノ門,港区六本木１-９番１０号　ア-クヒルズ仙石山森タワ-,35.6636616,139.7417629,まちの保育園六本木,認可保育所,38,2024年10月1日
港区,浜松町１丁目,-,港区浜松町１-３-１号,35.6598775,139.7569928,小鳩ナ-サリ-スク-ル浜離宮,認可保育所,41,2024年10月1日
港区,浜松町１丁目,-,港区浜松町１-６-７号 プラザ神明１～３階,35.658702,139.7576217,神明保育園,認可保育所,170,2024年10月1日
港区,芝２丁目,-,港区芝２-１２-１６号,35.6516134,139.7527092,アスク芝公園保育園,認可保育所,60,2024年10月1日
港区,芝２丁目,-,港区芝２-１-２７号　穴水ビル２階,35.6533491,139.7511962,ニチイキッズ芝公園保育園,認可保育所,45,2024年10月1日
港区,芝浦１丁目,-,港区芝浦１-９-７号　芝浦おもだかビル２階、３階,35.6481283,139.7534886,太陽の子芝浦１-保育園,認可保育所,66,2024年10月1日
港区,西麻布２丁目,-,港区西麻布２-１３-３号,35.6608085,139.7228136,西麻布保育園,認可保育所,133,2024年10月1日
港区,六本木５丁目,六本木,港区六本木５-１６-４６号,35.6610768,139.7355076,麻布保育園,認可保育所,154,2024年10月1日
港区,東麻布１丁目,-,港区東麻布１-２１-２号,35.6558587,139.7435738,飯倉保育園,認可保育所,140,2024年10月1日
港区,東麻布１丁目,-,港区東麻布１-５-６号,35.6578945,139.7432036,ふたばクラブ東麻布保育園,認可保育所,59,2024年10月1日
港区,東麻布２丁目,-,港区東麻布２-１-１号,35.6581542,139.7425699,東麻布保育園,認可保育所,171,2024年10月1日
港区,東麻布２丁目,-,港区東麻布２-３２-７号 ＲＯＪＵ　ＨＩＧＡＳＨＩＡＺＡＢＵ２階,35.6559802,139.7405114,ＡＩＡＩ　ＮＵＲＳＥＲＹ麻布十番,認可保育所,70,2024年10月1日
港区,麻布十番１丁目,-,港区麻布十番１-３-２号,35.6569965,139.7358507,麻布十番ちとせ保育園,認可保育所,60,2024年10月1日
港区,元麻布３丁目,-,港区元麻布３-２-１９号　ＭＯＭＯＮ六本木ビル１階,35.6574001,139.7273555,アイグラン保育園元麻布,認可保育所,60,2024年10月1日
港区,元麻布２丁目,-,港区元麻布２-１４-１２号,35.6529682,139.7303804,元麻布保育園,認可保育所,180,2024年10月1日
港区,南麻布１丁目,-,港区南麻布１-１４-１号,35.6511727,139.7341078,まなびの森保育園麻布十番,認可保育所,61,2024年10月1日
港区,南麻布１丁目,-,港区南麻布１-８-１１号（東町小学校内）,35.6508706,139.7358331,まなびの森保育園麻布,認可保育所,60,2024年10月1日
港区,南麻布４丁目,-,港区南麻布４-１１-３０号　南麻布渋谷ビル２階,35.6470047,139.7275536,太陽の子南麻布保育園,認可保育所,70,2024年10月1日
港区,南麻布４丁目,-,港区南麻布４-２-２９号１０１,35.6477905,139.7241544,南麻布保育園,認可保育所,105,2024年10月1日
港区,南麻布４丁目,-,港区南麻布４-６-７号,35.6510107,139.7273033,本村保育園,認可保育所,114,2024年10月1日
港区,南麻布２丁目,-,港区南麻布２-１１-１０号　ＯＪビル３階,35.647714,139.7357691,アイグラン保育園南麻布,認可保育所,130,2024年10月1日
港区,赤坂５丁目,赤坂,港区赤坂５-５-２６号１０１,35.6708844,139.7337459,赤坂保育園,認可保育所,105,2024年10月1日
港区,赤坂４丁目,赤坂,港区赤坂４-１-２６号,35.676412,139.7347065,赤坂山王保育園,認可保育所,121,2024年10月1日
港区,赤坂４丁目,赤坂,港区赤坂４-７-１５号　陽栄光和ビル１階,35.6755372,139.7338726,赤坂ちとせ保育園,認可保育所,50,2024年10月1日
港区,南青山１丁目,-,港区南青山１-３番１号　パ-クアクシス青山１-タワ-２階,35.671746,139.725554,アイグラン保育園青山１-,認可保育所,60,2024年10月1日
港区,赤坂４丁目,赤坂,港区赤坂４-９-３号,35.6754739,139.7329955,赤坂クレア保育園,認可保育所,54,2024年10月1日
港区,赤坂８丁目,赤坂,港区赤坂８-１２-１６号　ＮＯＺＹ　ＡＫＡＳＡＫＡ１階、２階、３階,35.6699039,139.7305863,太陽の子赤坂保育園,認可保育所,60,2024年10月1日
港区,芝５丁目,-,港区芝５-１８番１-１０１号,35.6479256,139.7479692,芝保育園,認可保育所,168,2024年10月1日
港区,北青山３丁目,-,港区北青山３-４-１号１０１,35.6668612,139.7130123,青山保育園,認可保育所,130,2024年10月1日
港区,北青山３丁目,-,港区北青山３-４-３号,35.6677254,139.7133584,おはよう保育園　ののあおやま,認可保育所,23,2024年10月1日
港区,南青山１丁目,-,港区南青山１-３-１５号,35.6710876,139.7254598,南青山保育園,認可保育所,142,2024年10月1日
港区,南青山２丁目,-,港区南青山２-５-１７号　ＰＯＬＡ青山ビルディング３階,35.6718539,139.7228136,まちの保育園南青山,認可保育所,28,2024年10月1日
