指標名,保育園,,,認可保育所,https://www.fukushi.metro.tokyo.lg.jp/kiban/fukushi_shisetsu/shs_list/index.html,,,,
品川区,南品川１丁目,-,品川区南品川１-２-１１,35.6160267,139.7433685,とうかいどう保育園,認可保育所,99,2024年10月1日
品川区,平塚２丁目,-,品川区平塚２-１８-１９,35.6154548,139.7133197,とごしの杜保育園,認可保育所,92,2024年10月1日
品川区,南品川２丁目,-,品川区南品川２-９-２５,35.6136377,139.7423304,どんぐり保育園,認可保育所,103,2024年10月1日
品川区,南品川２丁目,-,品川区南品川２-１５-６,35.6140759,139.7447013,なぎさ通り保育園,認可保育所,66,2024年10月1日
品川区,勝島３丁目,-,品川区勝島３-２-２,35.5929798,139.7389474,にじいろ保育園勝島,認可保育所,92,2024年10月1日
品川区,大崎５丁目,-,品川区大崎５-４-３　小野ビル１階,35.623101,139.7252876,にじいろ保育園大崎,認可保育所,60,2024年10月1日
品川区,南大井１丁目,-,品川区南大井１-１６-６,35.5949435,139.7384543,にじいろ保育園南大井,認可保育所,69,2024年10月1日
品川区,小山３丁目,-,品川区小山３-１５番１号パ-クシティ武蔵小山　ザ　モ-ル,35.6198935,139.7044833,ニチイキッズむさしこやま保育園,認可保育所,30,2024年10月1日
港区,芝浦４丁目,-,港区芝浦４-２２-２号　エアテラス２階,35.641081,139.752822,アンジェリカ保育園芝浦園,認証保育所A,40,2024年11月1日
品川区,北品川１丁目,-,品川区北品川１-１６-４,35.624094,139.7436293,ひがしやつやま保育園,認可保育所,54,2024年10月1日
品川区,西五反田３丁目,-,品川区西五反田３-９-９,35.6267932,139.7170675,ぷりすく-る西五反田,認可保育所,46,2024年10月1日
品川区,大崎４丁目,-,品川区大崎４-１-２　ウィン第２五反田ビル２Ｆ,35.6225567,139.7228956,ベネッセ大崎広小路保育園,認可保育所,88,2024年10月1日
品川区,東五反田１丁目,-,品川区東五反田１-２-２５,35.6278438,139.7272083,ほっぺるランド東五反田,認可保育所,60,2024年10月1日
品川区,東品川３丁目,-,品川区東品川３-２５-９,35.613004,139.7474202,ほっぺるランド東品川,認可保育所,72,2024年10月1日
品川区,勝島１丁目,-,品川区勝島１-６-５,35.597716,139.7444545,ポピンズナ-サリ-スク-ル勝島,認可保育所,60,2024年10月1日
品川区,二葉１丁目,-,品川区二葉１-１２-１８,35.6067897,139.7268057,ポピンズナ-サリ-スク-ル大井町,認可保育所,60,2024年10月1日
品川区,西五反田３丁目,-,品川区西五反田３-４-１０　目黒ＭＡＲＣレジデンスタワ-２Ｆ,35.629202,139.717706,ポピンズナ-サリ-スク-ル目黒,認可保育所,76,2024年10月1日
品川区,西大井１丁目,-,品川区西大井１-４-１,35.6023915,139.7239308,まなびの森保育園西大井,認可保育所,100,2024年10月1日
品川区,西五反田１丁目,-,品川区西五反田１-２１-８,35.6229474,139.7234929,まなびの森保育園大崎広小路,認可保育所,60,2024年10月1日
品川区,東品川４丁目,-,品川区東品川４-１１-３６,35.6077375,139.7478775,まなびの森保育園品川シ-サイド,認可保育所,80,2024年10月1日
品川区,東品川３丁目,-,品川区東品川３-２１-１０,35.6132392,139.7473803,みずなら保育園,認可保育所,79,2024年10月1日
品川区,西大井４丁目,-,品川区西大井４-１９-１１,35.5939074,139.7192222,みどりの丘保育園,認可保育所,68,2024年10月1日
品川区,旗の台３丁目,-,品川区旗の台３-２-９,35.6050484,139.7068385,みらいく旗の台園,認可保育所,60,2024年10月1日
品川区,東大井４丁目,-,品川区東大井４-１２-１１,35.6057281,139.7387429,みらいく東大井園,認可保育所,60,2024年10月1日
品川区,東品川３丁目,-,品川区東品川３-２６-２１,35.6124756,139.7460518,みらいく東品川園,認可保育所,60,2024年10月1日
品川区,東中延１丁目,-,品川区東中延１-６-２,35.6110267,139.7140789,モニカ荏原中延園,認可保育所,60,2024年10月1日
品川区,豊町１丁目,-,品川区豊町１-１８-１５,35.6115137,139.7227409,ゆたか保育園,認可保育所,70,2024年10月1日
港区,港南２丁目,-,港区港南２-３-１３号　品川フロントビル　キッズ館２F,35.629169,139.743212,アンジェリカ保育園品川園,認証保育所A,40,2024年11月1日
品川区,南品川２丁目,-,品川区南品川２-４-７アサミビル1階,35.6105632,139.7424502,ル-チェ保育園南品川,認可保育所,69,2024年10月1日
品川区,西大井６丁目,-,品川区西大井６-１３-１,35.6006993,139.7175738,伊藤保育園,認可保育所,100,2024年10月1日
品川区,荏原４丁目,-,品川区荏原４-５-２２,35.61507,139.7076751,荏原西第二保育園,認可保育所,88,2024年10月1日
品川区,荏原４丁目,-,品川区荏原４-１６-１１,35.6139046,139.7061488,荏原西保育園,認可保育所,100,2024年10月1日
品川区,荏原２丁目,-,品川区荏原２-１６-１８,35.6166695,139.7089707,荏原保育園,認可保育所,120,2024年10月1日
品川区,上大崎３丁目,-,品川区上大崎３-１-１　目黒セントラルスクエア３階,35.6326864,139.7157508,花房山目黒駅前保育園３３３,認可保育所,120,2024年10月1日
品川区,中延４丁目,-,品川区中延４-１４-１９,35.6055321,139.7099883,源氏前保育園,認可保育所,113,2024年10月1日
品川区,北品川５丁目,-,品川区北品川５-３-１,35.6224911,139.7317439,五反田第二保育園,認可保育所,50,2024年10月1日
品川区,西品川１丁目,-,品川区西品川１-９-１８,35.6131023,139.7297176,三ツ木保育園,認可保育所,80,2024年10月1日
品川区,小山台１丁目,-,品川区小山台１-３-８,35.6250643,139.7068082,小山台保育園,認可保育所,93,2024年10月1日
品川区,南大井６丁目,-,品川区南大井６-２-１５,35.5928069,139.7329176,水神保育園,認可保育所,107,2024年10月1日
品川区,荏原７丁目,-,品川区荏原７-８-３,35.6116785,139.7015021,清水台保育園,認可保育所,100,2024年10月1日
品川区,西五反田６丁目,-,品川区西五反田６-５-６,35.6223588,139.7167413,西五反田第二保育園,認可保育所,130,2024年10月1日
品川区,西五反田３丁目,-,品川区西五反田３-９-１０,35.6265179,139.716886,西五反田保育園,認可保育所,79,2024年10月1日
品川区,西大井６丁目,-,品川区西大井６-７-１,35.6019497,139.7214169,西大井えほん保育園,認可保育所,80,2024年10月1日
品川区,西大井１丁目,-,品川区西大井１-１-１,35.6010006,139.7218381,西大井保育園,認可保育所,116,2024年10月1日
品川区,西中延３丁目,-,品川区西中延３-８-５,35.6072988,139.7081253,西中延保育園,認可保育所,83,2024年10月1日
品川区,西品川３丁目,-,品川区西品川３-１６-３５,35.6148867,139.7263154,西品川保育園,認可保育所,147,2024年10月1日
品川区,東品川４丁目,-,品川区東品川４-８-８　２Ｆ,35.6094457,139.7458639,青物横丁えほん保育園,認可保育所,80,2024年10月1日
品川区,西五反田７丁目,-,品川区西五反田７-１９-１　２Ｆ,35.6238995,139.7184841,太陽の子西五反田保育園,認可保育所,60,2024年10月1日
品川区,南品川５丁目,-,品川区南品川５-３-１０,35.61162,139.7417019,太陽の子南品川保育園,認可保育所,70,2024年10月1日
品川区,東品川１丁目,-,品川区東品川１-８-３０,35.6208372,139.7437276,台場保育園,認可保育所,116,2024年10月1日
品川区,大井４丁目,-,品川区大井４-１１-８,35.6022796,139.7340554,大井倉田保育園,認可保育所,110,2024年10月1日
品川区,東大井５丁目,-,品川区東大井５-２１-９,35.6051297,139.7350466,大井町えほん保育園,認可保育所,73,2024年10月1日
品川区,東大井３丁目,-,品川区東大井３-４-４,35.603843,139.7389375,大井保育園,認可保育所,131,2024年10月1日
品川区,南大井６丁目,-,品川区南大井６-１６-１６,35.5909502,139.7302186,大空と大地のな-さりぃ大森駅前園,認可保育所,80,2024年10月1日
品川区,東五反田４丁目,-,品川区東五反田４-７-２０,35.6303875,139.7279402,大空と大地のな-さりぃ東五反田園,認可保育所,100,2024年10月1日
品川区,大崎３丁目,-,品川区大崎３-１-９,35.6208678,139.7247889,大崎ひまわり保育園,認可保育所,70,2024年10月1日
品川区,大崎５丁目,-,品川区大崎５-２-１,35.6218371,139.7264451,大崎保育園,認可保育所,125,2024年10月1日
品川区,大井５丁目,-,品川区大井５-１８-１,35.5980728,139.7277194,滝王子保育園,認可保育所,79,2024年10月1日
品川区,西中延１丁目,-,品川区西中延１-６-１６,35.612407,139.7084619,中延保育園,認可保育所,126,2024年10月1日
品川区,西五反田６丁目,-,品川区西五反田６-６-１８,35.6231658,139.7171474,中原保育園,認可保育所,96,2024年10月1日
品川区,戸越４丁目,-,品川区戸越４-１-１０,35.6122824,139.7177782,東戸越保育園,認可保育所,70,2024年10月1日
品川区,東五反田５丁目,-,品川区東五反田５-２４-１,35.6279719,139.723492,東五反田保育園,認可保育所,78,2024年10月1日
品川区,東大井１丁目,-,品川区東大井１-２２-１６,35.6032969,139.7414562,東大井保育園,認可保育所,100,2024年10月1日
品川区,東中延２丁目,-,品川区東中延２-５-１０,35.607835,139.7138741,東中延保育園,認可保育所,96,2024年10月1日
品川区,東品川１丁目,-,品川区東品川１-３４-９,35.619158,139.7461115,東品川保育園,認可保育所,107,2024年10月1日
品川区,豊町４丁目,-,品川区豊町４-１７-２１,35.606484,139.7209499,南ゆたか保育園,認可保育所,107,2024年10月1日
品川区,南大井３丁目,-,品川区南大井３-７-４,35.5917332,139.7344271,南大井保育園,認可保育所,100,2024年10月1日
品川区,二葉１丁目,-,品川区二葉１-３-４０,35.6072719,139.7255807,二葉つぼみ保育園,認可保育所,66,2024年10月1日
品川区,二葉１丁目,-,品川区二葉１-４-２５,35.6079755,139.7267015,二葉保育園,認可保育所,62,2024年10月1日
品川区,東品川１丁目,-,品川区東品川１-２-１５,35.622983,139.7435765,八ツ山保育園,認可保育所,63,2024年10月1日
品川区,八潮５丁目,-,品川区八潮５-４-１６,35.6016205,139.7511031,八潮西保育園,認可保育所,100,2024年10月1日
品川区,八潮５丁目,-,品川区八潮５-１０-６０-１０１,35.5990938,139.7533888,八潮中央保育園,認可保育所,90,2024年10月1日
品川区,八潮５丁目,-,品川区八潮５-６-３２,35.5964745,139.7498702,八潮南保育園,認可保育所,97,2024年10月1日
品川区,八潮５丁目,-,品川区八潮５-１-３,35.6046987,139.7530329,八潮北保育園,認可保育所,102,2024年10月1日
品川区,豊町２丁目,-,品川区豊町２-１６-１２,35.6094343,139.7253628,品川学藝保育園,認可保育所,26,2024年10月1日
品川区,小山４丁目,-,品川区小山４-３-９,35.6189638,139.7029247,品川大和保育園,認可保育所,60,2024年10月1日
品川区,東大井５丁目,-,品川区東大井５-８-１２,35.6075734,139.7379419,品川保育園,認可保育所,145,2024年10月1日
品川区,西五反田３丁目,-,品川区西五反田３-１２-１２　２Ｆ,35.6272779,139.714784,インタ-ナショナル不動前えほん保育園,認可保育所,70,2024年10月1日
品川区,西大井６丁目,-,品川区西大井６-１-１５,35.6008123,139.7144441,冨士見台保育園,認可保育所,120,2024年10月1日
品川区,平塚２丁目,-,品川区平塚２-２-３,35.6187931,139.7174267,平塚保育園,認可保育所,107,2024年10月1日
品川区,西五反田４丁目,-,品川区西五反田４-１１-１８,35.6264753,139.7106438,宝保育園,認可保育所,90,2024年10月1日
品川区,北品川２丁目,-,品川区北品川２-７-２１,35.61876,139.744007,北品川保育園,認可保育所,78,2024年10月1日
品川区,大井７丁目,-,品川区大井７-４-１８,35.5964754,139.7293348,緑の家保育園,認可保育所,70,2024年10月1日
渋谷区,神宮前３丁目,-,渋谷区神宮前３-１８-８,35.6709958,139.7096878,渋谷保育園,認可保育所,135,2024年10月1日
渋谷区,神宮前６丁目,-,渋谷区神宮前６-３４-２５,35.6675629,139.702435,未来のカプセル原宿保育園,認可保育所,39,2024年10月1日
渋谷区,渋谷１丁目,-,渋谷区渋谷１-１８-９,35.6617952,139.7045812,ベネッセ美竹の丘保育園,認可保育所,64,2024年10月1日
渋谷区,東２丁目,-,渋谷区東２-２０-１８,35.6536448,139.7091655,氷川保育園,認可保育所,64,2024年10月1日
渋谷区,東４丁目,-,渋谷区東４-７-８,35.6558055,139.7131059,渋谷東ちとせ保育園,認可保育所,90,2024年10月1日
渋谷区,広尾１丁目,-,渋谷区広尾１-３-１１,35.6488225,139.7133212,遍照広尾保育園,認可保育所,108,2024年10月1日
渋谷区,広尾４丁目,-,渋谷区広尾４-１-１,35.6529652,139.7193983,広尾上宮保育園,認可保育所,100,2024年10月1日
渋谷区,広尾５丁目,-,渋谷区広尾５-７-１,35.6492825,139.7223347,広尾保育園,認可保育所,104,2024年10月1日
渋谷区,恵比寿１丁目,-,渋谷区恵比寿１-２７-１０,35.6477654,139.7162964,新橋保育園,認可保育所,112,2024年10月1日
渋谷区,恵比寿西２丁目,-,渋谷区恵比寿西２-１３-５,35.6510892,139.7059766,ＣｈａＣｈａ　Ｃｈｉｌｄｒｅｎ　Ｄａｉｋａｎｙａｍａ,認可保育所,113,2024年10月1日
渋谷区,恵比寿西２丁目,-,渋谷区恵比寿西２-８-１,35.6499543,139.7072255,恵比寿保育園,認可保育所,108,2024年10月1日
渋谷区,恵比寿南３丁目,-,渋谷区恵比寿南３-１１-２５,35.6450215,139.707143,ポピンズナ-サリ-スク-ル恵比寿南,認可保育所,130,2024年10月1日
渋谷区,桜丘町,-,渋谷区桜丘町２３-２１,35.6558594,139.7001207,さくら上宮保育園,認可保育所,70,2024年10月1日
渋谷区,鴬谷町,-,渋谷区鴬谷町２-１６,35.6540512,139.7044708,ほっぺるランド渋谷,認可保育所,90,2024年10月1日
渋谷区,代官山町,-,渋谷区代官山町７-９,35.6507036,139.7050585,代官山保育園,認可保育所,82,2024年10月1日
渋谷区,宇田川町,-,渋谷区宇田川町３８-４,35.6620369,139.6960453,渋谷もりのこ保育園神南,認可保育所,103,2024年10月1日
渋谷区,松濤１丁目,-,渋谷区松濤１-２６-６,35.6589939,139.6930743,大向保育園,認可保育所,96,2024年10月1日
渋谷区,千駄ケ谷３丁目,-,渋谷区千駄ケ谷３-２１-５,35.6791144,139.7090103,美希保育園北参道,認可保育所,68,2024年10月1日
渋谷区,千駄ケ谷３丁目,-,渋谷区千駄ケ谷３-３４-９,35.6791144,139.7090103,千駄ケ谷保育園,認可保育所,74,2024年10月1日
渋谷区,千駄ケ谷４丁目,-,渋谷区千駄ケ谷４-２８-８,35.6809144,139.70342,鳩の森保育園,認可保育所,67,2024年10月1日
渋谷区,千駄ケ谷４丁目,-,渋谷区千駄ケ谷４-６-８　パ-クコ-ト神宮北参道ザタワ-３Ｆ,35.6803629,139.7053128,アソシエ神宮北参道保育園,認可保育所,36,2024年10月1日
渋谷区,千駄ケ谷５丁目,-,渋谷区千駄ケ谷５-２７-５　リンクスクエア新宿２Ｆ,35.6865275,139.7028382,千駄ケ谷りとるぱんぷきんず,認可保育所,63,2024年10月1日
渋谷区,千駄ケ谷５丁目,-,渋谷区千駄ケ谷５-２４-５５号,35.6885953,139.7009834,キッズハ-モニ-・ＮＥＷｏＭａｎ,認可保育所,39,2024年10月1日
渋谷区,代々木３丁目,-,渋谷区代々木３-５１-８,35.6819802,139.6959844,代々木保育園,認可保育所,95,2024年10月1日
渋谷区,代々木４丁目,-,渋谷区代々木４-２７-６,35.682837,139.6913368,太陽の子代々木西参道保育園,認可保育所,114,2024年10月1日
渋谷区,代々木４丁目,-,渋谷区代々木４-３７-１５,35.6808315,139.6892293,みんなのみらいをつくる保育園初台,認可保育所,30,2024年10月1日
渋谷区,代々木４丁目,-,渋谷区代々木４-５０-１３,35.6784651,139.6915057,参宮橋ちとせ保育園,認可保育所,100,2024年10月1日
渋谷区,代々木４丁目,-,渋谷区代々木４-５７-６,35.6788636,139.6898019,はるの小川ちとせ保育園(分園),認可保育所,80,2024年10月1日
渋谷区,代々木５丁目,-,渋谷区代々木５-１６-４,35.6747032,139.6886949,聖ヨゼフ保育園,認可保育所,108,2024年10月1日
渋谷区,代々木５丁目,-,渋谷区代々木５-７-２,35.6698426,139.6886107,グロ-バルキッズ代々木八幡園,認可保育所,79,2024年10月1日
渋谷区,代々木２丁目,-,渋谷区代々木２-３５-１号,35.6842854,139.6979661,キッズハ-モニ-・よよぎの杜,認可保育所,199,2024年10月1日
渋谷区,初台２丁目,-,渋谷区初台２-１３-１１,35.6764946,139.6833875,ゆめの樹保育園はつだい,認可保育所,71,2024年10月1日
渋谷区,初台２丁目,-,渋谷区初台２-１７-２２,35.6774517,139.6847165,初台保育園,認可保育所,117,2024年10月1日
渋谷区,初台２丁目,-,渋谷区初台２-１９-１６,35.6778134,139.6864808,さくらさくみらい　初台,認可保育所,71,2024年10月1日
渋谷区,元代々木町,-,渋谷区元代々木町５１-１９,35.6733083,139.6866926,元代々木保育園,認可保育所,87,2024年10月1日
渋谷区,富ケ谷１丁目,-,渋谷区富ケ谷１-３１-３,35.6660558,139.6883679,富ケ谷ちとせ保育園,認可保育所,79,2024年10月1日
渋谷区,富ケ谷２丁目,-,渋谷区富ケ谷２-３０-８,35.6649396,139.6852212,富ケ谷保育園,認可保育所,94,2024年10月1日
渋谷区,上原２丁目,-,渋谷区上原２-４２-３,35.6664282,139.6815518,ポピンズナ-サリ-スク-ル代々木上原,認可保育所,90,2024年10月1日
渋谷区,上原３丁目,-,渋谷区上原３-３７-９,35.666193,139.6762826,さくらさくみらい上原,認可保育所,77,2024年10月1日
渋谷区,西原１丁目,-,渋谷区西原１-４０-３,35.6746774,139.682498,西原ほほえみ保育園,認可保育所,63,2024年10月1日
渋谷区,西原１丁目,-,渋谷区西原１-４７-２,35.6738672,139.6847165,聖ヨゼフ保育園西原,認可保育所,59,2024年10月1日
渋谷区,西原２丁目,-,渋谷区西原２-３３-１７,35.6746447,139.6764421,さくらさくみらい西原,認可保育所,70,2024年10月1日
渋谷区,西原３丁目,-,渋谷区西原３-１５-１０,35.670045,139.6797118,グロ-バルキッズ代々木上原園,認可保育所,79,2024年10月1日
渋谷区,西原１丁目,-,渋谷区西原１-２２-２０号,35.6762509,139.6784757,西原保育園ゆめ,認可保育所,106,2024年10月1日
渋谷区,本町１丁目,-,渋谷区本町１-１９-３,35.6790678,139.6797318,グロ-バルキッズ幡ヶ谷園,認可保育所,88,2024年10月1日
渋谷区,本町１丁目,-,渋谷区本町１-５-５,35.6812342,139.6843177,本町第三保育園,認可保育所,115,2024年10月1日
渋谷区,本町２丁目,-,渋谷区本町２-６-３　２階,35.6838285,139.6827026,ＡＩＡＩ　ＮＵＲＳＥＲＹ　初台本町,認可保育所,50,2024年10月1日
渋谷区,本町５丁目,-,渋谷区本町５-３５-１２,35.6832121,139.676092,幡ヶ谷保育園,認可保育所,92,2024年10月1日
渋谷区,本町６丁目,-,渋谷区本町６-３４-６,35.6804256,139.6778626,ベネッセ幡ヶ谷保育園,認可保育所,69,2024年10月1日
渋谷区,幡ケ谷２丁目,-,渋谷区幡ケ谷２-４２-１５,35.6779059,139.6739899,まなびの森保育園幡ケ谷,認可保育所,102,2024年10月1日
渋谷区,幡ケ谷２丁目,-,渋谷区幡ケ谷２-５６-６,35.6778834,139.6716526,幡ケ谷第三保育園,認可保育所,67,2024年10月1日
渋谷区,幡ケ谷３丁目,-,渋谷区幡ケ谷３-４-１,35.6797872,139.6759563,幡ケ谷第二保育園,認可保育所,72,2024年10月1日
渋谷区,笹塚１丁目,-,渋谷区笹塚１-２７-１,35.6722212,139.6672519,笹塚第二保育園,認可保育所,121,2024年10月1日
渋谷区,笹塚１丁目,-,渋谷区笹塚１-３２-５,35.6724589,139.6667735,さくらさくみらい　笹塚,認可保育所,80,2024年10月1日
渋谷区,笹塚２丁目,-,渋谷区笹塚２-３１-８,35.6744695,139.6638109,保育園うさぎとかめ,認可保育所,108,2024年10月1日
渋谷区,笹塚２丁目,-,渋谷区笹塚２-３４-１２,35.6751322,139.6645999,笹幡保育園,認可保育所,107,2024年10月1日
渋谷区,笹塚３丁目,-,渋谷区笹塚３-３６-１３,35.6771672,139.6659253,笹塚保育園,認可保育所,80,2024年10月1日
千代田区,九段北４丁目,-,千代田区九段北４-２番地２２号　市ヶ谷スポ-ツプラザ１階,35.691872,139.737221,保育園　ドルチェ,認証保育所A,40,2024年11月1日
千代田区,丸の内２丁目,大丸有,千代田区丸の内２-７-３,35.678597,139.764992,キッズスクウェア丸の内東京ビル,認証保育所A,22,2024年11月1日
千代田区,内神田２丁目,-,千代田区内神田２-５-２,35.69012,139.767533,マミ-ズエンジェル神田駅前保育園,認証保育所A,37,2024年11月1日
千代田区,五番町,-,千代田区五番町５-６　ビラカ-サ五番町１０１号,35.689881,139.73623,ピノキオ幼児舎番町園,認証保育所A,26,2024年11月1日
渋谷区,笹塚２丁目,-,渋谷区笹塚２-２９-４号,35.674102,139.662033,フジキ保育室,認証保育所B,19,2024年11月1日
千代田区,丸の内１丁目,大丸有,千代田区丸の内１-４-１　丸の内永楽ビルディング２階,35.684451,139.764942,キッズスクウェア　丸の内永楽ビル,認証保育所A,26,2024年11月1日
千代田区,外神田２丁目,-,千代田区外神田２-１７-４　ビルデンス石村１階,35.701299,139.76758,保育室「愛の園」,認証保育所A,30,2024年11月1日
千代田区,神田神保町２丁目,-,千代田区神田神保町２-２０　ＳＰ神保町第２ビル１階,35.697211,139.756614,小学館アカデミ-神保町保育園,認証保育所A,40,2024年11月1日
渋谷区,神宮前１丁目,-,渋谷区神宮前１-１-１０号,35.6740783,139.7066542,原宿こども園,認定こども園(幼・保・地方裁量型),53,2024年4月1日
中央区,晴海１丁目,-,中央区晴海１-８-１６　晴海トリトン２階,35.657472,139.782381,アスク晴海保育園,認証保育所A,60,2024年11月1日
中央区,月島１丁目,-,中央区月島１-２-１３　ワイズビルディング１階,35.665651,139.783075,マミ-ズエンジェル月島保育園,認証保育所A,30,2024年11月1日
中央区,日本橋人形町３丁目,-,中央区日本橋人形町３-４-１４　FORECAST人形町PLACE2階,35.686127,139.781346,アスクバイリンガル保育園人形町駅前,認証保育所A,40,2024年11月1日
中央区,月島４丁目,-,中央区月島４-１８-３　クイ-ンズハウス１階,35.659541,139.782003,ピノキオ幼児舎月島園,認証保育所A,20,2024年11月1日
中央区,銀座１丁目,-,中央区銀座１-２５-３　京橋プラザ区民館等複合施設１階,35.672998,139.771517,ポピンズナ-サリ-スク-ル京橋,認証保育所A,40,2024年11月1日
中央区,日本橋箱崎町,-,中央区日本橋箱崎町４４-７　箱崎ＹＭビル,35.681791,139.788863,グロ-バルキッズ水天宮前園,認証保育所A,40,2024年11月1日
中央区,新川２丁目,-,中央区新川２-１６番１０号　プライムア-バン新川３Ｆ,35.6751,139.78263,グロ-バルキッズ新川園,認証保育所A,40,2024年11月1日
渋谷区,道玄坂１丁目,-,道玄坂１-10-8号　渋谷道玄坂東急ビル8階,35.6568718,139.6985617,よつば保育室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),3,2025年1月1日
中央区,勝どき１丁目,-,中央区勝どき１-１-１　プラザ勝どき１階,35.661224,139.776723,ニチイキッズさわやかプラザ勝どき保育園,認証保育所A,60,2024年11月1日
中央区,日本橋浜町３丁目,-,中央区日本橋浜町３-３-１　トルナ-レ日本橋浜町２階,35.684671,139.787746,ニチイキッズさわやか日本橋浜町保育園,認証保育所A,25,2024年11月1日
渋谷区,初台１丁目,-,初台１-31-17号,35.6791532,139.6834208,The Reggio School of Tokyo,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),100,2025年1月1日
港区,台場２丁目,-,港区台場２-２-３,35.630022,139.780209,アスクお台場保育園,認証保育所A,30,2024年11月1日
新宿区,改代町,-,新宿区改代町２６-１号,35.707862,139.734274,ソラスト神楽坂,認証保育所A,40,2024年11月1日
新宿区,榎町,-,新宿区榎町７２-地　フォ-トリス早稲田１階,35.704896,139.728616,メリ-ポピンズ神楽坂ル-ム,認証保育所A,24,2024年11月1日
港区,芝４丁目,-,港区芝４-１６-１　カテリ-ナ三田１階,35.647494,139.750347,プチ・ナ-サリ-田町,認証保育所A,40,2024年11月1日
港区,三田４丁目,-,港区三田４-９-７　BPRレジデンス三田伊皿子坂２階,35.641395,139.737831,ポピンズナ-サリ-スク-ル高輪,認証保育所A,36,2024年11月1日
港区,芝浦４丁目,-,港区芝浦４-１０-１　キャピタルマ-クタワ-２階,35.641098,139.746414,ポピンズナ-サリ-スク-ル芝浦,認証保育所A,34,2024年11月1日
港区,白金台４丁目,-,港区白金台４-８番１６号　ダリアコ-ト白金台１階１０１号室,35.637508,139.72437,ポピンズナ-サリ-スク-ル白金台,認証保育所A,30,2024年11月1日
新宿区,下落合１丁目,-,新宿区下落合１-１６-７号,35.716078,139.695094,ぽっぽのいえほいくえん,認証保育所A,40,2024年11月1日
港区,南麻布５丁目,-,港区南麻布５-１-１１　Ｑｉｚ広尾３階,35.655012,139.722546,ポピンズナ-サリ-スク-ル広尾,認証保育所A,66,2024年11月1日
