指標名,保育園,,,認可保育所,https://www.fukushi.metro.tokyo.lg.jp/kiban/fukushi_shisetsu/shs_list/index.html,,,,
港区,南麻布５丁目,-,港区南麻布５-６-８,35.653449,139.727096,ナ-サリ-ル-ム,認証保育所A,35,2024年11月1日
港区,赤坂１丁目,虎ノ門,港区赤坂１-８-１　赤坂インタ-シティAIR２階,35.669981,139.742582,ポピンズナ-サリ-スク-ル赤坂,認証保育所A,30,2024年11月1日
港区,港南４丁目,-,港区港南４-２-５　シティタワ-品川　西棟２・３階,35.631357,139.747298,ニチイキッズさわやか港南保育園,認証保育所A,50,2024年11月1日
港区,東麻布１丁目,-,港区東麻布１-２６-２　SERAPH １０ AZABU１・２階,35.655418,139.744803,ミアヘルサ保育園ゆらりん東麻布,認証保育所A,30,2024年11月1日
新宿区,富久町,-,新宿区富久町１３-１号　ロ-レルコ-ト新宿タワ-２階,35.69241,139.71472,エデュケアセンタ-・新宿,認証保育所A,22,2024年11月1日
新宿区,市谷田町２丁目,-,市谷田町２-38-3号シティ市ヶ谷103,35.6945276,139.7370063,テゾ-ロインタ-ナショナルスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),20,2025年1月1日
新宿区,西早稲田１丁目,-,新宿区西早稲田１-１-７　早稲田STEP23　2階,35.707453,139.719309,ポピンズナ-サリ-スク-ル早稲田,認証保育所A,56,2024年11月1日
新宿区,北新宿３丁目,-,新宿区北新宿３-２-１　レグノ・セレ-ノ　１Ｆ,35.702975,139.69467,北新宿雲母保育園,認証保育所A,40,2024年11月1日
新宿区,若葉３丁目,-,若葉３-10-10号,35.6823601,139.7251581,インタ-ナショナル・モンテッソ-リ・ミライ・キンダ-ガ-テン,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),62,2025年1月1日
新宿区,市谷田町２丁目,-,市谷田町２-2-地　ニッセイ市谷田町ビル2階,35.6942174,139.7370115,ニチイキッズニッセイみらい市ヶ谷保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
新宿区,信濃町,-,新宿区信濃町８　外苑北ＳＲＣビル２階,35.68269,139.7194,ぽけっとランド信濃町,認証保育所A,40,2024年11月1日
新宿区,大久保２丁目,-,新宿区大久保２-４-１　ヴィルラフィ-ネ東新宿１階,35.703576,139.7082,コスモス保育園,認証保育所A,20,2024年11月1日
新宿区,西新宿７丁目,-,西新宿７-5-14号　井上ビル12号館　1階,35.697404,139.6981307,新宿西口ファミリ-保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),21,2025年1月1日
新宿区,下宮比町,-,下宮比町2-28  飯田橋ハイタウン 830,35.7034706,139.7436078,特定非営利活動法人バディチ-ム,認可外保育施設(居宅訪問型),,2025年2月1日
江東区,東雲１丁目,-,江東区東雲１-９-２２　東雲キャナルコ-ト１０５,35.648186,139.803402,HybridMom Nursery Preschool-Shinonome,認証保育所A,20,2024年11月1日
千代田区,三番町,-,千代田区三番町１４-６,35.6907086,139.7420198,ＡＩＡＩ　ＮＵＲＳＥＲＹ　三番町,認可保育所,50,2024年10月1日
江東区,新砂３丁目,-,江東区新砂３-４-４３,35.667538,139.833855,南砂プチ・クレイシュ,認証保育所A,40,2024年11月1日
江東区,南砂６丁目,-,江東区南砂６-８-１８,35.671003,139.834687,どんぐり保育園南砂,認証保育所A,27,2024年11月1日
江東区,東雲１丁目,-,江東区東雲１-９-１０　イオン東雲ショッピングセンタ-内２Ｆ,35.648827,139.802114,東雲ルミナス保育園,認証保育所A,39,2024年11月1日
江東区,亀戸５丁目,-,江東区亀戸５-３８-３１,35.698593,139.831565,ワ-カ-ズコ-プ亀戸のびっこ保育園,認証保育所A,20,2024年11月1日
江東区,東陽３丁目,-,江東区東陽３-２７-２　BIG ONEビル１階,35.669892,139.815418,HybridMom Nursery Preschool-Toyocho ,認証保育所A,20,2024年11月1日
江東区,豊洲１丁目,-,江東区豊洲１-３-１　ｷｬﾅﾙﾜ-ﾌﾀﾜ-ｽﾞ・ｲ-ｽﾄﾀﾜ-１階,35.661851,139.794411,メリ-ポピンズ豊洲ル-ム,認証保育所A,34,2024年11月1日
江東区,石島,-,江東区石島６-７,35.680411,139.812693,文化教養学園,認証保育所A,134,2024年11月1日
江東区,亀戸２丁目,-,江東区亀戸２-８番１０号　アンヴェ-ル１Ｆ,35.701359,139.822467,マミ-ズエンジェル亀戸保育園,認証保育所A,30,2024年11月1日
江東区,福住１丁目,-,江東区福住１-１４-２　コスモピアビル１階,35.674951,139.793692,HybridMom Nursery School-Fukuzumi,認証保育所A,28,2024年11月1日
江東区,東陽４丁目,-,江東区東陽４-５-１５　東陽町サンキビル２階,35.66997,139.819098,Dream　Kids　Little,認証保育所A,40,2024年11月1日
江東区,豊洲４丁目,-,江東区豊洲４-１１-５　パ-クタワ-豊洲１階,35.651547,139.800108,ぽけっとランドパ-クタワ-豊洲,認証保育所A,30,2024年11月1日
江東区,永代１丁目,-,江東区永代１-１２-５　第七小﨑ビル１0１,35.674372,139.789943,小鳩保育園永代,認証保育所A,34,2024年11月1日
江東区,東雲１丁目,-,江東区東雲１-９-４　パ-クタワ-東雲１階,35.645122,139.802586,ナ-サリ-ル-ムベリ-ベア-東雲Ａｎｎｅｘ,認証保育所A,24,2024年11月1日
江東区,亀戸６丁目,-,江東区亀戸６-４０-１６　エレガントハイツマツモト１階,35.695761,139.8312,ナ-サリ-ル-ム　ベリ-ベア-亀戸,認証保育所A,20,2024年11月1日
千代田区,四番町,-,千代田区四番町５-８,35.6883009,139.7366047,四番町保育園,認可保育所,97,2024年10月1日
千代田区,一番町,-,千代田区一番町１０-８　一番町ウエストビル３・４階,35.6865694,139.739737,ポピンズナ-サリ-スク-ル一番町,認可保育所,80,2024年10月1日
品川区,東大井３丁目,-,品川区東大井３-１８-１３　PRIME　NEXUS　立合川,35.599479,139.738326,TKチルドレンズファ-ム東大井校,認証保育所A,40,2024年11月1日
品川区,大崎４丁目,-,品川区大崎４-６-３　ファミネスハイツ第２,35.619607,139.723343,ひよこの家保育園,認証保育所A,20,2024年11月1日
品川区,大崎２丁目,-,品川区大崎２-９-４,35.616628,139.727828,さくら大崎保育園,認証保育所A,37,2024年11月1日
品川区,東大井３丁目,-,品川区東大井３-２２番２号　壽アパ-トメント１・２階,35.599998,139.735928,めだか保育園,認証保育所A,27,2024年11月1日
品川区,東五反田２丁目,-,品川区東五反田２-１０番１号　パ-クタワ-グランスカイ２階,35.624259,139.727297,ポピンズナ-サリ-スク-ル東五反田,認証保育所A,31,2024年11月1日
品川区,戸越１丁目,-,品川区戸越１-１９-１８　エスト戸越２階,35.614753,139.720028,うみのくに保育園とごし,認証保育所A,40,2024年11月1日
品川区,戸越５丁目,-,品川区戸越５-４-３　アズ品川ビル２０２,35.61071,139.71733,ＢｕｎBｕ学院Jr戸越園,認証保育所A,40,2024年11月1日
品川区,東大井２丁目,-,品川区東大井２-１３-１３　季美東大井２階,35.601215,139.739651,東大井かがやき保育園,認証保育所A,27,2024年11月1日
品川区,東五反田１丁目,-,品川区東五反田１-６-３　いちご東五反田ビル,35.627185,139.726229,太陽の子　東五反田保育園,認証保育所A,40,2024年11月1日
品川区,東大井１丁目,-,品川区東大井１-９-２７　ミサワホ-ムズ東大井１階,35.60533,139.747024,鮫洲かがやき保育園,認証保育所A,40,2024年11月1日
品川区,南大井６丁目,-,品川区南大井６-２８-１０　新木ビル２階,35.588156,139.729707,ユニバ-ス・ナ-サリ-大森,認証保育所A,30,2024年11月1日
千代田区,一番町,-,千代田区一番町４,35.6880005,139.7426298,千代田区立麹町保育園,認可保育所,100,2024年10月1日
品川区,大崎１丁目,-,品川区大崎１-２-３　ア-トヴィレッジ大崎ビュ-タワ-１階,35.622916,139.726787,小学館アカデミ-おおさき駅前保育園,認証保育所A,33,2024年11月1日
品川区,小山３丁目,-,品川区小山３-２７番５号　武蔵小山創業支援センタ-２階・３階,35.619755,139.703361,小学館アカデミ-　むさしこやま保育園,認証保育所A,30,2024年11月1日
品川区,東品川３丁目,-,品川区東品川３-７-１０　ＡＴＧ　Ｐａｒｋ東品川１階,35.616157,139.747488,ミアヘルサ保育園ゆらりん東品川,認証保育所A,39,2024年11月1日
千代田区,二番町,-,千代田区二番町２-１　二番町ＴＳビル１～３階,35.6869372,139.7379779,アスクバイリンガル保育園二番町,認可保育所,90,2024年10月1日
渋谷区,代々木４丁目,-,渋谷区代々木４-３１-４号　キャッスル新宿２階,35.68266,139.689118,パレット保育園・初台,認証保育所A,40,2024年11月1日
渋谷区,代々木１丁目,-,渋谷区代々木１-３１-１,35.669735,139.683529,ポピンズナ-サリ-スク-ル代々木,認証保育所A,30,2024年11月1日
港区,西麻布１丁目,-,港区西麻布１-４-４６,35.662145,139.726046,ホ-ムデイケア六本木,認証保育所B,13,2024年11月1日
千代田区,二番町,-,千代田区二番町７-５,35.6853388,139.7353612,二番町ちとせ保育園,認可保育所,100,2024年10月1日
江東区,大島６丁目,-,江東区大島６-１番７号-１０８号,35.693396,139.832364,ひよっこ保育室,認証保育所B,23,2024年11月1日
千代田区,六番町,-,千代田区六番町５-１６,35.6869072,139.7346983,グロ-バルキッズ六番町園,認可保育所,60,2024年10月1日
千代田区,永田町２丁目,赤坂,千代田区永田町２-１-２号　衆議院第二議員会館内,35.675585,139.742797,キッズスクウェア　永田町,認証保育所A,34,2024年11月1日
渋谷区,広尾５丁目,-,渋谷区広尾５-８番２号渋谷区立広尾子育て支援センタ-３階,35.648621,139.720927,エンゼル･ル-ム,認証保育所B,20,2024年11月1日
渋谷区,元代々木町,-,渋谷区元代々木町２４-１,35.670676,139.685867,なでしこ保育園,認証保育所B,19,2024年11月1日
渋谷区,本町６丁目,-,渋谷区本町６-１６-４,35.682749,139.678005,コミュニティハウス保育室ポッポ,認証保育所B,18,2024年11月1日
渋谷区,東３丁目,-,渋谷区東３-１７-１６　Noweｌ恵比寿１０１,35.649459,139.709802,こもれび保育園　恵比寿園,認証保育所B,29,2024年11月1日
中央区,日本橋兜町,-,中央区日本橋兜町15-18,35.6795213,139.7766301,阪本こども園,認定こども園(幼保連携),117,2024年4月1日
中央区,晴海４丁目,-,中央区晴海４-８-１,35.651338,139.7798737,渋谷教育学園晴海西こども園,認定こども園(幼保連携),230,2024年4月1日
新宿区,四谷２丁目,-,新宿区四谷２-６,35.6866887,139.7248575,新宿区立四谷子ども園,認定こども園(幼保連携),167,2024年4月1日
新宿区,北町,-,新宿区北町17,35.6993061,139.7344566,新宿区立あいじつ子ども園,認定こども園(幼保連携),186,2024年4月1日
新宿区,西新宿４丁目,-,新宿区西新宿４-３５‐５,35.6884291,139.6857434,新宿区立西新宿子ども園,認定こども園(幼保連携),140,2024年4月1日
江東区,東雲１丁目,-,江東区東雲１-９-４６,35.6492191,139.8034767,しののめYMCAこども園,認定こども園(幼保連携),300,2024年4月1日
江東区,豊洲６丁目,-,江東区豊洲６-２-３０,35.6475987,139.793773,豊洲めぐみこども園,認定こども園(幼保連携),364,2024年4月1日
千代田区,一番町,-,一番町22番地3　アデックス一番町2階,35.6885614,139.7401806,Belinda Nursery School（ベリンダ保育園）,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
千代田区,富士見２丁目,-,千代田区富士見２-１４-３７ 富士見イ-スト１・２階,35.6972364,139.7438872,グロ-バルキッズ飯田橋こども園,認定こども園(幼・保・地方裁量型),137,2024年4月1日
中央区,勝どき１丁目,-,"中央区勝どき１-３-１
Brillia ist Tower 勝どき ２階",35.6608469,139.7769477,小学館アカデミ-勝どきこども園,認定こども園(幼・保・地方裁量型),114,2024年4月1日
中央区,晴海２丁目,-,中央区晴海２-４-３１,35.6548941,139.7839439,中央区立晴海こども園,認定こども園(幼・保・地方裁量型),150,2024年4月1日
中央区,京橋２丁目,日八京,中央区京橋２-１７-７,35.6761947,139.7733937,中央区立京橋こども園,認定こども園(幼・保・地方裁量型),69,2024年4月1日
中央区,八重洲２丁目,日八京,中央区八重洲２-１-４ 八重洲セントラルスクエア地下２階から地上３階,35.679742,139.7698869,昭和こども園,認定こども園(幼・保・地方裁量型),73,2024年4月1日
港区,芝浦４丁目,-,港区芝浦４-２０-１,35.6404403,139.7525551,芝浦アイランドこども園,認定こども園(幼・保・地方裁量型),191,2024年4月1日
新宿区,北新宿２丁目,-,新宿区北新宿２‐３‐７,35.7002985,139.6902401,新宿区立柏木子ども園,認定こども園(幼・保・地方裁量型),121,2024年4月1日
新宿区,中井１丁目,-,新宿区中井１-８-１２,35.7147199,139.6839987,新宿区立おちごなかい子ども園,認定こども園(幼・保・地方裁量型),128,2024年4月1日
新宿区,四谷４丁目,-,新宿区四谷４-１７,35.689118,139.716016,新宿区立大木戸子ども園,認定こども園(幼・保・地方裁量型),219,2024年4月1日
新宿区,信濃町,-,新宿区信濃町20,35.6833869,139.7202118,新宿区立しなのまち子ども園,認定こども園(幼・保・地方裁量型),116,2024年4月1日
新宿区,西落合１丁目,-,新宿区西落合１-３１-２４,35.7197585,139.6795708,新宿区立西落合子ども園,認定こども園(幼・保・地方裁量型),115,2024年4月1日
新宿区,北新宿３丁目,-,新宿区北新宿３-２０-２,35.7018847,139.6915372,新宿区立北新宿子ども園,認定こども園(幼・保・地方裁量型),116,2024年4月1日
新宿区,戸山２丁目,-,新宿区戸山２-２６-１０１,35.7043338,139.7118419,新宿区立戸山第一子ども園,認定こども園(幼・保・地方裁量型),110,2024年4月1日
新宿区,高田馬場４丁目,-,新宿区高田馬場４-３６-１２,35.7098312,139.6963026,しんえい子ども園もくもく,認定こども園(幼・保・地方裁量型),161,2024年4月1日
新宿区,戸山２丁目,-,新宿区戸山２-３４-１０１,35.7021368,139.7106438,ChaCha Children Higashitoyama,認定こども園(幼・保・地方裁量型),170,2024年4月1日
新宿区,大久保１丁目,-,新宿区大久保１-４-１,35.6928455,139.6989896,大久保わかくさ子ども園,認定こども園(幼・保・地方裁量型),119,2024年4月1日
新宿区,富久町,-,新宿区富久町14-1,35.6924976,139.7141224,富久ソラのこども園ちいさなうちゅう,認定こども園(幼・保・地方裁量型),244,2024年4月1日
新宿区,下落合２丁目,-,新宿区下落合２-１０-２０,35.7173545,139.7010426,新宿せいが子ども園,認定こども園(幼・保・地方裁量型),177,2024年4月1日
新宿区,戸山１丁目,-,新宿区戸山１-２１-１,35.7016305,139.7152796,しんじゅくいるまこども園,認定こども園(幼・保・地方裁量型),143,2024年4月1日
新宿区,西新宿５丁目,-,新宿区西新宿５-２５-１１,35.6900919,139.6995336,認定こども園新宿ベア-ズ,認定こども園(幼・保・地方裁量型),92,2024年4月1日
江東区,石島,-,江東区石島6-7,35.6804137,139.812695,認定こども園文化教養学園,認定こども園(幼・保・地方裁量型),134,2024年4月1日
品川区,大井２丁目,-,品川区大井２-２５-１,35.6046475,139.7296423,認定こども園品川区立一本橋保育園,認定こども園(幼・保・地方裁量型),90,2024年4月1日
品川区,旗の台５丁目,-,品川区旗の台５-１９-５,35.6038449,139.7004504,認定こども園品川区立旗の台保育園,認定こども園(幼・保・地方裁量型),106,2024年4月1日
品川区,東五反田２丁目,-,品川区東五反田２-１５-６,35.6214961,139.7292237,認定こども園品川区立五反田保育園,認定こども園(幼・保・地方裁量型),112,2024年4月1日
品川区,西五反田２丁目,-,品川区西五反田２-１１-８,35.6273368,139.7202996,Gakkenこどもえん,認定こども園(幼・保・地方裁量型),66,2024年4月1日
品川区,北品川３丁目,-,品川区北品川３-７-４３,35.6180399,139.7392568,認定こども園品川区立北品川第二保育園,認定こども園(幼・保・地方裁量型),104,2024年4月1日
品川区,西五反田８丁目,-,品川区西五反田８-１０-８,35.6196157,139.7195215,ポピンズナ-サリ-スク-ル西五反田,認定こども園(幼・保・地方裁量型),75,2024年4月1日
品川区,小山２丁目,-,品川区小山２-６-１５,35.6208141,139.7072427,石井こども園,認定こども園(幼・保・地方裁量型),105,2024年4月1日
品川区,旗の台２丁目,-,品川区旗の台２-６-７,35.6063718,139.7044661,空のはねこども園はたのだい,認定こども園(幼・保・地方裁量型),62,2024年4月1日
千代田区,麹町５丁目,-,麹町５-7-1号　ダイビル2階,35.6830315,139.7340104,マッシュの森保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),8,2025年1月1日
品川区,西五反田３丁目,-,品川区西五反田３-１-３,35.6305985,139.7166164,認定こども園　こっこる,認定こども園(幼・保・地方裁量型),66,2024年4月1日
品川区,上大崎３丁目,-,品川区上大崎３-１３-１４,35.631542,139.718769,ポピンズナ-サリ-スク-ル上大崎,認定こども園(幼・保・地方裁量型),110,2024年4月1日
渋谷区,西原２丁目,-,渋谷区西原２-４６-４,35.672774,139.6787537,西原りとるぱんぷきんず,認定こども園(幼・保・地方裁量型),170,2024年4月1日
渋谷区,上原２丁目,-,渋谷区上原２-２-１７,35.6676745,139.6841963,薫る風・上原こども園,認定こども園(幼・保・地方裁量型),155,2024年4月1日
渋谷区,代々木５丁目,-,渋谷区代々木５-１４-１６,35.6738788,139.6881585,代々木至誠こども園,認定こども園(幼・保・地方裁量型),135,2024年4月1日
渋谷区,神宮前５丁目,-,渋谷区神宮前５-６-１,35.666245,139.7081674,神宮前あおぞらこども園,認定こども園(幼・保・地方裁量型),123,2024年4月1日
渋谷区,本町３丁目,-,渋谷区本町３-３８-１０,35.6886866,139.6812919,本町きらきらこども園,認定こども園(幼・保・地方裁量型),123,2024年4月1日
渋谷区,恵比寿西１丁目,-,渋谷区恵比寿西１-１９-１,35.6471219,139.7068493,恵比寿のびのびこども園,認定こども園(幼・保・地方裁量型),118,2024年4月1日
渋谷区,本町６丁目,-,渋谷区本町６-６-２,35.6820585,139.6789711,本町そよかぜこども園,認定こども園(幼・保・地方裁量型),121,2024年4月1日
渋谷区,上原２丁目,-,渋谷区上原２-２４-１５,35.664533,139.6809978,まちのこども園 代々木上原,認定こども園(幼・保・地方裁量型),108,2024年4月1日
渋谷区,代々木神園町,-,渋谷区代々木神園町２-１,35.6700371,139.6931498,まちのこども園 代々木公園,認定こども園(幼・保・地方裁量型),128,2024年4月1日
渋谷区,東１丁目,-,渋谷区東１-２９-１,35.6539749,139.7070524,渋谷東しぜんの国こども園,認定こども園(幼・保・地方裁量型),111,2024年4月1日
千代田区,神田須田町１丁目,-,神田須田町１-34-1号　神田須田町千歳ビル1階,35.6945261,139.7699004,神田ミレ-ネ保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),20,2025年1月1日
千代田区,内幸町１丁目,-,内幸町１-１-１　帝国ホテル本館４階,35.672454,139.7579015,帝国ホテルベビ-ル-ム,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),24,2025年1月1日
千代田区,紀尾井町,赤坂,紀尾井町４-１　ホテルニュ-オ-タニ　ザ・メイン３階,35.6811007,139.7340219,ホテルニュ-オ-タニ　ベビ-ル-ム,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),5,2025年1月1日
千代田区,富士見２丁目,-,富士見２-１４-２３,35.6971145,139.7426897,NPO法人ひまわり育児室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),26,2025年1月1日
千代田区,外神田３丁目,-,外神田３-４-７,35.7011191,139.7698405,小学館アカデミ-昌平保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),25,2025年1月1日
千代田区,神田司町2丁目,-,神田司町２-１６　神田さくら館１階,35.6933775,139.7685677,マミ-ズエンジェル千代田保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),20,2025年1月1日
千代田区,神田佐久間町４丁目,-,神田佐久間町４-１１-４　グレ-シア千代田秋葉原１階・２階,35.6976561,139.7797022,anton nursery school,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),26,2025年1月1日
千代田区,富士見１丁目,-,富士見町１-６-１　富士見ビルB１,35.6104236,140.1178414,ハイブリッドマムプリスク-ルナ-サリ-千代田富士見,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),40,2025年1月1日
千代田区,九段南４丁目,-,九段南４-７-２２　ラ・メゾンドシャル-６０２,35.6911672,139.7392169,レインボ-ル-ム,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
千代田区,丸の内３丁目,大丸有,丸の内３-4-1号　新国際ビル1階,35.6767148,139.7612147,企業主導型保育施設　コトフィス新国際ビル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),23,2025年1月1日
千代田区,九段北４丁目,-,九段北４-２-２９　セブンアネックスビル４階,35.6925268,139.7384447,ウィズダムアカデミ-PRIME DUAL市ケ谷飯田橋校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),50,2025年1月1日
千代田区,丸の内２丁目,大丸有,丸の内２-１-１　明治安田生命ビル１階,35.6791077,139.7621731,Startup Hub Tokyo キッズル-ム,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),4,2025年1月1日
千代田区,丸の内１丁目,大丸有,丸ノ内１-６-５　丸ノ内北口ビルディング２F-２０２,35.683938,139.7668852,ポピンズナ-サリ-スク-ル丸ノ内,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),65,2025年1月1日
千代田区,紀尾井町,赤坂,紀尾井町7-1,35.6841965,139.7327535,上智大学託児室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),5,2025年1月1日
千代田区,大手町１丁目,大丸有,大手町１-７-１　読売新聞東京本社,35.6871605,139.7641658,よみかきの森保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),15,2025年1月1日
千代田区,神田神保町３丁目,-,神田神保町３-２７　６号館１０６号室,35.6947262,139.7544568,共立女子学園内託児所,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
千代田区,大手町１丁目,大丸有,大手町１-１-１　大手町パ-クビルディング２階,35.6869413,139.7626728,ポピンズナ-サリ-スク-ル大手町,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
千代田区,岩本町１丁目,-,岩本町１-6-3号　岩本町163ビル2階,35.6917022,139.7769465,さくらインタ-ナショナルスク-ル千代田校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),54,2025年1月1日
千代田区,丸の内１丁目,大丸有,丸の内１-8-2号　鉄鋼ビルディング地下1階,35.6831101,139.7703058,ファミリアキッズ　八重洲北口,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),10,2025年1月1日
千代田区,東神田２丁目,-,東神田２-３-３　東神田藤和ビル１階,35.696586,139.7796461,かけはし保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
千代田区,三崎町２丁目,-,三崎町２-２-１２　塩谷ビル１階,35.7002124,139.7547881,ニチイキッズちよだ水道橋保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),18,2025年1月1日
千代田区,神田須田町２丁目,-,神田須田町２-７-３号VORT秋葉原BLD.9階,35.6959394,139.7734769,株式会社YNP託児所,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),13,2025年1月1日
千代田区,永田町２丁目,赤坂,永田町２-11番1号　山王パ-クタワ-6階,35.6731479,139.7406938,企業主導型保育施設　コトフィス山王パ-クタワ-,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
千代田区,大手町１丁目,大丸有,大手町１-９-４　大手町フィナンシャルシティノ-スタワ-,35.6882884,139.7659268,クロ-バ-保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),10,2025年1月1日
中央区,月島１丁目,-,中央区月島１-３-２号　佃権月島ビル３階,35.664882,139.783811,ちゃいれっく月島駅前保育園,認証保育所A,50,2024年11月1日
千代田区,鍛治町２丁目,-,鍛治町２-４-２,40.6423895,140.5977502,グロ-バルキッズ神田駅前保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),40,2025年1月1日
千代田区,大手町１丁目,大丸有,大手町１-２-１　三井物産ビル３階,35.6878206,139.7623345,キッズスクウェア Otemachi One,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
千代田区,五番町,-,五番町１０-７-２F,35.6892407,139.7346046,KIDS EDU インタ-ナショナルプリスク-ル＆アカデミ-,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
千代田区,鍛治町２丁目,-,鍛治町２-５-１５　ゆたか倶楽部ビル,35.6919441,139.7724963,Anchor Kids International School franchised byイマジンJAPAN,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),29,2025年1月1日
