指標名,保育園,,,認可保育所,https://www.fukushi.metro.tokyo.lg.jp/kiban/fukushi_shisetsu/shs_list/index.html,,,,
中央区,月島２丁目,-,中央区月島２-１８-２号,35.662268,139.784479,さくらさくみらい　月島,認証保育所A,27,2024年11月1日
中央区,銀座７丁目,-,銀座７-15-18号　銀ビル1階,35.6674613,139.7654836,キッズ花・花　銀座店,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
千代田区,神田佐久間町３丁目,-,神田佐久間町３-34番1号ヒロコ-トアキハバラ１階,35.6985507,139.7775803,ママズスマイル秋葉原店,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),18,2025年1月1日
中央区,銀座４丁目,-,銀座４-6-16号,35.671214,139.7659268,キッズスクウェア銀座三越,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
中央区,晴海１丁目,-,晴海１-８-２　トリトンスクエア内２階,35.6573718,139.7827814,アオバジャパン・バイリンガルプリスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),156,2025年1月1日
中央区,銀座６丁目,-,銀座６-１６-５　銀座さ可井・小川ビル２階,35.6677187,139.7660375,ナ-サリ-ウイ,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
中央区,日本橋大伝馬町,-,日本橋大伝馬町7-3号　5階,35.6899807,139.7795459,大伝馬ふれあい保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),20,2025年1月1日
中央区,銀座２丁目,-,銀座２-１２-３　ライトビル２階,35.6721451,139.7700349,銀座インタ-ナショナル保育園あんふぁにぃ,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),46,2025年1月1日
中央区,京橋３丁目,日八京,京橋３-１-１　東京スクエアガ-デン３階,35.6760575,139.768882,キッズスクウェア東京スクエアガ-デン,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
中央区,築地５丁目,-,築地５-１-１,35.6654709,139.7681552,国立研究開発法人国立がん研究センタ-どんぐり保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
中央区,明石町,-,明石町2-14,35.6674774,139.7786272,聖路加国際病院　聖路加ナ-サリ-,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),53,2025年1月1日
中央区,日本橋室町２丁目,日八京,日本橋室町２-１-１　三井二号館２階,35.6868356,139.7725005,キッズスクウェア日本橋室町,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
中央区,湊３丁目,-,湊３-5-10号VORT新富町4階,35.6696461,139.7782157,サンシャインキッズアカデミ-,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),60,2025年1月1日
中央区,日本橋人形町３丁目,-,日本橋人形町３-２-５,35.6864195,139.7801871,スプリング保育所,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
中央区,日本橋浜町１丁目,-,日本橋浜町１-３-１３　栗田ビル１階,35.6898394,139.7861768,コトナキッズ保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),16,2025年1月1日
中央区,築地６丁目,-,築地６-１９-２０　ニチレイ東銀座ビル２階,35.6637045,139.774673,MIRAIterrace,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),32,2025年1月1日
中央区,入船１丁目,-,入船１-１-２４　レオ-ネ八丁堀　１階/２階,35.673445,139.7770894,ネスインタ-ナショナルスク-ル　八丁堀校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),17,2025年1月1日
中央区,東日本橋１丁目,-,東日本橋１-３-１３,35.69046,139.786102,こどもの王国保育園　東日本橋園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),24,2025年1月1日
中央区,日本橋浜町２丁目,-,日本橋浜町２-１-１　田辺浜町ビル１階,35.6853729,139.78713,野菜を好きになる保育園　ベジ・キッズ,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
中央区,銀座６丁目,-,銀座６-１６-５　さ可井小川ビル３階,35.6677187,139.7660375,ウイ　インタ-ナショナルプリスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),28,2025年1月1日
中央区,日本橋富沢町,-,日本橋富沢町14-1　北祥ビル1階,35.6895761,139.7830797,FUTURE児童園・日本橋,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),26,2025年1月1日
中央区,日本橋富沢町,-,日本橋富沢町6-5　アソルティ人形町1階,35.6882653,139.78313,みらいえインタ-ナショナルスク-ル人形町,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
中央区,勝どき３丁目,-,勝どき３-１２-１　フォアフロントタワ-１階,35.6587747,139.7740648,東京インタ-ナショナルスク-ル　勝どきキンダ-ガ-テン,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),84,2025年1月1日
中央区,日本橋小舟町,-,日本橋小舟町１３-地１　パ-クレジデンス日本橋三越前ザレジデンス１階２階,35.687835,139.7784858,さくらインタ-ナショナルスク-ル日本橋校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),94,2025年1月1日
中央区,新川２丁目,-,"新川２-３-１１　共立ビル　１階,２階",35.6764948,139.7800452,TJ International Nursery & Preschool,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),43,2025年1月1日
中央区,日本橋富沢町,-,日本橋富沢町6-4　RENOBLE NINGYOCHO 1階,35.6881098,139.7829108,アウルインタ-ナショナルスク-ル　日本橋校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),100,2025年1月1日
中央区,月島２丁目,-,月島２-１４-１２　月島セントラルビル４階・５階,35.66266,139.7829122,ラ-ニングトゥリ-インタ-ナショナルスク-ル月島キャンパス,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),170,2025年1月1日
中央区,佃３丁目,-,佃３-２-１０　オ-ケンビル３階,35.6653658,139.7865464,ブロッサムズインタ-ナショナルスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
中央区,築地６丁目,-,築地６-１５-６　U square 築地　８・９階,35.6639608,139.7735606,T.N.G. Montessori Academy（月島校）,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),27,2025年1月1日
中央区,築地６丁目,-,築地６-１５-６　U square 築地　３階４階,35.6639608,139.7735606,T.N.G. Montessori Academy（築地校）,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),14,2025年1月1日
中央区,日本橋人形町２丁目,-,日本橋人形町２-１５-１１,35.6849098,139.7855577,Kids Rocket Academy,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),25,2025年1月1日
中央区,日本橋富沢町,-,日本橋富沢町4-10　京成日本橋富沢町ビル1階,35.6880171,139.783061,コトナキッズ保育園　人形町園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),35,2025年1月1日
中央区,月島２丁目,-,月島２-２０-１４,35.6614399,139.7844491,ママズスマイル月島店,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),15,2025年1月1日
中央区,入船１丁目,-,"入船１-1-24号　7,8階",35.673445,139.7770894,EEMS Ease English Montessori School,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),21,2025年1月1日
中央区,銀座５丁目,-,銀座５-１４-１７　銀座USB９０２号,35.668875,139.7672593,一時あずかりふらっと銀座のかけこみ寺,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),3,2025年1月1日
中央区,日本橋本石町３丁目,日八京,日本橋本石町３-1-2号　FORECAST新常盤橋1階,35.6871061,139.7700407,WONDER KIDS BILINGUAL PREP SCHOOL 東京校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),31,2025年1月1日
中央区,月島２丁目,-,月島２-10-2　ム-ンアイランドタワ-201,35.6634491,139.7844584,stellar education garden月島保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
中央区,佃１丁目,-,佃１-11-8号　ピアウエストスクエア1階,35.6697415,139.7844993,ロ-ラスインタ-ナショナルスク-ル オブ サイエンス　月島校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),66,2025年1月1日
中央区,銀座４丁目,-,銀座４-13-地11号松竹倶楽部ビル4階,35.6690447,139.7681623,マザ-ズ銀座校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),24,2025年1月1日
中央区,佃２丁目,-,佃２-２１-８　３階,35.6658297,139.786047,村川久子アカデミックアフタ-スク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),5,2025年1月1日
中央区,晴海１丁目,-,晴海１-８-１６　晴海トリトンスクエア３階,35.6573718,139.7827814,伸芽'Sクラブ　晴海トリトン校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),82,2025年1月1日
品川区,旗の台６丁目,-,品川区旗の台６-２９-１４号,35.6047745,139.6982075,アソシエ旗の台保育園,認可保育所,69,2024年10月1日
中央区,勝どき４丁目,-,勝どき４-６-２　パ-クタワ-勝どきミッドタウン３０１,35.6565678,139.7768603,バディスポ-ツ幼児園　勝どき,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),240,2025年1月1日
中央区,銀座１丁目,-,銀座１-５-１　HOLON-GINZAⅡ４０１,35.6750798,139.7673217,ママズスマイル銀座店,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),13,2025年1月1日
中央区,入船２丁目,-,入船２-９-５HKビル３階,35.6470981,139.9114647,スマイルクラブインタ-ナショナルスク-ル新富町,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
中央区,勝どき２丁目,-,勝どき２-10-14　勝どきロ-ドズ407,35.6586188,139.7772492,スポ-ツ＆ブレイン保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),20,2025年1月1日
新宿区,新宿３丁目,-,新宿３-９-５　ゴ-ルドビル５階,35.691338,139.706773,キッズパラダイス新宿Global,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),26,2025年1月1日
新宿区,新宿５丁目,-,新宿５-１８-９　酒井ビル２階,35.694705,139.7059672,たいよう保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),20,2025年1月1日
新宿区,百人町２丁目,-,百人町２-１１-２４,35.7014247,139.6989846,愛嬰幼保学園新宿園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),65,2025年1月1日
新宿区,新宿７丁目,-,新宿７-２６-９　フィオ-レ東京３階,35.69808,139.7090742,ふぃお-れ保育室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),18,2025年1月1日
新宿区,戸山１丁目,-,戸山１-２１-１　第２教育研修棟３０１,35.7014863,139.7154405,（独）国立国際医療研究センタ-　あさがお保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),5,2025年1月1日
新宿区,神楽坂１丁目,-,神楽坂１-２　研究社英語センタ-ビル１階,35.6990376,139.7410796,伸芽'Sクラブ飯田橋,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),143,2025年1月1日
新宿区,歌舞伎町１丁目,-,歌舞伎町１-１５-１　吉本ビル２階,35.6939732,139.7024356,わんぱくランド新宿園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),15,2025年1月1日
新宿区,高田馬場３丁目,-,高田馬場３-１２-５　セブンビル２階,35.7132069,139.7009917,どみそ保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),45,2025年1月1日
新宿区,新宿１丁目,-,新宿１-１９-８　サンモ-ル第７ビル２階,35.6897635,139.7125613,Brighton Nursery School Shinjuku-Gyoen,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),60,2025年1月1日
品川区,西五反田１丁目,-,品川区西五反田１-２９-２号吾作ビル,35.6250051,139.7221288,キッズガ-デン五反田駅前,認可保育所,73,2024年10月1日
新宿区,西新宿８丁目,-,西新宿８-３-２３-１０１,35.6913457,139.69369,Kid'sroom Puananala,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),10,2025年1月1日
品川区,戸越６丁目,-,品川区戸越６-１５-５号,35.6070578,139.7150933,キッズラボ中延園,認可保育所,73,2024年10月1日
新宿区,高田馬場２丁目,-,高田馬場２-１２-６　ト-ヨ-ビル１階,35.71337,139.7075818,ママズスマイル高田馬場,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
新宿区,西新宿６丁目,-,西新宿６-７-１,35.6913457,139.69369,東京医科大学病院　つくしんぼ保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),9,2025年1月1日
新宿区,河田町,-,河田町8-1,35.6975924,139.7203688,東京女子医科大学附属保育所,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),25,2025年1月1日
新宿区,大京町,-,大京町11-22　レジデンス大京町　地下1階,35.6846047,139.7184934,慶應義塾保育所,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),15,2025年1月1日
新宿区,西新宿４丁目,-,西新宿４-２-１５　シティタワ-新宿新都心７１１号,35.6904788,139.6860998,医療法人社団　慶潤会　西新宿保育所,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),3,2025年1月1日
新宿区,戸塚町１丁目,-,戸塚町１-１０３　早稲田大学９９号館１階,35.708213,139.721087,早稲田大学学生・教職員用託児室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
新宿区,大久保３丁目,-,大久保３-４-１　早稲田大学６０号館２階,35.7060401,139.7061196,早稲田大学　学生教職員用託児室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),10,2025年1月1日
新宿区,若松町,-,若松町15-8　モアリッシェル東新宿1階,35.6981172,139.7147087,ZERO Nursery,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
新宿区,市谷仲之町,-,市谷仲之町3-16　高木ハウス102.103号室,35.6951045,139.7222749,Frontierkids Ichigaya,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
新宿区,市谷薬王寺町,-,市谷薬王寺町75　ル・ロゾ-102,35.6964879,139.7263453,牛込保育園ラパン,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
新宿区,天神町,-,天神町２２-３　ル-ト神楽坂２階,35.705174,139.7312068,繭の糸神楽坂保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
品川区,東大井１丁目,-,品川区東大井１-３-６号,35.6063185,139.7441436,ソラストひがしおおい保育園,認可保育所,90,2024年10月1日
新宿区,大久保１丁目,-,大久保１-８-８　３階,35.6989403,139.7046277,あんしんつぼみ保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
新宿区,市谷加賀町２丁目,-,市谷加賀町２-４-２７,35.696839,139.7283806,Frontierkids Kagacho,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
新宿区,大京町,-,大京町31　マンションヴィップ新宿御苑102,35.6815854,139.7146336,ブルジョンキッズスペ-ス,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
新宿区,水道町,-,水道町1-28　江戸川小学校内,35.7071016,139.7365759,保育ル-ムえどがわ園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),18,2025年1月1日
新宿区,下落合４丁目,-,下落合４-３-７,35.7170584,139.6963973,モンテッソ-リ下落合　こどもの家,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),18,2025年1月1日
新宿区,高田馬場１丁目,-,高田馬場１-１４-８　千代田ビル２号館,35.7094322,139.7059558,アオバジャパン・バイリンガルプリスク-ル　早稲田キャンパス,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),130,2025年1月1日
新宿区,西五軒町,-,西五軒町4-10　伊藤ビル1階,35.7067131,139.7370814,SUNNY BUNNY International Preschool,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),8,2025年1月1日
新宿区,市谷加賀町２丁目,-,市谷加賀町２-４-２７-A棟,35.696839,139.7283806,Frontierkids Global School,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),40,2025年1月1日
新宿区,住吉町,-,住吉町3-16　グランハイツ曙橋1階,35.6920615,139.719518,カメリアキッズ曙橋園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),20,2025年1月1日
新宿区,早稲田鶴巻町,-,早稲田鶴巻町558,35.7079605,139.7257931,早稲田モンテッソ-リ学園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),15,2025年1月1日
品川区,北品川３丁目,-,品川区北品川３-６-１号,35.6204365,139.7392777,さくらさくみらい御殿山,認可保育所,60,2024年10月1日
新宿区,左門町,-,左門町６-７　鯉江ビル２階,35.6862193,139.7204593,i Kids Star 四谷,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),90,2025年1月1日
新宿区,百人町２丁目,-,百人町２-１７-１０,35.7025116,139.6981973,エベレストキッズ,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),84,2025年1月1日
新宿区,上落合２丁目,-,上落合２-２７-１６,35.7125572,139.686379,NOBIRUKAI NURSERY,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),16,2025年1月1日
新宿区,高田馬場２丁目,-,高田馬場２-１４-２新陽ビル１F,35.7124818,139.707133,MAXインタ-ナショナルスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),105,2025年1月1日
新宿区,新宿４丁目,-,新宿４-１-６　JR新宿ミライナタワ-１７階,35.6887374,139.7018272,わ～ママ Style Kids ル-ム,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),6,2025年1月1日
江東区,南砂２丁目,-,南砂２-６-３　サンライズ東陽ビル４階,35.6723183,139.8199422,ドリ-ムキッズハウス,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),52,2025年1月1日
江東区,毛利１丁目,-,毛利１-２１-１２　高知尾ビル１階,35.6927597,139.8135174,mama's smile錦糸町店,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
江東区,辰巳１丁目,-,辰巳１-９-４９,35.650154,139.8096707,ちあきっず,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),40,2025年1月1日
江東区,住吉１丁目,-,住吉１-１８-１５　六華園１階,35.4468815,139.6364423,あそか病院内保育室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),15,2025年1月1日
江東区,大島６丁目,-,大島６-２-１１　ベルフラワ-１０２号,35.6937792,139.8332593,江東病院保育所すくすくナ-サリ-,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),25,2025年1月1日
江東区,大島５丁目,-,大島５-３６-７　白石ビル３階,35.6889174,139.8362724,JOYPORT大島保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),29,2025年1月1日
江東区,常盤２丁目,-,常盤２-９-７　グリ-ンプラザ常盤１階,35.6858143,139.7981624,ケイ・インタ-ナショナルプリスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),24,2025年1月1日
江東区,三好１丁目,-,三好１-８-３　越前屋ビル４階,35.6803311,139.7992825,カメリアキッズ清澄白河園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),9,2025年1月1日
江東区,新砂１丁目,-,新砂１-８-２　SGHビル新砂Ⅱ１階,35.6682093,139.8253926,SGH Kids Garden,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),20,2025年1月1日
江東区,亀戸１丁目,-,亀戸１-４３-７　コ-プ野村亀戸東棟１階,35.6967008,139.8216911,わくわくbase亀戸,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
江東区,亀戸６丁目,-,亀戸６-１１-５　ア-バンフロイデ１階,35.6948964,139.8269831,ten kids 亀戸南園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),140,2025年1月1日
江東区,千石３丁目,-,千石３-１-３１,35.6781726,139.8125082,カメリアキッズ千石園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),21,2025年1月1日
江東区,越中島３丁目,-,越中島３-６-１５,35.6650721,139.8000521,福山みどり保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),17,2025年1月1日
江東区,東砂６丁目,-,東砂６-１６-１ TEC Residence １階,35.673333,139.842785,もりのなかま保育園　東砂ひよこ園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),10,2025年1月1日
江東区,亀戸２丁目,-,亀戸２-４３-２　ドルミ亀戸１０１号室,35.7013945,139.8238195,カメリアキッズ亀戸園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
江東区,有明３丁目,-,有明３-７-１８　有明セントラルタワ-２階,35.6320715,139.7936735,キッズル-ムひかり　有明園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
江東区,亀戸３丁目,-,亀戸３-４６-１５　TPCビル２階,35.7019047,139.8230521,なないろ保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),58,2025年1月1日
江東区,東陽１丁目,-,東陽１-３４-１３　ディックビル１階,35.6672862,139.8125028,らいおんハ-ト保育園　東陽町,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),15,2025年1月1日
江東区,森下３丁目,-,森下３-１３-５　ゴ-ベルビル２階,35.6854559,139.8031371,ルンルンル-ム,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
江東区,豊洲３丁目,-,豊洲３-2-3　豊洲キュ-ビックガ-デン1階,35.6582723,139.7941341,ａｉｕｅｏだいいち保育園豊洲,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
江東区,亀戸６丁目,-,亀戸６-２-３　田辺ビル２階,35.694395,139.8261762,MOMB亀戸保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),29,2025年1月1日
江東区,塩浜２丁目,-,塩浜２-２７-１４　深川アルファ９６　１０１号室,35.6642478,139.81649,めといろ保育園　東陽町園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
江東区,新砂１丁目,-,新砂１-９-２１,35.6661057,139.837977,バディスポ-ツ幼児園　江東,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),420,2025年1月1日
江東区,猿江２丁目,-,猿江２-１６-５　住吉メディカルモ-ル５階,35.6852133,139.8163531,Smile Club International School,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),40,2025年1月1日
江東区,辰巳１丁目,-,辰巳１-４-１１　STビル辰巳別館５階,35.652205,139.8083353,Kids Academy Noah,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
江東区,大島４丁目,-,大島４-１-１-１０３,35.6868555,139.8289876,Raindrops,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
江東区,有明１丁目,-,有明１-５-２２,35.6373583,139.7818222,バディスポ-ツ幼児園　有明園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),520,2025年1月1日
江東区,東陽２丁目,-,東陽２-２-２０,35.6667998,139.8162201,東京YMCA　インタ-ナショナルキッズガ-デン,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),106,2025年1月1日
江東区,東雲２丁目,-,東雲２-３-２２　ロ-ソン東雲店２階,35.6422695,139.8001618,しののめモンテッソ-リ子どもの家,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),60,2025年1月1日
