指標名,保育園,,,認可保育所,https://www.fukushi.metro.tokyo.lg.jp/kiban/fukushi_shisetsu/shs_list/index.html,,,,
江東区,木場５丁目,-,木場５-６-３０　坂田第５ビル　２階・３階・４階,35.671191,139.8071141,ラ-ニングトゥリ-インタ-ナショナルスク-ル木場キャンパス,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),190,2025年1月1日
江東区,佐賀１丁目,-,佐賀１-９-１０,35.6766625,139.7905697,東京インタ-ナショナルプリスク-ル門前仲町校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),50,2025年1月1日
江東区,亀戸１丁目,-,亀戸１-１８-９,35.6945548,139.8237196,東京ベイインタ-ナショナルスク-ル（TBIS）,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),60,2025年1月1日
品川区,豊町３丁目,-,品川区豊町３-２-１３号,35.6081362,139.7193693,さんさん森の保育園戸越公園,認可保育所,84,2024年10月1日
品川区,平塚２丁目,-,品川区平塚２-１４-１号,35.6166514,139.713257,チャイルドマインダ-平塚荏原,認可保育所,71,2024年10月1日
品川区,二葉４丁目,-,品川区二葉４-３-８号,35.602916,139.7147234,はぐはぐキッズ二葉,認可保育所,60,2024年10月1日
品川区,西五反田５丁目,-,品川区西五反田５-１２-１号　,35.625737,139.713548,パレット保育園・不動前,認証保育所A,36,2024年11月1日
江東区,豊洲２丁目,-,豊洲２-１-１　ア-バンドック　ららぽ-と豊洲３,35.654768,139.7941929,キッズスクウェア　豊洲ベイサイドクロス,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),30,2025年1月1日
品川区,東品川４丁目,-,品川区東品川４-１２-１２号,35.607566,139.748685,ポピンズナ-サリ-スク-ル東品川,認証保育所A,60,2024年11月1日
品川区,大井１丁目,-,品川区大井１-一-一号,35.60764,139.734716,小学館アカデミ-アトレ大井町保育園,認証保育所A,37,2024年11月1日
江東区,門前仲町２丁目,-,門前仲町２-７-８,35.6722639,139.7965142,ＭａｍａＨｕｇ,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),5,2025年1月1日
江東区,東雲１丁目,-,東雲１-５-１９　３階,35.6476927,139.8005979,Kids Duo International 東雲,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),228,2025年1月1日
江東区,東雲１丁目,-,東雲１-８-６-１０２,35.6446515,139.7993431,ざきさんち,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),2,2025年1月1日
江東区,冬木,-,冬木16-5,35.6747645,139.8010822,まこと地域センタ-　聖救主教会キッドスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),36,2025年1月1日
江東区,有明２丁目,-,有明２-１-８　モ-ル棟４階,35.6371484,139.7930676,一時預かり専門託児所mamma-room,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
江東区,豊洲５丁目,-,豊洲５-５-２０　ア-スウィンド豊洲３F,35.652658,139.796861,アウルインタ-ナショナル豊洲校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),48,2025年1月1日
江東区,白河２丁目,-,白河２-２３-３ソサエティ清澄白河,35.6836602,139.8033568,東京インタ-ナショナルプリスク-ル清澄白河校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),,2025年1月1日
渋谷区,松涛２丁目,-,松涛２-２-１７　ル・シマン松涛１階,35.6614323,139.6883855,ライフリトルグル-プ　チャイルドケアセンタ-,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),80,2025年1月1日
渋谷区,恵比寿西１丁目,-,恵比寿西１-１６-１２,35.648868,139.7071859,聖マリアン保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
渋谷区,桜丘町,-,桜丘町２６-１　セルリアンタワ-東急ホテル３階,35.6564093,139.6993541,セルリアンタワ-ポピンズキッズル-ム,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),10,2025年1月1日
渋谷区,恵比寿４丁目,-,恵比寿４-２０-２　恵比寿ガ-デンテラス弐番館１階・２階,35.6425007,139.7149999,ポピンズアクティブラ-ニングインタ-ナショナルスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
渋谷区,富ケ谷２丁目,-,富ケ谷２-７-４　リッチバレ-２階,35.6655224,139.6879468,アルタベビ-代々木園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),41,2025年1月1日
渋谷区,恵比寿南１丁目,-,恵比寿南１-１４-１０　福隆ビル２階,35.6449785,139.7100038,ウィズダムアカデミ-恵比寿校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
渋谷区,恵比寿西２丁目,-,恵比寿西２-１５-１２,35.6502167,139.7056768,渋谷区立代官山えびすにし保育室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),36,2025年1月1日
渋谷区,恵比寿２丁目,-,恵比寿２-５-８　サンクオ-レ恵比寿１階,35.6475647,139.7177719,TOEアカデミ-,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),35,2025年1月1日
渋谷区,西原２丁目,-,西原２-５３-１３　代々木大山公園内,35.671604,139.6755359,渋谷区立おおやま保育室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),54,2025年1月1日
渋谷区,道玄坂２丁目,-,道玄坂２-１６-８　ビジネスVIP坂本ビル３階,35.658144,139.6964422,TKヘアメイク＆ネイルスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),6,2025年1月1日
渋谷区,笹塚２丁目,-,笹塚２-３４-４-１０１,35.6746921,139.6650193,ベビ-ル-ム　フレア,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),16,2025年1月1日
渋谷区,猿楽町,-,猿楽町17-21,35.6497273,139.6992344,キッズガ-デンプレップスク-ル代官山,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),設定なし,2025年1月1日
渋谷区,東２丁目,-,東２-２３-６　第２池田ビル６０１,35.6533194,139.7084247,Makana（マカナ）,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),4,2025年1月1日
渋谷区,元代々木町,-,元代々木町10-4　Wact代々木上原1階,35.6702286,139.6839898,セ-ジ保育園　代々木上原,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),15,2025年1月1日
渋谷区,恵比寿２丁目,-,恵比寿２-３４-１０,35.646629,139.7212365,独立行政法人東京都立病院機構　東京都立広尾病院　院内保育室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
渋谷区,広尾４丁目,-,広尾４-１-１,35.6529652,139.7193983,日本赤十字社医療センタ-　院内保育所「さくらんぼ」,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),5,2025年1月1日
渋谷区,幡ケ谷３丁目,-,幡ケ谷３-３１-３,35.6779153,139.6745481,ヤクルト幡ケ谷保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),15,2025年1月1日
渋谷区,代々木２丁目,-,代々木２-１-５　JR南新宿ビル,35.6862356,139.699321,キッズハ-モニ-・新宿,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
品川区,南品川２丁目,-,品川区南品川２-７-７号,35.611144,139.744645,しながわがくどうえん,認証保育所A,21,2024年11月1日
渋谷区,恵比寿４丁目,-,恵比寿４-２０-１　サッポログル-プ本社棟　B１階,35.643127,139.7145061,ポピンズナ-サリ-スク-ル恵比寿　ホップキッズ,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),25,2025年1月1日
渋谷区,神泉町,-,神泉町7-8　グランドゥ渋谷101,35.6558234,139.6933211,カナリヤ保育室,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),8,2025年1月1日
渋谷区,千駄ケ谷２丁目,-,千駄ケ谷２-１０-５　IBビル１階１０２,35.6759599,139.71012,こもれび保育園　千駄ケ谷園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
渋谷区,千駄ケ谷３丁目,-,千駄ケ谷３-１５-３　フィル・パ-ク北参道Ⅱ,35.6778785,139.7057167,マフィス北参道,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),27,2025年1月1日
渋谷区,笹塚１丁目,-,笹塚１-３７-１１　パラス笹塚２,35.6724744,139.6652806,やしのき保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
渋谷区,代々木３丁目,-,代々木３-２４-３　新宿スリ-ケ-ビル１階,35.6851622,139.6927657,フェニックスキッズ西新宿,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),13,2025年1月1日
渋谷区,神宮前２丁目,-,神宮前２-１１-４,35.6739937,139.7120901,マザ-グ-ス神宮前保育園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
渋谷区,上原２丁目,-,上原２-３２-５,-,-,つながりシェア保育園・代々木上原,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),31,2025年1月1日
渋谷区,桜丘町,-,桜丘町２６-１　セルリアンタワ-４階,35.6564093,139.6993541,GMO Bears（ジ-エムオ-ベア-ズ）,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),19,2025年1月1日
渋谷区,恵比寿３丁目,-,恵比寿３-１６-５,35.6437877,139.7184655,Luce Felice,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),3,2025年1月1日
渋谷区,代々木３丁目,-,代々木３-３２-１３,35.6831273,139.6927727,渋谷区山谷かきのみ園,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),28,2025年1月1日
渋谷区,富ケ谷１丁目,-,富ケ谷１-５-３　岸ビル２階,35.6695537,139.6901503,PRINCETON　ACADEMY　INTERNATIONAL　SCHOOL,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),20,2025年1月1日
渋谷区,神宮前３丁目,-,神宮前３-３８-３　フォルム７１１０,35.6718106,139.7135881,ズ-・フォニックス・アカデミ-表参道校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),各クラス１０～１５,2025年1月1日
品川区,旗の台２丁目,-,品川区旗の台２-７-１７号,35.606187,139.704262,こぐま保育園,認証保育所B,12,2024年11月1日
渋谷区,恵比寿３丁目,-,恵比寿３-９-２０　恵比寿ガ-デンイ-ストビル２階,35.644056,139.7159132,Prime Academic Preschool,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),35,2025年1月1日
渋谷区,神宮前６丁目,-,神宮前６-１８-２　グランドマンション２０２,35.6646362,139.703009,モンテッソ-リ原宿子供の家,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),24,2025年1月1日
渋谷区,大山町,-,大山町1-13,35.6676475,139.6766016,友愛インタ-ナショナルイスラミックスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),20,2025年1月1日
渋谷区,広尾１丁目,-,広尾１-５-１４,35.6492862,139.713676,セサミ　インタ-ナショナル　プリスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),50,2025年1月1日
渋谷区,広尾２丁目,-,広尾２-１１-１　ボヌ-ル広尾１０２,35.6498297,139.7160874,Green. alo,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),12,2025年1月1日
渋谷区,代々木２丁目,-,代々木２-２３-１　ニュ-ステイトメナ-１階１２０号,35.6861387,139.6983129,お試し保育と一時預かり専門託児所　ママズスマイル　新宿南口店,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),10,2025年1月1日
渋谷区,広尾５丁目,-,広尾５-６-６　広尾プラザ２階,35.6500783,139.72215,ポピンズアクティブラ-ニングスク-ル広尾,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),45,2025年1月1日
渋谷区,千駄ケ谷４丁目,-,千駄ケ谷４-１３-７　Y&Y北参道１０１,35.6787021,139.7071764,一時預かり保育ル-ムéveil（エヴェイユ）,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),2,2025年1月1日
渋谷区,神宮前３丁目,-,神宮前３-１-１４　LE REVE ６階,35.6695744,139.7133402,Marie International School Aoyama,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),54,2025年1月1日
渋谷区,富ケ谷１丁目,-,富ケ谷１-１１-１２号　アルシュ代々木２階,35.6681852,139.6913169,オリ-ブツリ-インタ-ナショナルスク-ル,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),25,2025年1月1日
渋谷区,神山町,-,神山町１-２　パ-クサイド神山２０１,35.6661444,139.6933311,Select School松濤,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),15,2025年1月1日
渋谷区,桜丘町,-,桜丘町３-４　Shibuya Sakura Stage SAKURAタワ-５F,35.6555838,139.7023117,CTISキンダ-ガ-テン渋谷,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),120,2025年1月1日
渋谷区,本町１丁目,-,本町１-３０-７　１階、２階,35.695874,139.6844274,GG International School 代々木校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),137,2025年1月1日
渋谷区,恵比寿南１丁目,-,恵比寿南１-１４-１０　福隆ビル２階,35.6449785,139.7100038,ヒ-ロ-幼児園　プライム恵比寿校,認可外保育施設(ベビーホテル、事業所内保育施設、院内保育施設、その他施設),5,2025年1月1日
千代田区,神田猿楽町２丁目,-,神田猿楽町２-２-３  NSビル４階,35.6986882,139.7588589,株式会社日本デイケアセンタ-,認可外保育施設(居宅訪問型),,2025年2月1日
千代田区,神田神保町１丁目,-,神田神保町１-１４-１  KDX神保町ビル４F,35.6965993,139.7582999,特定非営利活動法人フロ-レンス,認可外保育施設(居宅訪問型),,2025年2月1日
千代田区,丸の内３丁目,大丸有,丸の内３-３-１新東京ビル７F,35.677514,139.7624926,ラビットクラブ  東京本部,認可外保育施設(居宅訪問型),,2025年2月1日
千代田区,神田神保町２丁目,-,神田神保町２-２０  SP神保町第２ビル ４階,35.6972497,139.7567027,ベビ-シッタ-のHAS,認可外保育施設(居宅訪問型),,2025年2月1日
千代田区,九段南１丁目,-,九段南１-５-６  りそな九段ビル５F KSフロア,35.6951205,139.7517519,イ-リスプラス株式会社,認可外保育施設(居宅訪問型),,2025年2月1日
千代田区,神田淡路町１丁目,-,神田淡路町１-９-５天翔ビル１０３,35.695639,139.7669991,株式会社Cham,認可外保育施設(居宅訪問型),,2025年2月1日
千代田区,神田神保町２丁目,-,神田神保町２-２３-２-７０６,35.6951716,139.756312,Soi Nurse（ソイナ-ス）,認可外保育施設(居宅訪問型),,2025年2月1日
千代田区,九段南１丁目,-,九段南１-５-６りそな九段ビル５階KSフロア,35.6951205,139.7517519,Humaniny Sitter,認可外保育施設(居宅訪問型),,2025年2月1日
千代田区,五番町,-,五番町１０-７-２F,35.6892407,139.7346046,幼児向け家庭教師＆ベビ-シッタ-サ-ビス  パザパ,認可外保育施設(居宅訪問型),,2025年2月1日
千代田区,神田神保町２丁目,-,神田神保町２-１１-１５  住友商事神保町ビル２F,35.695417,139.7567826,株式会社パリオ,認可外保育施設(居宅訪問型),,2025年2月1日
千代田区,丸の内１丁目,大丸有,丸の内１-１１-１  パシフィックセンチュリ-プレイス丸の内１３階,35.6780553,139.7668852,株式会社Tokio Feliz,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,日本橋浜町２丁目,-,日本橋浜町２-１-１,35.6853889,139.7871187,株式会社ベア-ズ,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,勝どき５丁目,-,勝どき５-３-１ 勝どきザ・タワ-２８０５,35.6569288,139.7728565,あむあむ,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,銀座５丁目,-,銀座５-１５-１-B１F,35.6682665,139.7677901,アソビエ,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,銀座３丁目,-,銀座３-９-５  伊勢半ビル６０１,35.6716585,139.7679535,マミ-サロン,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,晴海２丁目,-,晴海２-２-４２  パ-クタワ-晴海４２１０,35.6566508,139.7872709,株式会社Mam＆nanny,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,日本橋兜町,-,日本橋兜町22-3  日本橋兜町シティビル2階,35.6785168,139.7759811,Sunny Side,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,勝どき６丁目,-,勝どき６-３-２ザ東京タワ-ズミッドタワ-２３０８,35.656023,139.7733993,ミルトシッタ-サ-ビス,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,銀座７丁目,-,銀座７-１５-１８銀ビル地下１F,35.6674613,139.7654836,HURU-HURU,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,日本橋本石町３丁目,日八京,日本橋本石町３-３-１６日本橋室町ビル５０２,35.6875122,139.7712383,株式会社アリスキャリアサ-ビス東京事業所,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,勝どき１丁目,-,勝どき１-１-１-５３７,35.6612312,139.7764703,claris,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,八丁堀４丁目,-,八丁堀４-１２-２０第一SSビル４F,35.6739797,139.7788269,株式会社イコニコ・カンパニ-,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,銀座７丁目,-,銀座７-１３-６  ２F,35.6678815,139.7645491,Nurse Babysitter Japan,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,勝どき５丁目,-,勝どき５-１１-１５-５０４,35.6556579,139.7710939,株式会社トパ-ズ,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,銀座４丁目,-,銀座４-１３-１１松竹倶楽部ビル４階,35.6690447,139.7681623,マザ-ズシッタ-,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,日本橋室町１丁目,日八京,日本橋室町１-１１-１２  日本橋水野ビル７階,35.6855446,139.7757714,株式会社Rapop,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,日本橋室町１丁目,日八京,日本橋室町１-１１-１２  日本橋水野ビル７階,35.6855446,139.7757714,Smile Care Sitter,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,銀座７丁目,-,銀座７-１３-２０ ９F,35.6680286,139.7644136,株式会社mand,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,日本橋２丁目,日八京,日本橋２-１-１７-２F,35.6823665,139.7724291,株式会社Josan-she's,認可外保育施設(居宅訪問型),,2025年2月1日
中央区,銀座７丁目,-,銀座７-１３-６  サガミビル２階,35.6678815,139.7645491,株式会社エディフィスジャパン,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,市谷仲之町,-,市谷仲之町3-34,35.6951582,139.7229387,株式会社ウェルステ-ト  Home Meducare,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,左門町,-,左門町3-1  左門イレブンビル3F,35.6872064,139.7200602,ＮＣＭＡ株式会社,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,高田馬場１丁目,-,高田馬場１-１１-１２,35.708937,139.7083692,あいね,認可外保育施設(居宅訪問型),,2025年2月1日
品川区,中延３丁目,-,品川区中延３-１３-１６号,35.6063523,139.7117509,はぐはぐキッズこども園中延,認定こども園(幼・保・地方裁量型),89,2024年4月1日
新宿区,新宿７丁目,-,新宿７-３-２９,35.6938253,139.7033559,公益社団法人  新宿区シルバ-人材センタ-  子育て支援サ-ビス事業,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,西新宿１丁目,-,西新宿１-２６-２  新宿野村ビル３２階,35.6929509,139.6953653,ケ-バイエヌ株式会社,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,新宿２丁目,-,新宿２-１２-１３  新宿アントレサロンビル２F,35.6906222,139.7079907,合同会社  optiMam,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,新宿３丁目,-,新宿３-９-５  ゴ-ルドビル５F,35.691338,139.706773,キッズパラダイス新宿Global,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,新宿１丁目,-,新宿１-２８-３  TSG御苑ビル８F,35.690849,139.713265,eキッズ訪問保育,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,新宿５丁目,-,新宿５-１８-２０-８０３,35.6939191,139.7063556,メビウスの輪（家庭的保育サ-ビス/家事代行サ-ビス）,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,西新宿３丁目,-,西新宿３-３-１３西新宿水間ビル６階,35.6858847,139.6929223,株式会社  まみぃずはうす,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,上落合２丁目,-,上落合２-１６-９,35.7128622,139.6873087,株式会社NursingDoula・SS,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,西新宿１丁目,-,西新宿１-２０-３  西新宿髙木ビル３階,35.6880732,139.6963009,ベビ-ベル,認可外保育施設(居宅訪問型),,2025年2月1日
新宿区,船町,-,船町１-１２  ＭＫビル３階,34.6298573,135.4580466,ＳＡＴＯＹＯsitter,認可外保育施設(居宅訪問型),,2025年2月1日
江東区,塩浜２丁目,-,塩浜２-７-５-１４１,35.6623089,139.8078013,株式会社ごきげんナビ,認可外保育施設(居宅訪問型),,2025年2月1日
江東区,有明３丁目,-,有明３-７-２６ 有明フロンティアビルB棟９階,35.6314667,139.7917905,JAPANTORY合同会社,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,千駄ケ谷３丁目,-,千駄ケ谷３-３-１６秀和神宮レジデンス ５０５・５０６,35.6756374,139.7055372,株式会社ジャパンベビ-シッタ-サ-ビス,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,道玄坂１丁目,-,道玄坂１-１５-６,35.6570402,139.6976887,株式会社タカミサプライ,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,南平台町,-,南平台町1-10  いちご南平台ビル 601,35.655788,139.6970432,ル・アンジェ株式会社,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,神宮前６丁目,-,神宮前６-１６-１８  サンド-原宿ビル３階,35.6656168,139.7038002,株式会社ネス・コ-ポレ-ション,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,松涛２丁目,-,松涛２-２-１７  ルシマン松涛１０１,35.6614323,139.6883855,有限会社ライフリトル,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,広尾５丁目,-,広尾５-６-６,35.6503747,139.7218086,株式会社ポピンズファミリ-ケア,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,神宮前５丁目,-,神宮前５-４７-８,35.6638252,139.7083099,株式会社ファ-ストウォ-ク,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,上原１丁目,-,上原１-３-９,-,-,ベビ-&キッズシッタ-のmormor,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,渋谷３丁目,-,渋谷３-１-９  YAZAWAビル４階,35.6577488,139.7078664,ユメタマベビ-シッタ-サ-ビス,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,神南１丁目,-,神南１-１３-８-６１０,35.6665006,139.6975192,株式会社キンダ-ネットワ-ク,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,神宮前４丁目,-,神宮前４-１５-１６-１０２,35.6686439,139.7110228,Aisha,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,渋谷４丁目,-,渋谷４-３-６  ３F,35.6598531,139.7122634,株式会社シェヴ,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,広尾５丁目,-,広尾５-６-６,35.6503747,139.7218086,ポピンズシッタ-,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,恵比寿４丁目,-,恵比寿４-１１-６,35.6453399,139.7142546,株式会社ここるく,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,本町１丁目,-,本町１-１０-３  カスタリア初台１１０５,35.6799816,139.6835201,Papillon,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,神宮前６丁目,-,神宮前６-１０-９  原宿董友ビル４F,35.6673596,139.704879,メディキッズ,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,神宮前５丁目,-,神宮前５-４７-８-１０１,35.6638252,139.7083099,特定非営利活動法人  日本ホ-ムチャイルドケア協会,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,円山町,-,円山町5-5  Navi渋谷V3階,35.6567289,139.6952915,株式会社WIS,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,恵比寿３丁目,-,恵比寿３-４８-５  グランデ恵比寿５０７,35.6445815,139.7223741,HQシッタ-,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,神山町,-,神山町１-２  パ-クサイド神山２０１,35.6661444,139.6933311,Ｓｅｌｅｃｔ  Ｓｃｈｏｏｌ松濤,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,道玄坂１丁目,-,道玄坂１-１０-８  道玄坂東急ビル２F- C,35.6568718,139.6985617,in-Cty,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,道玄坂１丁目,-,道玄坂１-１０-８  渋谷道玄坂東急ビル２F-C,35.6568718,139.6985617,株式会社Timeless Nanny,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,円山町,-,円山町5-5  Navi渋谷V  3階,35.6567289,139.6952915,合同会社  Child Care Collaboration,認可外保育施設(居宅訪問型),,2025年2月1日
渋谷区,円山町,-,円山町5-5  Navi渋谷V  3階,35.6567289,139.6952915,株式会社Fluffy Ket,認可外保育施設(居宅訪問型),,2025年2月1日
