,指標名,食べログアワード受賞レストラン,,,,,,,,,,,,,
,出典,The Tabelog Award 2025,,,,,,,,,,,,,
,年次,2025/01/31取得,,,,,,,,,,,,,
,URL,https://award.tabelog.com/restaurants,,,,,,,,,,,,,
,備考,(2022年度：147件、2023年度：137.0件、2024年度：185件),,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,区,町丁,エリア,住所,緯度,経度,施設名,ジャンル,アワード,受賞・選出歴,星数,口コミ数,夜予算,昼予算,URL
,港区,西麻布３丁目,-,東京都港区西麻布3-21-3,35.6597076,139.7253875,蒼,イノベーティブ、フレンチ,GOLD,"2025/gold, 2024/gold, 2023/gold, 2022/silver, 2021/silver",4.56,428,"￥40,000～￥49,999",-,https://tabelog.com/tokyo/A1307/A130701/13243463/
,中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-1-1,35.686372,139.7731296,アカ,スペイン料理,GOLD,"2025/gold, 2024/gold, 2023/gold, 2022/gold, 2021/silver, 2024/hyakumeiten",4.61,474,"￥60,000～￥79,999",-,https://tabelog.com/tokyo/A1302/A130202/13249117/
,港区,赤坂３丁目,赤坂,東京都港区赤坂3-11-7,35.6745648,139.7375604,赤坂 詠月,日本料理,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2023/hyakumeiten, 2021/hyakumeiten",4.17,335,"￥20,000～￥29,999",-,https://tabelog.com/tokyo/A1308/A130801/13116523/
,港区,赤坂６丁目,赤坂,東京都港区赤坂6-3-13,35.6708827,139.7352614,赤坂おぎ乃,日本料理,SILVER,"2025/silver, 2024/silver, 2023/bronze, 2023/hyakumeiten, 2021/hyakumeiten",4.36,301,"￥40,000～￥49,999",-,https://tabelog.com/tokyo/A1308/A130801/13245499/
,港区,赤坂６丁目,赤坂,東京都港区赤坂6-13-8,35.6699391,139.7340557,赤坂 菊乃井,日本料理,BRONZE,"2025/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2017/-, 2023/hyakumeiten, 2021/hyakumeiten",4.02,475,"￥20,000～￥29,999","￥15,000～￥19,999",https://tabelog.com/tokyo/A1308/A130801/13002514/
,港区,赤坂３丁目,赤坂,東京都港区赤坂3-13-6,35.6730582,139.7377192,赤坂 きた福,かに,BRONZE,"2025/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2017/-",4.08,348,"￥40,000～￥49,999","￥40,000～￥49,999",https://tabelog.com/tokyo/A1308/A130801/13149065/
,港区,赤坂３丁目,赤坂,東京都港区赤坂3-9-12,35.6768672,139.7362432,赤坂 らいもん,焼肉、ホルモン,SILVER,"2025/silver, 2024/silver, 2023/gold, 2022/silver, 2021/silver, 2020/silver, 2024/hyakumeiten, 2023/hyakumeiten, 2022/hyakumeiten, 2021/hyakumeiten, 2020/hyakumeiten, 2019/hyakumeiten",4.46,445,"￥15,000～￥19,999",-,https://tabelog.com/tokyo/A1308/A130801/13224635/
,中央区,日本橋兜町１丁目,-,東京都中央区日本橋兜町1-4,35.6803869,139.7790366,ASAHINA Gastronome,フレンチ,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2023/hyakumeiten, 2021/hyakumeiten",4.30,478,"￥40,000～￥49,999","￥20,000～￥29,999",https://tabelog.com/tokyo/A1302/A130203/13227385/
,港区,麻布十番２丁目,-,東京都港区麻布十番2-7-2,35.6559432,139.7335607,麻布 かどわき,日本料理,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2023/hyakumeiten, 2021/hyakumeiten",3.96,524,"￥30,000～￥39,999",-,https://tabelog.com/tokyo/A1307/A130702/13001664/
,中央区,銀座５丁目,-,東京都中央区銀座5-5-12,35.6710873,139.7631833,麻布室井,日本料理,BRONZE,2025/bronze,4.12,91,"￥50,000～￥59,999",-,https://tabelog.com/tokyo/A1301/A130101/13292026/
,港区,麻布十番１丁目,-,東京都港区麻布十番1-5-5,35.6573283,139.7329213,麻布 幸村,日本料理,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2023/hyakumeiten, 2021/hyakumeiten",4.02,166,-,-,https://tabelog.com/tokyo/A1307/A130702/13005316/
,港区,六本木３丁目,六本木,東京都港区六本木3-8-8,35.663284,139.7345874,味満ん,ふぐ,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/silver, 2021/bronze, 2020/silver, 2019/silver, 2018/-",4.28,286,-,-,https://tabelog.com/tokyo/A1307/A130701/13001332/
,中央区,湊３丁目,-,東京都中央区湊3-4-2,35.6698099,139.77769,味幸,日本料理,BRONZE,2025/bronze,4.17,60,"￥30,000～￥39,999",-,https://tabelog.com/tokyo/A1313/A131301/13277529/
,港区,西麻布２丁目,-,東京都港区西麻布2-24-7,35.6610177,139.721816,AZUR et MASA UEKI,フレンチ,BRONZE,"2025/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2023/hyakumeiten, 2021/hyakumeiten",4.10,492,"￥30,000～￥39,999","￥15,000～￥19,999",https://tabelog.com/tokyo/A1307/A130701/13206559/
,千代田区,有楽町１丁目,大丸有,東京都千代田区有楽町1-9-4,35.675117,139.7609658,アピシウス,フレンチ,SILVER,"2025/silver, 2024/silver, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2023/hyakumeiten, 2021/hyakumeiten",4.31,963,"￥50,000～￥59,999","￥10,000～￥14,999",https://tabelog.com/tokyo/A1301/A130102/13000145/
,港区,白金６丁目,-,東京都港区白金6-5-3,35.6444355,139.724759,アルゴリズム,フレンチ,BRONZE,"2025/bronze, 2020/bronze, 2019/bronze, 2023/hyakumeiten, 2021/hyakumeiten",4.01,377,"￥20,000～￥29,999","￥8,000～￥9,999",https://tabelog.com/tokyo/A1316/A131602/13213150/
,港区,南麻布２丁目,-,東京都港区南麻布2-10-13,35.6479882,139.7359092,いちかわ,寿司,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2022/hyakumeiten, 2021/hyakumeiten",4.11,246,-,-,https://tabelog.com/tokyo/A1316/A131602/13210722/
,中央区,,-,東京都中央区,-,-,井雪,日本料理,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/silver, 2021/silver, 2020/bronze, 2019/silver, 2018/-, 2023/hyakumeiten, 2021/hyakumeiten",4.38,218,-,-,https://tabelog.com/tokyo/A1301/A130101/13030881/
,中央区,日本橋３丁目,日八京,東京都中央区日本橋3-8-13,35.6800354,139.7734103,ウェスタ,ステーキ、フレンチ,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2024/hyakumeiten, 2022/hyakumeiten, 2021/hyakumeiten",4.01,254,"￥50,000～￥59,999","￥50,000～￥59,999",https://tabelog.com/tokyo/A1302/A130202/13185496/
,中央区,銀座７丁目,-,東京都中央区銀座7-7-7,35.6691889,139.7619934,USHIGORO S. GINZA,焼肉,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2024/hyakumeiten, 2023/hyakumeiten, 2022/hyakumeiten, 2021/hyakumeiten, 2020/hyakumeiten, 2019/hyakumeiten",4.24,769,"￥20,000～￥29,999","￥20,000～￥29,999",https://tabelog.com/tokyo/A1301/A130101/13222093/
,港区,南青山３丁目,-,東京都港区南青山3-2-8,35.6676378,139.7179302,海味,寿司,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2022/hyakumeiten, 2021/hyakumeiten",3.93,680,"￥30,000～￥39,999","￥20,000～￥29,999",https://tabelog.com/tokyo/A1306/A130603/13001179/
,渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿2-10-5,35.6456548,139.7169379,鍈輝,焼き鳥,BRONZE,"2025/bronze, 2022/bronze, 2021/bronze, 2024/hyakumeiten, 2023/hyakumeiten, 2022/hyakumeiten, 2021/hyakumeiten",4.13,319,"￥10,000～￥14,999",-,https://tabelog.com/tokyo/A1303/A130302/13230923/
,港区,元麻布３丁目,-,東京都港区元麻布3-6-34,35.6570579,139.7287062,エクアトゥール,イノベーティブ、フレンチ,BRONZE,"2025/bronze, 2022/gold, 2021/gold, 2020/silver, 2019/gold, 2018/-, 2017/-",4.21,655,"￥40,000～￥49,999","￥40,000～￥49,999",https://tabelog.com/tokyo/A1307/A130702/13121866/
,中央区,銀座５丁目,-,東京都中央区銀座5-4-6,35.6717161,139.7633311,エスキス,フレンチ,SILVER,"2025/silver, 2024/silver, 2023/silver, 2022/silver, 2021/silver, 2020/silver, 2019/silver, 2018/-, 2023/hyakumeiten, 2021/hyakumeiten",4.34,1011,"￥30,000～￥39,999","￥20,000～￥29,999",https://tabelog.com/tokyo/A1301/A130101/13142530/
,渋谷区,西原３丁目,-,東京都渋谷区西原3-23-1,35.6706199,139.6834603,ete,イノベーティブ、フレンチ,SILVER,"2025/silver, 2024/silver, 2023/bronze, 2022/silver",4.43,111,-,-,https://tabelog.com/tokyo/A1318/A131811/13249143/
,港区,六本木３丁目,六本木,東京都港区六本木3-1-1,35.6653635,139.7379918,エディション・コウジ シモムラ,フレンチ、イノベーティブ,BRONZE,"2025/bronze, 2020/bronze, 2019/bronze, 2018/-, 2017/-, 2023/hyakumeiten, 2021/hyakumeiten",4.04,607,"￥20,000～￥29,999","￥15,000～￥19,999",https://tabelog.com/tokyo/A1307/A130701/13042074/
,中央区,日本橋人形町２丁目,-,東京都中央区日本橋人形町2-10-11,35.685642,139.7840497,江戸前晋作,天ぷら,BRONZE,"2025/bronze, 2023/hyakumeiten",4.06,230,"￥20,000～￥29,999",-,https://tabelog.com/tokyo/A1302/A130204/13270572/
,新宿区,神楽坂５丁目,-,東京都新宿区神楽坂5-37,35.7013408,139.7391271,NK,日本料理、創作料理,SILVER,"2025/silver, 2024/silver, 2023/bronze, 2023/hyakumeiten",4.34,244,"￥40,000～￥49,999","￥40,000～￥49,999",https://tabelog.com/tokyo/A1309/A130905/13249655/
,渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南1-17-2,35.6446715,139.7104864,恵比寿 えんどう,寿司,BRONZE,"2025/bronze, 2022/hyakumeiten, 2021/hyakumeiten",3.91,309,"￥20,000～￥29,999","￥15,000～￥19,999",https://tabelog.com/tokyo/A1303/A130302/13231081/
,渋谷区,恵比寿１丁目,-,東京都渋谷区恵比寿1-11-5,35.6463317,139.7117979,蕃 YORONIKU,焼肉、ホルモン,SILVER,"2025/silver, 2024/silver, 2023/silver, 2022/silver, 2021/silver, 2020/silver, 2019/silver, 2018/-, 2024/hyakumeiten, 2023/hyakumeiten, 2022/hyakumeiten, 2021/hyakumeiten, 2020/hyakumeiten, 2019/hyakumeiten, 2018/hyakumeiten",4.35,1566,"￥10,000～￥14,999",-,https://tabelog.com/tokyo/A1303/A130302/13211927/
,新宿区,荒木町７丁目,-,東京都新宿区荒木町7-13,35.6891044,139.7222649,オオクサ,焼き鳥,BRONZE,"2025/bronze, 2024/silver, 2023/silver, 2022/silver, 2021/bronze, 2024/hyakumeiten, 2023/hyakumeiten, 2022/hyakumeiten, 2021/hyakumeiten",4.37,376,"￥8,000～￥9,999",-,https://tabelog.com/tokyo/A1309/A130903/13240980/
,港区,芝大門１丁目,-,東京都港区芝大門1-2-2,35.6601761,139.7545584,御成門はる,日本料理,BRONZE,"2025/bronze, 2022/bronze, 2023/hyakumeiten, 2021/hyakumeiten",4.03,188,"￥20,000～￥29,999",-,https://tabelog.com/tokyo/A1314/A131401/13233057/
,中央区,銀座１丁目,-,東京都中央区銀座1-14-6,35.6730276,139.7697806,おにく 花柳,牛料理,BRONZE,2025/bronze,4.00,173,"￥30,000～￥39,999",-,https://tabelog.com/tokyo/A1301/A130101/13278579/
,港区,虎ノ門３丁目,虎ノ門,東京都港区虎ノ門3-17-1,35.6640428,139.7464543,おみ乃 神谷町,焼き鳥、鳥料理,BRONZE,"2025/bronze, 2024/hyakumeiten, 2023/hyakumeiten, 2022/hyakumeiten",3.94,371,"￥15,000～￥19,999",-,https://tabelog.com/tokyo/A1307/A130704/13255846/
,港区,南麻布４丁目,-,東京都港区南麻布4-5-66,35.6511293,139.7237414,薫 HIROO,イノベーティブ、フレンチ、イタリアン,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze",4.22,179,"￥50,000～￥59,999","￥50,000～￥59,999",https://tabelog.com/tokyo/A1307/A130703/13238442/
,新宿区,神楽坂５丁目,-,東京都新宿区神楽坂5-37,35.7013408,139.7391271,神楽坂 石かわ,日本料理,SILVER,"2025/silver, 2024/silver, 2023/silver, 2022/silver, 2021/silver, 2020/silver, 2019/silver, 2018/-, 2023/hyakumeiten, 2021/hyakumeiten",4.40,614,"￥50,000～￥59,999","￥50,000～￥59,999",https://tabelog.com/tokyo/A1309/A130905/13004079/
,新宿区,東五軒町５丁目,-,東京都新宿区東五軒町5-5,35.7063525,139.7397557,かさ原,焼き鳥,GOLD,"2025/gold, 2024/gold, 2024/hyakumeiten, 2023/hyakumeiten, 2022/hyakumeiten",4.50,378,"￥20,000～￥29,999",-,https://tabelog.com/tokyo/A1309/A130905/13266251/
,港区,西麻布２丁目,-,東京都港区西麻布2-16-4,35.6617,139.7207781,割烹 室井,日本料理,BRONZE,2025/bronze,4.06,82,"￥50,000～￥59,999",-,https://tabelog.com/tokyo/A1307/A130701/13286652/
,中央区,日本橋人形町１丁目,-,東京都中央区日本橋人形町1-5-5,35.6853323,139.7817067,川田,日本料理,BRONZE,"2025/bronze, 2022/bronze, 2021/bronze, 2023/hyakumeiten, 2021/hyakumeiten",4.01,199,"￥40,000～￥49,999",-,https://tabelog.com/tokyo/A1302/A130204/13232330/
,中央区,,-,東京都中央区,-,-,かわむら,ステーキ,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2024/hyakumeiten, 2022/hyakumeiten, 2021/hyakumeiten",4.30,194,"￥100,000～",-,https://tabelog.com/tokyo/A1301/A130101/13016506/
,港区,六本木４丁目,六本木,東京都港区六本木4-12-5,35.6644785,139.7316233,感情,日本料理、鳥料理、そば,BRONZE,"2025/bronze, 2023/hyakumeiten",4.06,161,"￥30,000～￥39,999",-,https://tabelog.com/tokyo/A1307/A130701/13267945/
,品川区,北品川６丁目,-,東京都品川区北品川6-7-29,35.6237579,139.7338284,カンテサンス,フレンチ,SILVER,"2025/silver, 2024/gold, 2023/gold, 2022/gold, 2021/gold, 2020/gold, 2019/gold, 2018/-, 2023/hyakumeiten, 2021/hyakumeiten",4.53,1605,"￥30,000～￥39,999",-,https://tabelog.com/tokyo/A1314/A131405/13159567/
,中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-1-1,35.686372,139.7731296,広東料理 センス,中華料理、飲茶・点心,BRONZE,"2025/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2017/-, 2024/hyakumeiten, 2023/hyakumeiten, 2021/hyakumeiten",3.96,1003,"￥15,000～￥19,999","￥8,000～￥9,999",https://tabelog.com/tokyo/A1302/A130202/13020361/
,千代田区,紀尾井町１丁目,-,東京都千代田区紀尾井町1-2,35.6797366,139.7380407,紀尾井町 三谷,寿司,BRONZE,"2025/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2022/hyakumeiten, 2021/hyakumeiten",4.09,658,-,-,https://tabelog.com/tokyo/A1308/A130801/13198197/
,港区,赤坂３丁目,赤坂,東京都港区赤坂3-21-10,35.6764362,139.735884,きざ㐂,寿司,BRONZE,"2025/bronze, 2022/hyakumeiten, 2021/hyakumeiten",4.02,421,"￥20,000～￥29,999","￥10,000～￥14,999",https://tabelog.com/tokyo/A1308/A130801/13221218/
,新宿区,四谷三栄町１５丁目,-,東京都新宿区四谷三栄町15-2,35.6885631,139.7270337,北島亭,フレンチ,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2023/hyakumeiten, 2021/hyakumeiten",4.02,519,"￥20,000～￥29,999","￥20,000～￥29,999",https://tabelog.com/tokyo/A1309/A130902/13000945/
,新宿区,東五軒町５丁目,-,東京都新宿区東五軒町5-5,35.7063525,139.7397557,紀茂登,日本料理,SILVER,"2025/silver, 2024/silver, 2023/silver, 2022/silver, 2021/silver, 2020/silver, 2023/hyakumeiten, 2021/hyakumeiten",4.44,403,"￥80,000～￥99,999",-,https://tabelog.com/tokyo/A1309/A130905/13226856/
,中央区,銀座５丁目,-,東京都中央区銀座5-5-18,35.6716281,139.7637047,きよ田 離れ,寿司,BRONZE,2025/bronze,4.13,37,"￥100,000～",-,https://tabelog.com/tokyo/A1301/A130101/13256392/
,中央区,銀座２丁目,-,東京都中央区銀座2-10-11,35.6720816,139.7682929,銀座 大石,フレンチ,SILVER,"2025/silver, 2024/silver, 2023/silver, 2022/silver, 2021/silver, 2023/hyakumeiten, 2021/hyakumeiten",4.43,675,"￥40,000～￥49,999","￥40,000～￥49,999",https://tabelog.com/tokyo/A1301/A130101/13238352/
,中央区,銀座２丁目,-,東京都中央区銀座2-10-11,35.6720816,139.7682929,銀座 きた川,日本料理、天ぷら,SILVER,"2025/silver, 2024/silver, 2023/hyakumeiten",4.36,294,"￥30,000～￥39,999",-,https://tabelog.com/tokyo/A1301/A130101/13275790/
,中央区,銀座７丁目,-,東京都中央区銀座7-4-5,35.6701249,139.7611427,銀座 きた福,かに、日本料理、すっぽん,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-",3.98,253,"￥40,000～￥49,999","￥40,000～￥49,999",https://tabelog.com/tokyo/A1301/A130101/13183900/
,中央区,銀座２丁目,-,東京都中央区銀座2-8-17,35.6729358,139.7678235,銀座 しのはら,日本料理,GOLD,"2025/gold, 2024/gold, 2023/gold, 2022/gold, 2021/gold, 2020/gold, 2019/gold, 2018/-, 2023/hyakumeiten, 2021/hyakumeiten",4.55,1114,"￥40,000～￥49,999","￥40,000～￥49,999",https://tabelog.com/tokyo/A1301/A130101/13200949/
,中央区,銀座７丁目,-,東京都中央区銀座7-5-15,35.6697935,139.7610478,銀座 上瀧,中華料理、四川料理,BRONZE,"2025/bronze, 2024/bronze, 2024/hyakumeiten, 2023/hyakumeiten",4.07,56,"￥50,000～￥59,999","￥40,000～￥49,999",https://tabelog.com/tokyo/A1301/A130101/13267801/
,中央区,銀座３丁目,-,東京都中央区銀座3-3-6,35.6731203,139.7655234,銀座ふじやま,日本料理,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2023/hyakumeiten, 2021/hyakumeiten",4.03,128,"￥40,000～￥49,999","￥40,000～￥49,999",https://tabelog.com/tokyo/A1301/A130101/13232735/
,中央区,銀座４丁目,-,東京都中央区銀座4-5-5,35.6718956,139.7653829,銀座 レカン,フレンチ,BRONZE,"2025/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2018/-, 2023/hyakumeiten, 2021/hyakumeiten",4.14,818,"￥20,000～￥29,999","￥10,000～￥14,999",https://tabelog.com/tokyo/A1301/A130101/13002444/
,新宿区,四谷１丁目,-,東京都新宿区四谷1-9-4,35.6860739,139.7279873,くすのき 本店,天ぷら,SILVER,"2025/silver, 2024/silver, 2023/silver, 2022/silver, 2021/silver, 2020/silver, 2023/hyakumeiten, 2022/hyakumeiten",4.35,309,"￥100,000～","￥40,000～￥49,999",https://tabelog.com/tokyo/A1309/A130902/13223239/
,港区,芝公園１丁目,-,東京都港区芝公園1-7-10,35.6574137,139.7526412,くろぎ,日本料理,BRONZE,"2025/bronze, 2024/bronze, 2023/bronze, 2022/bronze, 2021/bronze, 2020/bronze, 2019/bronze, 2017/-, 2023/hyakumeiten, 2021/hyakumeiten",4.21,387,"￥50,000～￥59,999","￥50,000～￥59,999",https://tabelog.com/tokyo/A1314/A131401/13094789/
,港区,南青山４丁目,-,東京都港区南青山4-16-15,35.6660014,139.7167799,くろ﨑,寿司,BRONZE,2025/bronze,4.13,217,"￥60,000～￥79,999",-,https://tabelog.com/tokyo/A1306/A130602/13268824/
,新宿区,神楽坂４丁目,-,東京都新宿区神楽坂4-3,35.7018057,139.7400296,愚直に,日本料理,BRONZE,"2025/bronze, 2023/hyakumeiten",4.05,158,"￥30,000～￥39,999",-,https://tabelog.com/tokyo/A1309/A130905/13251541/
,港区,西麻布３丁目,-,東京都港区西麻布3丁目17-23,35.6580758,139.7239833,グルマンディーズ,ビストロ,SILVER,"2025/silver, 2024/gold, 2023/silver, 2022/silver, 2021/silver, 2020/silver, 2019/silver, 2023/hyakumeiten, 2021/hyakumeiten",4.48,319,-,-,https://tabelog.com/tokyo/A1307/A130701/13190448/
,港区,西新橋２丁目,虎ノ門,東京都港区西新橋2-13-6,35.6668319,139.7516011,港式料理 鴻禧,中華料理,BRONZE,"2025/bronze, 2024/hyakumeiten, 2023/hyakumeiten",4.04,92,"￥20,000～￥29,999",-,https://tabelog.com/tokyo/A1308/A130802/13274319/
