0,1,2,3,4,5,6,7,8,9
,,,,,,,,,
,指標名,大学キャンパス,,,,,,,
,出典,教育ソリューション株式会社「全国学校データ」,,,,,,,
,年次,2026年版,,,,,,,
,URL,https://kyouikusolution.co.jp/,,,,,,,
,備考,(2023年度：97件、2024年度：97件、2025年度：110件）,,,,,,,
,,,,,,,,,
,区,町丁目,エリア,住所,緯度,経度,大学,キャンパス,運営者区分
,江東区,越中島２丁目,-,東京都江東区越中島2-1-6,35.6681615,139.7911641,東京海洋大学,越中島キャンパス,国立
,江東区,塩浜２丁目,-,東京都江東区塩浜2-22-10,35.6647761,139.8137411,東京保健医療専門職大学,,私立
,江東区,豊洲３丁目,-,東京都江東区豊洲3-7-5,35.660633,139.7951989,芝浦工業大学,豊洲キャンパス,私立
,江東区,有明３丁目,-,東京都江東区有明3-3-3,35.630624,139.7865983,武蔵野大学,有明キャンパス,私立
,江東区,有明２丁目,-,東京都江東区有明2-9-1,35.6416946,139.7965832,東京有明医療大学,,私立
,港区,北青山１丁目,-,東京都港区北青山1-7-15,35.6776155,139.7201919,東北芸術工科大学,外苑キャンパス,私立
,港区,赤坂４丁目,赤坂,東京都港区赤坂4-1-26,35.676412,139.7347065,国際医療福祉大学,東京赤坂キャンパス,私立
,港区,港南４丁目,-,東京都港区港南4-5-7,35.6246924,139.7475137,東京海洋大学,品川キャンパス,国立
,港区,芝浦３丁目,-,東京都港区芝浦3-3-6,35.6443468,139.7478009,東京科学大学,田町キャンパス,国立
,港区,海岸,-,東京都港区海岸1-7-1東京ポ-トシティ竹芝オフィスタワ-8f,35.6552143,139.7606699,情報経営イノベーション専門職大学,竹芝サテライトオフィス,私立
,港区,白金５丁目,-,東京都港区白金5-9-1,35.6448201,139.7257979,北里大学,白金キャンパス,私立
,港区,三田２丁目,-,東京都港区三田2-15-45,35.6492141,139.7418255,慶應義塾大学,三田キャンパス,私立
,港区,芝公園１丁目,-,東京都港区芝公園1-5-30,35.65865,139.7514588,慶應義塾大学,芝共立キャンパス,私立
,港区,港南２丁目,-,東京都港区港南2-14-14品川インタ-シティフロント5階,35.6285446,139.742095,多摩大学,品川サテライト,私立
,港区,西新橋３丁目,虎ノ門広域,東京都港区西新橋3-25-8,35.662429,139.7508334,東京慈恵会医科大学,西新橋キャンパス,私立
,港区,白金台１丁目,-,東京都港区白金台1-2-37,35.6370961999999,139.7306903,明治学院大学,白金キャンパス,私立
,港区,高輪２丁目,-,東京都港区高輪2-3-23,35.6375972,139.734856,東海大学,品川キャンパス,私立
,港区,愛宕１丁目,虎ノ門,東京都港区愛宕1-3-4愛宕東洋ビル12f,35.6659425,139.7495696,金沢工業大学,虎ノ門キャンパス,私立
,港区,北青山１丁目,-,東京都港区北青山1-7-15,35.6776155,139.7201919,京都芸術大学,東京・外苑キャンパス,私立
,港区,六本木７丁目,六本木,東京都港区六本木7-22-1,35.6637325,139.7274,政策研究大学院大学,,国立
,港区,六本木６丁目,六本木,東京都港区六本木6-4-1六本木ヒルズハリウッドプラザ,35.6614072,139.7300377,ハリウッド大学院大学,,私立
,港区,南青山３丁目,-,東京都港区南青山3-13-16,35.665382,139.713606,事業構想大学院大学,,私立
,渋谷区,渋谷４丁目,-,東京都渋谷区渋谷4-4-25,35.6597266,139.710769,青山学院大学,青山キャンパス,私立
,渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ケ谷1-1-12,35.6778713,139.7087616,桜美林大学,千駄ヶ谷キャンパス,私立
,渋谷区,東４丁目,-,東京都渋谷区東4-10-28,35.6555019,139.7114629,國學院大学,渋谷キャンパス,私立
,渋谷区,東１丁目,-,東京都渋谷区東1-1-49,35.657966,139.7100711,実践女子大学,渋谷キャンパス,私立
,渋谷区,広尾４丁目,-,東京都渋谷区広尾4-3-1,35.6522016,139.7198258,聖心女子大学,,私立
,渋谷区,千駄ケ谷１丁目,-,東京都渋谷区千駄ケ谷1-18-24,35.6806052,139.710586,津田塾大学,千駄ヶ谷キャンパス,私立
,渋谷区,広尾４丁目,-,東京都渋谷区広尾4-1-3,35.6535168,139.719318,日本赤十字看護大学,広尾キャンパス,私立
,渋谷区,代々木３丁目,-,東京都渋谷区代々木3-22-1,35.6855325,139.6936686,文化学園大学,新都心キャンパス,私立
,渋谷区,富ヶ谷２丁目,-,東京都渋谷区富ヶ谷2-28-4,35.6646948,139.6840253,東海大学,渋谷キャンパス,私立
,渋谷区,松涛２丁目,-,東京都渋谷区松涛2-3-10,35.6605735,139.6891034,ヤマザキ動物看護大学,渋谷キャンパス,私立
,渋谷区,桜丘町,-,東京都渋谷区桜丘町24-5,35.6563704,139.7004897,日本経済大学,東京渋谷キャンパス,私立
,渋谷区,代々木３丁目,-,東京都渋谷区代々木3-22-1,35.6855325,139.6936686,文化ファッション大学院大学,,私立
,新宿区,西早稲田２丁目,-,東京都新宿区西早稲田2-4-26昌平黌ビル,35.7083962,139.7170576,東日本国際大学,早稲田キャンパス,私立
,新宿区,西早稲田３丁目,-,東京都新宿区西早稲田3-18-4,35.7113049,139.7122997,人間総合科学大学,東京サテライト,私立
,新宿区,西新宿６丁目,-,東京都新宿区西新宿6-5-1新宿アイランドタワ-4階4104号室,35.6930515,139.6934308,麗澤大学,新宿キャンパス,私立
,新宿区,西新宿１丁目,-,東京都新宿区西新宿1-7-3,35.6915872,139.6969445,東京国際工科専門職大学,,私立
,新宿区,中落合４丁目,-,東京都新宿区中落合4-31-1,35.7176105,139.6800508,目白大学,新宿キャンパス,私立
,新宿区,百人町３丁目,-,東京都新宿区百人町3-23-1,35.7055544,139.6979334,桜美林大学,新宿百人町キャンパス,私立
,新宿区,戸山３丁目,-,東京都新宿区戸山3-20-1,35.7068494,139.712717,学習院大学,戸山キャンパス,私立
,新宿区,信濃町,-,東京都新宿区信濃町35,35.6819768,139.7178777,慶應義塾大学,信濃町キャンパス,私立
,新宿区,西新宿１丁目,-,東京都新宿区西新宿1-24-2,35.6906372,139.6954051,工学院大学,新宿キャンパス,私立
,新宿区,下落合４丁目,-,東京都新宿区下落合4-16-11,35.720698,139.6948144,上智大学,目白聖母キャンパス,私立
,新宿区,市谷田町１丁目,-,東京都新宿区市谷田町1-18,35.6936559,139.7366623,中央大学,市ヶ谷田町キャンパス,私立
,新宿区,新宿６丁目,-,東京都新宿区新宿6-1-1,35.6935743,139.7117427,東京医科大学,,私立
,新宿区,河田町,-,東京都新宿区河田町8-1,35.6975924,139.7203688,東京女子医科大学,河田町キャンパス,私立
,新宿区,高田馬場３丁目,-,東京都新宿区高田馬場3-8-1,35.7147725,139.7010664,東京富士大学,,私立
,新宿区,神楽坂１丁目,-,東京都新宿区神楽坂1-3,35.7011702,139.7432783,東京理科大学,神楽坂キャンパス,私立
,新宿区,市谷田町１丁目,-,東京都新宿区市谷田町1-4,35.69288,139.7356306,武蔵野美術大学,市ヶ谷キャンパス,私立
,新宿区,戸塚町１丁目,-,東京都新宿区戸塚町1-1-104,35.7093532,139.7220953,早稲田大学,,私立
,新宿区,西早稲田１丁目,-,東京都新宿区西早稲田1-6-1,35.7102397,139.7184914,早稲田大学,早稲田キャンパス,私立
,新宿区,戸山１丁目,-,東京都新宿区戸山1-24-1,35.7050265,139.7183599,早稲田大学,戸山キャンパス,私立
,新宿区,大久保３丁目,-,東京都新宿区大久保3-4-1,35.7060372,139.7063931,早稲田大学,西早稲田キャンパス,私立
,新宿区,喜久井町,-,東京都新宿区喜久井町17,35.7050278,139.7214164,早稲田大学,喜久井町キャンパス,私立
,新宿区,西新宿１丁目,-,東京都新宿区西新宿1-7-3,35.6915872,139.6969445,東京通信大学,新宿駅前キャンパス,私立
,新宿区,西新宿１丁目,-,東京都新宿区西新宿1-7-3,35.6915872,139.6969445,国際ファッション専門職大学,東京キャンパス,私立
,新宿区,西新宿７丁目,-,東京都新宿区西新宿7-11-1,35.6937326,139.6973995,宝塚大学,東京新宿キャンパス,私立
,新宿区,高田馬場１丁目,-,東京都新宿区高田馬場1-25-30,35.712297,139.7064947,社会構想大学院大学,,私立
,千代田区,神田須田町１丁目,-,東京都千代田区神田須田町1-7-9vort秋葉原maximビル4階,35.696103,139.7708774,埼玉大学,東京ステーションカレッジ,国立
,千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町3-26,35.6821827,139.7376774,城西大学,東京紀尾井町キャンパス,私立
,千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町3-26,35.6821827,139.7376774,城西国際大学,東京紀尾井町キャンパス,私立
,千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋2-1-2学術総合センタ-内,35.6925996,139.7575537,一橋大学,千代田キャンパス,国立
,千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-3-10,35.7008114,139.7609362,東京科学大学,駿河台キャンパス,国立
,千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-4-1丸の内永楽ビルディング18階,35.6842777,139.7650482,東京都立大学,丸の内サテライトキャンパス,公立
,千代田区,飯田橋３丁目,-,東京都千代田区飯田橋3-5-1東京区政会館3階,35.70151,139.7471731,東京都立大学,飯田橋キャンパス,公立
,千代田区,神田三崎町２丁目,-,東京都千代田区神田三崎町2-9-18,35.7013322,139.7549209,東京歯科大学,水道橋キャンパス,私立
,千代田区,三番町,-,東京都千代田区三番町12,35.6899397,139.7435606,大妻女子大学,千代田キャンパス,私立
,千代田区,一ツ橋２丁目,-,東京都千代田区一ツ橋2-2-1,35.6932121,139.7570043,共立女子大学,神田一ツ橋キャンパス,私立
,千代田区,神田神保町３丁目,-,東京都千代田区神田神保町3-27,35.6945548,139.7548598,共立女子大学,神田一ツ橋キャンパス,私立
,千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-5-2三菱ビル10階,35.6797045,139.7632693,慶應義塾大学,慶應丸の内シティキャンパス,私立
,千代田区,紀尾井町,赤坂,東京都千代田区紀尾井町7-1,35.6841522,139.7327545,上智大学,四谷キャンパス,私立
,千代田区,神田神保町３丁目,-,東京都千代田区神田神保町3-8,35.6966041,139.7538443,専修大学,神田キャンパス,私立
,千代田区,神田神保町３丁目,-,東京都千代田区神田神保町3-8-1,35.696699,139.7536607,専修大学,神田キャンパス,私立
,千代田区,九段北１丁目,-,東京都千代田区九段北1-9-17,35.6976208,139.7512915,多摩大学,九段サテライト,私立
,千代田区,神田駿河台３丁目,-,東京都千代田区神田駿河台3-11-5,35.6976735,139.7642858,中央大学,駿河台キャンパス,私立
,千代田区,平河町２丁目,-,東京都千代田区平河町2-16-1平河町森タワ-9階,35.6796395,139.7414382,帝京大学,霞ヶ関キャンパス,私立
,千代田区,三番町,-,東京都千代田区三番町22,35.6911674,139.741788,東京家政学院大学,千代田三番町キャンパス,私立
,千代田区,大手町２丁目,大丸有,東京都千代田区大手町2-2-1新大手町ビル1f,35.6850064,139.767045,東洋大学,大手町サテライト,私立
,千代田区,三番町,-,東京都千代田区三番町6-16,35.6922093,139.7457407,二松學舎大学,九段キャンパス,私立
,千代田区,神田三崎町２丁目,-,東京都千代田区神田三崎町2-3-1,35.6997255,139.7542431,日本大学,三崎町キャンパス,私立
,千代田区,神田三崎町１丁目,-,東京都千代田区神田三崎町1-3-2,35.700442,139.756342,日本大学,三崎町キャンパス,私立
,千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台1-8-14,35.6976118,139.7636111,日本大学,駿河台キャンパス,私立
,千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台1-8-13,35.6982665,139.7634548,日本大学,駿河台キャンパス,私立
,千代田区,富士見１丁目,-,東京都千代田区富士見1-9-20,35.6975918,139.7452645,日本歯科大学,東京キャンパス,私立
,千代田区,富士見２丁目,-,東京都千代田区富士見2-17-1,35.695787,139.7417634,法政大学,市ケ谷キャンパス,私立
,千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台1-1,35.6986273,139.7618814,明治大学,駿河台キャンパス,私立
,千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台4-6御茶ノ水ソラシティアカデミア3f/4f,35.6986248,139.7667025,デジタルハリウッド大学,駿河台キャンパス,私立
,千代田区,ニ番町３丁目,-,東京都千代田区ニ番町3麹町スクエア2f,35.6861831,139.7372118,ビジネス・ブレークスルー大学,,私立
,千代田区,六番町,-,東京都千代田区六番町1-7ohmae@workビル,35.6877542,139.735039,ビジネス・ブレークスルー大学,六番町校舎,私立
,千代田区,霞が関１丁目,虎ノ門広域,東京都千代田区霞が関1-4-1日土地ビル1f,35.6708658,139.7504743,長岡技術科学大学,東京サテライトキャンパス,国立
,千代田区,有楽町２丁目,大丸有,東京都千代田区有楽町2-10-1東京交通会館7階,35.6748388,139.7644093,日本福祉大学,東京サテライト,私立
,千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-7-12サピアタワ-10階,35.6837178,139.7686113,関西学院大学,東京丸の内キャンパス,私立
,千代田区,西神田２丁目,-,東京都千代田区西神田2-2-10,35.6987403,139.7555886,大原大学院大学,,私立
,千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-11-1パシフィックセンチュリ-プレイス丸の内9階,35.6779865,139.7669297,ＳＢＩ大学院大学,,私立
,千代田区,二番町,-,東京都千代田区二番町5-1住友不動産麹町ビル,35.6854439,139.7366593,グロービス経営大学院大学,東京校,私立
,千代田区,神田三崎町２丁目,-,東京都千代田区神田三崎町2-2-15daiwa三崎町ビル7階,35.6999965,139.7548979,ＬＥＣ東京リーガルマインド大学院大学,,私立
,中央区,晴海１丁目,-,東京都中央区晴海1-2-2,35.6603742,139.7859771,東京都立大学,晴海キャンパス,公立
,中央区,明石町,-,東京都中央区明石町10-1,35.667762,139.775366,聖路加国際大学,,私立
,中央区,日本橋１丁目,日八京,東京都中央区日本橋1-4-1日本橋1-ビルディング5f(コレド日本橋),35.6825249,139.7746156,早稲田大学,日本橋キャンパス,私立
,中央区,京橋２丁目,日八京,東京都中央区京橋2-7-19京橋イ-ストビル3階,35.6770929,139.7708389,同志社大学,東京サテライト・キャンパス,私立
,中央区,日本橋２丁目,日八京,東京都中央区日本橋2-17-3,35.6815015,139.7735148,大学院大学至善館,,私立
,品川区,旗の台３丁目,-,東京都品川区旗の台3-2-17,35.6058576,139.7068592,文教大学,旗の台キャンパス,私立
,品川区,旗の台１丁目,-,東京都品川区旗の台1-5-8,35.6083886,139.7035693,昭和医科大学,旗の台キャンパス,私立
,品川区,上大崎４丁目,-,東京都品川区上大崎4-6-19,35.6316128,139.7158178,杉野服飾大学,目黒キャンパス,私立
,品川区,東五反田３丁目,-,東京都品川区東五反田3-16-21,35.6270974,139.7279686,清泉女子大学,,私立
,品川区,東五反田４丁目,-,東京都品川区東五反田4-1-17,35.6316311,139.7263562,東京医療保健大学,五反田キャンパス,私立
,品川区,荏原２丁目,-,東京都品川区荏原2-4-41,35.6187413,139.7122503,星薬科大学,,私立
,品川区,大崎４丁目,-,東京都品川区大崎4-2-16,35.6208522,139.7237103,立正大学,品川キャンパス,私立
,品川区,東大井１丁目,-,東京都品川区東大井1-10-40,35.6067053,139.7489671,東京都立産業技術大学院大学,,公立
